2023-06-06 11:46:03.026 936:link-prediction        DEBUG  main message
2023-06-06 11:52:48.779 650:link-prediction        INFO     eval_precision = 0.8194
2023-06-06 11:52:48.779 650:link-prediction        INFO     eval_recall = 0.7921
2023-06-06 11:52:48.779 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:52:48.781 565:link-prediction        INFO     ********************
2023-06-06 11:52:48.782 566:link-prediction        INFO     Best MCC:0.6179
2023-06-06 11:52:48.782 567:link-prediction        INFO     ********************
2023-06-06 11:52:48.782 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:52:54.487 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:52:54.487 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:52:54.487 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:53:13.969 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:53:13.969 650:link-prediction        INFO     eval_acc = 0.8066
2023-06-06 11:53:13.969 650:link-prediction        INFO     eval_f1 = 0.7934
2023-06-06 11:53:13.969 650:link-prediction        INFO     eval_mcc = 0.6183
2023-06-06 11:53:13.970 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-06 11:53:13.970 650:link-prediction        INFO     eval_recall = 0.7427
2023-06-06 11:53:13.970 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:53:13.972 565:link-prediction        INFO     ********************
2023-06-06 11:53:13.972 566:link-prediction        INFO     Best MCC:0.6183
2023-06-06 11:53:13.972 567:link-prediction        INFO     ********************
2023-06-06 11:53:13.973 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:53:19.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:53:19.696 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:53:19.696 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:53:39.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:53:39.199 650:link-prediction        INFO     eval_acc = 0.8064
2023-06-06 11:53:39.199 650:link-prediction        INFO     eval_f1 = 0.7998
2023-06-06 11:53:39.199 650:link-prediction        INFO     eval_mcc = 0.6142
2023-06-06 11:53:39.199 650:link-prediction        INFO     eval_precision = 0.828
2023-06-06 11:53:39.199 650:link-prediction        INFO     eval_recall = 0.7735
2023-06-06 11:53:39.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:53:44.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:53:44.925 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:53:44.925 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:54:04.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:54:04.470 650:link-prediction        INFO     eval_acc = 0.8029
2023-06-06 11:54:04.470 650:link-prediction        INFO     eval_f1 = 0.7872
2023-06-06 11:54:04.470 650:link-prediction        INFO     eval_mcc = 0.6125
2023-06-06 11:54:04.470 650:link-prediction        INFO     eval_precision = 0.8554
2023-06-06 11:54:04.470 650:link-prediction        INFO     eval_recall = 0.729
2023-06-06 11:54:04.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:54:10.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:54:10.191 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:54:10.191 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:54:29.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:54:29.747 650:link-prediction        INFO     eval_acc = 0.8055
2023-06-06 11:54:29.747 650:link-prediction        INFO     eval_f1 = 0.7926
2023-06-06 11:54:29.747 650:link-prediction        INFO     eval_mcc = 0.6158
2023-06-06 11:54:29.747 650:link-prediction        INFO     eval_precision = 0.8488
2023-06-06 11:54:29.748 650:link-prediction        INFO     eval_recall = 0.7434
2023-06-06 11:54:29.748 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:54:35.471 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:54:35.471 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:54:35.471 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:54:55.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:54:55.029 650:link-prediction        INFO     eval_acc = 0.8064
2023-06-06 11:54:55.029 650:link-prediction        INFO     eval_f1 = 0.7981
2023-06-06 11:54:55.029 650:link-prediction        INFO     eval_mcc = 0.6148
2023-06-06 11:54:55.029 650:link-prediction        INFO     eval_precision = 0.8335
2023-06-06 11:54:55.029 650:link-prediction        INFO     eval_recall = 0.7656
2023-06-06 11:54:55.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:55:00.755 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:55:00.756 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:55:00.756 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:55:20.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:55:20.368 650:link-prediction        INFO     eval_acc = 0.807
2023-06-06 11:55:20.368 650:link-prediction        INFO     eval_f1 = 0.7998
2023-06-06 11:55:20.368 650:link-prediction        INFO     eval_mcc = 0.6155
2023-06-06 11:55:20.368 650:link-prediction        INFO     eval_precision = 0.8305
2023-06-06 11:55:20.368 650:link-prediction        INFO     eval_recall = 0.7714
2023-06-06 11:55:20.368 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:55:20.882 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:55:20.883 672:link-prediction        INFO     Num examples = 31174
2023-06-06 11:55:20.883 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:55:38.188 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:55:38.189 716:link-prediction        INFO     eval_acc = 0.8062
2023-06-06 11:55:38.189 716:link-prediction        INFO     eval_f1 = 0.7945
2023-06-06 11:55:38.189 716:link-prediction        INFO     eval_mcc = 0.6164
2023-06-06 11:55:38.189 716:link-prediction        INFO     eval_precision = 0.8455
2023-06-06 11:55:38.189 716:link-prediction        INFO     eval_recall = 0.7494
2023-06-06 11:55:38.189 716:link-prediction        INFO     eval_threshold = 0.5
