2022-10-19 13:44:55.625 1013:link-prediction        DEBUG  main message
2022-10-19 13:46:04.753 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 13:46:04.753 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 13:46:04.753 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 13:46:04.753 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 13:46:04.753 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 13:46:04.753 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 13:46:04.753 419:link-prediction        INFO   *** Example ***
2022-10-19 13:46:04.753 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 13:46:04.753 421:link-prediction        INFO   label: 1
2022-10-19 13:46:04.753 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 13:46:04.754 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 13:46:04.754 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 13:46:04.754 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 13:46:04.754 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 13:46:04.754 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 13:46:05.487 571:link-prediction        INFO   ***** Running training *****
2022-10-19 13:46:05.487 572:link-prediction        INFO     Num examples = 9696
2022-10-19 13:46:05.488 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 13:46:05.488 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 13:46:05.488 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 13:46:05.488 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 13:46:05.488 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 13:46:07.192 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:07.192 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:07.192 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:09.223 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:09.223 749:link-prediction        INFO     eval_acc = 0.5432
2022-10-19 13:46:09.223 749:link-prediction        INFO     eval_f1 = 0.6662
2022-10-19 13:46:09.223 749:link-prediction        INFO     eval_mcc = 0.1278
2022-10-19 13:46:09.223 749:link-prediction        INFO     eval_precision = 0.5249
2022-10-19 13:46:09.223 749:link-prediction        INFO     eval_recall = 0.9117
2022-10-19 13:46:09.223 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:09.225 642:link-prediction        INFO     ********************
2022-10-19 13:46:09.225 643:link-prediction        INFO     Best f1:0.6662
2022-10-19 13:46:09.226 644:link-prediction        INFO     ********************
2022-10-19 13:46:09.227 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:46:09.227 664:link-prediction        INFO     ********************
2022-10-19 13:46:09.227 665:link-prediction        INFO     Best MCC:0.1278
2022-10-19 13:46:09.227 666:link-prediction        INFO     ********************
2022-10-19 13:46:09.228 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:09.909 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:09.910 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:09.910 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:11.926 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:11.927 749:link-prediction        INFO     eval_acc = 0.6345
2022-10-19 13:46:11.927 749:link-prediction        INFO     eval_f1 = 0.6775
2022-10-19 13:46:11.927 749:link-prediction        INFO     eval_mcc = 0.2791
2022-10-19 13:46:11.927 749:link-prediction        INFO     eval_precision = 0.6061
2022-10-19 13:46:11.927 749:link-prediction        INFO     eval_recall = 0.768
2022-10-19 13:46:11.927 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:11.929 642:link-prediction        INFO     ********************
2022-10-19 13:46:11.929 643:link-prediction        INFO     Best f1:0.6775
2022-10-19 13:46:11.930 644:link-prediction        INFO     ********************
2022-10-19 13:46:11.930 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:46:11.930 664:link-prediction        INFO     ********************
2022-10-19 13:46:11.931 665:link-prediction        INFO     Best MCC:0.2791
2022-10-19 13:46:11.931 666:link-prediction        INFO     ********************
2022-10-19 13:46:11.931 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:12.613 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:12.613 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:12.613 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:14.636 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:14.636 749:link-prediction        INFO     eval_acc = 0.709
2022-10-19 13:46:14.636 749:link-prediction        INFO     eval_f1 = 0.7141
2022-10-19 13:46:14.636 749:link-prediction        INFO     eval_mcc = 0.4182
2022-10-19 13:46:14.636 749:link-prediction        INFO     eval_precision = 0.7017
2022-10-19 13:46:14.636 749:link-prediction        INFO     eval_recall = 0.7271
2022-10-19 13:46:14.636 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:14.638 642:link-prediction        INFO     ********************
2022-10-19 13:46:14.638 643:link-prediction        INFO     Best f1:0.7141
2022-10-19 13:46:14.638 644:link-prediction        INFO     ********************
2022-10-19 13:46:14.639 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:46:14.639 664:link-prediction        INFO     ********************
2022-10-19 13:46:14.639 665:link-prediction        INFO     Best MCC:0.4182
2022-10-19 13:46:14.639 666:link-prediction        INFO     ********************
2022-10-19 13:46:14.640 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:15.317 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:15.317 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:15.317 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:17.338 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:17.339 749:link-prediction        INFO     eval_acc = 0.6688
2022-10-19 13:46:17.339 749:link-prediction        INFO     eval_f1 = 0.5594
2022-10-19 13:46:17.339 749:link-prediction        INFO     eval_mcc = 0.3888
2022-10-19 13:46:17.339 749:link-prediction        INFO     eval_precision = 0.8351
2022-10-19 13:46:17.339 749:link-prediction        INFO     eval_recall = 0.4206
2022-10-19 13:46:17.339 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:18.036 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:18.036 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:18.036 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:20.060 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:20.060 749:link-prediction        INFO     eval_acc = 0.7123
2022-10-19 13:46:20.060 749:link-prediction        INFO     eval_f1 = 0.6504
2022-10-19 13:46:20.060 749:link-prediction        INFO     eval_mcc = 0.4539
2022-10-19 13:46:20.060 749:link-prediction        INFO     eval_precision = 0.8286
2022-10-19 13:46:20.061 749:link-prediction        INFO     eval_recall = 0.5353
2022-10-19 13:46:20.061 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:20.063 664:link-prediction        INFO     ********************
2022-10-19 13:46:20.063 665:link-prediction        INFO     Best MCC:0.4539
2022-10-19 13:46:20.063 666:link-prediction        INFO     ********************
2022-10-19 13:46:20.064 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:20.745 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:20.746 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:20.746 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:22.769 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:22.769 749:link-prediction        INFO     eval_acc = 0.7828
2022-10-19 13:46:22.769 749:link-prediction        INFO     eval_f1 = 0.7837
2022-10-19 13:46:22.769 749:link-prediction        INFO     eval_mcc = 0.5656
2022-10-19 13:46:22.769 749:link-prediction        INFO     eval_precision = 0.7804
2022-10-19 13:46:22.769 749:link-prediction        INFO     eval_recall = 0.7871
2022-10-19 13:46:22.769 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:22.771 642:link-prediction        INFO     ********************
2022-10-19 13:46:22.772 643:link-prediction        INFO     Best f1:0.7837
2022-10-19 13:46:22.772 644:link-prediction        INFO     ********************
2022-10-19 13:46:22.772 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:46:22.772 664:link-prediction        INFO     ********************
2022-10-19 13:46:22.773 665:link-prediction        INFO     Best MCC:0.5656
2022-10-19 13:46:22.773 666:link-prediction        INFO     ********************
2022-10-19 13:46:22.773 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:23.461 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:23.462 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:23.462 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:25.490 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:25.491 749:link-prediction        INFO     eval_acc = 0.7963
2022-10-19 13:46:25.491 749:link-prediction        INFO     eval_f1 = 0.7911
2022-10-19 13:46:25.491 749:link-prediction        INFO     eval_mcc = 0.5934
2022-10-19 13:46:25.491 749:link-prediction        INFO     eval_precision = 0.8119
2022-10-19 13:46:25.491 749:link-prediction        INFO     eval_recall = 0.7713
2022-10-19 13:46:25.491 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:25.493 642:link-prediction        INFO     ********************
2022-10-19 13:46:25.493 643:link-prediction        INFO     Best f1:0.7911
2022-10-19 13:46:25.493 644:link-prediction        INFO     ********************
2022-10-19 13:46:25.494 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:46:25.494 664:link-prediction        INFO     ********************
2022-10-19 13:46:25.494 665:link-prediction        INFO     Best MCC:0.5934
2022-10-19 13:46:25.494 666:link-prediction        INFO     ********************
2022-10-19 13:46:25.495 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:26.180 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:26.180 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:26.180 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:28.207 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:28.207 749:link-prediction        INFO     eval_acc = 0.8062
2022-10-19 13:46:28.207 749:link-prediction        INFO     eval_f1 = 0.8019
2022-10-19 13:46:28.207 749:link-prediction        INFO     eval_mcc = 0.613
2022-10-19 13:46:28.208 749:link-prediction        INFO     eval_precision = 0.8201
2022-10-19 13:46:28.208 749:link-prediction        INFO     eval_recall = 0.7844
2022-10-19 13:46:28.208 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:28.210 642:link-prediction        INFO     ********************
2022-10-19 13:46:28.210 643:link-prediction        INFO     Best f1:0.8019
2022-10-19 13:46:28.210 644:link-prediction        INFO     ********************
2022-10-19 13:46:28.211 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:46:28.211 664:link-prediction        INFO     ********************
2022-10-19 13:46:28.211 665:link-prediction        INFO     Best MCC:0.613
2022-10-19 13:46:28.211 666:link-prediction        INFO     ********************
2022-10-19 13:46:28.211 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:28.894 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:28.894 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:28.894 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:30.925 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:30.925 749:link-prediction        INFO     eval_acc = 0.8316
2022-10-19 13:46:30.925 749:link-prediction        INFO     eval_f1 = 0.8328
2022-10-19 13:46:30.925 749:link-prediction        INFO     eval_mcc = 0.6632
2022-10-19 13:46:30.925 749:link-prediction        INFO     eval_precision = 0.8266
2022-10-19 13:46:30.925 749:link-prediction        INFO     eval_recall = 0.8392
2022-10-19 13:46:30.925 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:30.927 642:link-prediction        INFO     ********************
2022-10-19 13:46:30.928 643:link-prediction        INFO     Best f1:0.8328
2022-10-19 13:46:30.928 644:link-prediction        INFO     ********************
2022-10-19 13:46:30.928 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:46:30.928 664:link-prediction        INFO     ********************
2022-10-19 13:46:30.929 665:link-prediction        INFO     Best MCC:0.6632
2022-10-19 13:46:30.929 666:link-prediction        INFO     ********************
2022-10-19 13:46:30.929 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:31.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:31.616 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:31.616 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:33.649 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:33.649 749:link-prediction        INFO     eval_acc = 0.8286
2022-10-19 13:46:33.649 749:link-prediction        INFO     eval_f1 = 0.826
2022-10-19 13:46:33.649 749:link-prediction        INFO     eval_mcc = 0.6575
2022-10-19 13:46:33.649 749:link-prediction        INFO     eval_precision = 0.8389
2022-10-19 13:46:33.649 749:link-prediction        INFO     eval_recall = 0.8134
2022-10-19 13:46:33.649 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:34.314 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:34.314 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:34.314 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:36.353 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:36.354 749:link-prediction        INFO     eval_acc = 0.849
2022-10-19 13:46:36.354 749:link-prediction        INFO     eval_f1 = 0.8525
2022-10-19 13:46:36.354 749:link-prediction        INFO     eval_mcc = 0.6989
2022-10-19 13:46:36.354 749:link-prediction        INFO     eval_precision = 0.8332
2022-10-19 13:46:36.354 749:link-prediction        INFO     eval_recall = 0.8728
2022-10-19 13:46:36.354 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:36.356 642:link-prediction        INFO     ********************
2022-10-19 13:46:36.357 643:link-prediction        INFO     Best f1:0.8525
2022-10-19 13:46:36.357 644:link-prediction        INFO     ********************
2022-10-19 13:46:36.357 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:46:36.357 664:link-prediction        INFO     ********************
2022-10-19 13:46:36.358 665:link-prediction        INFO     Best MCC:0.6989
2022-10-19 13:46:36.358 666:link-prediction        INFO     ********************
2022-10-19 13:46:36.358 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:37.042 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:37.043 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:37.043 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:39.099 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:39.099 749:link-prediction        INFO     eval_acc = 0.8504
2022-10-19 13:46:39.099 749:link-prediction        INFO     eval_f1 = 0.8523
2022-10-19 13:46:39.100 749:link-prediction        INFO     eval_mcc = 0.701
2022-10-19 13:46:39.100 749:link-prediction        INFO     eval_precision = 0.8414
2022-10-19 13:46:39.100 749:link-prediction        INFO     eval_recall = 0.8635
2022-10-19 13:46:39.100 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:39.102 664:link-prediction        INFO     ********************
2022-10-19 13:46:39.102 665:link-prediction        INFO     Best MCC:0.701
2022-10-19 13:46:39.102 666:link-prediction        INFO     ********************
2022-10-19 13:46:39.103 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:39.788 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:39.788 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:39.788 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:41.822 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:41.822 749:link-prediction        INFO     eval_acc = 0.8457
2022-10-19 13:46:41.822 749:link-prediction        INFO     eval_f1 = 0.8462
2022-10-19 13:46:41.822 749:link-prediction        INFO     eval_mcc = 0.6915
2022-10-19 13:46:41.822 749:link-prediction        INFO     eval_precision = 0.8439
2022-10-19 13:46:41.822 749:link-prediction        INFO     eval_recall = 0.8484
2022-10-19 13:46:41.822 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:42.516 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:42.516 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:42.516 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:44.562 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:44.562 749:link-prediction        INFO     eval_acc = 0.8316
2022-10-19 13:46:44.562 749:link-prediction        INFO     eval_f1 = 0.8292
2022-10-19 13:46:44.563 749:link-prediction        INFO     eval_mcc = 0.6634
2022-10-19 13:46:44.563 749:link-prediction        INFO     eval_precision = 0.8412
2022-10-19 13:46:44.563 749:link-prediction        INFO     eval_recall = 0.8174
2022-10-19 13:46:44.563 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:45.257 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:45.257 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:45.257 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:47.296 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:47.296 749:link-prediction        INFO     eval_acc = 0.8477
2022-10-19 13:46:47.296 749:link-prediction        INFO     eval_f1 = 0.8491
2022-10-19 13:46:47.296 749:link-prediction        INFO     eval_mcc = 0.6956
2022-10-19 13:46:47.297 749:link-prediction        INFO     eval_precision = 0.8414
2022-10-19 13:46:47.297 749:link-prediction        INFO     eval_recall = 0.857
2022-10-19 13:46:47.297 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:47.988 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:47.988 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:47.988 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:50.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:50.041 749:link-prediction        INFO     eval_acc = 0.856
2022-10-19 13:46:50.041 749:link-prediction        INFO     eval_f1 = 0.8585
2022-10-19 13:46:50.041 749:link-prediction        INFO     eval_mcc = 0.7124
2022-10-19 13:46:50.041 749:link-prediction        INFO     eval_precision = 0.8435
2022-10-19 13:46:50.042 749:link-prediction        INFO     eval_recall = 0.8741
2022-10-19 13:46:50.042 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:50.044 642:link-prediction        INFO     ********************
2022-10-19 13:46:50.044 643:link-prediction        INFO     Best f1:0.8585
2022-10-19 13:46:50.044 644:link-prediction        INFO     ********************
2022-10-19 13:46:50.045 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:46:50.045 664:link-prediction        INFO     ********************
2022-10-19 13:46:50.045 665:link-prediction        INFO     Best MCC:0.7124
2022-10-19 13:46:50.045 666:link-prediction        INFO     ********************
2022-10-19 13:46:50.046 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:50.735 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:50.735 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:50.735 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:52.775 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:52.775 749:link-prediction        INFO     eval_acc = 0.8593
2022-10-19 13:46:52.776 749:link-prediction        INFO     eval_f1 = 0.8635
2022-10-19 13:46:52.776 749:link-prediction        INFO     eval_mcc = 0.7199
2022-10-19 13:46:52.776 749:link-prediction        INFO     eval_precision = 0.8381
2022-10-19 13:46:52.776 749:link-prediction        INFO     eval_recall = 0.8906
2022-10-19 13:46:52.776 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:52.778 642:link-prediction        INFO     ********************
2022-10-19 13:46:52.778 643:link-prediction        INFO     Best f1:0.8635
2022-10-19 13:46:52.778 644:link-prediction        INFO     ********************
2022-10-19 13:46:52.779 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:46:52.779 664:link-prediction        INFO     ********************
2022-10-19 13:46:52.779 665:link-prediction        INFO     Best MCC:0.7199
2022-10-19 13:46:52.779 666:link-prediction        INFO     ********************
2022-10-19 13:46:52.780 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:53.467 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:53.467 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:53.467 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:55.518 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:55.519 749:link-prediction        INFO     eval_acc = 0.8457
2022-10-19 13:46:55.519 749:link-prediction        INFO     eval_f1 = 0.8463
2022-10-19 13:46:55.519 749:link-prediction        INFO     eval_mcc = 0.6915
2022-10-19 13:46:55.519 749:link-prediction        INFO     eval_precision = 0.8435
2022-10-19 13:46:55.519 749:link-prediction        INFO     eval_recall = 0.849
2022-10-19 13:46:55.519 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:56.212 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:56.212 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:56.212 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:46:58.265 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:46:58.265 749:link-prediction        INFO     eval_acc = 0.8603
2022-10-19 13:46:58.266 749:link-prediction        INFO     eval_f1 = 0.8645
2022-10-19 13:46:58.266 749:link-prediction        INFO     eval_mcc = 0.7219
2022-10-19 13:46:58.266 749:link-prediction        INFO     eval_precision = 0.8388
2022-10-19 13:46:58.266 749:link-prediction        INFO     eval_recall = 0.8919
2022-10-19 13:46:58.266 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:46:58.268 642:link-prediction        INFO     ********************
2022-10-19 13:46:58.268 643:link-prediction        INFO     Best f1:0.8645
2022-10-19 13:46:58.268 644:link-prediction        INFO     ********************
2022-10-19 13:46:58.269 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 13:46:58.269 664:link-prediction        INFO     ********************
2022-10-19 13:46:58.269 665:link-prediction        INFO     Best MCC:0.7219
2022-10-19 13:46:58.269 666:link-prediction        INFO     ********************
2022-10-19 13:46:58.270 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:46:58.970 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:46:58.970 701:link-prediction        INFO     Num examples = 3034
2022-10-19 13:46:58.970 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:47:01.030 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:47:01.031 749:link-prediction        INFO     eval_acc = 0.8372
2022-10-19 13:47:01.031 749:link-prediction        INFO     eval_f1 = 0.835
2022-10-19 13:47:01.031 749:link-prediction        INFO     eval_mcc = 0.6746
2022-10-19 13:47:01.031 749:link-prediction        INFO     eval_precision = 0.8463
2022-10-19 13:47:01.031 749:link-prediction        INFO     eval_recall = 0.824
2022-10-19 13:47:01.031 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:47:01.205 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 13:47:01.205 770:link-prediction        INFO     Num examples = 2814
2022-10-19 13:47:01.205 771:link-prediction        INFO     Batch size = 32
2022-10-19 13:47:03.099 812:link-prediction        INFO   ***** Test results *****
2022-10-19 13:47:03.099 814:link-prediction        INFO     eval_acc = 0.8603
2022-10-19 13:47:03.099 814:link-prediction        INFO     eval_f1 = 0.8673
2022-10-19 13:47:03.099 814:link-prediction        INFO     eval_mcc = 0.7246
2022-10-19 13:47:03.099 814:link-prediction        INFO     eval_precision = 0.8263
2022-10-19 13:47:03.099 814:link-prediction        INFO     eval_recall = 0.9126
2022-10-19 13:47:03.099 814:link-prediction        INFO     eval_threshold = 0.5
