2022-10-20 19:07:41.077 933:link-prediction        DEBUG  main message
2022-10-20 19:16:43.707 647:link-prediction        INFO     eval_f1 = 0.9449
2022-10-20 19:16:43.708 647:link-prediction        INFO     eval_mcc = 0.8883
2022-10-20 19:16:43.708 647:link-prediction        INFO     eval_precision = 0.9279
2022-10-20 19:16:43.708 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-20 19:16:43.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:16:43.708 540:link-prediction        INFO     ********************
2022-10-20 19:16:43.708 541:link-prediction        INFO     Best f1:0.9449
2022-10-20 19:16:43.708 542:link-prediction        INFO     ********************
2022-10-20 19:16:43.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:16:43.709 562:link-prediction        INFO     ********************
2022-10-20 19:16:43.709 563:link-prediction        INFO     Best MCC:0.8883
2022-10-20 19:16:43.709 564:link-prediction        INFO     ********************
2022-10-20 19:16:43.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:16:52.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:16:52.706 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:16:52.706 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:17:23.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:17:23.970 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-20 19:17:23.970 647:link-prediction        INFO     eval_f1 = 0.9487
2022-10-20 19:17:23.970 647:link-prediction        INFO     eval_mcc = 0.8968
2022-10-20 19:17:23.970 647:link-prediction        INFO     eval_precision = 0.943
2022-10-20 19:17:23.971 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-20 19:17:23.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:17:23.971 540:link-prediction        INFO     ********************
2022-10-20 19:17:23.971 541:link-prediction        INFO     Best f1:0.9487
2022-10-20 19:17:23.971 542:link-prediction        INFO     ********************
2022-10-20 19:17:23.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:17:23.972 562:link-prediction        INFO     ********************
2022-10-20 19:17:23.972 563:link-prediction        INFO     Best MCC:0.8968
2022-10-20 19:17:23.972 564:link-prediction        INFO     ********************
2022-10-20 19:17:23.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:17:33.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:17:33.655 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:17:33.655 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:18:05.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:18:05.555 647:link-prediction        INFO     eval_acc = 0.9452
2022-10-20 19:18:05.555 647:link-prediction        INFO     eval_f1 = 0.9466
2022-10-20 19:18:05.555 647:link-prediction        INFO     eval_mcc = 0.8917
2022-10-20 19:18:05.555 647:link-prediction        INFO     eval_precision = 0.9229
2022-10-20 19:18:05.555 647:link-prediction        INFO     eval_recall = 0.9716
2022-10-20 19:18:05.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:18:15.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:18:15.311 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:18:15.311 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:18:46.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:18:46.626 647:link-prediction        INFO     eval_acc = 0.9462
2022-10-20 19:18:46.626 647:link-prediction        INFO     eval_f1 = 0.9475
2022-10-20 19:18:46.626 647:link-prediction        INFO     eval_mcc = 0.8935
2022-10-20 19:18:46.627 647:link-prediction        INFO     eval_precision = 0.9246
2022-10-20 19:18:46.627 647:link-prediction        INFO     eval_recall = 0.9716
2022-10-20 19:18:46.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:18:56.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:18:56.559 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:18:56.559 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:19:28.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:19:28.145 647:link-prediction        INFO     eval_acc = 0.9479
2022-10-20 19:19:28.145 647:link-prediction        INFO     eval_f1 = 0.949
2022-10-20 19:19:28.145 647:link-prediction        INFO     eval_mcc = 0.8966
2022-10-20 19:19:28.145 647:link-prediction        INFO     eval_precision = 0.9298
2022-10-20 19:19:28.145 647:link-prediction        INFO     eval_recall = 0.969
2022-10-20 19:19:28.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:19:28.145 540:link-prediction        INFO     ********************
2022-10-20 19:19:28.145 541:link-prediction        INFO     Best f1:0.949
2022-10-20 19:19:28.145 542:link-prediction        INFO     ********************
2022-10-20 19:19:28.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:19:37.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:19:37.834 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:19:37.834 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:20:08.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:20:08.879 647:link-prediction        INFO     eval_acc = 0.947
2022-10-20 19:20:08.879 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-20 19:20:08.879 647:link-prediction        INFO     eval_mcc = 0.895
2022-10-20 19:20:08.879 647:link-prediction        INFO     eval_precision = 0.9257
2022-10-20 19:20:08.880 647:link-prediction        INFO     eval_recall = 0.9719
2022-10-20 19:20:08.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:20:18.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:20:18.222 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:20:18.222 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:20:49.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:20:49.096 647:link-prediction        INFO     eval_acc = 0.9492
2022-10-20 19:20:49.096 647:link-prediction        INFO     eval_f1 = 0.9501
2022-10-20 19:20:49.096 647:link-prediction        INFO     eval_mcc = 0.8991
2022-10-20 19:20:49.097 647:link-prediction        INFO     eval_precision = 0.9335
2022-10-20 19:20:49.097 647:link-prediction        INFO     eval_recall = 0.9674
2022-10-20 19:20:49.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:20:49.097 540:link-prediction        INFO     ********************
2022-10-20 19:20:49.097 541:link-prediction        INFO     Best f1:0.9501
2022-10-20 19:20:49.097 542:link-prediction        INFO     ********************
2022-10-20 19:20:49.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:20:49.098 562:link-prediction        INFO     ********************
2022-10-20 19:20:49.098 563:link-prediction        INFO     Best MCC:0.8991
2022-10-20 19:20:49.098 564:link-prediction        INFO     ********************
2022-10-20 19:20:49.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:20:58.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:20:58.280 599:link-prediction        INFO     Num examples = 42340
2022-10-20 19:20:58.280 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:21:28.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:21:28.766 647:link-prediction        INFO     eval_acc = 0.9483
2022-10-20 19:21:28.766 647:link-prediction        INFO     eval_f1 = 0.9494
2022-10-20 19:21:28.766 647:link-prediction        INFO     eval_mcc = 0.8974
2022-10-20 19:21:28.766 647:link-prediction        INFO     eval_precision = 0.9293
2022-10-20 19:21:28.766 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-20 19:21:28.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:21:29.007 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 19:21:29.007 669:link-prediction        INFO     Num examples = 43612
2022-10-20 19:21:29.007 670:link-prediction        INFO     Batch size = 32
2022-10-20 19:22:00.940 711:link-prediction        INFO   ***** Test results *****
2022-10-20 19:22:00.940 713:link-prediction        INFO     eval_acc = 0.9474
2022-10-20 19:22:00.940 713:link-prediction        INFO     eval_f1 = 0.9484
2022-10-20 19:22:00.940 713:link-prediction        INFO     eval_mcc = 0.8955
2022-10-20 19:22:00.940 713:link-prediction        INFO     eval_precision = 0.9305
2022-10-20 19:22:00.940 713:link-prediction        INFO     eval_recall = 0.9671
2022-10-20 19:22:00.940 713:link-prediction        INFO     eval_threshold = 0.5
