2023-05-15 04:32:14.880 933:link-prediction        DEBUG  main message
2023-05-15 04:35:12.935 563:link-prediction        INFO     Best MCC:0.2554
2023-05-15 04:35:12.935 564:link-prediction        INFO     ********************
2023-05-15 04:35:12.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:35:15.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:35:15.643 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:35:15.643 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:35:24.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:35:24.738 647:link-prediction        INFO     eval_acc = 0.615
2023-05-15 04:35:24.738 647:link-prediction        INFO     eval_f1 = 0.6656
2023-05-15 04:35:24.738 647:link-prediction        INFO     eval_mcc = 0.2413
2023-05-15 04:35:24.738 647:link-prediction        INFO     eval_precision = 0.5883
2023-05-15 04:35:24.738 647:link-prediction        INFO     eval_recall = 0.7663
2023-05-15 04:35:24.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:35:27.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:35:27.441 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:35:27.441 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:35:36.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:35:36.464 647:link-prediction        INFO     eval_acc = 0.6283
2023-05-15 04:35:36.464 647:link-prediction        INFO     eval_f1 = 0.6283
2023-05-15 04:35:36.464 647:link-prediction        INFO     eval_mcc = 0.2565
2023-05-15 04:35:36.464 647:link-prediction        INFO     eval_precision = 0.6282
2023-05-15 04:35:36.464 647:link-prediction        INFO     eval_recall = 0.6284
2023-05-15 04:35:36.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:35:36.464 562:link-prediction        INFO     ********************
2023-05-15 04:35:36.464 563:link-prediction        INFO     Best MCC:0.2565
2023-05-15 04:35:36.464 564:link-prediction        INFO     ********************
2023-05-15 04:35:36.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:35:39.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:35:39.184 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:35:39.184 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:35:48.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:35:48.267 647:link-prediction        INFO     eval_acc = 0.632
2023-05-15 04:35:48.267 647:link-prediction        INFO     eval_f1 = 0.659
2023-05-15 04:35:48.267 647:link-prediction        INFO     eval_mcc = 0.2674
2023-05-15 04:35:48.267 647:link-prediction        INFO     eval_precision = 0.614
2023-05-15 04:35:48.268 647:link-prediction        INFO     eval_recall = 0.7111
2023-05-15 04:35:48.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:35:48.268 562:link-prediction        INFO     ********************
2023-05-15 04:35:48.268 563:link-prediction        INFO     Best MCC:0.2674
2023-05-15 04:35:48.268 564:link-prediction        INFO     ********************
2023-05-15 04:35:48.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:35:50.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:35:50.974 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:35:50.974 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:36:00.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:36:00.012 647:link-prediction        INFO     eval_acc = 0.6303
2023-05-15 04:36:00.012 647:link-prediction        INFO     eval_f1 = 0.6837
2023-05-15 04:36:00.012 647:link-prediction        INFO     eval_mcc = 0.2769
2023-05-15 04:36:00.012 647:link-prediction        INFO     eval_precision = 0.5975
2023-05-15 04:36:00.012 647:link-prediction        INFO     eval_recall = 0.7989
2023-05-15 04:36:00.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:36:00.013 540:link-prediction        INFO     ********************
2023-05-15 04:36:00.013 541:link-prediction        INFO     Best f1:0.6837
2023-05-15 04:36:00.013 542:link-prediction        INFO     ********************
2023-05-15 04:36:00.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-15 04:36:00.014 562:link-prediction        INFO     ********************
2023-05-15 04:36:00.014 563:link-prediction        INFO     Best MCC:0.2769
2023-05-15 04:36:00.014 564:link-prediction        INFO     ********************
2023-05-15 04:36:00.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:36:02.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:36:02.719 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:36:02.719 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:36:11.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:36:11.829 647:link-prediction        INFO     eval_acc = 0.6326
2023-05-15 04:36:11.829 647:link-prediction        INFO     eval_f1 = 0.6313
2023-05-15 04:36:11.830 647:link-prediction        INFO     eval_mcc = 0.2653
2023-05-15 04:36:11.830 647:link-prediction        INFO     eval_precision = 0.6336
2023-05-15 04:36:11.830 647:link-prediction        INFO     eval_recall = 0.6289
2023-05-15 04:36:11.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:36:14.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:36:14.542 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:36:14.542 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:36:23.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:36:23.601 647:link-prediction        INFO     eval_acc = 0.6282
2023-05-15 04:36:23.601 647:link-prediction        INFO     eval_f1 = 0.5996
2023-05-15 04:36:23.601 647:link-prediction        INFO     eval_mcc = 0.2591
2023-05-15 04:36:23.601 647:link-prediction        INFO     eval_precision = 0.6496
2023-05-15 04:36:23.601 647:link-prediction        INFO     eval_recall = 0.5568
2023-05-15 04:36:23.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:36:26.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:36:26.317 599:link-prediction        INFO     Num examples = 16450
2023-05-15 04:36:26.317 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:36:35.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:36:35.421 647:link-prediction        INFO     eval_acc = 0.6361
2023-05-15 04:36:35.421 647:link-prediction        INFO     eval_f1 = 0.6447
2023-05-15 04:36:35.421 647:link-prediction        INFO     eval_mcc = 0.2725
2023-05-15 04:36:35.421 647:link-prediction        INFO     eval_precision = 0.6299
2023-05-15 04:36:35.422 647:link-prediction        INFO     eval_recall = 0.6602
2023-05-15 04:36:35.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:36:35.552 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 04:36:35.552 669:link-prediction        INFO     Num examples = 15388
2023-05-15 04:36:35.552 670:link-prediction        INFO     Batch size = 32
2023-05-15 04:36:43.979 711:link-prediction        INFO   ***** Test results *****
2023-05-15 04:36:43.979 713:link-prediction        INFO     eval_acc = 0.6283
2023-05-15 04:36:43.979 713:link-prediction        INFO     eval_f1 = 0.6824
2023-05-15 04:36:43.979 713:link-prediction        INFO     eval_mcc = 0.273
2023-05-15 04:36:43.979 713:link-prediction        INFO     eval_precision = 0.5957
2023-05-15 04:36:43.979 713:link-prediction        INFO     eval_recall = 0.7987
2023-05-15 04:36:43.980 713:link-prediction        INFO     eval_threshold = 0.5
