2023-06-05 14:46:50.278 936:link-prediction        DEBUG  main message
2023-06-05 14:50:27.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:50:27.146 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:50:27.147 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:50:36.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:50:36.202 650:link-prediction        INFO     eval_acc = 0.6292
2023-06-05 14:50:36.202 650:link-prediction        INFO     eval_f1 = 0.6551
2023-06-05 14:50:36.202 650:link-prediction        INFO     eval_mcc = 0.2613
2023-06-05 14:50:36.202 650:link-prediction        INFO     eval_precision = 0.6123
2023-06-05 14:50:36.202 650:link-prediction        INFO     eval_recall = 0.7042
2023-06-05 14:50:36.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:50:38.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:50:38.931 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:50:38.931 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:50:48.061 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:50:48.061 650:link-prediction        INFO     eval_acc = 0.623
2023-06-05 14:50:48.061 650:link-prediction        INFO     eval_f1 = 0.5884
2023-06-05 14:50:48.061 650:link-prediction        INFO     eval_mcc = 0.2496
2023-06-05 14:50:48.061 650:link-prediction        INFO     eval_precision = 0.6479
2023-06-05 14:50:48.061 650:link-prediction        INFO     eval_recall = 0.539
2023-06-05 14:50:48.061 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:50:50.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:50:50.776 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:50:50.776 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:50:59.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:50:59.865 650:link-prediction        INFO     eval_acc = 0.6274
2023-06-05 14:50:59.865 650:link-prediction        INFO     eval_f1 = 0.6313
2023-06-05 14:50:59.865 650:link-prediction        INFO     eval_mcc = 0.2548
2023-06-05 14:50:59.865 650:link-prediction        INFO     eval_precision = 0.6247
2023-06-05 14:50:59.865 650:link-prediction        INFO     eval_recall = 0.6381
2023-06-05 14:50:59.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:51:02.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:51:02.594 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:51:02.594 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:51:11.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:51:11.765 650:link-prediction        INFO     eval_acc = 0.6303
2023-06-05 14:51:11.765 650:link-prediction        INFO     eval_f1 = 0.6464
2023-06-05 14:51:11.765 650:link-prediction        INFO     eval_mcc = 0.2616
2023-06-05 14:51:11.765 650:link-prediction        INFO     eval_precision = 0.6194
2023-06-05 14:51:11.765 650:link-prediction        INFO     eval_recall = 0.6759
2023-06-05 14:51:11.765 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:51:14.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:51:14.492 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:51:14.492 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:51:23.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:51:23.608 650:link-prediction        INFO     eval_acc = 0.6328
2023-06-05 14:51:23.608 650:link-prediction        INFO     eval_f1 = 0.6612
2023-06-05 14:51:23.608 650:link-prediction        INFO     eval_mcc = 0.2695
2023-06-05 14:51:23.608 650:link-prediction        INFO     eval_precision = 0.6138
2023-06-05 14:51:23.608 650:link-prediction        INFO     eval_recall = 0.7166
2023-06-05 14:51:23.608 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:51:23.608 565:link-prediction        INFO     ********************
2023-06-05 14:51:23.608 566:link-prediction        INFO     Best MCC:0.2695
2023-06-05 14:51:23.608 567:link-prediction        INFO     ********************
2023-06-05 14:51:23.609 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 14:51:26.340 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:51:26.340 602:link-prediction        INFO     Num examples = 16450
2023-06-05 14:51:26.340 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:51:35.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:51:35.498 650:link-prediction        INFO     eval_acc = 0.6314
2023-06-05 14:51:35.498 650:link-prediction        INFO     eval_f1 = 0.6413
2023-06-05 14:51:35.498 650:link-prediction        INFO     eval_mcc = 0.2633
2023-06-05 14:51:35.498 650:link-prediction        INFO     eval_precision = 0.6246
2023-06-05 14:51:35.498 650:link-prediction        INFO     eval_recall = 0.6588
2023-06-05 14:51:35.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:51:35.628 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:51:35.629 672:link-prediction        INFO     Num examples = 15388
2023-06-05 14:51:35.629 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:51:44.105 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:51:44.105 716:link-prediction        INFO     eval_acc = 0.633
2023-06-05 14:51:44.105 716:link-prediction        INFO     eval_f1 = 0.6648
2023-06-05 14:51:44.105 716:link-prediction        INFO     eval_mcc = 0.2708
2023-06-05 14:51:44.105 716:link-prediction        INFO     eval_precision = 0.6118
2023-06-05 14:51:44.106 716:link-prediction        INFO     eval_recall = 0.7278
2023-06-05 14:51:44.106 716:link-prediction        INFO     eval_threshold = 0.5
