2022-10-10 15:39:12.607 933:link-prediction        DEBUG  main message
2022-10-10 15:46:39.548 647:link-prediction        INFO     eval_mcc = 0.7545
2022-10-10 15:46:39.548 647:link-prediction        INFO     eval_precision = 0.8287
2022-10-10 15:46:39.548 647:link-prediction        INFO     eval_recall = 0.942
2022-10-10 15:46:39.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:46:39.549 540:link-prediction        INFO     ********************
2022-10-10 15:46:39.549 541:link-prediction        INFO     Best f1:0.8818
2022-10-10 15:46:39.549 542:link-prediction        INFO     ********************
2022-10-10 15:46:39.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:46:39.550 562:link-prediction        INFO     ********************
2022-10-10 15:46:39.550 563:link-prediction        INFO     Best MCC:0.7545
2022-10-10 15:46:39.550 564:link-prediction        INFO     ********************
2022-10-10 15:46:39.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:46:46.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:46:46.544 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:46:46.544 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:47:09.370 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:47:09.370 647:link-prediction        INFO     eval_acc = 0.8793
2022-10-10 15:47:09.370 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-10 15:47:09.370 647:link-prediction        INFO     eval_mcc = 0.7617
2022-10-10 15:47:09.370 647:link-prediction        INFO     eval_precision = 0.8475
2022-10-10 15:47:09.370 647:link-prediction        INFO     eval_recall = 0.925
2022-10-10 15:47:09.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:47:09.371 540:link-prediction        INFO     ********************
2022-10-10 15:47:09.371 541:link-prediction        INFO     Best f1:0.8845
2022-10-10 15:47:09.371 542:link-prediction        INFO     ********************
2022-10-10 15:47:09.372 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:47:09.372 562:link-prediction        INFO     ********************
2022-10-10 15:47:09.372 563:link-prediction        INFO     Best MCC:0.7617
2022-10-10 15:47:09.372 564:link-prediction        INFO     ********************
2022-10-10 15:47:09.373 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:47:16.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:47:16.307 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:47:16.307 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:47:39.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:47:39.559 647:link-prediction        INFO     eval_acc = 0.8726
2022-10-10 15:47:39.559 647:link-prediction        INFO     eval_f1 = 0.882
2022-10-10 15:47:39.560 647:link-prediction        INFO     eval_mcc = 0.7548
2022-10-10 15:47:39.560 647:link-prediction        INFO     eval_precision = 0.8213
2022-10-10 15:47:39.560 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-10 15:47:39.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:47:46.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:47:46.517 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:47:46.517 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:48:09.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:48:09.814 647:link-prediction        INFO     eval_acc = 0.873
2022-10-10 15:48:09.814 647:link-prediction        INFO     eval_f1 = 0.8826
2022-10-10 15:48:09.814 647:link-prediction        INFO     eval_mcc = 0.7562
2022-10-10 15:48:09.815 647:link-prediction        INFO     eval_precision = 0.8203
2022-10-10 15:48:09.815 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-10 15:48:09.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:48:16.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:48:16.776 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:48:16.776 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:48:40.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:48:40.107 647:link-prediction        INFO     eval_acc = 0.8808
2022-10-10 15:48:40.107 647:link-prediction        INFO     eval_f1 = 0.885
2022-10-10 15:48:40.107 647:link-prediction        INFO     eval_mcc = 0.7637
2022-10-10 15:48:40.107 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-10 15:48:40.107 647:link-prediction        INFO     eval_recall = 0.9174
2022-10-10 15:48:40.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:48:40.107 540:link-prediction        INFO     ********************
2022-10-10 15:48:40.108 541:link-prediction        INFO     Best f1:0.885
2022-10-10 15:48:40.108 542:link-prediction        INFO     ********************
2022-10-10 15:48:40.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:48:40.108 562:link-prediction        INFO     ********************
2022-10-10 15:48:40.109 563:link-prediction        INFO     Best MCC:0.7637
2022-10-10 15:48:40.109 564:link-prediction        INFO     ********************
2022-10-10 15:48:40.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:48:47.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:48:47.088 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:48:47.089 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:49:10.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:49:10.551 647:link-prediction        INFO     eval_acc = 0.8823
2022-10-10 15:49:10.551 647:link-prediction        INFO     eval_f1 = 0.8861
2022-10-10 15:49:10.551 647:link-prediction        INFO     eval_mcc = 0.7663
2022-10-10 15:49:10.552 647:link-prediction        INFO     eval_precision = 0.8584
2022-10-10 15:49:10.552 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-10 15:49:10.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:49:10.552 540:link-prediction        INFO     ********************
2022-10-10 15:49:10.552 541:link-prediction        INFO     Best f1:0.8861
2022-10-10 15:49:10.552 542:link-prediction        INFO     ********************
2022-10-10 15:49:10.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:49:10.553 562:link-prediction        INFO     ********************
2022-10-10 15:49:10.553 563:link-prediction        INFO     Best MCC:0.7663
2022-10-10 15:49:10.553 564:link-prediction        INFO     ********************
2022-10-10 15:49:10.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:49:17.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:49:17.551 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:49:17.552 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:49:41.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:49:41.002 647:link-prediction        INFO     eval_acc = 0.8827
2022-10-10 15:49:41.002 647:link-prediction        INFO     eval_f1 = 0.8881
2022-10-10 15:49:41.002 647:link-prediction        INFO     eval_mcc = 0.769
2022-10-10 15:49:41.002 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-10 15:49:41.002 647:link-prediction        INFO     eval_recall = 0.9313
2022-10-10 15:49:41.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:49:41.002 540:link-prediction        INFO     ********************
2022-10-10 15:49:41.002 541:link-prediction        INFO     Best f1:0.8881
2022-10-10 15:49:41.002 542:link-prediction        INFO     ********************
2022-10-10 15:49:41.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:49:41.003 562:link-prediction        INFO     ********************
2022-10-10 15:49:41.003 563:link-prediction        INFO     Best MCC:0.769
2022-10-10 15:49:41.003 564:link-prediction        INFO     ********************
2022-10-10 15:49:41.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:49:48.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:49:48.042 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:49:48.042 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:50:11.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:50:11.510 647:link-prediction        INFO     eval_acc = 0.8843
2022-10-10 15:50:11.520 647:link-prediction        INFO     eval_f1 = 0.8887
2022-10-10 15:50:11.521 647:link-prediction        INFO     eval_mcc = 0.771
2022-10-10 15:50:11.521 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-10 15:50:11.521 647:link-prediction        INFO     eval_recall = 0.9244
2022-10-10 15:50:11.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:50:11.522 540:link-prediction        INFO     ********************
2022-10-10 15:50:11.522 541:link-prediction        INFO     Best f1:0.8887
2022-10-10 15:50:11.522 542:link-prediction        INFO     ********************
2022-10-10 15:50:11.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:50:11.524 562:link-prediction        INFO     ********************
2022-10-10 15:50:11.524 563:link-prediction        INFO     Best MCC:0.771
2022-10-10 15:50:11.525 564:link-prediction        INFO     ********************
2022-10-10 15:50:11.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:50:11.740 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 15:50:11.741 669:link-prediction        INFO     Num examples = 43612
2022-10-10 15:50:11.741 670:link-prediction        INFO     Batch size = 32
2022-10-10 15:50:35.956 711:link-prediction        INFO   ***** Test results *****
2022-10-10 15:50:35.957 713:link-prediction        INFO     eval_acc = 0.8792
2022-10-10 15:50:35.957 713:link-prediction        INFO     eval_f1 = 0.8837
2022-10-10 15:50:35.957 713:link-prediction        INFO     eval_mcc = 0.7607
2022-10-10 15:50:35.957 713:link-prediction        INFO     eval_precision = 0.8518
2022-10-10 15:50:35.957 713:link-prediction        INFO     eval_recall = 0.9181
2022-10-10 15:50:35.957 713:link-prediction        INFO     eval_threshold = 0.5
