2023-05-22 12:41:47.190 952:link-prediction        DEBUG  main message
2023-05-22 12:53:20.337 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:53:29.140 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:53:29.140 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:53:29.141 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:54:00.232 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:54:00.232 666:link-prediction        INFO     eval_acc = 0.7872
2023-05-22 12:54:00.232 666:link-prediction        INFO     eval_f1 = 0.785
2023-05-22 12:54:00.233 666:link-prediction        INFO     eval_mcc = 0.5746
2023-05-22 12:54:00.233 666:link-prediction        INFO     eval_precision = 0.7933
2023-05-22 12:54:00.233 666:link-prediction        INFO     eval_recall = 0.7769
2023-05-22 12:54:00.233 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:54:00.233 559:link-prediction        INFO     ********************
2023-05-22 12:54:00.234 560:link-prediction        INFO     Best f1:0.785
2023-05-22 12:54:00.234 561:link-prediction        INFO     ********************
2023-05-22 12:54:00.237 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:54:09.199 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:54:09.200 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:54:09.200 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:54:39.824 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:54:39.825 666:link-prediction        INFO     eval_acc = 0.7847
2023-05-22 12:54:39.825 666:link-prediction        INFO     eval_f1 = 0.7876
2023-05-22 12:54:39.825 666:link-prediction        INFO     eval_mcc = 0.5696
2023-05-22 12:54:39.825 666:link-prediction        INFO     eval_precision = 0.7769
2023-05-22 12:54:39.825 666:link-prediction        INFO     eval_recall = 0.7986
2023-05-22 12:54:39.825 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:54:39.826 559:link-prediction        INFO     ********************
2023-05-22 12:54:39.826 560:link-prediction        INFO     Best f1:0.7876
2023-05-22 12:54:39.826 561:link-prediction        INFO     ********************
2023-05-22 12:54:39.828 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-22 12:54:48.472 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:54:48.472 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:54:48.473 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:55:19.723 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:55:19.724 666:link-prediction        INFO     eval_acc = 0.7904
2023-05-22 12:55:19.724 666:link-prediction        INFO     eval_f1 = 0.7864
2023-05-22 12:55:19.724 666:link-prediction        INFO     eval_mcc = 0.5812
2023-05-22 12:55:19.724 666:link-prediction        INFO     eval_precision = 0.8015
2023-05-22 12:55:19.725 666:link-prediction        INFO     eval_recall = 0.7719
2023-05-22 12:55:19.725 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:55:28.877 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:55:28.878 618:link-prediction        INFO     Num examples = 35045
2023-05-22 12:55:28.878 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:55:59.760 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:55:59.760 666:link-prediction        INFO     eval_acc = 0.7902
2023-05-22 12:55:59.760 666:link-prediction        INFO     eval_f1 = 0.771
2023-05-22 12:55:59.760 666:link-prediction        INFO     eval_mcc = 0.5886
2023-05-22 12:55:59.761 666:link-prediction        INFO     eval_precision = 0.8484
2023-05-22 12:55:59.761 666:link-prediction        INFO     eval_recall = 0.7066
2023-05-22 12:55:59.761 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:56:00.549 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:56:00.549 688:link-prediction        INFO     Num examples = 31174
2023-05-22 12:56:00.550 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:56:28.365 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:56:28.366 732:link-prediction        INFO     eval_acc = 0.7843
2023-05-22 12:56:28.366 732:link-prediction        INFO     eval_f1 = 0.7478
2023-05-22 12:56:28.366 732:link-prediction        INFO     eval_mcc = 0.594
2023-05-22 12:56:28.366 732:link-prediction        INFO     eval_precision = 0.9001
2023-05-22 12:56:28.366 732:link-prediction        INFO     eval_recall = 0.6396
2023-05-22 12:56:28.366 732:link-prediction        INFO     eval_threshold = 0.5
