2023-05-20 04:57:31.876 933:link-prediction        DEBUG  main message
2023-05-20 04:59:15.856 540:link-prediction        INFO     ********************
2023-05-20 04:59:15.856 541:link-prediction        INFO     Best f1:0.92
2023-05-20 04:59:15.856 542:link-prediction        INFO     ********************
2023-05-20 04:59:15.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 04:59:15.860 562:link-prediction        INFO     ********************
2023-05-20 04:59:15.860 563:link-prediction        INFO     Best MCC:0.8365
2023-05-20 04:59:15.860 564:link-prediction        INFO     ********************
2023-05-20 04:59:15.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:59:16.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:59:16.773 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:59:16.773 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:19.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:59:19.476 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-20 04:59:19.476 647:link-prediction        INFO     eval_f1 = 0.9199
2023-05-20 04:59:19.476 647:link-prediction        INFO     eval_mcc = 0.836
2023-05-20 04:59:19.477 647:link-prediction        INFO     eval_precision = 0.8728
2023-05-20 04:59:19.477 647:link-prediction        INFO     eval_recall = 0.9723
2023-05-20 04:59:19.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:59:20.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:59:20.266 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:59:20.266 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:22.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:59:22.867 647:link-prediction        INFO     eval_acc = 0.9156
2023-05-20 04:59:22.867 647:link-prediction        INFO     eval_f1 = 0.919
2023-05-20 04:59:22.867 647:link-prediction        INFO     eval_mcc = 0.8342
2023-05-20 04:59:22.867 647:link-prediction        INFO     eval_precision = 0.8833
2023-05-20 04:59:22.867 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-20 04:59:22.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:59:23.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:59:23.712 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:59:23.712 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:26.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:59:26.263 647:link-prediction        INFO     eval_acc = 0.9156
2023-05-20 04:59:26.263 647:link-prediction        INFO     eval_f1 = 0.9194
2023-05-20 04:59:26.263 647:link-prediction        INFO     eval_mcc = 0.835
2023-05-20 04:59:26.263 647:link-prediction        INFO     eval_precision = 0.8796
2023-05-20 04:59:26.263 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-20 04:59:26.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:59:27.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:59:27.084 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:59:27.084 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:29.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:59:29.702 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-20 04:59:29.702 647:link-prediction        INFO     eval_f1 = 0.9187
2023-05-20 04:59:29.702 647:link-prediction        INFO     eval_mcc = 0.8335
2023-05-20 04:59:29.702 647:link-prediction        INFO     eval_precision = 0.8832
2023-05-20 04:59:29.702 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-20 04:59:29.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:59:30.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:59:30.625 599:link-prediction        INFO     Num examples = 3034
2023-05-20 04:59:30.625 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:33.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:59:33.433 647:link-prediction        INFO     eval_acc = 0.9156
2023-05-20 04:59:33.433 647:link-prediction        INFO     eval_f1 = 0.9193
2023-05-20 04:59:33.433 647:link-prediction        INFO     eval_mcc = 0.8348
2023-05-20 04:59:33.433 647:link-prediction        INFO     eval_precision = 0.8805
2023-05-20 04:59:33.434 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 04:59:33.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:59:33.650 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:59:33.650 669:link-prediction        INFO     Num examples = 2814
2023-05-20 04:59:33.650 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:59:36.223 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:59:36.223 713:link-prediction        INFO     eval_acc = 0.9087
2023-05-20 04:59:36.223 713:link-prediction        INFO     eval_f1 = 0.9141
2023-05-20 04:59:36.223 713:link-prediction        INFO     eval_mcc = 0.824
2023-05-20 04:59:36.224 713:link-prediction        INFO     eval_precision = 0.8625
2023-05-20 04:59:36.224 713:link-prediction        INFO     eval_recall = 0.9723
2023-05-20 04:59:36.224 713:link-prediction        INFO     eval_threshold = 0.5
