2023-05-20 10:57:07.914 933:link-prediction        DEBUG  main message
2023-05-20 11:06:24.071 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:06:24.071 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:06:50.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:06:50.913 647:link-prediction        INFO     eval_acc = 0.7889
2023-05-20 11:06:50.913 647:link-prediction        INFO     eval_f1 = 0.7628
2023-05-20 11:06:50.913 647:link-prediction        INFO     eval_mcc = 0.5924
2023-05-20 11:06:50.914 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-20 11:06:50.914 647:link-prediction        INFO     eval_recall = 0.6787
2023-05-20 11:06:50.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:06:50.919 562:link-prediction        INFO     ********************
2023-05-20 11:06:50.919 563:link-prediction        INFO     Best MCC:0.5924
2023-05-20 11:06:50.919 564:link-prediction        INFO     ********************
2023-05-20 11:06:50.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 11:06:59.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:06:59.340 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:06:59.340 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:07:26.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:07:26.633 647:link-prediction        INFO     eval_acc = 0.7923
2023-05-20 11:07:26.633 647:link-prediction        INFO     eval_f1 = 0.7773
2023-05-20 11:07:26.633 647:link-prediction        INFO     eval_mcc = 0.5899
2023-05-20 11:07:26.634 647:link-prediction        INFO     eval_precision = 0.8377
2023-05-20 11:07:26.634 647:link-prediction        INFO     eval_recall = 0.725
2023-05-20 11:07:26.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:07:35.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:07:35.024 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:07:35.024 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:08:02.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:08:02.699 647:link-prediction        INFO     eval_acc = 0.794
2023-05-20 11:08:02.699 647:link-prediction        INFO     eval_f1 = 0.7714
2023-05-20 11:08:02.699 647:link-prediction        INFO     eval_mcc = 0.5999
2023-05-20 11:08:02.699 647:link-prediction        INFO     eval_precision = 0.8666
2023-05-20 11:08:02.699 647:link-prediction        INFO     eval_recall = 0.695
2023-05-20 11:08:02.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:08:02.704 562:link-prediction        INFO     ********************
2023-05-20 11:08:02.704 563:link-prediction        INFO     Best MCC:0.5999
2023-05-20 11:08:02.704 564:link-prediction        INFO     ********************
2023-05-20 11:08:02.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 11:08:11.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:08:11.181 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:08:11.181 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:08:42.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:08:42.555 647:link-prediction        INFO     eval_acc = 0.7944
2023-05-20 11:08:42.555 647:link-prediction        INFO     eval_f1 = 0.7822
2023-05-20 11:08:42.555 647:link-prediction        INFO     eval_mcc = 0.5926
2023-05-20 11:08:42.556 647:link-prediction        INFO     eval_precision = 0.8318
2023-05-20 11:08:42.556 647:link-prediction        INFO     eval_recall = 0.7382
2023-05-20 11:08:42.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:08:51.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:08:51.266 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:08:51.266 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:09:19.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:09:19.414 647:link-prediction        INFO     eval_acc = 0.796
2023-05-20 11:09:19.414 647:link-prediction        INFO     eval_f1 = 0.7926
2023-05-20 11:09:19.414 647:link-prediction        INFO     eval_mcc = 0.5922
2023-05-20 11:09:19.414 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-20 11:09:19.414 647:link-prediction        INFO     eval_recall = 0.7798
2023-05-20 11:09:19.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:09:19.419 540:link-prediction        INFO     ********************
2023-05-20 11:09:19.419 541:link-prediction        INFO     Best f1:0.7926
2023-05-20 11:09:19.419 542:link-prediction        INFO     ********************
2023-05-20 11:09:19.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 11:09:27.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:09:27.920 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:09:27.920 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:09:55.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:09:55.007 647:link-prediction        INFO     eval_acc = 0.7944
2023-05-20 11:09:55.008 647:link-prediction        INFO     eval_f1 = 0.7833
2023-05-20 11:09:55.008 647:link-prediction        INFO     eval_mcc = 0.5919
2023-05-20 11:09:55.008 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-20 11:09:55.008 647:link-prediction        INFO     eval_recall = 0.743
2023-05-20 11:09:55.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:10:03.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:10:03.084 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:10:03.084 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:10:30.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:10:30.550 647:link-prediction        INFO     eval_acc = 0.7939
2023-05-20 11:10:30.550 647:link-prediction        INFO     eval_f1 = 0.7824
2023-05-20 11:10:30.550 647:link-prediction        INFO     eval_mcc = 0.591
2023-05-20 11:10:30.550 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-20 11:10:30.550 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-20 11:10:30.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:10:31.328 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 11:10:31.328 669:link-prediction        INFO     Num examples = 31174
2023-05-20 11:10:31.328 670:link-prediction        INFO     Batch size = 32
2023-05-20 11:10:55.766 711:link-prediction        INFO   ***** Test results *****
2023-05-20 11:10:55.767 713:link-prediction        INFO     eval_acc = 0.7934
2023-05-20 11:10:55.767 713:link-prediction        INFO     eval_f1 = 0.7712
2023-05-20 11:10:55.767 713:link-prediction        INFO     eval_mcc = 0.5982
2023-05-20 11:10:55.767 713:link-prediction        INFO     eval_precision = 0.8642
2023-05-20 11:10:55.767 713:link-prediction        INFO     eval_recall = 0.6963
2023-05-20 11:10:55.767 713:link-prediction        INFO     eval_threshold = 0.5
