2023-05-22 07:16:38.353 952:link-prediction        DEBUG  main message
2023-05-22 07:28:49.279 666:link-prediction        INFO     eval_precision = 0.8307
2023-05-22 07:28:49.280 666:link-prediction        INFO     eval_recall = 0.9414
2023-05-22 07:28:49.280 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:28:59.957 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:28:59.957 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:28:59.957 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:29:37.163 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:29:37.164 666:link-prediction        INFO     eval_acc = 0.88
2023-05-22 07:29:37.164 666:link-prediction        INFO     eval_f1 = 0.8838
2023-05-22 07:29:37.164 666:link-prediction        INFO     eval_mcc = 0.7616
2023-05-22 07:29:37.164 666:link-prediction        INFO     eval_precision = 0.8568
2023-05-22 07:29:37.164 666:link-prediction        INFO     eval_recall = 0.9126
2023-05-22 07:29:37.164 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:29:48.746 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:29:48.747 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:29:48.747 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:30:27.078 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:30:27.079 666:link-prediction        INFO     eval_acc = 0.877
2023-05-22 07:30:27.079 666:link-prediction        INFO     eval_f1 = 0.8869
2023-05-22 07:30:27.079 666:link-prediction        INFO     eval_mcc = 0.7659
2023-05-22 07:30:27.079 666:link-prediction        INFO     eval_precision = 0.8208
2023-05-22 07:30:27.079 666:link-prediction        INFO     eval_recall = 0.9647
2023-05-22 07:30:27.080 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:30:27.080 559:link-prediction        INFO     ********************
2023-05-22 07:30:27.080 560:link-prediction        INFO     Best f1:0.8869
2023-05-22 07:30:27.080 561:link-prediction        INFO     ********************
2023-05-22 07:30:27.083 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:30:27.083 581:link-prediction        INFO     ********************
2023-05-22 07:30:27.083 582:link-prediction        INFO     Best MCC:0.7659
2023-05-22 07:30:27.083 583:link-prediction        INFO     ********************
2023-05-22 07:30:27.085 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:30:38.671 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:30:38.672 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:30:38.672 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:31:15.747 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:31:15.747 666:link-prediction        INFO     eval_acc = 0.8864
2023-05-22 07:31:15.747 666:link-prediction        INFO     eval_f1 = 0.8904
2023-05-22 07:31:15.748 666:link-prediction        INFO     eval_mcc = 0.7749
2023-05-22 07:31:15.748 666:link-prediction        INFO     eval_precision = 0.8602
2023-05-22 07:31:15.748 666:link-prediction        INFO     eval_recall = 0.9228
2023-05-22 07:31:15.748 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:31:15.748 559:link-prediction        INFO     ********************
2023-05-22 07:31:15.749 560:link-prediction        INFO     Best f1:0.8904
2023-05-22 07:31:15.749 561:link-prediction        INFO     ********************
2023-05-22 07:31:15.751 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:31:15.751 581:link-prediction        INFO     ********************
2023-05-22 07:31:15.751 582:link-prediction        INFO     Best MCC:0.7749
2023-05-22 07:31:15.752 583:link-prediction        INFO     ********************
2023-05-22 07:31:15.754 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:31:26.914 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:31:26.915 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:31:26.915 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:32:04.647 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:32:04.648 666:link-prediction        INFO     eval_acc = 0.8854
2023-05-22 07:32:04.648 666:link-prediction        INFO     eval_f1 = 0.8913
2023-05-22 07:32:04.648 666:link-prediction        INFO     eval_mcc = 0.7754
2023-05-22 07:32:04.648 666:link-prediction        INFO     eval_precision = 0.848
2023-05-22 07:32:04.648 666:link-prediction        INFO     eval_recall = 0.9392
2023-05-22 07:32:04.649 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:32:04.649 559:link-prediction        INFO     ********************
2023-05-22 07:32:04.649 560:link-prediction        INFO     Best f1:0.8913
2023-05-22 07:32:04.649 561:link-prediction        INFO     ********************
2023-05-22 07:32:04.652 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:32:04.652 581:link-prediction        INFO     ********************
2023-05-22 07:32:04.652 582:link-prediction        INFO     Best MCC:0.7754
2023-05-22 07:32:04.653 583:link-prediction        INFO     ********************
2023-05-22 07:32:04.655 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:32:15.670 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:32:15.670 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:32:15.670 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:32:52.951 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:32:52.951 666:link-prediction        INFO     eval_acc = 0.8895
2023-05-22 07:32:52.951 666:link-prediction        INFO     eval_f1 = 0.8938
2023-05-22 07:32:52.951 666:link-prediction        INFO     eval_mcc = 0.7816
2023-05-22 07:32:52.952 666:link-prediction        INFO     eval_precision = 0.8602
2023-05-22 07:32:52.952 666:link-prediction        INFO     eval_recall = 0.9302
2023-05-22 07:32:52.952 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:32:52.952 559:link-prediction        INFO     ********************
2023-05-22 07:32:52.952 560:link-prediction        INFO     Best f1:0.8938
2023-05-22 07:32:52.952 561:link-prediction        INFO     ********************
2023-05-22 07:32:52.954 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-f1/model.bin
2023-05-22 07:32:52.954 581:link-prediction        INFO     ********************
2023-05-22 07:32:52.954 582:link-prediction        INFO     Best MCC:0.7816
2023-05-22 07:32:52.955 583:link-prediction        INFO     ********************
2023-05-22 07:32:52.956 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_12/checkpoint-best-mcc/model.bin
2023-05-22 07:33:04.184 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:33:04.184 618:link-prediction        INFO     Num examples = 42338
2023-05-22 07:33:04.184 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:33:41.807 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:33:41.807 666:link-prediction        INFO     eval_acc = 0.8891
2023-05-22 07:33:41.807 666:link-prediction        INFO     eval_f1 = 0.8938
2023-05-22 07:33:41.808 666:link-prediction        INFO     eval_mcc = 0.7812
2023-05-22 07:33:41.808 666:link-prediction        INFO     eval_precision = 0.8574
2023-05-22 07:33:41.808 666:link-prediction        INFO     eval_recall = 0.9333
2023-05-22 07:33:41.808 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:33:42.084 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 07:33:42.084 688:link-prediction        INFO     Num examples = 43588
2023-05-22 07:33:42.084 689:link-prediction        INFO     Batch size = 32
2023-05-22 07:34:20.265 730:link-prediction        INFO   ***** Test results *****
2023-05-22 07:34:20.266 732:link-prediction        INFO     eval_acc = 0.8816
2023-05-22 07:34:20.266 732:link-prediction        INFO     eval_f1 = 0.8863
2023-05-22 07:34:20.266 732:link-prediction        INFO     eval_mcc = 0.7658
2023-05-22 07:34:20.266 732:link-prediction        INFO     eval_precision = 0.8532
2023-05-22 07:34:20.266 732:link-prediction        INFO     eval_recall = 0.922
2023-05-22 07:34:20.266 732:link-prediction        INFO     eval_threshold = 0.5
