2023-05-19 19:37:27.051 933:link-prediction        DEBUG  main message
2023-05-19 19:44:54.124 647:link-prediction        INFO     eval_mcc = 0.302
2023-05-19 19:44:54.124 647:link-prediction        INFO     eval_precision = 0.6439
2023-05-19 19:44:54.124 647:link-prediction        INFO     eval_recall = 0.6748
2023-05-19 19:44:54.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:44:54.125 562:link-prediction        INFO     ********************
2023-05-19 19:44:54.125 563:link-prediction        INFO     Best MCC:0.302
2023-05-19 19:44:54.125 564:link-prediction        INFO     ********************
2023-05-19 19:44:54.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:44:59.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:44:59.809 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:44:59.809 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:45:20.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:45:20.624 647:link-prediction        INFO     eval_acc = 0.6495
2023-05-19 19:45:20.624 647:link-prediction        INFO     eval_f1 = 0.6661
2023-05-19 19:45:20.624 647:link-prediction        INFO     eval_mcc = 0.3006
2023-05-19 19:45:20.624 647:link-prediction        INFO     eval_precision = 0.6361
2023-05-19 19:45:20.624 647:link-prediction        INFO     eval_recall = 0.6991
2023-05-19 19:45:20.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:45:29.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:45:29.394 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:45:29.394 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:45:50.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:45:50.923 647:link-prediction        INFO     eval_acc = 0.6464
2023-05-19 19:45:50.923 647:link-prediction        INFO     eval_f1 = 0.6552
2023-05-19 19:45:50.924 647:link-prediction        INFO     eval_mcc = 0.2932
2023-05-19 19:45:50.924 647:link-prediction        INFO     eval_precision = 0.6392
2023-05-19 19:45:50.924 647:link-prediction        INFO     eval_recall = 0.6721
2023-05-19 19:45:50.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:45:58.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:45:58.337 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:45:58.337 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:46:18.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:46:18.801 647:link-prediction        INFO     eval_acc = 0.6462
2023-05-19 19:46:18.801 647:link-prediction        INFO     eval_f1 = 0.6701
2023-05-19 19:46:18.801 647:link-prediction        INFO     eval_mcc = 0.2955
2023-05-19 19:46:18.801 647:link-prediction        INFO     eval_precision = 0.6277
2023-05-19 19:46:18.801 647:link-prediction        INFO     eval_recall = 0.7187
2023-05-19 19:46:18.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:46:25.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:46:25.263 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:46:25.263 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:46:49.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:46:49.628 647:link-prediction        INFO     eval_acc = 0.6526
2023-05-19 19:46:49.628 647:link-prediction        INFO     eval_f1 = 0.663
2023-05-19 19:46:49.628 647:link-prediction        INFO     eval_mcc = 0.3059
2023-05-19 19:46:49.628 647:link-prediction        INFO     eval_precision = 0.6438
2023-05-19 19:46:49.629 647:link-prediction        INFO     eval_recall = 0.6835
2023-05-19 19:46:49.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:46:49.629 562:link-prediction        INFO     ********************
2023-05-19 19:46:49.629 563:link-prediction        INFO     Best MCC:0.3059
2023-05-19 19:46:49.629 564:link-prediction        INFO     ********************
2023-05-19 19:46:49.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:46:49.933 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 19:46:49.933 669:link-prediction        INFO     Num examples = 15388
2023-05-19 19:46:49.933 670:link-prediction        INFO     Batch size = 32
2023-05-19 19:47:06.910 711:link-prediction        INFO   ***** Test results *****
2023-05-19 19:47:06.910 713:link-prediction        INFO     eval_acc = 0.6564
2023-05-19 19:47:06.910 713:link-prediction        INFO     eval_f1 = 0.6673
2023-05-19 19:47:06.911 713:link-prediction        INFO     eval_mcc = 0.3134
2023-05-19 19:47:06.911 713:link-prediction        INFO     eval_precision = 0.6467
2023-05-19 19:47:06.911 713:link-prediction        INFO     eval_recall = 0.6892
2023-05-19 19:47:06.911 713:link-prediction        INFO     eval_threshold = 0.5
