2022-10-22 01:35:55.011 933:link-prediction        DEBUG  main message
2022-10-22 01:39:25.829 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:39:34.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:39:34.856 647:link-prediction        INFO     eval_acc = 0.6164
2022-10-22 01:39:34.857 647:link-prediction        INFO     eval_f1 = 0.6804
2022-10-22 01:39:34.857 647:link-prediction        INFO     eval_mcc = 0.2541
2022-10-22 01:39:34.857 647:link-prediction        INFO     eval_precision = 0.5831
2022-10-22 01:39:34.857 647:link-prediction        INFO     eval_recall = 0.8167
2022-10-22 01:39:34.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:39:37.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:39:37.636 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:39:37.636 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:39:46.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:39:46.897 647:link-prediction        INFO     eval_acc = 0.6279
2022-10-22 01:39:46.898 647:link-prediction        INFO     eval_f1 = 0.6131
2022-10-22 01:39:46.898 647:link-prediction        INFO     eval_mcc = 0.2566
2022-10-22 01:39:46.898 647:link-prediction        INFO     eval_precision = 0.6385
2022-10-22 01:39:46.898 647:link-prediction        INFO     eval_recall = 0.5897
2022-10-22 01:39:46.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:39:49.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:39:49.699 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:39:49.699 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:39:58.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:39:58.727 647:link-prediction        INFO     eval_acc = 0.6267
2022-10-22 01:39:58.727 647:link-prediction        INFO     eval_f1 = 0.6745
2022-10-22 01:39:58.728 647:link-prediction        INFO     eval_mcc = 0.2651
2022-10-22 01:39:58.728 647:link-prediction        INFO     eval_precision = 0.5979
2022-10-22 01:39:58.728 647:link-prediction        INFO     eval_recall = 0.7737
2022-10-22 01:39:58.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:39:58.728 562:link-prediction        INFO     ********************
2022-10-22 01:39:58.728 563:link-prediction        INFO     Best MCC:0.2651
2022-10-22 01:39:58.728 564:link-prediction        INFO     ********************
2022-10-22 01:39:58.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:40:01.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:40:01.462 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:40:01.462 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:40:10.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:40:10.712 647:link-prediction        INFO     eval_acc = 0.6312
2022-10-22 01:40:10.712 647:link-prediction        INFO     eval_f1 = 0.61
2022-10-22 01:40:10.712 647:link-prediction        INFO     eval_mcc = 0.2641
2022-10-22 01:40:10.712 647:link-prediction        INFO     eval_precision = 0.6473
2022-10-22 01:40:10.712 647:link-prediction        INFO     eval_recall = 0.5768
2022-10-22 01:40:10.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:40:13.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:40:13.465 599:link-prediction        INFO     Num examples = 16450
2022-10-22 01:40:13.465 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:40:22.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:40:22.636 647:link-prediction        INFO     eval_acc = 0.6335
2022-10-22 01:40:22.636 647:link-prediction        INFO     eval_f1 = 0.6386
2022-10-22 01:40:22.636 647:link-prediction        INFO     eval_mcc = 0.2671
2022-10-22 01:40:22.636 647:link-prediction        INFO     eval_precision = 0.6298
2022-10-22 01:40:22.636 647:link-prediction        INFO     eval_recall = 0.6475
2022-10-22 01:40:22.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:40:22.636 562:link-prediction        INFO     ********************
2022-10-22 01:40:22.636 563:link-prediction        INFO     Best MCC:0.2671
2022-10-22 01:40:22.637 564:link-prediction        INFO     ********************
2022-10-22 01:40:22.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:40:22.764 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 01:40:22.764 669:link-prediction        INFO     Num examples = 15388
2022-10-22 01:40:22.765 670:link-prediction        INFO     Batch size = 32
2022-10-22 01:40:31.445 711:link-prediction        INFO   ***** Test results *****
2022-10-22 01:40:31.446 713:link-prediction        INFO     eval_acc = 0.6369
2022-10-22 01:40:31.446 713:link-prediction        INFO     eval_f1 = 0.6377
2022-10-22 01:40:31.446 713:link-prediction        INFO     eval_mcc = 0.2737
2022-10-22 01:40:31.446 713:link-prediction        INFO     eval_precision = 0.6363
2022-10-22 01:40:31.446 713:link-prediction        INFO     eval_recall = 0.6391
2022-10-22 01:40:31.446 713:link-prediction        INFO     eval_threshold = 0.5
