2023-06-06 13:27:40.783 936:link-prediction        DEBUG  main message
2023-06-06 13:31:17.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:31:17.831 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:31:17.831 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:31:26.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:31:26.896 650:link-prediction        INFO     eval_acc = 0.6554
2023-06-06 13:31:26.896 650:link-prediction        INFO     eval_f1 = 0.6799
2023-06-06 13:31:26.896 650:link-prediction        INFO     eval_mcc = 0.3145
2023-06-06 13:31:26.896 650:link-prediction        INFO     eval_precision = 0.6348
2023-06-06 13:31:26.896 650:link-prediction        INFO     eval_recall = 0.7319
2023-06-06 13:31:26.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:31:26.896 565:link-prediction        INFO     ********************
2023-06-06 13:31:26.896 566:link-prediction        INFO     Best MCC:0.3145
2023-06-06 13:31:26.896 567:link-prediction        INFO     ********************
2023-06-06 13:31:26.897 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:31:29.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:31:29.629 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:31:29.629 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:31:38.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:31:38.785 650:link-prediction        INFO     eval_acc = 0.6473
2023-06-06 13:31:38.785 650:link-prediction        INFO     eval_f1 = 0.6419
2023-06-06 13:31:38.785 650:link-prediction        INFO     eval_mcc = 0.2947
2023-06-06 13:31:38.785 650:link-prediction        INFO     eval_precision = 0.6519
2023-06-06 13:31:38.786 650:link-prediction        INFO     eval_recall = 0.6322
2023-06-06 13:31:38.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:31:41.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:31:41.508 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:31:41.508 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:31:50.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:31:50.597 650:link-prediction        INFO     eval_acc = 0.648
2023-06-06 13:31:50.597 650:link-prediction        INFO     eval_f1 = 0.6488
2023-06-06 13:31:50.597 650:link-prediction        INFO     eval_mcc = 0.2961
2023-06-06 13:31:50.597 650:link-prediction        INFO     eval_precision = 0.6474
2023-06-06 13:31:50.598 650:link-prediction        INFO     eval_recall = 0.6502
2023-06-06 13:31:50.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:31:53.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:31:53.331 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:31:53.331 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:32:02.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:32:02.510 650:link-prediction        INFO     eval_acc = 0.6422
2023-06-06 13:32:02.510 650:link-prediction        INFO     eval_f1 = 0.6393
2023-06-06 13:32:02.510 650:link-prediction        INFO     eval_mcc = 0.2845
2023-06-06 13:32:02.510 650:link-prediction        INFO     eval_precision = 0.6446
2023-06-06 13:32:02.510 650:link-prediction        INFO     eval_recall = 0.634
2023-06-06 13:32:02.510 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:32:05.256 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:32:05.256 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:32:05.256 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:32:14.366 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:32:14.366 650:link-prediction        INFO     eval_acc = 0.65
2023-06-06 13:32:14.367 650:link-prediction        INFO     eval_f1 = 0.654
2023-06-06 13:32:14.367 650:link-prediction        INFO     eval_mcc = 0.3001
2023-06-06 13:32:14.367 650:link-prediction        INFO     eval_precision = 0.6466
2023-06-06 13:32:14.367 650:link-prediction        INFO     eval_recall = 0.6616
2023-06-06 13:32:14.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:32:17.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:32:17.107 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:32:17.107 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:32:26.290 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:32:26.290 650:link-prediction        INFO     eval_acc = 0.6505
2023-06-06 13:32:26.290 650:link-prediction        INFO     eval_f1 = 0.6599
2023-06-06 13:32:26.290 650:link-prediction        INFO     eval_mcc = 0.3014
2023-06-06 13:32:26.291 650:link-prediction        INFO     eval_precision = 0.6426
2023-06-06 13:32:26.291 650:link-prediction        INFO     eval_recall = 0.6782
2023-06-06 13:32:26.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:32:26.421 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:32:26.422 672:link-prediction        INFO     Num examples = 15388
2023-06-06 13:32:26.422 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:32:34.908 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:32:34.908 716:link-prediction        INFO     eval_acc = 0.6655
2023-06-06 13:32:34.908 716:link-prediction        INFO     eval_f1 = 0.6932
2023-06-06 13:32:34.908 716:link-prediction        INFO     eval_mcc = 0.3365
2023-06-06 13:32:34.908 716:link-prediction        INFO     eval_precision = 0.6401
2023-06-06 13:32:34.908 716:link-prediction        INFO     eval_recall = 0.7559
2023-06-06 13:32:34.908 716:link-prediction        INFO     eval_threshold = 0.5
