2023-05-16 01:25:24.165 933:link-prediction        DEBUG  main message
2023-05-16 01:28:26.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:28:26.799 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:28:26.799 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:28:35.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:28:35.975 647:link-prediction        INFO     eval_acc = 0.6469
2023-05-16 01:28:35.976 647:link-prediction        INFO     eval_f1 = 0.6644
2023-05-16 01:28:35.976 647:link-prediction        INFO     eval_mcc = 0.2955
2023-05-16 01:28:35.976 647:link-prediction        INFO     eval_precision = 0.6331
2023-05-16 01:28:35.976 647:link-prediction        INFO     eval_recall = 0.699
2023-05-16 01:28:35.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:28:35.976 562:link-prediction        INFO     ********************
2023-05-16 01:28:35.976 563:link-prediction        INFO     Best MCC:0.2955
2023-05-16 01:28:35.976 564:link-prediction        INFO     ********************
2023-05-16 01:28:35.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:28:38.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:28:38.702 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:28:38.702 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:28:47.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:28:47.868 647:link-prediction        INFO     eval_acc = 0.6378
2023-05-16 01:28:47.868 647:link-prediction        INFO     eval_f1 = 0.6411
2023-05-16 01:28:47.868 647:link-prediction        INFO     eval_mcc = 0.2755
2023-05-16 01:28:47.868 647:link-prediction        INFO     eval_precision = 0.6352
2023-05-16 01:28:47.868 647:link-prediction        INFO     eval_recall = 0.6471
2023-05-16 01:28:47.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:28:50.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:28:50.580 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:28:50.580 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:28:59.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:28:59.755 647:link-prediction        INFO     eval_acc = 0.6469
2023-05-16 01:28:59.755 647:link-prediction        INFO     eval_f1 = 0.6585
2023-05-16 01:28:59.755 647:link-prediction        INFO     eval_mcc = 0.2945
2023-05-16 01:28:59.755 647:link-prediction        INFO     eval_precision = 0.6376
2023-05-16 01:28:59.755 647:link-prediction        INFO     eval_recall = 0.6809
2023-05-16 01:28:59.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:29:02.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:29:02.499 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:29:02.500 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:29:11.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:29:11.680 647:link-prediction        INFO     eval_acc = 0.638
2023-05-16 01:29:11.680 647:link-prediction        INFO     eval_f1 = 0.6165
2023-05-16 01:29:11.680 647:link-prediction        INFO     eval_mcc = 0.2777
2023-05-16 01:29:11.681 647:link-prediction        INFO     eval_precision = 0.6554
2023-05-16 01:29:11.681 647:link-prediction        INFO     eval_recall = 0.582
2023-05-16 01:29:11.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:29:14.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:29:14.432 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:29:14.432 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:29:23.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:29:23.626 647:link-prediction        INFO     eval_acc = 0.6555
2023-05-16 01:29:23.626 647:link-prediction        INFO     eval_f1 = 0.6824
2023-05-16 01:29:23.626 647:link-prediction        INFO     eval_mcc = 0.3156
2023-05-16 01:29:23.626 647:link-prediction        INFO     eval_precision = 0.633
2023-05-16 01:29:23.626 647:link-prediction        INFO     eval_recall = 0.7403
2023-05-16 01:29:23.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:29:23.626 540:link-prediction        INFO     ********************
2023-05-16 01:29:23.626 541:link-prediction        INFO     Best f1:0.6824
2023-05-16 01:29:23.627 542:link-prediction        INFO     ********************
2023-05-16 01:29:23.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-16 01:29:23.628 562:link-prediction        INFO     ********************
2023-05-16 01:29:23.628 563:link-prediction        INFO     Best MCC:0.3156
2023-05-16 01:29:23.628 564:link-prediction        INFO     ********************
2023-05-16 01:29:23.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:29:26.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:29:26.362 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:29:26.362 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:29:35.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:29:35.548 647:link-prediction        INFO     eval_acc = 0.6449
2023-05-16 01:29:35.548 647:link-prediction        INFO     eval_f1 = 0.6551
2023-05-16 01:29:35.548 647:link-prediction        INFO     eval_mcc = 0.2904
2023-05-16 01:29:35.548 647:link-prediction        INFO     eval_precision = 0.6368
2023-05-16 01:29:35.549 647:link-prediction        INFO     eval_recall = 0.6745
2023-05-16 01:29:35.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:29:38.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:29:38.283 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:29:38.283 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:29:47.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:29:47.469 647:link-prediction        INFO     eval_acc = 0.6396
2023-05-16 01:29:47.469 647:link-prediction        INFO     eval_f1 = 0.6396
2023-05-16 01:29:47.469 647:link-prediction        INFO     eval_mcc = 0.2793
2023-05-16 01:29:47.469 647:link-prediction        INFO     eval_precision = 0.6397
2023-05-16 01:29:47.469 647:link-prediction        INFO     eval_recall = 0.6395
2023-05-16 01:29:47.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:29:47.604 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 01:29:47.604 669:link-prediction        INFO     Num examples = 15388
2023-05-16 01:29:47.605 670:link-prediction        INFO     Batch size = 32
2023-05-16 01:29:56.117 711:link-prediction        INFO   ***** Test results *****
2023-05-16 01:29:56.117 713:link-prediction        INFO     eval_acc = 0.6599
2023-05-16 01:29:56.118 713:link-prediction        INFO     eval_f1 = 0.6897
2023-05-16 01:29:56.118 713:link-prediction        INFO     eval_mcc = 0.3259
2023-05-16 01:29:56.118 713:link-prediction        INFO     eval_precision = 0.6342
2023-05-16 01:29:56.118 713:link-prediction        INFO     eval_recall = 0.7558
2023-05-16 01:29:56.118 713:link-prediction        INFO     eval_threshold = 0.5
