2022-10-11 02:05:12.560 933:link-prediction        DEBUG  main message
2022-10-11 02:12:41.750 563:link-prediction        INFO     Best MCC:0.7491
2022-10-11 02:12:41.750 564:link-prediction        INFO     ********************
2022-10-11 02:12:41.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:12:48.196 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:12:48.196 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:12:48.196 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:13:10.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:13:10.180 647:link-prediction        INFO     eval_acc = 0.8737
2022-10-11 02:13:10.180 647:link-prediction        INFO     eval_f1 = 0.8769
2022-10-11 02:13:10.180 647:link-prediction        INFO     eval_mcc = 0.7484
2022-10-11 02:13:10.180 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-11 02:13:10.180 647:link-prediction        INFO     eval_recall = 0.9001
2022-10-11 02:13:10.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:13:16.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:13:16.608 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:13:16.608 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:13:38.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:13:38.625 647:link-prediction        INFO     eval_acc = 0.8748
2022-10-11 02:13:38.625 647:link-prediction        INFO     eval_f1 = 0.879
2022-10-11 02:13:38.625 647:link-prediction        INFO     eval_mcc = 0.7515
2022-10-11 02:13:38.625 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-11 02:13:38.625 647:link-prediction        INFO     eval_recall = 0.9093
2022-10-11 02:13:38.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:13:38.625 540:link-prediction        INFO     ********************
2022-10-11 02:13:38.625 541:link-prediction        INFO     Best f1:0.879
2022-10-11 02:13:38.625 542:link-prediction        INFO     ********************
2022-10-11 02:13:38.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:13:38.626 562:link-prediction        INFO     ********************
2022-10-11 02:13:38.626 563:link-prediction        INFO     Best MCC:0.7515
2022-10-11 02:13:38.626 564:link-prediction        INFO     ********************
2022-10-11 02:13:38.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:13:45.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:13:45.050 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:13:45.050 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:14:06.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:14:06.542 647:link-prediction        INFO     eval_acc = 0.8698
2022-10-11 02:14:06.543 647:link-prediction        INFO     eval_f1 = 0.8787
2022-10-11 02:14:06.543 647:link-prediction        INFO     eval_mcc = 0.7476
2022-10-11 02:14:06.543 647:link-prediction        INFO     eval_precision = 0.8228
2022-10-11 02:14:06.543 647:link-prediction        INFO     eval_recall = 0.9427
2022-10-11 02:14:06.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:14:13.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:14:13.004 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:14:13.004 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:14:35.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:14:35.119 647:link-prediction        INFO     eval_acc = 0.8706
2022-10-11 02:14:35.119 647:link-prediction        INFO     eval_f1 = 0.8799
2022-10-11 02:14:35.119 647:link-prediction        INFO     eval_mcc = 0.7504
2022-10-11 02:14:35.119 647:link-prediction        INFO     eval_precision = 0.8208
2022-10-11 02:14:35.119 647:link-prediction        INFO     eval_recall = 0.9483
2022-10-11 02:14:35.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:14:35.120 540:link-prediction        INFO     ********************
2022-10-11 02:14:35.120 541:link-prediction        INFO     Best f1:0.8799
2022-10-11 02:14:35.120 542:link-prediction        INFO     ********************
2022-10-11 02:14:35.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:14:41.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:14:41.586 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:14:41.587 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:15:03.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:15:03.631 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-11 02:15:03.631 647:link-prediction        INFO     eval_f1 = 0.8835
2022-10-11 02:15:03.631 647:link-prediction        INFO     eval_mcc = 0.761
2022-10-11 02:15:03.631 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-11 02:15:03.631 647:link-prediction        INFO     eval_recall = 0.9124
2022-10-11 02:15:03.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:15:03.631 540:link-prediction        INFO     ********************
2022-10-11 02:15:03.632 541:link-prediction        INFO     Best f1:0.8835
2022-10-11 02:15:03.632 542:link-prediction        INFO     ********************
2022-10-11 02:15:03.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:15:03.633 562:link-prediction        INFO     ********************
2022-10-11 02:15:03.633 563:link-prediction        INFO     Best MCC:0.761
2022-10-11 02:15:03.633 564:link-prediction        INFO     ********************
2022-10-11 02:15:03.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:15:10.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:15:10.130 599:link-prediction        INFO     Num examples = 42340
2022-10-11 02:15:10.130 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:15:30.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:15:30.998 647:link-prediction        INFO     eval_acc = 0.8795
2022-10-11 02:15:30.998 647:link-prediction        INFO     eval_f1 = 0.8835
2022-10-11 02:15:30.998 647:link-prediction        INFO     eval_mcc = 0.7608
2022-10-11 02:15:30.998 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-11 02:15:30.998 647:link-prediction        INFO     eval_recall = 0.9142
2022-10-11 02:15:30.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:15:30.999 540:link-prediction        INFO     ********************
2022-10-11 02:15:30.999 541:link-prediction        INFO     Best f1:0.8835
2022-10-11 02:15:30.999 542:link-prediction        INFO     ********************
2022-10-11 02:15:30.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:15:31.195 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 02:15:31.195 669:link-prediction        INFO     Num examples = 43612
2022-10-11 02:15:31.195 670:link-prediction        INFO     Batch size = 32
2022-10-11 02:15:52.812 711:link-prediction        INFO   ***** Test results *****
2022-10-11 02:15:52.813 713:link-prediction        INFO     eval_acc = 0.874
2022-10-11 02:15:52.813 713:link-prediction        INFO     eval_f1 = 0.8774
2022-10-11 02:15:52.813 713:link-prediction        INFO     eval_mcc = 0.7492
2022-10-11 02:15:52.813 713:link-prediction        INFO     eval_precision = 0.8543
2022-10-11 02:15:52.813 713:link-prediction        INFO     eval_recall = 0.9018
2022-10-11 02:15:52.813 713:link-prediction        INFO     eval_threshold = 0.5
