2023-05-15 22:15:00.089 933:link-prediction        DEBUG  main message
2023-05-15 22:21:48.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:21:48.965 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:21:48.965 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:22:12.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:22:12.566 647:link-prediction        INFO     eval_acc = 0.8205
2023-05-15 22:22:12.566 647:link-prediction        INFO     eval_f1 = 0.8325
2023-05-15 22:22:12.566 647:link-prediction        INFO     eval_mcc = 0.6478
2023-05-15 22:22:12.566 647:link-prediction        INFO     eval_precision = 0.7799
2023-05-15 22:22:12.566 647:link-prediction        INFO     eval_recall = 0.8927
2023-05-15 22:22:12.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:22:12.566 540:link-prediction        INFO     ********************
2023-05-15 22:22:12.567 541:link-prediction        INFO     Best f1:0.8325
2023-05-15 22:22:12.567 542:link-prediction        INFO     ********************
2023-05-15 22:22:12.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:22:12.568 562:link-prediction        INFO     ********************
2023-05-15 22:22:12.568 563:link-prediction        INFO     Best MCC:0.6478
2023-05-15 22:22:12.568 564:link-prediction        INFO     ********************
2023-05-15 22:22:12.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:22:19.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:22:19.766 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:22:19.767 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:22:43.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:22:43.434 647:link-prediction        INFO     eval_acc = 0.8243
2023-05-15 22:22:43.434 647:link-prediction        INFO     eval_f1 = 0.8327
2023-05-15 22:22:43.434 647:link-prediction        INFO     eval_mcc = 0.652
2023-05-15 22:22:43.434 647:link-prediction        INFO     eval_precision = 0.794
2023-05-15 22:22:43.434 647:link-prediction        INFO     eval_recall = 0.8754
2023-05-15 22:22:43.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:22:43.435 540:link-prediction        INFO     ********************
2023-05-15 22:22:43.435 541:link-prediction        INFO     Best f1:0.8327
2023-05-15 22:22:43.435 542:link-prediction        INFO     ********************
2023-05-15 22:22:43.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:22:43.436 562:link-prediction        INFO     ********************
2023-05-15 22:22:43.436 563:link-prediction        INFO     Best MCC:0.652
2023-05-15 22:22:43.436 564:link-prediction        INFO     ********************
2023-05-15 22:22:43.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:22:50.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:22:50.643 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:22:50.644 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:23:14.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:23:14.332 647:link-prediction        INFO     eval_acc = 0.8235
2023-05-15 22:23:14.332 647:link-prediction        INFO     eval_f1 = 0.8331
2023-05-15 22:23:14.332 647:link-prediction        INFO     eval_mcc = 0.6514
2023-05-15 22:23:14.333 647:link-prediction        INFO     eval_precision = 0.79
2023-05-15 22:23:14.333 647:link-prediction        INFO     eval_recall = 0.8811
2023-05-15 22:23:14.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:23:14.333 540:link-prediction        INFO     ********************
2023-05-15 22:23:14.333 541:link-prediction        INFO     Best f1:0.8331
2023-05-15 22:23:14.333 542:link-prediction        INFO     ********************
2023-05-15 22:23:14.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:23:21.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:23:21.558 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:23:21.558 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:23:45.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:23:45.273 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-15 22:23:45.273 647:link-prediction        INFO     eval_f1 = 0.8167
2023-05-15 22:23:45.273 647:link-prediction        INFO     eval_mcc = 0.6367
2023-05-15 22:23:45.273 647:link-prediction        INFO     eval_precision = 0.8234
2023-05-15 22:23:45.273 647:link-prediction        INFO     eval_recall = 0.8102
2023-05-15 22:23:45.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:23:52.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:23:52.479 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:23:52.479 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:24:16.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:24:16.203 647:link-prediction        INFO     eval_acc = 0.8263
2023-05-15 22:24:16.203 647:link-prediction        INFO     eval_f1 = 0.8336
2023-05-15 22:24:16.203 647:link-prediction        INFO     eval_mcc = 0.6551
2023-05-15 22:24:16.204 647:link-prediction        INFO     eval_precision = 0.7995
2023-05-15 22:24:16.204 647:link-prediction        INFO     eval_recall = 0.8707
2023-05-15 22:24:16.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:24:16.204 540:link-prediction        INFO     ********************
2023-05-15 22:24:16.204 541:link-prediction        INFO     Best f1:0.8336
2023-05-15 22:24:16.204 542:link-prediction        INFO     ********************
2023-05-15 22:24:16.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:24:16.205 562:link-prediction        INFO     ********************
2023-05-15 22:24:16.205 563:link-prediction        INFO     Best MCC:0.6551
2023-05-15 22:24:16.205 564:link-prediction        INFO     ********************
2023-05-15 22:24:16.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:24:23.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:24:23.417 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:24:23.417 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:24:47.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:24:47.164 647:link-prediction        INFO     eval_acc = 0.8275
2023-05-15 22:24:47.165 647:link-prediction        INFO     eval_f1 = 0.8284
2023-05-15 22:24:47.165 647:link-prediction        INFO     eval_mcc = 0.6551
2023-05-15 22:24:47.165 647:link-prediction        INFO     eval_precision = 0.8238
2023-05-15 22:24:47.165 647:link-prediction        INFO     eval_recall = 0.833
2023-05-15 22:24:47.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:24:54.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:24:54.400 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:24:54.400 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:25:18.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:25:18.173 647:link-prediction        INFO     eval_acc = 0.8287
2023-05-15 22:25:18.173 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-15 22:25:18.173 647:link-prediction        INFO     eval_mcc = 0.6589
2023-05-15 22:25:18.173 647:link-prediction        INFO     eval_precision = 0.808
2023-05-15 22:25:18.174 647:link-prediction        INFO     eval_recall = 0.862
2023-05-15 22:25:18.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:25:18.174 540:link-prediction        INFO     ********************
2023-05-15 22:25:18.174 541:link-prediction        INFO     Best f1:0.8341
2023-05-15 22:25:18.174 542:link-prediction        INFO     ********************
2023-05-15 22:25:18.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:25:18.175 562:link-prediction        INFO     ********************
2023-05-15 22:25:18.175 563:link-prediction        INFO     Best MCC:0.6589
2023-05-15 22:25:18.175 564:link-prediction        INFO     ********************
2023-05-15 22:25:18.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:25:25.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:25:25.453 599:link-prediction        INFO     Num examples = 42316
2023-05-15 22:25:25.453 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:25:49.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:25:49.234 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-15 22:25:49.234 647:link-prediction        INFO     eval_f1 = 0.835
2023-05-15 22:25:49.234 647:link-prediction        INFO     eval_mcc = 0.6603
2023-05-15 22:25:49.234 647:link-prediction        INFO     eval_precision = 0.8078
2023-05-15 22:25:49.234 647:link-prediction        INFO     eval_recall = 0.8641
2023-05-15 22:25:49.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:25:49.235 540:link-prediction        INFO     ********************
2023-05-15 22:25:49.235 541:link-prediction        INFO     Best f1:0.835
2023-05-15 22:25:49.235 542:link-prediction        INFO     ********************
2023-05-15 22:25:49.236 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-15 22:25:49.236 562:link-prediction        INFO     ********************
2023-05-15 22:25:49.236 563:link-prediction        INFO     Best MCC:0.6603
2023-05-15 22:25:49.236 564:link-prediction        INFO     ********************
2023-05-15 22:25:49.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 22:25:49.301 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 22:25:49.301 669:link-prediction        INFO     Num examples = 43587
2023-05-15 22:25:49.301 670:link-prediction        INFO     Batch size = 32
2023-05-15 22:26:13.557 711:link-prediction        INFO   ***** Test results *****
2023-05-15 22:26:13.557 713:link-prediction        INFO     eval_acc = 0.8278
2023-05-15 22:26:13.557 713:link-prediction        INFO     eval_f1 = 0.833
2023-05-15 22:26:13.557 713:link-prediction        INFO     eval_mcc = 0.6569
2023-05-15 22:26:13.557 713:link-prediction        INFO     eval_precision = 0.8082
2023-05-15 22:26:13.558 713:link-prediction        INFO     eval_recall = 0.8593
2023-05-15 22:26:13.558 713:link-prediction        INFO     eval_threshold = 0.5
