2023-06-06 10:07:48.974 936:link-prediction        DEBUG  main message
2023-06-06 10:14:22.427 543:link-prediction        INFO     ********************
2023-06-06 10:14:22.427 544:link-prediction        INFO     Best f1:0.9532
2023-06-06 10:14:22.427 545:link-prediction        INFO     ********************
2023-06-06 10:14:22.428 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:14:22.428 565:link-prediction        INFO     ********************
2023-06-06 10:14:22.428 566:link-prediction        INFO     Best MCC:0.9052
2023-06-06 10:14:22.428 567:link-prediction        INFO     ********************
2023-06-06 10:14:22.429 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:14:29.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:14:29.584 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:14:29.584 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:14:53.036 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:14:53.036 650:link-prediction        INFO     eval_acc = 0.9531
2023-06-06 10:14:53.036 650:link-prediction        INFO     eval_f1 = 0.9538
2023-06-06 10:14:53.036 650:link-prediction        INFO     eval_mcc = 0.9067
2023-06-06 10:14:53.036 650:link-prediction        INFO     eval_precision = 0.9398
2023-06-06 10:14:53.036 650:link-prediction        INFO     eval_recall = 0.9682
2023-06-06 10:14:53.037 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:14:53.037 543:link-prediction        INFO     ********************
2023-06-06 10:14:53.037 544:link-prediction        INFO     Best f1:0.9538
2023-06-06 10:14:53.037 545:link-prediction        INFO     ********************
2023-06-06 10:14:53.038 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:14:53.038 565:link-prediction        INFO     ********************
2023-06-06 10:14:53.038 566:link-prediction        INFO     Best MCC:0.9067
2023-06-06 10:14:53.038 567:link-prediction        INFO     ********************
2023-06-06 10:14:53.038 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:15:00.260 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:15:00.260 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:15:00.260 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:23.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:15:23.806 650:link-prediction        INFO     eval_acc = 0.9528
2023-06-06 10:15:23.806 650:link-prediction        INFO     eval_f1 = 0.9539
2023-06-06 10:15:23.806 650:link-prediction        INFO     eval_mcc = 0.9066
2023-06-06 10:15:23.806 650:link-prediction        INFO     eval_precision = 0.9331
2023-06-06 10:15:23.806 650:link-prediction        INFO     eval_recall = 0.9755
2023-06-06 10:15:23.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:15:23.807 543:link-prediction        INFO     ********************
2023-06-06 10:15:23.807 544:link-prediction        INFO     Best f1:0.9539
2023-06-06 10:15:23.807 545:link-prediction        INFO     ********************
2023-06-06 10:15:23.808 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:15:31.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:15:31.012 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:15:31.012 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:15:54.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:15:54.618 650:link-prediction        INFO     eval_acc = 0.9579
2023-06-06 10:15:54.618 650:link-prediction        INFO     eval_f1 = 0.9583
2023-06-06 10:15:54.618 650:link-prediction        INFO     eval_mcc = 0.9159
2023-06-06 10:15:54.618 650:link-prediction        INFO     eval_precision = 0.9484
2023-06-06 10:15:54.618 650:link-prediction        INFO     eval_recall = 0.9683
2023-06-06 10:15:54.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:15:54.618 543:link-prediction        INFO     ********************
2023-06-06 10:15:54.618 544:link-prediction        INFO     Best f1:0.9583
2023-06-06 10:15:54.619 545:link-prediction        INFO     ********************
2023-06-06 10:15:54.619 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:15:54.620 565:link-prediction        INFO     ********************
2023-06-06 10:15:54.620 566:link-prediction        INFO     Best MCC:0.9159
2023-06-06 10:15:54.620 567:link-prediction        INFO     ********************
2023-06-06 10:15:54.620 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:16:01.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:16:01.851 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:16:01.852 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:16:25.464 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:16:25.464 650:link-prediction        INFO     eval_acc = 0.9536
2023-06-06 10:16:25.464 650:link-prediction        INFO     eval_f1 = 0.9547
2023-06-06 10:16:25.464 650:link-prediction        INFO     eval_mcc = 0.9084
2023-06-06 10:16:25.465 650:link-prediction        INFO     eval_precision = 0.9316
2023-06-06 10:16:25.465 650:link-prediction        INFO     eval_recall = 0.979
2023-06-06 10:16:25.465 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:16:32.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:16:32.682 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:16:32.682 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:16:56.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:16:56.331 650:link-prediction        INFO     eval_acc = 0.9474
2023-06-06 10:16:56.331 650:link-prediction        INFO     eval_f1 = 0.9494
2023-06-06 10:16:56.331 650:link-prediction        INFO     eval_mcc = 0.8976
2023-06-06 10:16:56.331 650:link-prediction        INFO     eval_precision = 0.9147
2023-06-06 10:16:56.331 650:link-prediction        INFO     eval_recall = 0.9868
2023-06-06 10:16:56.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:03.579 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:03.579 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:17:03.580 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:27.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:27.243 650:link-prediction        INFO     eval_acc = 0.953
2023-06-06 10:17:27.243 650:link-prediction        INFO     eval_f1 = 0.9544
2023-06-06 10:17:27.244 650:link-prediction        INFO     eval_mcc = 0.9077
2023-06-06 10:17:27.244 650:link-prediction        INFO     eval_precision = 0.9271
2023-06-06 10:17:27.244 650:link-prediction        INFO     eval_recall = 0.9833
2023-06-06 10:17:27.244 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:34.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:34.515 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:17:34.515 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:58.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:58.210 650:link-prediction        INFO     eval_acc = 0.9597
2023-06-06 10:17:58.210 650:link-prediction        INFO     eval_f1 = 0.9605
2023-06-06 10:17:58.210 650:link-prediction        INFO     eval_mcc = 0.9202
2023-06-06 10:17:58.210 650:link-prediction        INFO     eval_precision = 0.9416
2023-06-06 10:17:58.210 650:link-prediction        INFO     eval_recall = 0.9802
2023-06-06 10:17:58.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:58.211 543:link-prediction        INFO     ********************
2023-06-06 10:17:58.211 544:link-prediction        INFO     Best f1:0.9605
2023-06-06 10:17:58.211 545:link-prediction        INFO     ********************
2023-06-06 10:17:58.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-06-06 10:17:58.212 565:link-prediction        INFO     ********************
2023-06-06 10:17:58.212 566:link-prediction        INFO     Best MCC:0.9202
2023-06-06 10:17:58.212 567:link-prediction        INFO     ********************
2023-06-06 10:17:58.213 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-06-06 10:18:05.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:18:05.470 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:18:05.470 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:18:29.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:18:29.169 650:link-prediction        INFO     eval_acc = 0.9545
2023-06-06 10:18:29.169 650:link-prediction        INFO     eval_f1 = 0.9559
2023-06-06 10:18:29.169 650:link-prediction        INFO     eval_mcc = 0.9108
2023-06-06 10:18:29.169 650:link-prediction        INFO     eval_precision = 0.9281
2023-06-06 10:18:29.169 650:link-prediction        INFO     eval_recall = 0.9854
2023-06-06 10:18:29.169 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:18:36.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:18:36.434 602:link-prediction        INFO     Num examples = 42316
2023-06-06 10:18:36.434 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:19:00.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:19:00.138 650:link-prediction        INFO     eval_acc = 0.9593
2023-06-06 10:19:00.138 650:link-prediction        INFO     eval_f1 = 0.9602
2023-06-06 10:19:00.138 650:link-prediction        INFO     eval_mcc = 0.9195
2023-06-06 10:19:00.138 650:link-prediction        INFO     eval_precision = 0.9399
2023-06-06 10:19:00.139 650:link-prediction        INFO     eval_recall = 0.9813
2023-06-06 10:19:00.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:19:00.199 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 10:19:00.199 672:link-prediction        INFO     Num examples = 43587
2023-06-06 10:19:00.199 673:link-prediction        INFO     Batch size = 32
2023-06-06 10:19:24.421 714:link-prediction        INFO   ***** Test results *****
2023-06-06 10:19:24.421 716:link-prediction        INFO     eval_acc = 0.9556
2023-06-06 10:19:24.421 716:link-prediction        INFO     eval_f1 = 0.9565
2023-06-06 10:19:24.421 716:link-prediction        INFO     eval_mcc = 0.9121
2023-06-06 10:19:24.421 716:link-prediction        INFO     eval_precision = 0.9361
2023-06-06 10:19:24.421 716:link-prediction        INFO     eval_recall = 0.9779
2023-06-06 10:19:24.421 716:link-prediction        INFO     eval_threshold = 0.5
