2022-10-19 14:05:48.930 1013:link-prediction        DEBUG  main message
2022-10-19 14:07:26.197 664:link-prediction        INFO     ********************
2022-10-19 14:07:26.197 665:link-prediction        INFO     Best MCC:0.4631
2022-10-19 14:07:26.197 666:link-prediction        INFO     ********************
2022-10-19 14:07:26.198 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:07:31.811 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:07:31.812 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:07:31.812 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:07:49.288 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:07:49.288 749:link-prediction        INFO     eval_acc = 0.7929
2022-10-19 14:07:49.288 749:link-prediction        INFO     eval_f1 = 0.8031
2022-10-19 14:07:49.288 749:link-prediction        INFO     eval_mcc = 0.5899
2022-10-19 14:07:49.288 749:link-prediction        INFO     eval_precision = 0.7617
2022-10-19 14:07:49.288 749:link-prediction        INFO     eval_recall = 0.8493
2022-10-19 14:07:49.288 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:07:49.291 642:link-prediction        INFO     ********************
2022-10-19 14:07:49.291 643:link-prediction        INFO     Best f1:0.8031
2022-10-19 14:07:49.291 644:link-prediction        INFO     ********************
2022-10-19 14:07:49.292 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:07:49.292 664:link-prediction        INFO     ********************
2022-10-19 14:07:49.292 665:link-prediction        INFO     Best MCC:0.5899
2022-10-19 14:07:49.292 666:link-prediction        INFO     ********************
2022-10-19 14:07:49.293 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:07:54.935 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:07:54.936 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:07:54.936 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:08:12.523 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:08:12.523 749:link-prediction        INFO     eval_acc = 0.8125
2022-10-19 14:08:12.523 749:link-prediction        INFO     eval_f1 = 0.8065
2022-10-19 14:08:12.523 749:link-prediction        INFO     eval_mcc = 0.6257
2022-10-19 14:08:12.524 749:link-prediction        INFO     eval_precision = 0.8286
2022-10-19 14:08:12.524 749:link-prediction        INFO     eval_recall = 0.7855
2022-10-19 14:08:12.524 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:08:12.526 642:link-prediction        INFO     ********************
2022-10-19 14:08:12.526 643:link-prediction        INFO     Best f1:0.8065
2022-10-19 14:08:12.526 644:link-prediction        INFO     ********************
2022-10-19 14:08:12.527 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:08:12.527 664:link-prediction        INFO     ********************
2022-10-19 14:08:12.527 665:link-prediction        INFO     Best MCC:0.6257
2022-10-19 14:08:12.527 666:link-prediction        INFO     ********************
2022-10-19 14:08:12.528 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:08:18.168 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:08:18.168 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:08:18.168 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:08:35.739 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:08:35.739 749:link-prediction        INFO     eval_acc = 0.8332
2022-10-19 14:08:35.739 749:link-prediction        INFO     eval_f1 = 0.8421
2022-10-19 14:08:35.739 749:link-prediction        INFO     eval_mcc = 0.6717
2022-10-19 14:08:35.739 749:link-prediction        INFO     eval_precision = 0.7956
2022-10-19 14:08:35.739 749:link-prediction        INFO     eval_recall = 0.8944
2022-10-19 14:08:35.739 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:08:35.742 642:link-prediction        INFO     ********************
2022-10-19 14:08:35.742 643:link-prediction        INFO     Best f1:0.8421
2022-10-19 14:08:35.742 644:link-prediction        INFO     ********************
2022-10-19 14:08:35.743 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:08:35.743 664:link-prediction        INFO     ********************
2022-10-19 14:08:35.743 665:link-prediction        INFO     Best MCC:0.6717
2022-10-19 14:08:35.743 666:link-prediction        INFO     ********************
2022-10-19 14:08:35.744 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:08:41.383 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:08:41.383 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:08:41.383 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:08:59.035 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:08:59.035 749:link-prediction        INFO     eval_acc = 0.8345
2022-10-19 14:08:59.035 749:link-prediction        INFO     eval_f1 = 0.8318
2022-10-19 14:08:59.035 749:link-prediction        INFO     eval_mcc = 0.6692
2022-10-19 14:08:59.036 749:link-prediction        INFO     eval_precision = 0.8412
2022-10-19 14:08:59.036 749:link-prediction        INFO     eval_recall = 0.8226
2022-10-19 14:08:59.036 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:09:04.676 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:09:04.676 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:09:04.676 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:09:22.344 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:09:22.345 749:link-prediction        INFO     eval_acc = 0.8404
2022-10-19 14:09:22.345 749:link-prediction        INFO     eval_f1 = 0.8504
2022-10-19 14:09:22.345 749:link-prediction        INFO     eval_mcc = 0.6882
2022-10-19 14:09:22.345 749:link-prediction        INFO     eval_precision = 0.7966
2022-10-19 14:09:22.345 749:link-prediction        INFO     eval_recall = 0.912
2022-10-19 14:09:22.345 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:09:22.347 642:link-prediction        INFO     ********************
2022-10-19 14:09:22.347 643:link-prediction        INFO     Best f1:0.8504
2022-10-19 14:09:22.347 644:link-prediction        INFO     ********************
2022-10-19 14:09:22.348 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:09:22.348 664:link-prediction        INFO     ********************
2022-10-19 14:09:22.348 665:link-prediction        INFO     Best MCC:0.6882
2022-10-19 14:09:22.348 666:link-prediction        INFO     ********************
2022-10-19 14:09:22.349 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:09:28.015 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:09:28.015 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:09:28.016 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:09:45.168 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:09:45.168 749:link-prediction        INFO     eval_acc = 0.8408
2022-10-19 14:09:45.168 749:link-prediction        INFO     eval_f1 = 0.8506
2022-10-19 14:09:45.168 749:link-prediction        INFO     eval_mcc = 0.6888
2022-10-19 14:09:45.168 749:link-prediction        INFO     eval_precision = 0.7975
2022-10-19 14:09:45.168 749:link-prediction        INFO     eval_recall = 0.9114
2022-10-19 14:09:45.168 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:09:45.171 642:link-prediction        INFO     ********************
2022-10-19 14:09:45.171 643:link-prediction        INFO     Best f1:0.8506
2022-10-19 14:09:45.171 644:link-prediction        INFO     ********************
2022-10-19 14:09:45.172 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:09:45.172 664:link-prediction        INFO     ********************
2022-10-19 14:09:45.172 665:link-prediction        INFO     Best MCC:0.6888
2022-10-19 14:09:45.172 666:link-prediction        INFO     ********************
2022-10-19 14:09:45.173 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:09:50.794 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:09:50.794 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:09:50.794 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:10:07.975 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:10:07.975 749:link-prediction        INFO     eval_acc = 0.8529
2022-10-19 14:10:07.975 749:link-prediction        INFO     eval_f1 = 0.8499
2022-10-19 14:10:07.975 749:link-prediction        INFO     eval_mcc = 0.7062
2022-10-19 14:10:07.975 749:link-prediction        INFO     eval_precision = 0.8633
2022-10-19 14:10:07.975 749:link-prediction        INFO     eval_recall = 0.8369
2022-10-19 14:10:07.975 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:10:07.977 664:link-prediction        INFO     ********************
2022-10-19 14:10:07.978 665:link-prediction        INFO     Best MCC:0.7062
2022-10-19 14:10:07.978 666:link-prediction        INFO     ********************
2022-10-19 14:10:07.978 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:10:13.573 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:10:13.573 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:10:13.573 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:10:31.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:10:31.293 749:link-prediction        INFO     eval_acc = 0.8462
2022-10-19 14:10:31.293 749:link-prediction        INFO     eval_f1 = 0.8583
2022-10-19 14:10:31.293 749:link-prediction        INFO     eval_mcc = 0.7044
2022-10-19 14:10:31.293 749:link-prediction        INFO     eval_precision = 0.7918
2022-10-19 14:10:31.293 749:link-prediction        INFO     eval_recall = 0.9371
2022-10-19 14:10:31.293 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:10:31.295 642:link-prediction        INFO     ********************
2022-10-19 14:10:31.295 643:link-prediction        INFO     Best f1:0.8583
2022-10-19 14:10:31.295 644:link-prediction        INFO     ********************
2022-10-19 14:10:31.296 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:10:36.921 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:10:36.921 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:10:36.921 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:10:54.648 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:10:54.648 749:link-prediction        INFO     eval_acc = 0.8541
2022-10-19 14:10:54.648 749:link-prediction        INFO     eval_f1 = 0.8633
2022-10-19 14:10:54.648 749:link-prediction        INFO     eval_mcc = 0.716
2022-10-19 14:10:54.649 749:link-prediction        INFO     eval_precision = 0.8084
2022-10-19 14:10:54.649 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-19 14:10:54.649 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:10:54.651 642:link-prediction        INFO     ********************
2022-10-19 14:10:54.651 643:link-prediction        INFO     Best f1:0.8633
2022-10-19 14:10:54.651 644:link-prediction        INFO     ********************
2022-10-19 14:10:54.652 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:10:54.652 664:link-prediction        INFO     ********************
2022-10-19 14:10:54.652 665:link-prediction        INFO     Best MCC:0.716
2022-10-19 14:10:54.652 666:link-prediction        INFO     ********************
2022-10-19 14:10:54.653 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:11:00.241 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:11:00.241 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:11:00.242 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:11:17.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:11:17.293 749:link-prediction        INFO     eval_acc = 0.8592
2022-10-19 14:11:17.293 749:link-prediction        INFO     eval_f1 = 0.8658
2022-10-19 14:11:17.293 749:link-prediction        INFO     eval_mcc = 0.7228
2022-10-19 14:11:17.293 749:link-prediction        INFO     eval_precision = 0.823
2022-10-19 14:11:17.293 749:link-prediction        INFO     eval_recall = 0.9133
2022-10-19 14:11:17.293 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:11:17.295 642:link-prediction        INFO     ********************
2022-10-19 14:11:17.295 643:link-prediction        INFO     Best f1:0.8658
2022-10-19 14:11:17.295 644:link-prediction        INFO     ********************
2022-10-19 14:11:17.296 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:11:17.296 664:link-prediction        INFO     ********************
2022-10-19 14:11:17.296 665:link-prediction        INFO     Best MCC:0.7228
2022-10-19 14:11:17.296 666:link-prediction        INFO     ********************
2022-10-19 14:11:17.297 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:11:22.901 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:11:22.901 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:11:22.901 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:11:40.032 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:11:40.032 749:link-prediction        INFO     eval_acc = 0.8607
2022-10-19 14:11:40.032 749:link-prediction        INFO     eval_f1 = 0.8661
2022-10-19 14:11:40.032 749:link-prediction        INFO     eval_mcc = 0.7246
2022-10-19 14:11:40.033 749:link-prediction        INFO     eval_precision = 0.8296
2022-10-19 14:11:40.033 749:link-prediction        INFO     eval_recall = 0.9061
2022-10-19 14:11:40.033 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:11:40.035 642:link-prediction        INFO     ********************
2022-10-19 14:11:40.035 643:link-prediction        INFO     Best f1:0.8661
2022-10-19 14:11:40.035 644:link-prediction        INFO     ********************
2022-10-19 14:11:40.036 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:11:40.036 664:link-prediction        INFO     ********************
2022-10-19 14:11:40.036 665:link-prediction        INFO     Best MCC:0.7246
2022-10-19 14:11:40.036 666:link-prediction        INFO     ********************
2022-10-19 14:11:40.036 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:11:45.675 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:11:45.675 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:11:45.676 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:12:02.768 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:12:02.768 749:link-prediction        INFO     eval_acc = 0.8665
2022-10-19 14:12:02.768 749:link-prediction        INFO     eval_f1 = 0.8707
2022-10-19 14:12:02.769 749:link-prediction        INFO     eval_mcc = 0.7352
2022-10-19 14:12:02.769 749:link-prediction        INFO     eval_precision = 0.8403
2022-10-19 14:12:02.769 749:link-prediction        INFO     eval_recall = 0.9033
2022-10-19 14:12:02.769 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:12:02.771 642:link-prediction        INFO     ********************
2022-10-19 14:12:02.771 643:link-prediction        INFO     Best f1:0.8707
2022-10-19 14:12:02.771 644:link-prediction        INFO     ********************
2022-10-19 14:12:02.772 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:12:02.772 664:link-prediction        INFO     ********************
2022-10-19 14:12:02.772 665:link-prediction        INFO     Best MCC:0.7352
2022-10-19 14:12:02.772 666:link-prediction        INFO     ********************
2022-10-19 14:12:02.773 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:12:08.399 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:12:08.400 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:12:08.400 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:12:26.103 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:12:26.104 749:link-prediction        INFO     eval_acc = 0.8662
2022-10-19 14:12:26.104 749:link-prediction        INFO     eval_f1 = 0.8671
2022-10-19 14:12:26.104 749:link-prediction        INFO     eval_mcc = 0.7327
2022-10-19 14:12:26.104 749:link-prediction        INFO     eval_precision = 0.8569
2022-10-19 14:12:26.104 749:link-prediction        INFO     eval_recall = 0.8776
2022-10-19 14:12:26.104 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:12:31.744 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:12:31.744 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:12:31.744 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:12:49.428 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:12:49.428 749:link-prediction        INFO     eval_acc = 0.8702
2022-10-19 14:12:49.428 749:link-prediction        INFO     eval_f1 = 0.8723
2022-10-19 14:12:49.428 749:link-prediction        INFO     eval_mcc = 0.7412
2022-10-19 14:12:49.428 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-19 14:12:49.428 749:link-prediction        INFO     eval_recall = 0.8913
2022-10-19 14:12:49.428 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:12:49.430 642:link-prediction        INFO     ********************
2022-10-19 14:12:49.431 643:link-prediction        INFO     Best f1:0.8723
2022-10-19 14:12:49.431 644:link-prediction        INFO     ********************
2022-10-19 14:12:49.431 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:12:49.431 664:link-prediction        INFO     ********************
2022-10-19 14:12:49.432 665:link-prediction        INFO     Best MCC:0.7412
2022-10-19 14:12:49.432 666:link-prediction        INFO     ********************
2022-10-19 14:12:49.432 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:12:55.078 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:12:55.078 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:12:55.078 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:13:12.833 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:13:12.833 749:link-prediction        INFO     eval_acc = 0.8661
2022-10-19 14:13:12.833 749:link-prediction        INFO     eval_f1 = 0.8657
2022-10-19 14:13:12.833 749:link-prediction        INFO     eval_mcc = 0.7322
2022-10-19 14:13:12.833 749:link-prediction        INFO     eval_precision = 0.864
2022-10-19 14:13:12.833 749:link-prediction        INFO     eval_recall = 0.8674
2022-10-19 14:13:12.833 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:13:18.445 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:13:18.445 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:13:18.445 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:13:36.140 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:13:36.140 749:link-prediction        INFO     eval_acc = 0.8677
2022-10-19 14:13:36.140 749:link-prediction        INFO     eval_f1 = 0.865
2022-10-19 14:13:36.140 749:link-prediction        INFO     eval_mcc = 0.7356
2022-10-19 14:13:36.140 749:link-prediction        INFO     eval_precision = 0.878
2022-10-19 14:13:36.140 749:link-prediction        INFO     eval_recall = 0.8524
2022-10-19 14:13:36.140 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:13:41.771 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:13:41.771 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:13:41.771 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:13:59.499 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:13:59.499 749:link-prediction        INFO     eval_acc = 0.8712
2022-10-19 14:13:59.499 749:link-prediction        INFO     eval_f1 = 0.8713
2022-10-19 14:13:59.499 749:link-prediction        INFO     eval_mcc = 0.7425
2022-10-19 14:13:59.499 749:link-prediction        INFO     eval_precision = 0.8662
2022-10-19 14:13:59.499 749:link-prediction        INFO     eval_recall = 0.8765
2022-10-19 14:13:59.499 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:13:59.501 664:link-prediction        INFO     ********************
2022-10-19 14:13:59.501 665:link-prediction        INFO     Best MCC:0.7425
2022-10-19 14:13:59.502 666:link-prediction        INFO     ********************
2022-10-19 14:13:59.502 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:14:05.095 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:14:05.095 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:14:05.095 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:14:22.802 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:14:22.802 749:link-prediction        INFO     eval_acc = 0.8719
2022-10-19 14:14:22.802 749:link-prediction        INFO     eval_f1 = 0.8747
2022-10-19 14:14:22.802 749:link-prediction        INFO     eval_mcc = 0.7449
2022-10-19 14:14:22.802 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 14:14:22.802 749:link-prediction        INFO     eval_recall = 0.8991
2022-10-19 14:14:22.802 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:14:22.804 642:link-prediction        INFO     ********************
2022-10-19 14:14:22.805 643:link-prediction        INFO     Best f1:0.8747
2022-10-19 14:14:22.805 644:link-prediction        INFO     ********************
2022-10-19 14:14:22.805 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:14:22.806 664:link-prediction        INFO     ********************
2022-10-19 14:14:22.806 665:link-prediction        INFO     Best MCC:0.7449
2022-10-19 14:14:22.806 666:link-prediction        INFO     ********************
2022-10-19 14:14:22.806 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-19 14:14:28.412 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:14:28.412 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:14:28.413 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:14:45.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:14:45.855 749:link-prediction        INFO     eval_acc = 0.8708
2022-10-19 14:14:45.855 749:link-prediction        INFO     eval_f1 = 0.8756
2022-10-19 14:14:45.855 749:link-prediction        INFO     eval_mcc = 0.7445
2022-10-19 14:14:45.855 749:link-prediction        INFO     eval_precision = 0.8401
2022-10-19 14:14:45.855 749:link-prediction        INFO     eval_recall = 0.9141
2022-10-19 14:14:45.855 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:14:45.858 642:link-prediction        INFO     ********************
2022-10-19 14:14:45.858 643:link-prediction        INFO     Best f1:0.8756
2022-10-19 14:14:45.858 644:link-prediction        INFO     ********************
2022-10-19 14:14:45.859 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_11/checkpoint-best-f1/model.bin
2022-10-19 14:14:46.018 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 14:14:46.018 770:link-prediction        INFO     Num examples = 25558
2022-10-19 14:14:46.018 771:link-prediction        INFO     Batch size = 32
2022-10-19 14:15:02.897 812:link-prediction        INFO   ***** Test results *****
2022-10-19 14:15:02.897 814:link-prediction        INFO     eval_acc = 0.874
2022-10-19 14:15:02.897 814:link-prediction        INFO     eval_f1 = 0.8786
2022-10-19 14:15:02.897 814:link-prediction        INFO     eval_mcc = 0.7509
2022-10-19 14:15:02.897 814:link-prediction        INFO     eval_precision = 0.8435
2022-10-19 14:15:02.898 814:link-prediction        INFO     eval_recall = 0.9169
2022-10-19 14:15:02.898 814:link-prediction        INFO     eval_threshold = 0.5
