2022-10-20 22:59:13.542 933:link-prediction        DEBUG  main message
2022-10-20 23:08:14.912 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-20 23:08:14.913 647:link-prediction        INFO     eval_mcc = 0.7411
2022-10-20 23:08:14.913 647:link-prediction        INFO     eval_precision = 0.8722
2022-10-20 23:08:14.913 647:link-prediction        INFO     eval_recall = 0.8682
2022-10-20 23:08:14.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:08:24.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:08:24.590 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:08:24.590 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:08:55.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:08:55.731 647:link-prediction        INFO     eval_acc = 0.8733
2022-10-20 23:08:55.731 647:link-prediction        INFO     eval_f1 = 0.8807
2022-10-20 23:08:55.731 647:link-prediction        INFO     eval_mcc = 0.7525
2022-10-20 23:08:55.731 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-20 23:08:55.731 647:link-prediction        INFO     eval_recall = 0.9357
2022-10-20 23:08:55.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:08:55.732 540:link-prediction        INFO     ********************
2022-10-20 23:08:55.732 541:link-prediction        INFO     Best f1:0.8807
2022-10-20 23:08:55.732 542:link-prediction        INFO     ********************
2022-10-20 23:08:55.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:08:55.733 562:link-prediction        INFO     ********************
2022-10-20 23:08:55.733 563:link-prediction        INFO     Best MCC:0.7525
2022-10-20 23:08:55.733 564:link-prediction        INFO     ********************
2022-10-20 23:08:55.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:09:05.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:09:05.001 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:09:05.001 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:09:36.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:09:36.338 647:link-prediction        INFO     eval_acc = 0.8771
2022-10-20 23:09:36.338 647:link-prediction        INFO     eval_f1 = 0.8827
2022-10-20 23:09:36.338 647:link-prediction        INFO     eval_mcc = 0.7576
2022-10-20 23:09:36.338 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-20 23:09:36.338 647:link-prediction        INFO     eval_recall = 0.9248
2022-10-20 23:09:36.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:09:36.338 540:link-prediction        INFO     ********************
2022-10-20 23:09:36.338 541:link-prediction        INFO     Best f1:0.8827
2022-10-20 23:09:36.338 542:link-prediction        INFO     ********************
2022-10-20 23:09:36.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:09:36.339 562:link-prediction        INFO     ********************
2022-10-20 23:09:36.339 563:link-prediction        INFO     Best MCC:0.7576
2022-10-20 23:09:36.340 564:link-prediction        INFO     ********************
2022-10-20 23:09:36.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:09:45.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:09:45.696 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:09:45.696 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:10:16.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:10:16.542 647:link-prediction        INFO     eval_acc = 0.8795
2022-10-20 23:10:16.543 647:link-prediction        INFO     eval_f1 = 0.884
2022-10-20 23:10:16.543 647:link-prediction        INFO     eval_mcc = 0.7613
2022-10-20 23:10:16.543 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-20 23:10:16.543 647:link-prediction        INFO     eval_recall = 0.918
2022-10-20 23:10:16.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:10:16.543 540:link-prediction        INFO     ********************
2022-10-20 23:10:16.543 541:link-prediction        INFO     Best f1:0.884
2022-10-20 23:10:16.543 542:link-prediction        INFO     ********************
2022-10-20 23:10:16.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:10:16.545 562:link-prediction        INFO     ********************
2022-10-20 23:10:16.545 563:link-prediction        INFO     Best MCC:0.7613
2022-10-20 23:10:16.545 564:link-prediction        INFO     ********************
2022-10-20 23:10:16.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:10:26.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:10:26.387 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:10:26.388 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:10:57.628 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:10:57.628 647:link-prediction        INFO     eval_acc = 0.8745
2022-10-20 23:10:57.628 647:link-prediction        INFO     eval_f1 = 0.8826
2022-10-20 23:10:57.629 647:link-prediction        INFO     eval_mcc = 0.7562
2022-10-20 23:10:57.629 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-20 23:10:57.629 647:link-prediction        INFO     eval_recall = 0.9431
2022-10-20 23:10:57.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:11:07.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:11:07.419 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:11:07.419 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:11:38.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:11:38.606 647:link-prediction        INFO     eval_acc = 0.8793
2022-10-20 23:11:38.606 647:link-prediction        INFO     eval_f1 = 0.8844
2022-10-20 23:11:38.606 647:link-prediction        INFO     eval_mcc = 0.7615
2022-10-20 23:11:38.606 647:link-prediction        INFO     eval_precision = 0.8484
2022-10-20 23:11:38.606 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-20 23:11:38.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:11:38.607 540:link-prediction        INFO     ********************
2022-10-20 23:11:38.607 541:link-prediction        INFO     Best f1:0.8844
2022-10-20 23:11:38.607 542:link-prediction        INFO     ********************
2022-10-20 23:11:38.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:11:38.608 562:link-prediction        INFO     ********************
2022-10-20 23:11:38.608 563:link-prediction        INFO     Best MCC:0.7615
2022-10-20 23:11:38.608 564:link-prediction        INFO     ********************
2022-10-20 23:11:38.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:11:48.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:11:48.349 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:11:48.350 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:12:19.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:12:19.362 647:link-prediction        INFO     eval_acc = 0.8775
2022-10-20 23:12:19.362 647:link-prediction        INFO     eval_f1 = 0.8844
2022-10-20 23:12:19.362 647:link-prediction        INFO     eval_mcc = 0.7605
2022-10-20 23:12:19.362 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-20 23:12:19.362 647:link-prediction        INFO     eval_recall = 0.9369
2022-10-20 23:12:19.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:12:19.362 540:link-prediction        INFO     ********************
2022-10-20 23:12:19.362 541:link-prediction        INFO     Best f1:0.8844
2022-10-20 23:12:19.362 542:link-prediction        INFO     ********************
2022-10-20 23:12:19.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:12:29.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:12:29.100 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:12:29.100 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:13:00.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:13:00.337 647:link-prediction        INFO     eval_acc = 0.881
2022-10-20 23:13:00.337 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-20 23:13:00.337 647:link-prediction        INFO     eval_mcc = 0.7647
2022-10-20 23:13:00.337 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-20 23:13:00.337 647:link-prediction        INFO     eval_recall = 0.9226
2022-10-20 23:13:00.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:13:00.337 540:link-prediction        INFO     ********************
2022-10-20 23:13:00.337 541:link-prediction        INFO     Best f1:0.8858
2022-10-20 23:13:00.337 542:link-prediction        INFO     ********************
2022-10-20 23:13:00.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:13:00.339 562:link-prediction        INFO     ********************
2022-10-20 23:13:00.339 563:link-prediction        INFO     Best MCC:0.7647
2022-10-20 23:13:00.339 564:link-prediction        INFO     ********************
2022-10-20 23:13:00.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:13:00.633 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 23:13:00.633 669:link-prediction        INFO     Num examples = 43612
2022-10-20 23:13:00.633 670:link-prediction        INFO     Batch size = 32
2022-10-20 23:13:32.699 711:link-prediction        INFO   ***** Test results *****
2022-10-20 23:13:32.699 713:link-prediction        INFO     eval_acc = 0.8764
2022-10-20 23:13:32.699 713:link-prediction        INFO     eval_f1 = 0.8808
2022-10-20 23:13:32.699 713:link-prediction        INFO     eval_mcc = 0.7549
2022-10-20 23:13:32.699 713:link-prediction        INFO     eval_precision = 0.8505
2022-10-20 23:13:32.699 713:link-prediction        INFO     eval_recall = 0.9134
2022-10-20 23:13:32.699 713:link-prediction        INFO     eval_threshold = 0.5
