2023-06-05 19:54:28.009 936:link-prediction        DEBUG  main message
2023-06-05 19:56:30.573 650:link-prediction        INFO     eval_mcc = 0.5711
2023-06-05 19:56:30.573 650:link-prediction        INFO     eval_precision = 0.7964
2023-06-05 19:56:30.573 650:link-prediction        INFO     eval_recall = 0.7666
2023-06-05 19:56:30.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:32.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:32.122 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:56:32.122 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:36.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:36.813 650:link-prediction        INFO     eval_acc = 0.8301
2023-06-05 19:56:36.813 650:link-prediction        INFO     eval_f1 = 0.8408
2023-06-05 19:56:36.813 650:link-prediction        INFO     eval_mcc = 0.6662
2023-06-05 19:56:36.813 650:link-prediction        INFO     eval_precision = 0.7909
2023-06-05 19:56:36.814 650:link-prediction        INFO     eval_recall = 0.8973
2023-06-05 19:56:36.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:38.370 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:38.370 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:56:38.370 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:43.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:43.085 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-05 19:56:43.085 650:link-prediction        INFO     eval_f1 = 0.8615
2023-06-05 19:56:43.085 650:link-prediction        INFO     eval_mcc = 0.7109
2023-06-05 19:56:43.085 650:link-prediction        INFO     eval_precision = 0.7767
2023-06-05 19:56:43.085 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-05 19:56:43.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:44.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:44.629 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:56:44.629 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:49.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:49.345 650:link-prediction        INFO     eval_acc = 0.8402
2023-06-05 19:56:49.345 650:link-prediction        INFO     eval_f1 = 0.8553
2023-06-05 19:56:49.345 650:link-prediction        INFO     eval_mcc = 0.6958
2023-06-05 19:56:49.345 650:link-prediction        INFO     eval_precision = 0.7814
2023-06-05 19:56:49.345 650:link-prediction        INFO     eval_recall = 0.9447
2023-06-05 19:56:49.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:50.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:50.870 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:56:50.870 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:55.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:55.564 650:link-prediction        INFO     eval_acc = 0.8464
2023-06-05 19:56:55.565 650:link-prediction        INFO     eval_f1 = 0.8625
2023-06-05 19:56:55.565 650:link-prediction        INFO     eval_mcc = 0.7125
2023-06-05 19:56:55.565 650:link-prediction        INFO     eval_precision = 0.7809
2023-06-05 19:56:55.565 650:link-prediction        INFO     eval_recall = 0.963
2023-06-05 19:56:55.565 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:57.087 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:57.088 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:56:57.088 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:57:01.807 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:57:01.807 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-05 19:57:01.807 650:link-prediction        INFO     eval_f1 = 0.85
2023-06-05 19:57:01.808 650:link-prediction        INFO     eval_mcc = 0.6846
2023-06-05 19:57:01.808 650:link-prediction        INFO     eval_precision = 0.7886
2023-06-05 19:57:01.808 650:link-prediction        INFO     eval_recall = 0.9218
2023-06-05 19:57:01.808 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:57:03.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:57:03.347 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:57:03.347 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:57:08.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:57:08.048 650:link-prediction        INFO     eval_acc = 0.8366
2023-06-05 19:57:08.048 650:link-prediction        INFO     eval_f1 = 0.8501
2023-06-05 19:57:08.048 650:link-prediction        INFO     eval_mcc = 0.6845
2023-06-05 19:57:08.048 650:link-prediction        INFO     eval_precision = 0.7849
2023-06-05 19:57:08.049 650:link-prediction        INFO     eval_recall = 0.9272
2023-06-05 19:57:08.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:57:09.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:57:09.583 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:57:09.584 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:57:14.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:57:14.303 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-05 19:57:14.303 650:link-prediction        INFO     eval_f1 = 0.8623
2023-06-05 19:57:14.303 650:link-prediction        INFO     eval_mcc = 0.7121
2023-06-05 19:57:14.303 650:link-prediction        INFO     eval_precision = 0.7803
2023-06-05 19:57:14.303 650:link-prediction        INFO     eval_recall = 0.9635
2023-06-05 19:57:14.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:57:15.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:57:15.838 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:57:15.838 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:57:20.546 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:57:20.546 650:link-prediction        INFO     eval_acc = 0.8424
2023-06-05 19:57:20.546 650:link-prediction        INFO     eval_f1 = 0.8575
2023-06-05 19:57:20.546 650:link-prediction        INFO     eval_mcc = 0.7007
2023-06-05 19:57:20.546 650:link-prediction        INFO     eval_precision = 0.7828
2023-06-05 19:57:20.546 650:link-prediction        INFO     eval_recall = 0.948
2023-06-05 19:57:20.546 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:57:21.059 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:57:21.059 672:link-prediction        INFO     Num examples = 7842
2023-06-05 19:57:21.059 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:57:25.379 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:57:25.379 716:link-prediction        INFO     eval_acc = 0.8489
2023-06-05 19:57:25.389 716:link-prediction        INFO     eval_f1 = 0.8668
2023-06-05 19:57:25.389 716:link-prediction        INFO     eval_mcc = 0.7246
2023-06-05 19:57:25.389 716:link-prediction        INFO     eval_precision = 0.7748
2023-06-05 19:57:25.389 716:link-prediction        INFO     eval_recall = 0.9837
2023-06-05 19:57:25.390 716:link-prediction        INFO     eval_threshold = 0.5
