2023-05-15 09:20:02.543 933:link-prediction        DEBUG  main message
2023-05-15 09:21:53.450 647:link-prediction        INFO     eval_mcc = 0.6925
2023-05-15 09:21:53.450 647:link-prediction        INFO     eval_precision = 0.7808
2023-05-15 09:21:53.450 647:link-prediction        INFO     eval_recall = 0.9421
2023-05-15 09:21:53.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:21:54.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:21:54.959 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:21:54.959 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:21:59.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:21:59.633 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-15 09:21:59.633 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-15 09:21:59.633 647:link-prediction        INFO     eval_mcc = 0.6966
2023-05-15 09:21:59.633 647:link-prediction        INFO     eval_precision = 0.7848
2023-05-15 09:21:59.633 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-15 09:21:59.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:21:59.633 540:link-prediction        INFO     ********************
2023-05-15 09:21:59.633 541:link-prediction        INFO     Best f1:0.8557
2023-05-15 09:21:59.633 542:link-prediction        INFO     ********************
2023-05-15 09:21:59.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:21:59.634 562:link-prediction        INFO     ********************
2023-05-15 09:21:59.634 563:link-prediction        INFO     Best MCC:0.6966
2023-05-15 09:21:59.634 564:link-prediction        INFO     ********************
2023-05-15 09:21:59.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:22:01.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:22:01.145 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:22:01.145 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:22:05.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:22:05.815 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-15 09:22:05.815 647:link-prediction        INFO     eval_f1 = 0.8537
2023-05-15 09:22:05.815 647:link-prediction        INFO     eval_mcc = 0.6923
2023-05-15 09:22:05.815 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 09:22:05.815 647:link-prediction        INFO     eval_recall = 0.9333
2023-05-15 09:22:05.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:22:07.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:22:07.327 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:22:07.327 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:22:12.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:22:12.005 647:link-prediction        INFO     eval_acc = 0.8404
2023-05-15 09:22:12.006 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-15 09:22:12.006 647:link-prediction        INFO     eval_mcc = 0.6938
2023-05-15 09:22:12.006 647:link-prediction        INFO     eval_precision = 0.7855
2023-05-15 09:22:12.006 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-15 09:22:12.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:22:13.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:22:13.516 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:22:13.516 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:22:18.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:22:18.192 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-15 09:22:18.192 647:link-prediction        INFO     eval_f1 = 0.8555
2023-05-15 09:22:18.192 647:link-prediction        INFO     eval_mcc = 0.6962
2023-05-15 09:22:18.192 647:link-prediction        INFO     eval_precision = 0.7851
2023-05-15 09:22:18.192 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-15 09:22:18.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:22:19.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:22:19.703 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:22:19.703 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:22:24.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:22:24.385 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-15 09:22:24.385 647:link-prediction        INFO     eval_f1 = 0.8527
2023-05-15 09:22:24.386 647:link-prediction        INFO     eval_mcc = 0.6903
2023-05-15 09:22:24.386 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-15 09:22:24.386 647:link-prediction        INFO     eval_recall = 0.9256
2023-05-15 09:22:24.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:22:25.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:22:25.902 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:22:25.903 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:22:30.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:22:30.585 647:link-prediction        INFO     eval_acc = 0.841
2023-05-15 09:22:30.585 647:link-prediction        INFO     eval_f1 = 0.8543
2023-05-15 09:22:30.585 647:link-prediction        INFO     eval_mcc = 0.6937
2023-05-15 09:22:30.585 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-15 09:22:30.585 647:link-prediction        INFO     eval_recall = 0.9324
2023-05-15 09:22:30.585 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:22:31.094 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 09:22:31.095 669:link-prediction        INFO     Num examples = 7842
2023-05-15 09:22:31.095 670:link-prediction        INFO     Batch size = 32
2023-05-15 09:22:35.356 711:link-prediction        INFO   ***** Test results *****
2023-05-15 09:22:35.356 713:link-prediction        INFO     eval_acc = 0.849
2023-05-15 09:22:35.356 713:link-prediction        INFO     eval_f1 = 0.8631
2023-05-15 09:22:35.356 713:link-prediction        INFO     eval_mcc = 0.7132
2023-05-15 09:22:35.357 713:link-prediction        INFO     eval_precision = 0.7896
2023-05-15 09:22:35.357 713:link-prediction        INFO     eval_recall = 0.9515
2023-05-15 09:22:35.357 713:link-prediction        INFO     eval_threshold = 0.5
