2023-06-05 20:16:54.619 936:link-prediction        DEBUG  main message
2023-06-05 20:23:27.658 543:link-prediction        INFO     ********************
2023-06-05 20:23:27.658 544:link-prediction        INFO     Best f1:0.9493
2023-06-05 20:23:27.658 545:link-prediction        INFO     ********************
2023-06-05 20:23:27.659 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:23:27.659 565:link-prediction        INFO     ********************
2023-06-05 20:23:27.659 566:link-prediction        INFO     Best MCC:0.8975
2023-06-05 20:23:27.659 567:link-prediction        INFO     ********************
2023-06-05 20:23:27.659 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:23:34.834 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:23:34.834 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:23:34.835 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:23:58.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:23:58.395 650:link-prediction        INFO     eval_acc = 0.9356
2023-06-05 20:23:58.395 650:link-prediction        INFO     eval_f1 = 0.9385
2023-06-05 20:23:58.395 650:link-prediction        INFO     eval_mcc = 0.8753
2023-06-05 20:23:58.395 650:link-prediction        INFO     eval_precision = 0.8969
2023-06-05 20:23:58.395 650:link-prediction        INFO     eval_recall = 0.9842
2023-06-05 20:23:58.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:24:05.630 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:24:05.630 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:24:05.630 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:24:29.255 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:24:29.255 650:link-prediction        INFO     eval_acc = 0.9478
2023-06-05 20:24:29.255 650:link-prediction        INFO     eval_f1 = 0.9495
2023-06-05 20:24:29.255 650:link-prediction        INFO     eval_mcc = 0.8977
2023-06-05 20:24:29.255 650:link-prediction        INFO     eval_precision = 0.9185
2023-06-05 20:24:29.255 650:link-prediction        INFO     eval_recall = 0.9826
2023-06-05 20:24:29.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:24:29.256 543:link-prediction        INFO     ********************
2023-06-05 20:24:29.256 544:link-prediction        INFO     Best f1:0.9495
2023-06-05 20:24:29.256 545:link-prediction        INFO     ********************
2023-06-05 20:24:29.256 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:24:29.257 565:link-prediction        INFO     ********************
2023-06-05 20:24:29.257 566:link-prediction        INFO     Best MCC:0.8977
2023-06-05 20:24:29.257 567:link-prediction        INFO     ********************
2023-06-05 20:24:29.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:24:36.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:24:36.474 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:24:36.474 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:25:00.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:25:00.149 650:link-prediction        INFO     eval_acc = 0.9542
2023-06-05 20:25:00.149 650:link-prediction        INFO     eval_f1 = 0.955
2023-06-05 20:25:00.150 650:link-prediction        INFO     eval_mcc = 0.909
2023-06-05 20:25:00.150 650:link-prediction        INFO     eval_precision = 0.9381
2023-06-05 20:25:00.150 650:link-prediction        INFO     eval_recall = 0.9725
2023-06-05 20:25:00.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:25:00.150 543:link-prediction        INFO     ********************
2023-06-05 20:25:00.150 544:link-prediction        INFO     Best f1:0.955
2023-06-05 20:25:00.150 545:link-prediction        INFO     ********************
2023-06-05 20:25:00.151 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:25:00.151 565:link-prediction        INFO     ********************
2023-06-05 20:25:00.151 566:link-prediction        INFO     Best MCC:0.909
2023-06-05 20:25:00.151 567:link-prediction        INFO     ********************
2023-06-05 20:25:00.151 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:25:07.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:25:07.407 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:25:07.407 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:25:31.091 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:25:31.091 650:link-prediction        INFO     eval_acc = 0.9553
2023-06-05 20:25:31.091 650:link-prediction        INFO     eval_f1 = 0.9561
2023-06-05 20:25:31.091 650:link-prediction        INFO     eval_mcc = 0.9112
2023-06-05 20:25:31.092 650:link-prediction        INFO     eval_precision = 0.9402
2023-06-05 20:25:31.092 650:link-prediction        INFO     eval_recall = 0.9725
2023-06-05 20:25:31.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:25:31.092 543:link-prediction        INFO     ********************
2023-06-05 20:25:31.092 544:link-prediction        INFO     Best f1:0.9561
2023-06-05 20:25:31.092 545:link-prediction        INFO     ********************
2023-06-05 20:25:31.093 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:25:31.093 565:link-prediction        INFO     ********************
2023-06-05 20:25:31.093 566:link-prediction        INFO     Best MCC:0.9112
2023-06-05 20:25:31.093 567:link-prediction        INFO     ********************
2023-06-05 20:25:31.093 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:25:38.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:25:38.333 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:25:38.333 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:26:02.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:26:02.049 650:link-prediction        INFO     eval_acc = 0.9496
2023-06-05 20:26:02.049 650:link-prediction        INFO     eval_f1 = 0.9512
2023-06-05 20:26:02.049 650:link-prediction        INFO     eval_mcc = 0.9013
2023-06-05 20:26:02.049 650:link-prediction        INFO     eval_precision = 0.921
2023-06-05 20:26:02.049 650:link-prediction        INFO     eval_recall = 0.9835
2023-06-05 20:26:02.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:26:09.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:26:09.312 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:26:09.312 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:26:33.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:26:33.058 650:link-prediction        INFO     eval_acc = 0.9535
2023-06-05 20:26:33.059 650:link-prediction        INFO     eval_f1 = 0.9547
2023-06-05 20:26:33.059 650:link-prediction        INFO     eval_mcc = 0.9084
2023-06-05 20:26:33.059 650:link-prediction        INFO     eval_precision = 0.93
2023-06-05 20:26:33.059 650:link-prediction        INFO     eval_recall = 0.9808
2023-06-05 20:26:33.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:26:40.303 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:26:40.304 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:26:40.304 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:27:04.092 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:27:04.092 650:link-prediction        INFO     eval_acc = 0.9491
2023-06-05 20:27:04.092 650:link-prediction        INFO     eval_f1 = 0.9507
2023-06-05 20:27:04.092 650:link-prediction        INFO     eval_mcc = 0.9002
2023-06-05 20:27:04.092 650:link-prediction        INFO     eval_precision = 0.9204
2023-06-05 20:27:04.092 650:link-prediction        INFO     eval_recall = 0.9831
2023-06-05 20:27:04.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:27:11.357 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:27:11.357 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:27:11.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:27:35.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:27:35.109 650:link-prediction        INFO     eval_acc = 0.9541
2023-06-05 20:27:35.109 650:link-prediction        INFO     eval_f1 = 0.9553
2023-06-05 20:27:35.109 650:link-prediction        INFO     eval_mcc = 0.9095
2023-06-05 20:27:35.109 650:link-prediction        INFO     eval_precision = 0.9304
2023-06-05 20:27:35.109 650:link-prediction        INFO     eval_recall = 0.9815
2023-06-05 20:27:35.109 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:27:42.376 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:27:42.376 602:link-prediction        INFO     Num examples = 42316
2023-06-05 20:27:42.376 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:28:06.156 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:28:06.156 650:link-prediction        INFO     eval_acc = 0.9573
2023-06-05 20:28:06.156 650:link-prediction        INFO     eval_f1 = 0.9582
2023-06-05 20:28:06.156 650:link-prediction        INFO     eval_mcc = 0.9155
2023-06-05 20:28:06.156 650:link-prediction        INFO     eval_precision = 0.9386
2023-06-05 20:28:06.156 650:link-prediction        INFO     eval_recall = 0.9786
2023-06-05 20:28:06.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:28:06.156 543:link-prediction        INFO     ********************
2023-06-05 20:28:06.156 544:link-prediction        INFO     Best f1:0.9582
2023-06-05 20:28:06.156 545:link-prediction        INFO     ********************
2023-06-05 20:28:06.157 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:28:06.157 565:link-prediction        INFO     ********************
2023-06-05 20:28:06.157 566:link-prediction        INFO     Best MCC:0.9155
2023-06-05 20:28:06.157 567:link-prediction        INFO     ********************
2023-06-05 20:28:06.158 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:28:06.218 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:28:06.218 672:link-prediction        INFO     Num examples = 43587
2023-06-05 20:28:06.218 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:28:30.567 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:28:30.567 716:link-prediction        INFO     eval_acc = 0.9543
2023-06-05 20:28:30.567 716:link-prediction        INFO     eval_f1 = 0.9554
2023-06-05 20:28:30.568 716:link-prediction        INFO     eval_mcc = 0.9097
2023-06-05 20:28:30.568 716:link-prediction        INFO     eval_precision = 0.9323
2023-06-05 20:28:30.568 716:link-prediction        INFO     eval_recall = 0.9797
2023-06-05 20:28:30.568 716:link-prediction        INFO     eval_threshold = 0.5
