2023-05-15 09:41:07.688 933:link-prediction        DEBUG  main message
2023-05-15 09:47:21.271 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:47:21.271 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:47:44.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:47:44.559 647:link-prediction        INFO     eval_acc = 0.8292
2023-05-15 09:47:44.559 647:link-prediction        INFO     eval_f1 = 0.829
2023-05-15 09:47:44.559 647:link-prediction        INFO     eval_mcc = 0.6584
2023-05-15 09:47:44.559 647:link-prediction        INFO     eval_precision = 0.8294
2023-05-15 09:47:44.559 647:link-prediction        INFO     eval_recall = 0.8286
2023-05-15 09:47:44.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:47:51.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:47:51.664 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:47:51.664 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:48:14.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:48:14.999 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-15 09:48:15.000 647:link-prediction        INFO     eval_f1 = 0.8269
2023-05-15 09:48:15.000 647:link-prediction        INFO     eval_mcc = 0.6592
2023-05-15 09:48:15.000 647:link-prediction        INFO     eval_precision = 0.8391
2023-05-15 09:48:15.000 647:link-prediction        INFO     eval_recall = 0.815
2023-05-15 09:48:15.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:48:22.131 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:48:22.131 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:48:22.131 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:48:45.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:48:45.504 647:link-prediction        INFO     eval_acc = 0.8364
2023-05-15 09:48:45.504 647:link-prediction        INFO     eval_f1 = 0.8413
2023-05-15 09:48:45.504 647:link-prediction        INFO     eval_mcc = 0.6741
2023-05-15 09:48:45.504 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-15 09:48:45.504 647:link-prediction        INFO     eval_recall = 0.8681
2023-05-15 09:48:45.504 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:48:45.504 540:link-prediction        INFO     ********************
2023-05-15 09:48:45.504 541:link-prediction        INFO     Best f1:0.8413
2023-05-15 09:48:45.504 542:link-prediction        INFO     ********************
2023-05-15 09:48:45.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:48:45.505 562:link-prediction        INFO     ********************
2023-05-15 09:48:45.505 563:link-prediction        INFO     Best MCC:0.6741
2023-05-15 09:48:45.506 564:link-prediction        INFO     ********************
2023-05-15 09:48:45.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:48:52.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:48:52.626 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:48:52.626 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:49:16.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:49:16.023 647:link-prediction        INFO     eval_acc = 0.8322
2023-05-15 09:49:16.023 647:link-prediction        INFO     eval_f1 = 0.8313
2023-05-15 09:49:16.023 647:link-prediction        INFO     eval_mcc = 0.6645
2023-05-15 09:49:16.023 647:link-prediction        INFO     eval_precision = 0.8357
2023-05-15 09:49:16.023 647:link-prediction        INFO     eval_recall = 0.8269
2023-05-15 09:49:16.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:49:23.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:49:23.164 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:49:23.164 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:49:46.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:49:46.579 647:link-prediction        INFO     eval_acc = 0.8357
2023-05-15 09:49:46.580 647:link-prediction        INFO     eval_f1 = 0.8418
2023-05-15 09:49:46.580 647:link-prediction        INFO     eval_mcc = 0.6735
2023-05-15 09:49:46.580 647:link-prediction        INFO     eval_precision = 0.8116
2023-05-15 09:49:46.580 647:link-prediction        INFO     eval_recall = 0.8743
2023-05-15 09:49:46.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:49:46.580 540:link-prediction        INFO     ********************
2023-05-15 09:49:46.580 541:link-prediction        INFO     Best f1:0.8418
2023-05-15 09:49:46.580 542:link-prediction        INFO     ********************
2023-05-15 09:49:46.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:49:53.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:49:53.714 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:49:53.714 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:50:17.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:50:17.170 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-15 09:50:17.170 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-15 09:50:17.170 647:link-prediction        INFO     eval_mcc = 0.6773
2023-05-15 09:50:17.170 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-15 09:50:17.170 647:link-prediction        INFO     eval_recall = 0.8733
2023-05-15 09:50:17.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:50:17.171 540:link-prediction        INFO     ********************
2023-05-15 09:50:17.171 541:link-prediction        INFO     Best f1:0.8433
2023-05-15 09:50:17.171 542:link-prediction        INFO     ********************
2023-05-15 09:50:17.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:50:17.172 562:link-prediction        INFO     ********************
2023-05-15 09:50:17.172 563:link-prediction        INFO     Best MCC:0.6773
2023-05-15 09:50:17.172 564:link-prediction        INFO     ********************
2023-05-15 09:50:17.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:50:24.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:50:24.314 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:50:24.314 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:50:47.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:50:47.776 647:link-prediction        INFO     eval_acc = 0.8381
2023-05-15 09:50:47.776 647:link-prediction        INFO     eval_f1 = 0.8431
2023-05-15 09:50:47.776 647:link-prediction        INFO     eval_mcc = 0.6776
2023-05-15 09:50:47.776 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-15 09:50:47.776 647:link-prediction        INFO     eval_recall = 0.8708
2023-05-15 09:50:47.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:50:47.776 562:link-prediction        INFO     ********************
2023-05-15 09:50:47.776 563:link-prediction        INFO     Best MCC:0.6776
2023-05-15 09:50:47.776 564:link-prediction        INFO     ********************
2023-05-15 09:50:47.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:50:55.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:50:55.022 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:50:55.022 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:51:18.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:51:18.524 647:link-prediction        INFO     eval_acc = 0.8385
2023-05-15 09:51:18.524 647:link-prediction        INFO     eval_f1 = 0.8425
2023-05-15 09:51:18.524 647:link-prediction        INFO     eval_mcc = 0.6779
2023-05-15 09:51:18.524 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-15 09:51:18.524 647:link-prediction        INFO     eval_recall = 0.8646
2023-05-15 09:51:18.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:51:18.524 562:link-prediction        INFO     ********************
2023-05-15 09:51:18.524 563:link-prediction        INFO     Best MCC:0.6779
2023-05-15 09:51:18.524 564:link-prediction        INFO     ********************
2023-05-15 09:51:18.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:51:25.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:51:25.695 599:link-prediction        INFO     Num examples = 42316
2023-05-15 09:51:25.695 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:51:49.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:51:49.209 647:link-prediction        INFO     eval_acc = 0.8386
2023-05-15 09:51:49.210 647:link-prediction        INFO     eval_f1 = 0.844
2023-05-15 09:51:49.210 647:link-prediction        INFO     eval_mcc = 0.6789
2023-05-15 09:51:49.210 647:link-prediction        INFO     eval_precision = 0.816
2023-05-15 09:51:49.210 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-15 09:51:49.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:51:49.210 540:link-prediction        INFO     ********************
2023-05-15 09:51:49.210 541:link-prediction        INFO     Best f1:0.844
2023-05-15 09:51:49.210 542:link-prediction        INFO     ********************
2023-05-15 09:51:49.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-15 09:51:49.211 562:link-prediction        INFO     ********************
2023-05-15 09:51:49.211 563:link-prediction        INFO     Best MCC:0.6789
2023-05-15 09:51:49.211 564:link-prediction        INFO     ********************
2023-05-15 09:51:49.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 09:51:49.272 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 09:51:49.272 669:link-prediction        INFO     Num examples = 43587
2023-05-15 09:51:49.272 670:link-prediction        INFO     Batch size = 32
2023-05-15 09:52:13.167 711:link-prediction        INFO   ***** Test results *****
2023-05-15 09:52:13.167 713:link-prediction        INFO     eval_acc = 0.8341
2023-05-15 09:52:13.167 713:link-prediction        INFO     eval_f1 = 0.8396
2023-05-15 09:52:13.167 713:link-prediction        INFO     eval_mcc = 0.6698
2023-05-15 09:52:13.167 713:link-prediction        INFO     eval_precision = 0.8121
2023-05-15 09:52:13.167 713:link-prediction        INFO     eval_recall = 0.869
2023-05-15 09:52:13.167 713:link-prediction        INFO     eval_threshold = 0.5
