2023-05-22 16:05:29.999 952:link-prediction        DEBUG  main message
2023-05-22 16:09:25.846 666:link-prediction        INFO     eval_f1 = 0.7311
2023-05-22 16:09:25.847 666:link-prediction        INFO     eval_mcc = 0.4028
2023-05-22 16:09:25.847 666:link-prediction        INFO     eval_precision = 0.6507
2023-05-22 16:09:25.847 666:link-prediction        INFO     eval_recall = 0.8342
2023-05-22 16:09:25.847 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:09:25.850 559:link-prediction        INFO     ********************
2023-05-22 16:09:25.851 560:link-prediction        INFO     Best f1:0.7311
2023-05-22 16:09:25.851 561:link-prediction        INFO     ********************
2023-05-22 16:09:25.853 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-f1/model.bin
2023-05-22 16:09:25.853 581:link-prediction        INFO     ********************
2023-05-22 16:09:25.853 582:link-prediction        INFO     Best MCC:0.4028
2023-05-22 16:09:25.854 583:link-prediction        INFO     ********************
2023-05-22 16:09:25.855 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:09:28.887 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:09:28.888 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:09:28.888 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:09:38.515 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:09:38.516 666:link-prediction        INFO     eval_acc = 0.7063
2023-05-22 16:09:38.516 666:link-prediction        INFO     eval_f1 = 0.703
2023-05-22 16:09:38.516 666:link-prediction        INFO     eval_mcc = 0.4127
2023-05-22 16:09:38.517 666:link-prediction        INFO     eval_precision = 0.711
2023-05-22 16:09:38.517 666:link-prediction        INFO     eval_recall = 0.6952
2023-05-22 16:09:38.517 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:09:38.520 581:link-prediction        INFO     ********************
2023-05-22 16:09:38.521 582:link-prediction        INFO     Best MCC:0.4127
2023-05-22 16:09:38.521 583:link-prediction        INFO     ********************
2023-05-22 16:09:38.523 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:09:41.496 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:09:41.497 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:09:41.497 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:09:51.499 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:09:51.500 666:link-prediction        INFO     eval_acc = 0.7002
2023-05-22 16:09:51.500 666:link-prediction        INFO     eval_f1 = 0.677
2023-05-22 16:09:51.500 666:link-prediction        INFO     eval_mcc = 0.4045
2023-05-22 16:09:51.501 666:link-prediction        INFO     eval_precision = 0.7337
2023-05-22 16:09:51.501 666:link-prediction        INFO     eval_recall = 0.6285
2023-05-22 16:09:51.501 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:09:54.774 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:09:54.775 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:09:54.775 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:10:04.704 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:10:04.704 666:link-prediction        INFO     eval_acc = 0.6975
2023-05-22 16:10:04.704 666:link-prediction        INFO     eval_f1 = 0.7222
2023-05-22 16:10:04.704 666:link-prediction        INFO     eval_mcc = 0.4014
2023-05-22 16:10:04.704 666:link-prediction        INFO     eval_precision = 0.6678
2023-05-22 16:10:04.705 666:link-prediction        INFO     eval_recall = 0.7863
2023-05-22 16:10:04.705 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:10:07.789 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:10:07.789 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:10:07.789 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:10:17.799 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:10:17.799 666:link-prediction        INFO     eval_acc = 0.7069
2023-05-22 16:10:17.800 666:link-prediction        INFO     eval_f1 = 0.7193
2023-05-22 16:10:17.800 666:link-prediction        INFO     eval_mcc = 0.4153
2023-05-22 16:10:17.800 666:link-prediction        INFO     eval_precision = 0.6901
2023-05-22 16:10:17.800 666:link-prediction        INFO     eval_recall = 0.751
2023-05-22 16:10:17.800 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:10:17.803 581:link-prediction        INFO     ********************
2023-05-22 16:10:17.804 582:link-prediction        INFO     Best MCC:0.4153
2023-05-22 16:10:17.804 583:link-prediction        INFO     ********************
2023-05-22 16:10:17.806 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_5/checkpoint-best-mcc/model.bin
2023-05-22 16:10:20.746 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:10:20.746 618:link-prediction        INFO     Num examples = 10940
2023-05-22 16:10:20.746 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:10:30.838 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:10:30.838 666:link-prediction        INFO     eval_acc = 0.7039
2023-05-22 16:10:30.838 666:link-prediction        INFO     eval_f1 = 0.6821
2023-05-22 16:10:30.839 666:link-prediction        INFO     eval_mcc = 0.4118
2023-05-22 16:10:30.839 666:link-prediction        INFO     eval_precision = 0.7364
2023-05-22 16:10:30.839 666:link-prediction        INFO     eval_recall = 0.6353
2023-05-22 16:10:30.839 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:10:31.589 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:10:31.589 688:link-prediction        INFO     Num examples = 10840
2023-05-22 16:10:31.589 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:10:41.547 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:10:41.547 732:link-prediction        INFO     eval_acc = 0.7083
2023-05-22 16:10:41.548 732:link-prediction        INFO     eval_f1 = 0.7184
2023-05-22 16:10:41.548 732:link-prediction        INFO     eval_mcc = 0.4177
2023-05-22 16:10:41.548 732:link-prediction        INFO     eval_precision = 0.6943
2023-05-22 16:10:41.548 732:link-prediction        INFO     eval_recall = 0.7443
2023-05-22 16:10:41.548 732:link-prediction        INFO     eval_threshold = 0.5
