2023-05-19 20:30:38.437 933:link-prediction        DEBUG  main message
2023-05-19 20:38:31.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:38:31.437 562:link-prediction        INFO     ********************
2023-05-19 20:38:31.437 563:link-prediction        INFO     Best MCC:0.6466
2023-05-19 20:38:31.437 564:link-prediction        INFO     ********************
2023-05-19 20:38:31.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:38:41.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:38:41.789 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:38:41.789 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:39:07.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:39:07.403 647:link-prediction        INFO     eval_acc = 0.8251
2023-05-19 20:39:07.403 647:link-prediction        INFO     eval_f1 = 0.8152
2023-05-19 20:39:07.403 647:link-prediction        INFO     eval_mcc = 0.654
2023-05-19 20:39:07.403 647:link-prediction        INFO     eval_precision = 0.8642
2023-05-19 20:39:07.403 647:link-prediction        INFO     eval_recall = 0.7713
2023-05-19 20:39:07.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:39:07.403 562:link-prediction        INFO     ********************
2023-05-19 20:39:07.403 563:link-prediction        INFO     Best MCC:0.654
2023-05-19 20:39:07.403 564:link-prediction        INFO     ********************
2023-05-19 20:39:07.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:39:14.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:39:14.879 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:39:14.880 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:39:39.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:39:39.763 647:link-prediction        INFO     eval_acc = 0.8228
2023-05-19 20:39:39.763 647:link-prediction        INFO     eval_f1 = 0.816
2023-05-19 20:39:39.763 647:link-prediction        INFO     eval_mcc = 0.6475
2023-05-19 20:39:39.763 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-19 20:39:39.763 647:link-prediction        INFO     eval_recall = 0.7857
2023-05-19 20:39:39.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:39:49.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:39:49.275 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:39:49.275 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:40:17.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:40:17.485 647:link-prediction        INFO     eval_acc = 0.8172
2023-05-19 20:40:17.485 647:link-prediction        INFO     eval_f1 = 0.8152
2023-05-19 20:40:17.485 647:link-prediction        INFO     eval_mcc = 0.6345
2023-05-19 20:40:17.486 647:link-prediction        INFO     eval_precision = 0.8241
2023-05-19 20:40:17.486 647:link-prediction        INFO     eval_recall = 0.8065
2023-05-19 20:40:17.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:40:26.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:40:26.569 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:40:26.570 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:40:53.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:40:53.447 647:link-prediction        INFO     eval_acc = 0.8172
2023-05-19 20:40:53.447 647:link-prediction        INFO     eval_f1 = 0.8129
2023-05-19 20:40:53.448 647:link-prediction        INFO     eval_mcc = 0.6351
2023-05-19 20:40:53.448 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-19 20:40:53.448 647:link-prediction        INFO     eval_recall = 0.794
2023-05-19 20:40:53.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:41:01.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:41:01.583 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:41:01.584 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:41:25.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:41:25.739 647:link-prediction        INFO     eval_acc = 0.8194
2023-05-19 20:41:25.740 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-19 20:41:25.740 647:link-prediction        INFO     eval_mcc = 0.6413
2023-05-19 20:41:25.740 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-19 20:41:25.740 647:link-prediction        INFO     eval_recall = 0.7757
2023-05-19 20:41:25.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:41:35.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:41:35.822 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:41:35.823 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:42:02.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:42:02.304 647:link-prediction        INFO     eval_acc = 0.8209
2023-05-19 20:42:02.304 647:link-prediction        INFO     eval_f1 = 0.8113
2023-05-19 20:42:02.304 647:link-prediction        INFO     eval_mcc = 0.6451
2023-05-19 20:42:02.304 647:link-prediction        INFO     eval_precision = 0.8571
2023-05-19 20:42:02.305 647:link-prediction        INFO     eval_recall = 0.7701
2023-05-19 20:42:02.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:42:11.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:42:11.536 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:42:11.536 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:42:37.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:42:37.805 647:link-prediction        INFO     eval_acc = 0.8213
2023-05-19 20:42:37.806 647:link-prediction        INFO     eval_f1 = 0.8168
2023-05-19 20:42:37.806 647:link-prediction        INFO     eval_mcc = 0.6434
2023-05-19 20:42:37.806 647:link-prediction        INFO     eval_precision = 0.838
2023-05-19 20:42:37.806 647:link-prediction        INFO     eval_recall = 0.7966
2023-05-19 20:42:37.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:42:46.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:42:46.248 599:link-prediction        INFO     Num examples = 22251
2023-05-19 20:42:46.248 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:43:10.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:43:10.596 647:link-prediction        INFO     eval_acc = 0.8261
2023-05-19 20:43:10.597 647:link-prediction        INFO     eval_f1 = 0.823
2023-05-19 20:43:10.597 647:link-prediction        INFO     eval_mcc = 0.6526
2023-05-19 20:43:10.597 647:link-prediction        INFO     eval_precision = 0.8379
2023-05-19 20:43:10.597 647:link-prediction        INFO     eval_recall = 0.8086
2023-05-19 20:43:10.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:43:10.597 540:link-prediction        INFO     ********************
2023-05-19 20:43:10.597 541:link-prediction        INFO     Best f1:0.823
2023-05-19 20:43:10.598 542:link-prediction        INFO     ********************
2023-05-19 20:43:10.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:43:12.188 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 20:43:12.189 669:link-prediction        INFO     Num examples = 21866
2023-05-19 20:43:12.189 670:link-prediction        INFO     Batch size = 32
2023-05-19 20:43:39.808 711:link-prediction        INFO   ***** Test results *****
2023-05-19 20:43:39.809 713:link-prediction        INFO     eval_acc = 0.8211
2023-05-19 20:43:39.809 713:link-prediction        INFO     eval_f1 = 0.8112
2023-05-19 20:43:39.809 713:link-prediction        INFO     eval_mcc = 0.6459
2023-05-19 20:43:39.809 713:link-prediction        INFO     eval_precision = 0.8589
2023-05-19 20:43:39.809 713:link-prediction        INFO     eval_recall = 0.7685
2023-05-19 20:43:39.809 713:link-prediction        INFO     eval_threshold = 0.5
