2022-10-21 21:52:16.024 933:link-prediction        DEBUG  main message
2022-10-21 21:55:35.056 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:55:44.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:55:44.026 647:link-prediction        INFO     eval_acc = 0.5963
2022-10-21 21:55:44.026 647:link-prediction        INFO     eval_f1 = 0.6896
2022-10-21 21:55:44.026 647:link-prediction        INFO     eval_mcc = 0.241
2022-10-21 21:55:44.027 647:link-prediction        INFO     eval_precision = 0.5601
2022-10-21 21:55:44.027 647:link-prediction        INFO     eval_recall = 0.8969
2022-10-21 21:55:44.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:55:44.027 540:link-prediction        INFO     ********************
2022-10-21 21:55:44.027 541:link-prediction        INFO     Best f1:0.6896
2022-10-21 21:55:44.027 542:link-prediction        INFO     ********************
2022-10-21 21:55:44.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:55:46.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:55:46.786 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:55:46.786 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:55:55.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:55:55.904 647:link-prediction        INFO     eval_acc = 0.6157
2022-10-21 21:55:55.905 647:link-prediction        INFO     eval_f1 = 0.6746
2022-10-21 21:55:55.905 647:link-prediction        INFO     eval_mcc = 0.2483
2022-10-21 21:55:55.905 647:link-prediction        INFO     eval_precision = 0.585
2022-10-21 21:55:55.905 647:link-prediction        INFO     eval_recall = 0.7967
2022-10-21 21:55:55.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:55:58.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:55:58.637 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:55:58.637 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:56:07.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:56:07.866 647:link-prediction        INFO     eval_acc = 0.6294
2022-10-21 21:56:07.866 647:link-prediction        INFO     eval_f1 = 0.6142
2022-10-21 21:56:07.866 647:link-prediction        INFO     eval_mcc = 0.2595
2022-10-21 21:56:07.866 647:link-prediction        INFO     eval_precision = 0.6404
2022-10-21 21:56:07.867 647:link-prediction        INFO     eval_recall = 0.5902
2022-10-21 21:56:07.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:56:10.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:56:10.682 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:56:10.682 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:56:19.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:56:19.975 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-21 21:56:19.976 647:link-prediction        INFO     eval_f1 = 0.6611
2022-10-21 21:56:19.976 647:link-prediction        INFO     eval_mcc = 0.2623
2022-10-21 21:56:19.976 647:link-prediction        INFO     eval_precision = 0.6081
2022-10-21 21:56:19.976 647:link-prediction        INFO     eval_recall = 0.7243
2022-10-21 21:56:19.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:56:22.734 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:56:22.734 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:56:22.735 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:56:31.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:56:31.950 647:link-prediction        INFO     eval_acc = 0.6318
2022-10-21 21:56:31.950 647:link-prediction        INFO     eval_f1 = 0.6171
2022-10-21 21:56:31.950 647:link-prediction        INFO     eval_mcc = 0.2644
2022-10-21 21:56:31.950 647:link-prediction        INFO     eval_precision = 0.6428
2022-10-21 21:56:31.950 647:link-prediction        INFO     eval_recall = 0.5933
2022-10-21 21:56:31.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:56:34.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:56:34.705 599:link-prediction        INFO     Num examples = 16450
2022-10-21 21:56:34.705 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:56:43.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:56:43.794 647:link-prediction        INFO     eval_acc = 0.6309
2022-10-21 21:56:43.795 647:link-prediction        INFO     eval_f1 = 0.6409
2022-10-21 21:56:43.795 647:link-prediction        INFO     eval_mcc = 0.2623
2022-10-21 21:56:43.795 647:link-prediction        INFO     eval_precision = 0.6241
2022-10-21 21:56:43.795 647:link-prediction        INFO     eval_recall = 0.6586
2022-10-21 21:56:43.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:56:43.922 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 21:56:43.922 669:link-prediction        INFO     Num examples = 15388
2022-10-21 21:56:43.923 670:link-prediction        INFO     Batch size = 32
2022-10-21 21:56:52.619 711:link-prediction        INFO   ***** Test results *****
2022-10-21 21:56:52.619 713:link-prediction        INFO     eval_acc = 0.6356
2022-10-21 21:56:52.619 713:link-prediction        INFO     eval_f1 = 0.6605
2022-10-21 21:56:52.619 713:link-prediction        INFO     eval_mcc = 0.2742
2022-10-21 21:56:52.620 713:link-prediction        INFO     eval_precision = 0.6183
2022-10-21 21:56:52.620 713:link-prediction        INFO     eval_recall = 0.7089
2022-10-21 21:56:52.620 713:link-prediction        INFO     eval_threshold = 0.5
