2023-06-05 10:18:03.642 936:link-prediction        DEBUG  main message
2023-06-05 10:26:58.698 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:27:06.774 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:27:06.775 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:27:06.775 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:27:34.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:27:34.903 650:link-prediction        INFO     eval_acc = 0.8243
2023-06-05 10:27:34.903 650:link-prediction        INFO     eval_f1 = 0.8146
2023-06-05 10:27:34.904 650:link-prediction        INFO     eval_mcc = 0.6522
2023-06-05 10:27:34.904 650:link-prediction        INFO     eval_precision = 0.8623
2023-06-05 10:27:34.904 650:link-prediction        INFO     eval_recall = 0.7718
2023-06-05 10:27:34.904 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:27:43.096 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:27:43.096 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:27:43.096 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:28:14.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:28:14.869 650:link-prediction        INFO     eval_acc = 0.8192
2023-06-05 10:28:14.869 650:link-prediction        INFO     eval_f1 = 0.8118
2023-06-05 10:28:14.869 650:link-prediction        INFO     eval_mcc = 0.6405
2023-06-05 10:28:14.870 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-05 10:28:14.870 650:link-prediction        INFO     eval_recall = 0.7795
2023-06-05 10:28:14.870 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:28:24.112 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:28:24.112 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:28:24.112 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:28:53.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:28:53.422 650:link-prediction        INFO     eval_acc = 0.8219
2023-06-05 10:28:53.423 650:link-prediction        INFO     eval_f1 = 0.8151
2023-06-05 10:28:53.423 650:link-prediction        INFO     eval_mcc = 0.6455
2023-06-05 10:28:53.423 650:link-prediction        INFO     eval_precision = 0.8475
2023-06-05 10:28:53.423 650:link-prediction        INFO     eval_recall = 0.7851
2023-06-05 10:28:53.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:29:01.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:29:01.948 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:29:01.948 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:29:28.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:29:28.870 650:link-prediction        INFO     eval_acc = 0.8218
2023-06-05 10:29:28.870 650:link-prediction        INFO     eval_f1 = 0.8138
2023-06-05 10:29:28.871 650:link-prediction        INFO     eval_mcc = 0.646
2023-06-05 10:29:28.871 650:link-prediction        INFO     eval_precision = 0.852
2023-06-05 10:29:28.871 650:link-prediction        INFO     eval_recall = 0.7789
2023-06-05 10:29:28.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:29:35.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:29:35.763 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:29:35.763 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:30:04.882 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:30:04.882 650:link-prediction        INFO     eval_acc = 0.8218
2023-06-05 10:30:04.883 650:link-prediction        INFO     eval_f1 = 0.8139
2023-06-05 10:30:04.883 650:link-prediction        INFO     eval_mcc = 0.6458
2023-06-05 10:30:04.883 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-05 10:30:04.883 650:link-prediction        INFO     eval_recall = 0.7796
2023-06-05 10:30:04.883 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:30:06.238 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:30:06.238 672:link-prediction        INFO     Num examples = 21866
2023-06-05 10:30:06.239 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:30:34.920 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:30:34.920 716:link-prediction        INFO     eval_acc = 0.8151
2023-06-05 10:30:34.920 716:link-prediction        INFO     eval_f1 = 0.7954
2023-06-05 10:30:34.921 716:link-prediction        INFO     eval_mcc = 0.6421
2023-06-05 10:30:34.921 716:link-prediction        INFO     eval_precision = 0.89
2023-06-05 10:30:34.921 716:link-prediction        INFO     eval_recall = 0.719
2023-06-05 10:30:34.921 716:link-prediction        INFO     eval_threshold = 0.5
