2023-05-13 13:31:30.565 933:link-prediction        DEBUG  main message
2023-05-13 13:36:19.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:36:19.315 540:link-prediction        INFO     ********************
2023-05-13 13:36:19.315 541:link-prediction        INFO     Best f1:0.8093
2023-05-13 13:36:19.315 542:link-prediction        INFO     ********************
2023-05-13 13:36:19.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:36:23.122 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:36:23.122 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:36:23.122 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:36:35.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:36:35.424 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-13 13:36:35.425 647:link-prediction        INFO     eval_f1 = 0.8063
2023-05-13 13:36:35.425 647:link-prediction        INFO     eval_mcc = 0.6389
2023-05-13 13:36:35.425 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-13 13:36:35.425 647:link-prediction        INFO     eval_recall = 0.7605
2023-05-13 13:36:35.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:36:39.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:36:39.235 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:36:39.235 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:36:51.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:36:51.484 647:link-prediction        INFO     eval_acc = 0.8151
2023-05-13 13:36:51.484 647:link-prediction        INFO     eval_f1 = 0.8088
2023-05-13 13:36:51.484 647:link-prediction        INFO     eval_mcc = 0.6315
2023-05-13 13:36:51.484 647:link-prediction        INFO     eval_precision = 0.8371
2023-05-13 13:36:51.484 647:link-prediction        INFO     eval_recall = 0.7824
2023-05-13 13:36:51.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:36:55.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:36:55.302 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:36:55.302 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:37:07.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:37:07.626 647:link-prediction        INFO     eval_acc = 0.8169
2023-05-13 13:37:07.626 647:link-prediction        INFO     eval_f1 = 0.8078
2023-05-13 13:37:07.626 647:link-prediction        INFO     eval_mcc = 0.6366
2023-05-13 13:37:07.626 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-13 13:37:07.627 647:link-prediction        INFO     eval_recall = 0.7695
2023-05-13 13:37:07.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:37:11.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:37:11.445 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:37:11.445 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:37:23.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:37:23.700 647:link-prediction        INFO     eval_acc = 0.8161
2023-05-13 13:37:23.700 647:link-prediction        INFO     eval_f1 = 0.8036
2023-05-13 13:37:23.700 647:link-prediction        INFO     eval_mcc = 0.6375
2023-05-13 13:37:23.700 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-13 13:37:23.700 647:link-prediction        INFO     eval_recall = 0.7523
2023-05-13 13:37:23.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:37:27.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:37:27.516 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:37:27.516 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:37:39.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:37:39.835 647:link-prediction        INFO     eval_acc = 0.8181
2023-05-13 13:37:39.835 647:link-prediction        INFO     eval_f1 = 0.809
2023-05-13 13:37:39.835 647:link-prediction        INFO     eval_mcc = 0.639
2023-05-13 13:37:39.835 647:link-prediction        INFO     eval_precision = 0.8515
2023-05-13 13:37:39.835 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-13 13:37:39.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:37:40.412 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:37:40.412 669:link-prediction        INFO     Num examples = 21866
2023-05-13 13:37:40.412 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:37:52.353 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:37:52.354 713:link-prediction        INFO     eval_acc = 0.8194
2023-05-13 13:37:52.354 713:link-prediction        INFO     eval_f1 = 0.8006
2023-05-13 13:37:52.354 713:link-prediction        INFO     eval_mcc = 0.6506
2023-05-13 13:37:52.354 713:link-prediction        INFO     eval_precision = 0.894
2023-05-13 13:37:52.354 713:link-prediction        INFO     eval_recall = 0.7249
2023-05-13 13:37:52.354 713:link-prediction        INFO     eval_threshold = 0.5
