2023-05-22 05:39:00.605 930:link-prediction        DEBUG  main message
2023-05-22 05:46:27.337 559:link-prediction        INFO     ********************
2023-05-22 05:46:27.337 560:link-prediction        INFO     Best MCC:0.7736
2023-05-22 05:46:27.337 561:link-prediction        INFO     ********************
2023-05-22 05:46:27.339 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:46:34.096 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:46:34.096 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:46:34.097 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:46:56.852 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:46:56.852 644:link-prediction        INFO     eval_acc = 0.888
2023-05-22 05:46:56.852 644:link-prediction        INFO     eval_f1 = 0.8902
2023-05-22 05:46:56.852 644:link-prediction        INFO     eval_mcc = 0.7771
2023-05-22 05:46:56.853 644:link-prediction        INFO     eval_precision = 0.8691
2023-05-22 05:46:56.853 644:link-prediction        INFO     eval_recall = 0.9123
2023-05-22 05:46:56.853 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:46:56.855 537:link-prediction        INFO     ********************
2023-05-22 05:46:56.855 538:link-prediction        INFO     Best f1:0.8902
2023-05-22 05:46:56.856 539:link-prediction        INFO     ********************
2023-05-22 05:46:56.858 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:46:56.858 559:link-prediction        INFO     ********************
2023-05-22 05:46:56.858 560:link-prediction        INFO     Best MCC:0.7771
2023-05-22 05:46:56.858 561:link-prediction        INFO     ********************
2023-05-22 05:46:56.859 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:47:04.000 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:47:04.000 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:47:04.001 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:47:26.265 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:47:26.266 644:link-prediction        INFO     eval_acc = 0.8885
2023-05-22 05:47:26.267 644:link-prediction        INFO     eval_f1 = 0.8912
2023-05-22 05:47:26.267 644:link-prediction        INFO     eval_mcc = 0.7785
2023-05-22 05:47:26.267 644:link-prediction        INFO     eval_precision = 0.866
2023-05-22 05:47:26.267 644:link-prediction        INFO     eval_recall = 0.9178
2023-05-22 05:47:26.267 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:47:26.271 537:link-prediction        INFO     ********************
2023-05-22 05:47:26.271 538:link-prediction        INFO     Best f1:0.8912
2023-05-22 05:47:26.271 539:link-prediction        INFO     ********************
2023-05-22 05:47:26.274 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:47:26.274 559:link-prediction        INFO     ********************
2023-05-22 05:47:26.275 560:link-prediction        INFO     Best MCC:0.7785
2023-05-22 05:47:26.275 561:link-prediction        INFO     ********************
2023-05-22 05:47:26.277 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:47:33.337 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:47:33.337 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:47:33.337 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:47:55.905 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:47:55.906 644:link-prediction        INFO     eval_acc = 0.8925
2023-05-22 05:47:55.906 644:link-prediction        INFO     eval_f1 = 0.8927
2023-05-22 05:47:55.906 644:link-prediction        INFO     eval_mcc = 0.785
2023-05-22 05:47:55.906 644:link-prediction        INFO     eval_precision = 0.8864
2023-05-22 05:47:55.906 644:link-prediction        INFO     eval_recall = 0.899
2023-05-22 05:47:55.906 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:47:55.910 537:link-prediction        INFO     ********************
2023-05-22 05:47:55.910 538:link-prediction        INFO     Best f1:0.8927
2023-05-22 05:47:55.910 539:link-prediction        INFO     ********************
2023-05-22 05:47:55.913 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:47:55.913 559:link-prediction        INFO     ********************
2023-05-22 05:47:55.914 560:link-prediction        INFO     Best MCC:0.785
2023-05-22 05:47:55.914 561:link-prediction        INFO     ********************
2023-05-22 05:47:55.915 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:48:03.241 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:48:03.241 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:48:03.241 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:48:26.788 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:48:26.789 644:link-prediction        INFO     eval_acc = 0.8825
2023-05-22 05:48:26.789 644:link-prediction        INFO     eval_f1 = 0.8902
2023-05-22 05:48:26.790 644:link-prediction        INFO     eval_mcc = 0.774
2023-05-22 05:48:26.790 644:link-prediction        INFO     eval_precision = 0.8316
2023-05-22 05:48:26.790 644:link-prediction        INFO     eval_recall = 0.9576
2023-05-22 05:48:26.790 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:48:34.015 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:48:34.015 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:48:34.015 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:48:57.456 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:48:57.456 644:link-prediction        INFO     eval_acc = 0.8975
2023-05-22 05:48:57.456 644:link-prediction        INFO     eval_f1 = 0.8997
2023-05-22 05:48:57.457 644:link-prediction        INFO     eval_mcc = 0.7962
2023-05-22 05:48:57.457 644:link-prediction        INFO     eval_precision = 0.8758
2023-05-22 05:48:57.457 644:link-prediction        INFO     eval_recall = 0.9251
2023-05-22 05:48:57.457 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:48:57.460 537:link-prediction        INFO     ********************
2023-05-22 05:48:57.460 538:link-prediction        INFO     Best f1:0.8997
2023-05-22 05:48:57.460 539:link-prediction        INFO     ********************
2023-05-22 05:48:57.464 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:48:57.464 559:link-prediction        INFO     ********************
2023-05-22 05:48:57.465 560:link-prediction        INFO     Best MCC:0.7962
2023-05-22 05:48:57.465 561:link-prediction        INFO     ********************
2023-05-22 05:48:57.468 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:49:04.505 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:49:04.505 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:49:04.505 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:49:28.038 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:49:28.038 644:link-prediction        INFO     eval_acc = 0.8921
2023-05-22 05:49:28.038 644:link-prediction        INFO     eval_f1 = 0.8975
2023-05-22 05:49:28.038 644:link-prediction        INFO     eval_mcc = 0.7896
2023-05-22 05:49:28.038 644:link-prediction        INFO     eval_precision = 0.8506
2023-05-22 05:49:28.039 644:link-prediction        INFO     eval_recall = 0.9498
2023-05-22 05:49:28.039 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:49:34.920 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:49:34.921 596:link-prediction        INFO     Num examples = 25814
2023-05-22 05:49:34.921 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:49:58.317 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:49:58.317 644:link-prediction        INFO     eval_acc = 0.8973
2023-05-22 05:49:58.317 644:link-prediction        INFO     eval_f1 = 0.9004
2023-05-22 05:49:58.317 644:link-prediction        INFO     eval_mcc = 0.7968
2023-05-22 05:49:58.317 644:link-prediction        INFO     eval_precision = 0.8697
2023-05-22 05:49:58.317 644:link-prediction        INFO     eval_recall = 0.9334
2023-05-22 05:49:58.318 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:49:58.320 537:link-prediction        INFO     ********************
2023-05-22 05:49:58.321 538:link-prediction        INFO     Best f1:0.9004
2023-05-22 05:49:58.321 539:link-prediction        INFO     ********************
2023-05-22 05:49:58.324 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-f1/model.bin
2023-05-22 05:49:58.324 559:link-prediction        INFO     ********************
2023-05-22 05:49:58.324 560:link-prediction        INFO     Best MCC:0.7968
2023-05-22 05:49:58.324 561:link-prediction        INFO     ********************
2023-05-22 05:49:58.326 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 05:49:58.545 665:link-prediction        INFO   ***** Running Test *****
2023-05-22 05:49:58.545 666:link-prediction        INFO     Num examples = 25558
2023-05-22 05:49:58.545 667:link-prediction        INFO     Batch size = 32
2023-05-22 05:50:21.680 708:link-prediction        INFO   ***** Test results *****
2023-05-22 05:50:21.681 710:link-prediction        INFO     eval_acc = 0.9028
2023-05-22 05:50:21.681 710:link-prediction        INFO     eval_f1 = 0.9061
2023-05-22 05:50:21.681 710:link-prediction        INFO     eval_mcc = 0.8083
2023-05-22 05:50:21.682 710:link-prediction        INFO     eval_precision = 0.8728
2023-05-22 05:50:21.682 710:link-prediction        INFO     eval_recall = 0.9421
2023-05-22 05:50:21.682 710:link-prediction        INFO     eval_threshold = 0.5
