2023-05-15 18:31:40.844 933:link-prediction        DEBUG  main message
2023-05-15 18:33:26.832 647:link-prediction        INFO     eval_mcc = 0.7631
2023-05-15 18:33:26.832 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-15 18:33:26.832 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-15 18:33:26.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:33:28.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:33:28.385 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:33:28.385 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:33:33.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:33:33.104 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-15 18:33:33.104 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-15 18:33:33.104 647:link-prediction        INFO     eval_mcc = 0.763
2023-05-15 18:33:33.104 647:link-prediction        INFO     eval_precision = 0.8085
2023-05-15 18:33:33.104 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-15 18:33:33.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:33:34.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:33:34.703 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:33:34.703 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:33:39.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:33:39.397 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-15 18:33:39.397 647:link-prediction        INFO     eval_f1 = 0.8853
2023-05-15 18:33:39.397 647:link-prediction        INFO     eval_mcc = 0.7638
2023-05-15 18:33:39.397 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-15 18:33:39.397 647:link-prediction        INFO     eval_recall = 0.9812
2023-05-15 18:33:39.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:33:39.397 562:link-prediction        INFO     ********************
2023-05-15 18:33:39.398 563:link-prediction        INFO     Best MCC:0.7638
2023-05-15 18:33:39.398 564:link-prediction        INFO     ********************
2023-05-15 18:33:39.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:33:40.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:33:40.931 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:33:40.931 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:33:45.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:33:45.648 647:link-prediction        INFO     eval_acc = 0.8725
2023-05-15 18:33:45.648 647:link-prediction        INFO     eval_f1 = 0.8829
2023-05-15 18:33:45.648 647:link-prediction        INFO     eval_mcc = 0.7569
2023-05-15 18:33:45.648 647:link-prediction        INFO     eval_precision = 0.8164
2023-05-15 18:33:45.649 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-15 18:33:45.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:33:47.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:33:47.206 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:33:47.207 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:33:51.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:33:51.923 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-15 18:33:51.923 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-15 18:33:51.923 647:link-prediction        INFO     eval_mcc = 0.7648
2023-05-15 18:33:51.923 647:link-prediction        INFO     eval_precision = 0.81
2023-05-15 18:33:51.923 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-15 18:33:51.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:33:51.923 540:link-prediction        INFO     ********************
2023-05-15 18:33:51.923 541:link-prediction        INFO     Best f1:0.8859
2023-05-15 18:33:51.923 542:link-prediction        INFO     ********************
2023-05-15 18:33:51.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:33:51.924 562:link-prediction        INFO     ********************
2023-05-15 18:33:51.924 563:link-prediction        INFO     Best MCC:0.7648
2023-05-15 18:33:51.924 564:link-prediction        INFO     ********************
2023-05-15 18:33:51.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:33:53.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:33:53.486 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:33:53.486 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:33:58.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:33:58.225 647:link-prediction        INFO     eval_acc = 0.8756
2023-05-15 18:33:58.225 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-15 18:33:58.225 647:link-prediction        INFO     eval_mcc = 0.7644
2023-05-15 18:33:58.225 647:link-prediction        INFO     eval_precision = 0.8171
2023-05-15 18:33:58.225 647:link-prediction        INFO     eval_recall = 0.968
2023-05-15 18:33:58.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:33:58.226 540:link-prediction        INFO     ********************
2023-05-15 18:33:58.226 541:link-prediction        INFO     Best f1:0.8862
2023-05-15 18:33:58.226 542:link-prediction        INFO     ********************
2023-05-15 18:33:58.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:33:59.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:33:59.777 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:33:59.777 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:34:04.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:34:04.496 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-15 18:34:04.496 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-15 18:34:04.496 647:link-prediction        INFO     eval_mcc = 0.7657
2023-05-15 18:34:04.496 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-15 18:34:04.496 647:link-prediction        INFO     eval_recall = 0.9802
2023-05-15 18:34:04.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:34:04.496 540:link-prediction        INFO     ********************
2023-05-15 18:34:04.496 541:link-prediction        INFO     Best f1:0.8862
2023-05-15 18:34:04.496 542:link-prediction        INFO     ********************
2023-05-15 18:34:04.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:34:04.497 562:link-prediction        INFO     ********************
2023-05-15 18:34:04.497 563:link-prediction        INFO     Best MCC:0.7657
2023-05-15 18:34:04.498 564:link-prediction        INFO     ********************
2023-05-15 18:34:04.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:34:06.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:34:06.087 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:34:06.087 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:34:10.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:34:10.803 647:link-prediction        INFO     eval_acc = 0.8739
2023-05-15 18:34:10.803 647:link-prediction        INFO     eval_f1 = 0.886
2023-05-15 18:34:10.804 647:link-prediction        INFO     eval_mcc = 0.7653
2023-05-15 18:34:10.804 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-15 18:34:10.804 647:link-prediction        INFO     eval_recall = 0.9802
2023-05-15 18:34:10.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:34:12.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:34:12.408 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:34:12.409 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:34:17.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:34:17.134 647:link-prediction        INFO     eval_acc = 0.8732
2023-05-15 18:34:17.134 647:link-prediction        INFO     eval_f1 = 0.8855
2023-05-15 18:34:17.134 647:link-prediction        INFO     eval_mcc = 0.7642
2023-05-15 18:34:17.134 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-15 18:34:17.134 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-15 18:34:17.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:34:17.653 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 18:34:17.653 669:link-prediction        INFO     Num examples = 7842
2023-05-15 18:34:17.653 670:link-prediction        INFO     Batch size = 32
2023-05-15 18:34:22.041 711:link-prediction        INFO   ***** Test results *****
2023-05-15 18:34:22.041 713:link-prediction        INFO     eval_acc = 0.8798
2023-05-15 18:34:22.041 713:link-prediction        INFO     eval_f1 = 0.8905
2023-05-15 18:34:22.042 713:link-prediction        INFO     eval_mcc = 0.7746
2023-05-15 18:34:22.042 713:link-prediction        INFO     eval_precision = 0.8173
2023-05-15 18:34:22.042 713:link-prediction        INFO     eval_recall = 0.9781
2023-05-15 18:34:22.042 713:link-prediction        INFO     eval_threshold = 0.5
