2023-06-06 05:44:37.961 936:link-prediction        DEBUG  main message
2023-06-06 05:46:42.997 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:46:42.998 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:46:42.998 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:46:47.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:46:47.780 650:link-prediction        INFO     eval_acc = 0.8785
2023-06-06 05:46:47.780 650:link-prediction        INFO     eval_f1 = 0.8851
2023-06-06 05:46:47.780 650:link-prediction        INFO     eval_mcc = 0.7621
2023-06-06 05:46:47.780 650:link-prediction        INFO     eval_precision = 0.8392
2023-06-06 05:46:47.780 650:link-prediction        INFO     eval_recall = 0.9364
2023-06-06 05:46:47.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:46:49.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:46:49.365 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:46:49.365 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:46:54.093 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:46:54.093 650:link-prediction        INFO     eval_acc = 0.8829
2023-06-06 05:46:54.093 650:link-prediction        INFO     eval_f1 = 0.8926
2023-06-06 05:46:54.094 650:link-prediction        INFO     eval_mcc = 0.7787
2023-06-06 05:46:54.094 650:link-prediction        INFO     eval_precision = 0.8244
2023-06-06 05:46:54.094 650:link-prediction        INFO     eval_recall = 0.9732
2023-06-06 05:46:54.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:46:54.094 543:link-prediction        INFO     ********************
2023-06-06 05:46:54.094 544:link-prediction        INFO     Best f1:0.8926
2023-06-06 05:46:54.094 545:link-prediction        INFO     ********************
2023-06-06 05:46:54.095 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:46:54.095 565:link-prediction        INFO     ********************
2023-06-06 05:46:54.095 566:link-prediction        INFO     Best MCC:0.7787
2023-06-06 05:46:54.095 567:link-prediction        INFO     ********************
2023-06-06 05:46:54.096 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:46:55.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:46:55.627 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:46:55.627 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:47:00.375 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:47:00.375 650:link-prediction        INFO     eval_acc = 0.8825
2023-06-06 05:47:00.375 650:link-prediction        INFO     eval_f1 = 0.8908
2023-06-06 05:47:00.375 650:link-prediction        INFO     eval_mcc = 0.774
2023-06-06 05:47:00.376 650:link-prediction        INFO     eval_precision = 0.832
2023-06-06 05:47:00.376 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-06 05:47:00.376 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:47:01.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:47:01.919 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:47:01.919 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:47:06.666 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:47:06.666 650:link-prediction        INFO     eval_acc = 0.8842
2023-06-06 05:47:06.667 650:link-prediction        INFO     eval_f1 = 0.8928
2023-06-06 05:47:06.667 650:link-prediction        INFO     eval_mcc = 0.7784
2023-06-06 05:47:06.667 650:link-prediction        INFO     eval_precision = 0.8314
2023-06-06 05:47:06.667 650:link-prediction        INFO     eval_recall = 0.964
2023-06-06 05:47:06.667 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:47:06.667 543:link-prediction        INFO     ********************
2023-06-06 05:47:06.667 544:link-prediction        INFO     Best f1:0.8928
2023-06-06 05:47:06.667 545:link-prediction        INFO     ********************
2023-06-06 05:47:06.668 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:47:08.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:47:08.238 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:47:08.238 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:47:12.995 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:47:12.995 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-06 05:47:12.995 650:link-prediction        INFO     eval_f1 = 0.8933
2023-06-06 05:47:12.995 650:link-prediction        INFO     eval_mcc = 0.7805
2023-06-06 05:47:12.995 650:link-prediction        INFO     eval_precision = 0.8226
2023-06-06 05:47:12.996 650:link-prediction        INFO     eval_recall = 0.9774
2023-06-06 05:47:12.996 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:47:12.996 543:link-prediction        INFO     ********************
2023-06-06 05:47:12.996 544:link-prediction        INFO     Best f1:0.8933
2023-06-06 05:47:12.996 545:link-prediction        INFO     ********************
2023-06-06 05:47:12.997 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:47:12.997 565:link-prediction        INFO     ********************
2023-06-06 05:47:12.997 566:link-prediction        INFO     Best MCC:0.7805
2023-06-06 05:47:12.997 567:link-prediction        INFO     ********************
2023-06-06 05:47:12.998 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:47:14.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:47:14.554 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:47:14.554 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:47:19.372 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:47:19.372 650:link-prediction        INFO     eval_acc = 0.8845
2023-06-06 05:47:19.373 650:link-prediction        INFO     eval_f1 = 0.8932
2023-06-06 05:47:19.373 650:link-prediction        INFO     eval_mcc = 0.7794
2023-06-06 05:47:19.373 650:link-prediction        INFO     eval_precision = 0.8305
2023-06-06 05:47:19.373 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-06 05:47:19.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:47:20.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:47:20.932 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:47:20.932 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:47:25.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:47:25.677 650:link-prediction        INFO     eval_acc = 0.8847
2023-06-06 05:47:25.677 650:link-prediction        INFO     eval_f1 = 0.8937
2023-06-06 05:47:25.677 650:link-prediction        INFO     eval_mcc = 0.7806
2023-06-06 05:47:25.677 650:link-prediction        INFO     eval_precision = 0.8293
2023-06-06 05:47:25.677 650:link-prediction        INFO     eval_recall = 0.9689
2023-06-06 05:47:25.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:47:25.677 543:link-prediction        INFO     ********************
2023-06-06 05:47:25.677 544:link-prediction        INFO     Best f1:0.8937
2023-06-06 05:47:25.677 545:link-prediction        INFO     ********************
2023-06-06 05:47:25.678 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:47:25.678 565:link-prediction        INFO     ********************
2023-06-06 05:47:25.678 566:link-prediction        INFO     Best MCC:0.7806
2023-06-06 05:47:25.678 567:link-prediction        INFO     ********************
2023-06-06 05:47:25.679 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:47:27.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:47:27.235 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:47:27.236 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:47:32.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:47:32.048 650:link-prediction        INFO     eval_acc = 0.8821
2023-06-06 05:47:32.048 650:link-prediction        INFO     eval_f1 = 0.8904
2023-06-06 05:47:32.048 650:link-prediction        INFO     eval_mcc = 0.7731
2023-06-06 05:47:32.048 650:link-prediction        INFO     eval_precision = 0.8321
2023-06-06 05:47:32.048 650:link-prediction        INFO     eval_recall = 0.9574
2023-06-06 05:47:32.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:47:32.573 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:47:32.573 672:link-prediction        INFO     Num examples = 7842
2023-06-06 05:47:32.573 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:47:37.013 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:47:37.013 716:link-prediction        INFO     eval_acc = 0.884
2023-06-06 05:47:37.013 716:link-prediction        INFO     eval_f1 = 0.8936
2023-06-06 05:47:37.013 716:link-prediction        INFO     eval_mcc = 0.7808
2023-06-06 05:47:37.013 716:link-prediction        INFO     eval_precision = 0.8251
2023-06-06 05:47:37.013 716:link-prediction        INFO     eval_recall = 0.9745
2023-06-06 05:47:37.013 716:link-prediction        INFO     eval_threshold = 0.5
