2022-10-20 18:43:11.907 933:link-prediction        DEBUG  main message
2022-10-20 18:51:06.031 647:link-prediction        INFO     eval_recall = 0.7384
2022-10-20 18:51:06.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:51:13.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:51:13.591 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:51:13.591 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:51:41.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:51:41.553 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-20 18:51:41.553 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-20 18:51:41.553 647:link-prediction        INFO     eval_mcc = 0.624
2022-10-20 18:51:41.553 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-20 18:51:41.553 647:link-prediction        INFO     eval_recall = 0.7839
2022-10-20 18:51:41.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:51:49.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:51:49.010 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:51:49.011 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:52:16.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:52:16.773 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-20 18:52:16.773 647:link-prediction        INFO     eval_f1 = 0.8173
2022-10-20 18:52:16.773 647:link-prediction        INFO     eval_mcc = 0.6295
2022-10-20 18:52:16.773 647:link-prediction        INFO     eval_precision = 0.8057
2022-10-20 18:52:16.773 647:link-prediction        INFO     eval_recall = 0.8293
2022-10-20 18:52:16.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:52:16.775 540:link-prediction        INFO     ********************
2022-10-20 18:52:16.776 541:link-prediction        INFO     Best f1:0.8173
2022-10-20 18:52:16.776 542:link-prediction        INFO     ********************
2022-10-20 18:52:16.777 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:52:24.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:52:24.205 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:52:24.205 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:52:53.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:52:53.271 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-20 18:52:53.271 647:link-prediction        INFO     eval_f1 = 0.7984
2022-10-20 18:52:53.271 647:link-prediction        INFO     eval_mcc = 0.6325
2022-10-20 18:52:53.271 647:link-prediction        INFO     eval_precision = 0.8658
2022-10-20 18:52:53.271 647:link-prediction        INFO     eval_recall = 0.7407
2022-10-20 18:52:53.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:52:53.274 562:link-prediction        INFO     ********************
2022-10-20 18:52:53.274 563:link-prediction        INFO     Best MCC:0.6325
2022-10-20 18:52:53.274 564:link-prediction        INFO     ********************
2022-10-20 18:52:53.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:53:00.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:53:00.896 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:53:00.896 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:53:29.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:53:29.106 647:link-prediction        INFO     eval_acc = 0.8134
2022-10-20 18:53:29.107 647:link-prediction        INFO     eval_f1 = 0.8089
2022-10-20 18:53:29.107 647:link-prediction        INFO     eval_mcc = 0.6274
2022-10-20 18:53:29.107 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-20 18:53:29.107 647:link-prediction        INFO     eval_recall = 0.7898
2022-10-20 18:53:29.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:53:36.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:53:36.704 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:53:36.704 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:54:05.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:54:05.230 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-20 18:54:05.230 647:link-prediction        INFO     eval_f1 = 0.8096
2022-10-20 18:54:05.231 647:link-prediction        INFO     eval_mcc = 0.6274
2022-10-20 18:54:05.231 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-20 18:54:05.231 647:link-prediction        INFO     eval_recall = 0.793
2022-10-20 18:54:05.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:54:12.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:54:12.736 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:54:12.736 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:54:40.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:54:40.887 647:link-prediction        INFO     eval_acc = 0.8132
2022-10-20 18:54:40.887 647:link-prediction        INFO     eval_f1 = 0.8084
2022-10-20 18:54:40.887 647:link-prediction        INFO     eval_mcc = 0.6272
2022-10-20 18:54:40.888 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-20 18:54:40.888 647:link-prediction        INFO     eval_recall = 0.7881
2022-10-20 18:54:40.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:54:48.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:54:48.466 599:link-prediction        INFO     Num examples = 35070
2022-10-20 18:54:48.466 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:55:16.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:55:16.253 647:link-prediction        INFO     eval_acc = 0.8134
2022-10-20 18:55:16.253 647:link-prediction        INFO     eval_f1 = 0.8081
2022-10-20 18:55:16.253 647:link-prediction        INFO     eval_mcc = 0.6278
2022-10-20 18:55:16.253 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-20 18:55:16.253 647:link-prediction        INFO     eval_recall = 0.7857
2022-10-20 18:55:16.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:55:16.933 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 18:55:16.933 669:link-prediction        INFO     Num examples = 31174
2022-10-20 18:55:16.933 670:link-prediction        INFO     Batch size = 32
2022-10-20 18:55:41.545 711:link-prediction        INFO   ***** Test results *****
2022-10-20 18:55:41.545 713:link-prediction        INFO     eval_acc = 0.8102
2022-10-20 18:55:41.545 713:link-prediction        INFO     eval_f1 = 0.7979
2022-10-20 18:55:41.545 713:link-prediction        INFO     eval_mcc = 0.6249
2022-10-20 18:55:41.546 713:link-prediction        INFO     eval_precision = 0.853
2022-10-20 18:55:41.546 713:link-prediction        INFO     eval_recall = 0.7495
2022-10-20 18:55:41.546 713:link-prediction        INFO     eval_threshold = 0.5
