2022-10-06 22:53:17.873 933:link-prediction        DEBUG  main message
2022-10-06 22:54:39.536 540:link-prediction        INFO     ********************
2022-10-06 22:54:39.536 541:link-prediction        INFO     Best f1:0.9077
2022-10-06 22:54:39.536 542:link-prediction        INFO     ********************
2022-10-06 22:54:39.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:54:39.537 562:link-prediction        INFO     ********************
2022-10-06 22:54:39.537 563:link-prediction        INFO     Best MCC:0.8107
2022-10-06 22:54:39.537 564:link-prediction        INFO     ********************
2022-10-06 22:54:39.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:54:40.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:40.072 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:40.072 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:41.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:41.680 647:link-prediction        INFO     eval_acc = 0.9015
2022-10-06 22:54:41.680 647:link-prediction        INFO     eval_f1 = 0.9081
2022-10-06 22:54:41.680 647:link-prediction        INFO     eval_mcc = 0.8116
2022-10-06 22:54:41.680 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-06 22:54:41.680 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-06 22:54:41.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:41.682 540:link-prediction        INFO     ********************
2022-10-06 22:54:41.682 541:link-prediction        INFO     Best f1:0.9081
2022-10-06 22:54:41.682 542:link-prediction        INFO     ********************
2022-10-06 22:54:41.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-f1/model.bin
2022-10-06 22:54:41.683 562:link-prediction        INFO     ********************
2022-10-06 22:54:41.683 563:link-prediction        INFO     Best MCC:0.8116
2022-10-06 22:54:41.683 564:link-prediction        INFO     ********************
2022-10-06 22:54:41.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:54:42.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:42.213 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:42.214 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:43.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:43.769 647:link-prediction        INFO     eval_acc = 0.9011
2022-10-06 22:54:43.769 647:link-prediction        INFO     eval_f1 = 0.9078
2022-10-06 22:54:43.769 647:link-prediction        INFO     eval_mcc = 0.8108
2022-10-06 22:54:43.769 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-06 22:54:43.770 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-06 22:54:43.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:44.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:44.303 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:44.303 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:45.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:45.916 647:link-prediction        INFO     eval_acc = 0.9001
2022-10-06 22:54:45.916 647:link-prediction        INFO     eval_f1 = 0.9066
2022-10-06 22:54:45.916 647:link-prediction        INFO     eval_mcc = 0.8081
2022-10-06 22:54:45.916 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-06 22:54:45.916 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-06 22:54:45.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:46.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:46.470 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:46.470 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:48.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:48.090 647:link-prediction        INFO     eval_acc = 0.8995
2022-10-06 22:54:48.090 647:link-prediction        INFO     eval_f1 = 0.9061
2022-10-06 22:54:48.090 647:link-prediction        INFO     eval_mcc = 0.8069
2022-10-06 22:54:48.090 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-06 22:54:48.090 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-06 22:54:48.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:48.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:48.622 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:48.622 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:50.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:50.236 647:link-prediction        INFO     eval_acc = 0.8982
2022-10-06 22:54:50.236 647:link-prediction        INFO     eval_f1 = 0.9047
2022-10-06 22:54:50.236 647:link-prediction        INFO     eval_mcc = 0.804
2022-10-06 22:54:50.236 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-06 22:54:50.236 647:link-prediction        INFO     eval_recall = 0.967
2022-10-06 22:54:50.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:50.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:50.791 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:50.791 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:52.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:52.359 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-06 22:54:52.359 647:link-prediction        INFO     eval_f1 = 0.9054
2022-10-06 22:54:52.359 647:link-prediction        INFO     eval_mcc = 0.8055
2022-10-06 22:54:52.359 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-06 22:54:52.359 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-06 22:54:52.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:52.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:54:52.893 599:link-prediction        INFO     Num examples = 3034
2022-10-06 22:54:52.893 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:54.509 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:54:54.509 647:link-prediction        INFO     eval_acc = 0.8991
2022-10-06 22:54:54.509 647:link-prediction        INFO     eval_f1 = 0.9057
2022-10-06 22:54:54.509 647:link-prediction        INFO     eval_mcc = 0.8062
2022-10-06 22:54:54.509 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-06 22:54:54.509 647:link-prediction        INFO     eval_recall = 0.969
2022-10-06 22:54:54.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:54:54.642 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:54:54.642 669:link-prediction        INFO     Num examples = 2814
2022-10-06 22:54:54.643 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:54:56.136 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:54:56.137 713:link-prediction        INFO     eval_acc = 0.8849
2022-10-06 22:54:56.137 713:link-prediction        INFO     eval_f1 = 0.8938
2022-10-06 22:54:56.137 713:link-prediction        INFO     eval_mcc = 0.781
2022-10-06 22:54:56.137 713:link-prediction        INFO     eval_precision = 0.8292
2022-10-06 22:54:56.137 713:link-prediction        INFO     eval_recall = 0.9694
2022-10-06 22:54:56.137 713:link-prediction        INFO     eval_threshold = 0.5
