2023-05-22 04:53:00.112 933:link-prediction        DEBUG  main message
2023-05-22 05:01:19.314 647:link-prediction        INFO     eval_recall = 0.7966
2023-05-22 05:01:19.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:01:25.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:01:25.610 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:01:25.610 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:01:46.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:01:46.427 647:link-prediction        INFO     eval_acc = 0.8377
2023-05-22 05:01:46.427 647:link-prediction        INFO     eval_f1 = 0.83
2023-05-22 05:01:46.427 647:link-prediction        INFO     eval_mcc = 0.6781
2023-05-22 05:01:46.427 647:link-prediction        INFO     eval_precision = 0.8711
2023-05-22 05:01:46.427 647:link-prediction        INFO     eval_recall = 0.7926
2023-05-22 05:01:46.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:01:53.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:01:53.114 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:01:53.114 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:02:14.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:02:14.204 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-22 05:02:14.205 647:link-prediction        INFO     eval_f1 = 0.8356
2023-05-22 05:02:14.205 647:link-prediction        INFO     eval_mcc = 0.6783
2023-05-22 05:02:14.205 647:link-prediction        INFO     eval_precision = 0.8532
2023-05-22 05:02:14.205 647:link-prediction        INFO     eval_recall = 0.8186
2023-05-22 05:02:14.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:02:20.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:02:20.653 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:02:20.653 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:02:41.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:02:41.575 647:link-prediction        INFO     eval_acc = 0.837
2023-05-22 05:02:41.575 647:link-prediction        INFO     eval_f1 = 0.8398
2023-05-22 05:02:41.575 647:link-prediction        INFO     eval_mcc = 0.6745
2023-05-22 05:02:41.575 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-22 05:02:41.575 647:link-prediction        INFO     eval_recall = 0.8543
2023-05-22 05:02:41.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:02:48.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:02:48.007 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:02:48.007 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:03:07.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:03:07.574 647:link-prediction        INFO     eval_acc = 0.8404
2023-05-22 05:03:07.574 647:link-prediction        INFO     eval_f1 = 0.8414
2023-05-22 05:03:07.575 647:link-prediction        INFO     eval_mcc = 0.6808
2023-05-22 05:03:07.575 647:link-prediction        INFO     eval_precision = 0.8358
2023-05-22 05:03:07.575 647:link-prediction        INFO     eval_recall = 0.8471
2023-05-22 05:03:07.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:03:07.575 540:link-prediction        INFO     ********************
2023-05-22 05:03:07.575 541:link-prediction        INFO     Best f1:0.8414
2023-05-22 05:03:07.576 542:link-prediction        INFO     ********************
2023-05-22 05:03:07.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 05:03:14.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:03:14.077 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:03:14.077 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:03:35.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:03:35.284 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-22 05:03:35.284 647:link-prediction        INFO     eval_f1 = 0.8336
2023-05-22 05:03:35.284 647:link-prediction        INFO     eval_mcc = 0.6809
2023-05-22 05:03:35.284 647:link-prediction        INFO     eval_precision = 0.8659
2023-05-22 05:03:35.284 647:link-prediction        INFO     eval_recall = 0.8036
2023-05-22 05:03:35.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:03:42.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:03:42.156 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:03:42.156 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:04:03.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:04:03.850 647:link-prediction        INFO     eval_acc = 0.8384
2023-05-22 05:04:03.850 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-22 05:04:03.850 647:link-prediction        INFO     eval_mcc = 0.6769
2023-05-22 05:04:03.850 647:link-prediction        INFO     eval_precision = 0.8429
2023-05-22 05:04:03.850 647:link-prediction        INFO     eval_recall = 0.8319
2023-05-22 05:04:03.850 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:04:10.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:04:10.691 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:04:10.691 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:04:31.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:04:31.720 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-22 05:04:31.720 647:link-prediction        INFO     eval_f1 = 0.8337
2023-05-22 05:04:31.720 647:link-prediction        INFO     eval_mcc = 0.6765
2023-05-22 05:04:31.721 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-22 05:04:31.721 647:link-prediction        INFO     eval_recall = 0.8129
2023-05-22 05:04:31.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:04:32.851 668:link-prediction        INFO   ***** Running Test *****
2023-05-22 05:04:32.851 669:link-prediction        INFO     Num examples = 21866
2023-05-22 05:04:32.851 670:link-prediction        INFO     Batch size = 32
2023-05-22 05:04:53.056 711:link-prediction        INFO   ***** Test results *****
2023-05-22 05:04:53.057 713:link-prediction        INFO     eval_acc = 0.8358
2023-05-22 05:04:53.057 713:link-prediction        INFO     eval_f1 = 0.8288
2023-05-22 05:04:53.057 713:link-prediction        INFO     eval_mcc = 0.6738
2023-05-22 05:04:53.057 713:link-prediction        INFO     eval_precision = 0.8653
2023-05-22 05:04:53.057 713:link-prediction        INFO     eval_recall = 0.7953
2023-05-22 05:04:53.058 713:link-prediction        INFO     eval_threshold = 0.5
