2023-05-20 16:47:18.705 933:link-prediction        DEBUG  main message
2023-05-20 16:52:32.431 647:link-prediction        INFO     eval_mcc = 0.2407
2023-05-20 16:52:32.432 647:link-prediction        INFO     eval_precision = 0.6299
2023-05-20 16:52:32.432 647:link-prediction        INFO     eval_recall = 0.5819
2023-05-20 16:52:32.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:52:36.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:52:36.332 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:52:36.332 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:52:49.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:52:49.429 647:link-prediction        INFO     eval_acc = 0.634
2023-05-20 16:52:49.429 647:link-prediction        INFO     eval_f1 = 0.6353
2023-05-20 16:52:49.430 647:link-prediction        INFO     eval_mcc = 0.268
2023-05-20 16:52:49.430 647:link-prediction        INFO     eval_precision = 0.633
2023-05-20 16:52:49.430 647:link-prediction        INFO     eval_recall = 0.6376
2023-05-20 16:52:49.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:52:49.430 562:link-prediction        INFO     ********************
2023-05-20 16:52:49.430 563:link-prediction        INFO     Best MCC:0.268
2023-05-20 16:52:49.430 564:link-prediction        INFO     ********************
2023-05-20 16:52:49.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:52:53.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:52:53.719 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:52:53.720 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:53:07.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:53:07.382 647:link-prediction        INFO     eval_acc = 0.6235
2023-05-20 16:53:07.382 647:link-prediction        INFO     eval_f1 = 0.5672
2023-05-20 16:53:07.382 647:link-prediction        INFO     eval_mcc = 0.2557
2023-05-20 16:53:07.382 647:link-prediction        INFO     eval_precision = 0.6669
2023-05-20 16:53:07.382 647:link-prediction        INFO     eval_recall = 0.4934
2023-05-20 16:53:07.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:53:11.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:53:11.062 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:53:11.062 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:53:24.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:53:24.630 647:link-prediction        INFO     eval_acc = 0.6353
2023-05-20 16:53:24.630 647:link-prediction        INFO     eval_f1 = 0.6666
2023-05-20 16:53:24.630 647:link-prediction        INFO     eval_mcc = 0.2755
2023-05-20 16:53:24.630 647:link-prediction        INFO     eval_precision = 0.6139
2023-05-20 16:53:24.630 647:link-prediction        INFO     eval_recall = 0.7291
2023-05-20 16:53:24.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:53:24.630 562:link-prediction        INFO     ********************
2023-05-20 16:53:24.630 563:link-prediction        INFO     Best MCC:0.2755
2023-05-20 16:53:24.630 564:link-prediction        INFO     ********************
2023-05-20 16:53:24.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:53:28.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:53:28.520 599:link-prediction        INFO     Num examples = 16450
2023-05-20 16:53:28.521 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:53:41.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:53:41.352 647:link-prediction        INFO     eval_acc = 0.6413
2023-05-20 16:53:41.352 647:link-prediction        INFO     eval_f1 = 0.6566
2023-05-20 16:53:41.352 647:link-prediction        INFO     eval_mcc = 0.2838
2023-05-20 16:53:41.352 647:link-prediction        INFO     eval_precision = 0.6298
2023-05-20 16:53:41.352 647:link-prediction        INFO     eval_recall = 0.6858
2023-05-20 16:53:41.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:53:41.353 562:link-prediction        INFO     ********************
2023-05-20 16:53:41.353 563:link-prediction        INFO     Best MCC:0.2838
2023-05-20 16:53:41.353 564:link-prediction        INFO     ********************
2023-05-20 16:53:41.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:53:41.625 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 16:53:41.625 669:link-prediction        INFO     Num examples = 15388
2023-05-20 16:53:41.625 670:link-prediction        INFO     Batch size = 32
2023-05-20 16:53:53.881 711:link-prediction        INFO   ***** Test results *****
2023-05-20 16:53:53.881 713:link-prediction        INFO     eval_acc = 0.6413
2023-05-20 16:53:53.882 713:link-prediction        INFO     eval_f1 = 0.6541
2023-05-20 16:53:53.882 713:link-prediction        INFO     eval_mcc = 0.2833
2023-05-20 16:53:53.882 713:link-prediction        INFO     eval_precision = 0.6315
2023-05-20 16:53:53.882 713:link-prediction        INFO     eval_recall = 0.6783
2023-05-20 16:53:53.882 713:link-prediction        INFO     eval_threshold = 0.5
