2022-10-07 06:41:16.369 933:link-prediction        DEBUG  main message
2022-10-07 06:44:28.737 647:link-prediction        INFO     eval_acc = 0.6844
2022-10-07 06:44:28.737 647:link-prediction        INFO     eval_f1 = 0.6997
2022-10-07 06:44:28.737 647:link-prediction        INFO     eval_mcc = 0.3707
2022-10-07 06:44:28.738 647:link-prediction        INFO     eval_precision = 0.6673
2022-10-07 06:44:28.738 647:link-prediction        INFO     eval_recall = 0.7353
2022-10-07 06:44:28.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:44:30.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:44:30.493 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:44:30.494 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:44:36.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:44:36.305 647:link-prediction        INFO     eval_acc = 0.691
2022-10-07 06:44:36.305 647:link-prediction        INFO     eval_f1 = 0.6639
2022-10-07 06:44:36.305 647:link-prediction        INFO     eval_mcc = 0.387
2022-10-07 06:44:36.305 647:link-prediction        INFO     eval_precision = 0.7276
2022-10-07 06:44:36.305 647:link-prediction        INFO     eval_recall = 0.6104
2022-10-07 06:44:36.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:44:38.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:44:38.103 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:44:38.103 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:44:43.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:44:43.910 647:link-prediction        INFO     eval_acc = 0.689
2022-10-07 06:44:43.910 647:link-prediction        INFO     eval_f1 = 0.6897
2022-10-07 06:44:43.910 647:link-prediction        INFO     eval_mcc = 0.3781
2022-10-07 06:44:43.910 647:link-prediction        INFO     eval_precision = 0.6883
2022-10-07 06:44:43.910 647:link-prediction        INFO     eval_recall = 0.691
2022-10-07 06:44:43.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:44:45.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:44:45.707 599:link-prediction        INFO     Num examples = 10940
2022-10-07 06:44:45.707 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:44:51.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:44:51.539 647:link-prediction        INFO     eval_acc = 0.6902
2022-10-07 06:44:51.539 647:link-prediction        INFO     eval_f1 = 0.6834
2022-10-07 06:44:51.539 647:link-prediction        INFO     eval_mcc = 0.3808
2022-10-07 06:44:51.539 647:link-prediction        INFO     eval_precision = 0.6988
2022-10-07 06:44:51.539 647:link-prediction        INFO     eval_recall = 0.6687
2022-10-07 06:44:51.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:44:51.875 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:44:51.875 669:link-prediction        INFO     Num examples = 10840
2022-10-07 06:44:51.876 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:44:57.640 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:44:57.640 713:link-prediction        INFO     eval_acc = 0.6935
2022-10-07 06:44:57.640 713:link-prediction        INFO     eval_f1 = 0.7045
2022-10-07 06:44:57.640 713:link-prediction        INFO     eval_mcc = 0.388
2022-10-07 06:44:57.640 713:link-prediction        INFO     eval_precision = 0.68
2022-10-07 06:44:57.640 713:link-prediction        INFO     eval_recall = 0.7308
2022-10-07 06:44:57.640 713:link-prediction        INFO     eval_threshold = 0.5
