2023-05-19 18:09:09.540 933:link-prediction        DEBUG  main message
2023-05-19 18:15:30.964 647:link-prediction        INFO     eval_precision = 0.6049
2023-05-19 18:15:30.964 647:link-prediction        INFO     eval_recall = 0.7859
2023-05-19 18:15:30.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:15:30.965 562:link-prediction        INFO     ********************
2023-05-19 18:15:30.965 563:link-prediction        INFO     Best MCC:0.2857
2023-05-19 18:15:30.965 564:link-prediction        INFO     ********************
2023-05-19 18:15:30.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:15:36.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:15:36.960 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:15:36.960 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:15:55.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:15:55.991 647:link-prediction        INFO     eval_acc = 0.625
2023-05-19 18:15:55.991 647:link-prediction        INFO     eval_f1 = 0.5488
2023-05-19 18:15:55.991 647:link-prediction        INFO     eval_mcc = 0.2656
2023-05-19 18:15:55.991 647:link-prediction        INFO     eval_precision = 0.6888
2023-05-19 18:15:55.992 647:link-prediction        INFO     eval_recall = 0.456
2023-05-19 18:15:55.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:16:02.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:16:02.835 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:16:02.836 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:16:24.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:16:24.566 647:link-prediction        INFO     eval_acc = 0.6475
2023-05-19 18:16:24.566 647:link-prediction        INFO     eval_f1 = 0.676
2023-05-19 18:16:24.566 647:link-prediction        INFO     eval_mcc = 0.2997
2023-05-19 18:16:24.566 647:link-prediction        INFO     eval_precision = 0.6255
2023-05-19 18:16:24.566 647:link-prediction        INFO     eval_recall = 0.7353
2023-05-19 18:16:24.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:16:24.567 562:link-prediction        INFO     ********************
2023-05-19 18:16:24.567 563:link-prediction        INFO     Best MCC:0.2997
2023-05-19 18:16:24.567 564:link-prediction        INFO     ********************
2023-05-19 18:16:24.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:16:30.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:16:30.493 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:16:30.494 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:16:50.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:16:50.171 647:link-prediction        INFO     eval_acc = 0.6343
2023-05-19 18:16:50.171 647:link-prediction        INFO     eval_f1 = 0.5894
2023-05-19 18:16:50.172 647:link-prediction        INFO     eval_mcc = 0.2754
2023-05-19 18:16:50.172 647:link-prediction        INFO     eval_precision = 0.672
2023-05-19 18:16:50.172 647:link-prediction        INFO     eval_recall = 0.5249
2023-05-19 18:16:50.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:16:56.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:16:56.257 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:16:56.257 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:17:14.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:17:14.775 647:link-prediction        INFO     eval_acc = 0.6381
2023-05-19 18:17:14.775 647:link-prediction        INFO     eval_f1 = 0.615
2023-05-19 18:17:14.775 647:link-prediction        INFO     eval_mcc = 0.2781
2023-05-19 18:17:14.776 647:link-prediction        INFO     eval_precision = 0.6569
2023-05-19 18:17:14.776 647:link-prediction        INFO     eval_recall = 0.5781
2023-05-19 18:17:14.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:17:21.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:17:21.172 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:17:21.172 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:17:39.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:17:39.813 647:link-prediction        INFO     eval_acc = 0.6412
2023-05-19 18:17:39.813 647:link-prediction        INFO     eval_f1 = 0.6254
2023-05-19 18:17:39.814 647:link-prediction        INFO     eval_mcc = 0.2834
2023-05-19 18:17:39.814 647:link-prediction        INFO     eval_precision = 0.6543
2023-05-19 18:17:39.814 647:link-prediction        INFO     eval_recall = 0.5989
2023-05-19 18:17:39.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:17:40.097 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:17:40.097 669:link-prediction        INFO     Num examples = 15388
2023-05-19 18:17:40.098 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:17:58.424 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:17:58.424 713:link-prediction        INFO     eval_acc = 0.647
2023-05-19 18:17:58.424 713:link-prediction        INFO     eval_f1 = 0.672
2023-05-19 18:17:58.424 713:link-prediction        INFO     eval_mcc = 0.2975
2023-05-19 18:17:58.425 713:link-prediction        INFO     eval_precision = 0.6276
2023-05-19 18:17:58.425 713:link-prediction        INFO     eval_recall = 0.7232
2023-05-19 18:17:58.425 713:link-prediction        INFO     eval_threshold = 0.5
