2022-10-21 19:09:54.932 933:link-prediction        DEBUG  main message
2022-10-21 19:11:51.971 647:link-prediction        INFO     eval_f1 = 0.8385
2022-10-21 19:11:51.971 647:link-prediction        INFO     eval_mcc = 0.6626
2022-10-21 19:11:51.972 647:link-prediction        INFO     eval_precision = 0.7944
2022-10-21 19:11:51.972 647:link-prediction        INFO     eval_recall = 0.8879
2022-10-21 19:11:51.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:11:53.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:11:53.474 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:11:53.474 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:11:58.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:11:58.155 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-21 19:11:58.155 647:link-prediction        INFO     eval_f1 = 0.8509
2022-10-21 19:11:58.155 647:link-prediction        INFO     eval_mcc = 0.6863
2022-10-21 19:11:58.155 647:link-prediction        INFO     eval_precision = 0.7864
2022-10-21 19:11:58.156 647:link-prediction        INFO     eval_recall = 0.927
2022-10-21 19:11:58.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:11:59.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:11:59.661 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:11:59.661 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:12:04.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:12:04.302 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-21 19:12:04.302 647:link-prediction        INFO     eval_f1 = 0.8604
2022-10-21 19:12:04.303 647:link-prediction        INFO     eval_mcc = 0.7079
2022-10-21 19:12:04.303 647:link-prediction        INFO     eval_precision = 0.7767
2022-10-21 19:12:04.303 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-21 19:12:04.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:12:04.303 540:link-prediction        INFO     ********************
2022-10-21 19:12:04.303 541:link-prediction        INFO     Best f1:0.8604
2022-10-21 19:12:04.303 542:link-prediction        INFO     ********************
2022-10-21 19:12:04.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:12:04.304 562:link-prediction        INFO     ********************
2022-10-21 19:12:04.304 563:link-prediction        INFO     Best MCC:0.7079
2022-10-21 19:12:04.304 564:link-prediction        INFO     ********************
2022-10-21 19:12:04.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:12:05.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:12:05.876 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:12:05.876 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:12:10.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:12:10.663 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-21 19:12:10.663 647:link-prediction        INFO     eval_f1 = 0.8559
2022-10-21 19:12:10.663 647:link-prediction        INFO     eval_mcc = 0.6971
2022-10-21 19:12:10.663 647:link-prediction        INFO     eval_precision = 0.786
2022-10-21 19:12:10.663 647:link-prediction        INFO     eval_recall = 0.9395
2022-10-21 19:12:10.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:12:12.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:12:12.215 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:12:12.215 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:12:16.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:12:16.863 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-21 19:12:16.863 647:link-prediction        INFO     eval_f1 = 0.8506
2022-10-21 19:12:16.863 647:link-prediction        INFO     eval_mcc = 0.6863
2022-10-21 19:12:16.863 647:link-prediction        INFO     eval_precision = 0.7924
2022-10-21 19:12:16.864 647:link-prediction        INFO     eval_recall = 0.918
2022-10-21 19:12:16.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:12:18.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:12:18.388 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:12:18.388 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:12:23.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:12:23.152 647:link-prediction        INFO     eval_acc = 0.8428
2022-10-21 19:12:23.152 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-21 19:12:23.152 647:link-prediction        INFO     eval_mcc = 0.6978
2022-10-21 19:12:23.152 647:link-prediction        INFO     eval_precision = 0.789
2022-10-21 19:12:23.152 647:link-prediction        INFO     eval_recall = 0.9359
2022-10-21 19:12:23.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:12:24.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:12:24.741 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:12:24.741 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:12:29.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:12:29.439 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-21 19:12:29.439 647:link-prediction        INFO     eval_f1 = 0.8438
2022-10-21 19:12:29.439 647:link-prediction        INFO     eval_mcc = 0.6734
2022-10-21 19:12:29.440 647:link-prediction        INFO     eval_precision = 0.7971
2022-10-21 19:12:29.440 647:link-prediction        INFO     eval_recall = 0.8964
2022-10-21 19:12:29.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:12:29.962 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 19:12:29.962 669:link-prediction        INFO     Num examples = 7842
2022-10-21 19:12:29.962 670:link-prediction        INFO     Batch size = 32
2022-10-21 19:12:34.261 711:link-prediction        INFO   ***** Test results *****
2022-10-21 19:12:34.261 713:link-prediction        INFO     eval_acc = 0.8433
2022-10-21 19:12:34.261 713:link-prediction        INFO     eval_f1 = 0.8604
2022-10-21 19:12:34.262 713:link-prediction        INFO     eval_mcc = 0.7082
2022-10-21 19:12:34.262 713:link-prediction        INFO     eval_precision = 0.7757
2022-10-21 19:12:34.262 713:link-prediction        INFO     eval_recall = 0.9658
2022-10-21 19:12:34.262 713:link-prediction        INFO     eval_threshold = 0.5
