2022-10-18 22:12:07.909 1013:link-prediction        DEBUG  main message
2022-10-18 22:13:09.537 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 22:13:09.537 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 22:13:09.537 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 22:13:09.537 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 22:13:09.537 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 22:13:09.537 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 22:13:09.537 419:link-prediction        INFO   *** Example ***
2022-10-18 22:13:09.538 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 22:13:09.538 421:link-prediction        INFO   label: 1
2022-10-18 22:13:09.538 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 22:13:09.538 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 22:13:09.538 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 22:13:09.538 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 22:13:09.538 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 22:13:09.538 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 22:13:10.312 571:link-prediction        INFO   ***** Running training *****
2022-10-18 22:13:10.313 572:link-prediction        INFO     Num examples = 9696
2022-10-18 22:13:10.313 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 22:13:10.313 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 22:13:10.313 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 22:13:10.313 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 22:13:10.314 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 22:13:12.002 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:12.003 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:12.003 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:14.083 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:14.084 749:link-prediction        INFO     eval_acc = 0.5162
2022-10-18 22:13:14.084 749:link-prediction        INFO     eval_f1 = 0.6703
2022-10-18 22:13:14.084 749:link-prediction        INFO     eval_mcc = 0.0909
2022-10-18 22:13:14.084 749:link-prediction        INFO     eval_precision = 0.5083
2022-10-18 22:13:14.084 749:link-prediction        INFO     eval_recall = 0.9835
2022-10-18 22:13:14.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:14.086 642:link-prediction        INFO     ********************
2022-10-18 22:13:14.086 643:link-prediction        INFO     Best f1:0.6703
2022-10-18 22:13:14.086 644:link-prediction        INFO     ********************
2022-10-18 22:13:14.088 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:14.088 664:link-prediction        INFO     ********************
2022-10-18 22:13:14.088 665:link-prediction        INFO     Best MCC:0.0909
2022-10-18 22:13:14.088 666:link-prediction        INFO     ********************
2022-10-18 22:13:14.089 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:14.831 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:14.832 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:14.832 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:16.891 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:16.891 749:link-prediction        INFO     eval_acc = 0.5794
2022-10-18 22:13:16.891 749:link-prediction        INFO     eval_f1 = 0.5111
2022-10-18 22:13:16.891 749:link-prediction        INFO     eval_mcc = 0.1655
2022-10-18 22:13:16.891 749:link-prediction        INFO     eval_precision = 0.6102
2022-10-18 22:13:16.891 749:link-prediction        INFO     eval_recall = 0.4397
2022-10-18 22:13:16.891 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:16.893 664:link-prediction        INFO     ********************
2022-10-18 22:13:16.894 665:link-prediction        INFO     Best MCC:0.1655
2022-10-18 22:13:16.894 666:link-prediction        INFO     ********************
2022-10-18 22:13:16.894 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:17.638 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:17.638 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:17.638 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:19.662 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:19.662 749:link-prediction        INFO     eval_acc = 0.6681
2022-10-18 22:13:19.662 749:link-prediction        INFO     eval_f1 = 0.6921
2022-10-18 22:13:19.663 749:link-prediction        INFO     eval_mcc = 0.3404
2022-10-18 22:13:19.663 749:link-prediction        INFO     eval_precision = 0.6454
2022-10-18 22:13:19.663 749:link-prediction        INFO     eval_recall = 0.7462
2022-10-18 22:13:19.663 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:19.665 642:link-prediction        INFO     ********************
2022-10-18 22:13:19.665 643:link-prediction        INFO     Best f1:0.6921
2022-10-18 22:13:19.665 644:link-prediction        INFO     ********************
2022-10-18 22:13:19.666 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:19.666 664:link-prediction        INFO     ********************
2022-10-18 22:13:19.666 665:link-prediction        INFO     Best MCC:0.3404
2022-10-18 22:13:19.666 666:link-prediction        INFO     ********************
2022-10-18 22:13:19.667 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:20.430 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:20.430 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:20.430 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:22.513 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:22.513 749:link-prediction        INFO     eval_acc = 0.7337
2022-10-18 22:13:22.513 749:link-prediction        INFO     eval_f1 = 0.7383
2022-10-18 22:13:22.513 749:link-prediction        INFO     eval_mcc = 0.4677
2022-10-18 22:13:22.513 749:link-prediction        INFO     eval_precision = 0.7257
2022-10-18 22:13:22.513 749:link-prediction        INFO     eval_recall = 0.7515
2022-10-18 22:13:22.514 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:22.516 642:link-prediction        INFO     ********************
2022-10-18 22:13:22.516 643:link-prediction        INFO     Best f1:0.7383
2022-10-18 22:13:22.516 644:link-prediction        INFO     ********************
2022-10-18 22:13:22.517 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:22.517 664:link-prediction        INFO     ********************
2022-10-18 22:13:22.517 665:link-prediction        INFO     Best MCC:0.4677
2022-10-18 22:13:22.517 666:link-prediction        INFO     ********************
2022-10-18 22:13:22.517 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:23.266 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:23.266 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:23.266 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:25.351 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:25.351 749:link-prediction        INFO     eval_acc = 0.7643
2022-10-18 22:13:25.351 749:link-prediction        INFO     eval_f1 = 0.7616
2022-10-18 22:13:25.351 749:link-prediction        INFO     eval_mcc = 0.5288
2022-10-18 22:13:25.351 749:link-prediction        INFO     eval_precision = 0.7706
2022-10-18 22:13:25.351 749:link-prediction        INFO     eval_recall = 0.7528
2022-10-18 22:13:25.352 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:25.354 642:link-prediction        INFO     ********************
2022-10-18 22:13:25.354 643:link-prediction        INFO     Best f1:0.7616
2022-10-18 22:13:25.354 644:link-prediction        INFO     ********************
2022-10-18 22:13:25.355 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:25.355 664:link-prediction        INFO     ********************
2022-10-18 22:13:25.355 665:link-prediction        INFO     Best MCC:0.5288
2022-10-18 22:13:25.355 666:link-prediction        INFO     ********************
2022-10-18 22:13:25.356 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:26.087 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:26.087 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:26.087 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:28.145 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:28.145 749:link-prediction        INFO     eval_acc = 0.7943
2022-10-18 22:13:28.145 749:link-prediction        INFO     eval_f1 = 0.7953
2022-10-18 22:13:28.145 749:link-prediction        INFO     eval_mcc = 0.5887
2022-10-18 22:13:28.145 749:link-prediction        INFO     eval_precision = 0.7916
2022-10-18 22:13:28.145 749:link-prediction        INFO     eval_recall = 0.7989
2022-10-18 22:13:28.145 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:28.148 642:link-prediction        INFO     ********************
2022-10-18 22:13:28.148 643:link-prediction        INFO     Best f1:0.7953
2022-10-18 22:13:28.148 644:link-prediction        INFO     ********************
2022-10-18 22:13:28.149 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:28.149 664:link-prediction        INFO     ********************
2022-10-18 22:13:28.149 665:link-prediction        INFO     Best MCC:0.5887
2022-10-18 22:13:28.149 666:link-prediction        INFO     ********************
2022-10-18 22:13:28.149 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:28.912 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:28.912 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:28.912 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:31.040 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:31.041 749:link-prediction        INFO     eval_acc = 0.8032
2022-10-18 22:13:31.041 749:link-prediction        INFO     eval_f1 = 0.7965
2022-10-18 22:13:31.041 749:link-prediction        INFO     eval_mcc = 0.6078
2022-10-18 22:13:31.041 749:link-prediction        INFO     eval_precision = 0.8249
2022-10-18 22:13:31.041 749:link-prediction        INFO     eval_recall = 0.7699
2022-10-18 22:13:31.041 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:31.043 642:link-prediction        INFO     ********************
2022-10-18 22:13:31.044 643:link-prediction        INFO     Best f1:0.7965
2022-10-18 22:13:31.044 644:link-prediction        INFO     ********************
2022-10-18 22:13:31.044 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:31.045 664:link-prediction        INFO     ********************
2022-10-18 22:13:31.045 665:link-prediction        INFO     Best MCC:0.6078
2022-10-18 22:13:31.045 666:link-prediction        INFO     ********************
2022-10-18 22:13:31.045 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:31.779 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:31.779 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:31.779 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:33.898 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:33.898 749:link-prediction        INFO     eval_acc = 0.8487
2022-10-18 22:13:33.898 749:link-prediction        INFO     eval_f1 = 0.8571
2022-10-18 22:13:33.898 749:link-prediction        INFO     eval_mcc = 0.7023
2022-10-18 22:13:33.899 749:link-prediction        INFO     eval_precision = 0.8119
2022-10-18 22:13:33.899 749:link-prediction        INFO     eval_recall = 0.9077
2022-10-18 22:13:33.899 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:33.901 642:link-prediction        INFO     ********************
2022-10-18 22:13:33.901 643:link-prediction        INFO     Best f1:0.8571
2022-10-18 22:13:33.901 644:link-prediction        INFO     ********************
2022-10-18 22:13:33.902 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:33.902 664:link-prediction        INFO     ********************
2022-10-18 22:13:33.902 665:link-prediction        INFO     Best MCC:0.7023
2022-10-18 22:13:33.902 666:link-prediction        INFO     ********************
2022-10-18 22:13:33.903 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:34.639 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:34.639 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:34.639 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:36.682 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:36.682 749:link-prediction        INFO     eval_acc = 0.8586
2022-10-18 22:13:36.682 749:link-prediction        INFO     eval_f1 = 0.8672
2022-10-18 22:13:36.682 749:link-prediction        INFO     eval_mcc = 0.7233
2022-10-18 22:13:36.683 749:link-prediction        INFO     eval_precision = 0.8174
2022-10-18 22:13:36.683 749:link-prediction        INFO     eval_recall = 0.9235
2022-10-18 22:13:36.683 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:36.685 642:link-prediction        INFO     ********************
2022-10-18 22:13:36.685 643:link-prediction        INFO     Best f1:0.8672
2022-10-18 22:13:36.685 644:link-prediction        INFO     ********************
2022-10-18 22:13:36.686 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:36.686 664:link-prediction        INFO     ********************
2022-10-18 22:13:36.686 665:link-prediction        INFO     Best MCC:0.7233
2022-10-18 22:13:36.686 666:link-prediction        INFO     ********************
2022-10-18 22:13:36.687 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:37.400 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:37.400 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:37.400 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:39.470 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:39.471 749:link-prediction        INFO     eval_acc = 0.8606
2022-10-18 22:13:39.471 749:link-prediction        INFO     eval_f1 = 0.8721
2022-10-18 22:13:39.471 749:link-prediction        INFO     eval_mcc = 0.7331
2022-10-18 22:13:39.471 749:link-prediction        INFO     eval_precision = 0.8056
2022-10-18 22:13:39.471 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-18 22:13:39.471 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:39.473 642:link-prediction        INFO     ********************
2022-10-18 22:13:39.474 643:link-prediction        INFO     Best f1:0.8721
2022-10-18 22:13:39.474 644:link-prediction        INFO     ********************
2022-10-18 22:13:39.474 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:39.475 664:link-prediction        INFO     ********************
2022-10-18 22:13:39.475 665:link-prediction        INFO     Best MCC:0.7331
2022-10-18 22:13:39.475 666:link-prediction        INFO     ********************
2022-10-18 22:13:39.475 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:40.235 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:40.235 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:40.235 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:42.349 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:42.349 749:link-prediction        INFO     eval_acc = 0.8698
2022-10-18 22:13:42.349 749:link-prediction        INFO     eval_f1 = 0.8766
2022-10-18 22:13:42.349 749:link-prediction        INFO     eval_mcc = 0.7441
2022-10-18 22:13:42.349 749:link-prediction        INFO     eval_precision = 0.8331
2022-10-18 22:13:42.349 749:link-prediction        INFO     eval_recall = 0.9249
2022-10-18 22:13:42.350 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:42.352 642:link-prediction        INFO     ********************
2022-10-18 22:13:42.352 643:link-prediction        INFO     Best f1:0.8766
2022-10-18 22:13:42.352 644:link-prediction        INFO     ********************
2022-10-18 22:13:42.353 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:42.353 664:link-prediction        INFO     ********************
2022-10-18 22:13:42.353 665:link-prediction        INFO     Best MCC:0.7441
2022-10-18 22:13:42.353 666:link-prediction        INFO     ********************
2022-10-18 22:13:42.354 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:43.117 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:43.118 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:43.118 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:45.254 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:45.255 749:link-prediction        INFO     eval_acc = 0.8609
2022-10-18 22:13:45.255 749:link-prediction        INFO     eval_f1 = 0.8643
2022-10-18 22:13:45.255 749:link-prediction        INFO     eval_mcc = 0.7227
2022-10-18 22:13:45.255 749:link-prediction        INFO     eval_precision = 0.8437
2022-10-18 22:13:45.255 749:link-prediction        INFO     eval_recall = 0.886
2022-10-18 22:13:45.255 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:46.043 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:46.043 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:46.043 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:48.095 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:48.095 749:link-prediction        INFO     eval_acc = 0.8487
2022-10-18 22:13:48.095 749:link-prediction        INFO     eval_f1 = 0.8483
2022-10-18 22:13:48.095 749:link-prediction        INFO     eval_mcc = 0.6974
2022-10-18 22:13:48.095 749:link-prediction        INFO     eval_precision = 0.8508
2022-10-18 22:13:48.095 749:link-prediction        INFO     eval_recall = 0.8457
2022-10-18 22:13:48.096 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:48.827 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:48.828 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:48.828 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:50.936 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:50.936 749:link-prediction        INFO     eval_acc = 0.8724
2022-10-18 22:13:50.936 749:link-prediction        INFO     eval_f1 = 0.8783
2022-10-18 22:13:50.937 749:link-prediction        INFO     eval_mcc = 0.7484
2022-10-18 22:13:50.937 749:link-prediction        INFO     eval_precision = 0.8395
2022-10-18 22:13:50.937 749:link-prediction        INFO     eval_recall = 0.9209
2022-10-18 22:13:50.937 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:50.939 642:link-prediction        INFO     ********************
2022-10-18 22:13:50.939 643:link-prediction        INFO     Best f1:0.8783
2022-10-18 22:13:50.939 644:link-prediction        INFO     ********************
2022-10-18 22:13:50.940 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:50.940 664:link-prediction        INFO     ********************
2022-10-18 22:13:50.940 665:link-prediction        INFO     Best MCC:0.7484
2022-10-18 22:13:50.940 666:link-prediction        INFO     ********************
2022-10-18 22:13:50.941 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:51.665 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:51.666 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:51.666 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:53.766 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:53.766 749:link-prediction        INFO     eval_acc = 0.8695
2022-10-18 22:13:53.767 749:link-prediction        INFO     eval_f1 = 0.8728
2022-10-18 22:13:53.767 749:link-prediction        INFO     eval_mcc = 0.7399
2022-10-18 22:13:53.767 749:link-prediction        INFO     eval_precision = 0.8514
2022-10-18 22:13:53.767 749:link-prediction        INFO     eval_recall = 0.8952
2022-10-18 22:13:53.767 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:54.492 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:54.492 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:54.492 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:56.598 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:56.598 749:link-prediction        INFO     eval_acc = 0.8754
2022-10-18 22:13:56.598 749:link-prediction        INFO     eval_f1 = 0.8814
2022-10-18 22:13:56.598 749:link-prediction        INFO     eval_mcc = 0.7547
2022-10-18 22:13:56.598 749:link-prediction        INFO     eval_precision = 0.8408
2022-10-18 22:13:56.598 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-18 22:13:56.598 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:13:56.601 642:link-prediction        INFO     ********************
2022-10-18 22:13:56.601 643:link-prediction        INFO     Best f1:0.8814
2022-10-18 22:13:56.601 644:link-prediction        INFO     ********************
2022-10-18 22:13:56.602 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-18 22:13:56.602 664:link-prediction        INFO     ********************
2022-10-18 22:13:56.602 665:link-prediction        INFO     Best MCC:0.7547
2022-10-18 22:13:56.602 666:link-prediction        INFO     ********************
2022-10-18 22:13:56.603 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-18 22:13:57.368 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:13:57.368 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:13:57.369 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:13:59.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:13:59.472 749:link-prediction        INFO     eval_acc = 0.8649
2022-10-18 22:13:59.473 749:link-prediction        INFO     eval_f1 = 0.8673
2022-10-18 22:13:59.473 749:link-prediction        INFO     eval_mcc = 0.7302
2022-10-18 22:13:59.473 749:link-prediction        INFO     eval_precision = 0.8519
2022-10-18 22:13:59.473 749:link-prediction        INFO     eval_recall = 0.8833
2022-10-18 22:13:59.473 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:14:00.208 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:14:00.208 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:14:00.208 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:14:02.267 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:14:02.268 749:link-prediction        INFO     eval_acc = 0.8748
2022-10-18 22:14:02.268 749:link-prediction        INFO     eval_f1 = 0.8797
2022-10-18 22:14:02.268 749:link-prediction        INFO     eval_mcc = 0.7521
2022-10-18 22:14:02.268 749:link-prediction        INFO     eval_precision = 0.846
2022-10-18 22:14:02.268 749:link-prediction        INFO     eval_recall = 0.9163
2022-10-18 22:14:02.268 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:14:03.032 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:14:03.032 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:14:03.032 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:14:05.126 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:14:05.126 749:link-prediction        INFO     eval_acc = 0.8682
2022-10-18 22:14:05.127 749:link-prediction        INFO     eval_f1 = 0.872
2022-10-18 22:14:05.127 749:link-prediction        INFO     eval_mcc = 0.7376
2022-10-18 22:14:05.127 749:link-prediction        INFO     eval_precision = 0.8475
2022-10-18 22:14:05.127 749:link-prediction        INFO     eval_recall = 0.8978
2022-10-18 22:14:05.127 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:14:05.862 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:14:05.862 701:link-prediction        INFO     Num examples = 3034
2022-10-18 22:14:05.862 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:14:07.964 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:14:07.964 749:link-prediction        INFO     eval_acc = 0.8741
2022-10-18 22:14:07.964 749:link-prediction        INFO     eval_f1 = 0.879
2022-10-18 22:14:07.964 749:link-prediction        INFO     eval_mcc = 0.7506
2022-10-18 22:14:07.964 749:link-prediction        INFO     eval_precision = 0.8462
2022-10-18 22:14:07.964 749:link-prediction        INFO     eval_recall = 0.9143
2022-10-18 22:14:07.964 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:14:08.142 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 22:14:08.142 770:link-prediction        INFO     Num examples = 2814
2022-10-18 22:14:08.142 771:link-prediction        INFO     Batch size = 32
2022-10-18 22:14:10.056 812:link-prediction        INFO   ***** Test results *****
2022-10-18 22:14:10.056 814:link-prediction        INFO     eval_acc = 0.8674
2022-10-18 22:14:10.056 814:link-prediction        INFO     eval_f1 = 0.8751
2022-10-18 22:14:10.056 814:link-prediction        INFO     eval_mcc = 0.7405
2022-10-18 22:14:10.056 814:link-prediction        INFO     eval_precision = 0.8272
2022-10-18 22:14:10.056 814:link-prediction        INFO     eval_recall = 0.9289
2022-10-18 22:14:10.057 814:link-prediction        INFO     eval_threshold = 0.5
