2023-05-13 14:24:30.759 933:link-prediction        DEBUG  main message
2023-05-13 14:26:53.052 564:link-prediction        INFO     ********************
2023-05-13 14:26:53.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:26:54.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:26:54.936 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:26:54.936 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:27:00.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:27:00.892 647:link-prediction        INFO     eval_acc = 0.6399
2023-05-13 14:27:00.893 647:link-prediction        INFO     eval_f1 = 0.6854
2023-05-13 14:27:00.893 647:link-prediction        INFO     eval_mcc = 0.2923
2023-05-13 14:27:00.893 647:link-prediction        INFO     eval_precision = 0.6086
2023-05-13 14:27:00.893 647:link-prediction        INFO     eval_recall = 0.7843
2023-05-13 14:27:00.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:27:00.895 540:link-prediction        INFO     ********************
2023-05-13 14:27:00.895 541:link-prediction        INFO     Best f1:0.6854
2023-05-13 14:27:00.895 542:link-prediction        INFO     ********************
2023-05-13 14:27:00.896 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 14:27:02.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:27:02.771 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:27:02.771 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:27:08.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:27:08.766 647:link-prediction        INFO     eval_acc = 0.6561
2023-05-13 14:27:08.766 647:link-prediction        INFO     eval_f1 = 0.6218
2023-05-13 14:27:08.766 647:link-prediction        INFO     eval_mcc = 0.3175
2023-05-13 14:27:08.766 647:link-prediction        INFO     eval_precision = 0.6908
2023-05-13 14:27:08.766 647:link-prediction        INFO     eval_recall = 0.5653
2023-05-13 14:27:08.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:27:08.769 562:link-prediction        INFO     ********************
2023-05-13 14:27:08.769 563:link-prediction        INFO     Best MCC:0.3175
2023-05-13 14:27:08.769 564:link-prediction        INFO     ********************
2023-05-13 14:27:08.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:27:10.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:27:10.650 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:27:10.650 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:27:16.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:27:16.614 647:link-prediction        INFO     eval_acc = 0.6544
2023-05-13 14:27:16.614 647:link-prediction        INFO     eval_f1 = 0.6682
2023-05-13 14:27:16.614 647:link-prediction        INFO     eval_mcc = 0.3098
2023-05-13 14:27:16.614 647:link-prediction        INFO     eval_precision = 0.6425
2023-05-13 14:27:16.614 647:link-prediction        INFO     eval_recall = 0.696
2023-05-13 14:27:16.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:27:18.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:27:18.508 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:27:18.508 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:27:24.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:27:24.514 647:link-prediction        INFO     eval_acc = 0.6531
2023-05-13 14:27:24.515 647:link-prediction        INFO     eval_f1 = 0.6072
2023-05-13 14:27:24.515 647:link-prediction        INFO     eval_mcc = 0.3149
2023-05-13 14:27:24.515 647:link-prediction        INFO     eval_precision = 0.6998
2023-05-13 14:27:24.515 647:link-prediction        INFO     eval_recall = 0.5362
2023-05-13 14:27:24.515 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:27:26.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:27:26.401 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:27:26.401 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:27:32.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:27:32.372 647:link-prediction        INFO     eval_acc = 0.6582
2023-05-13 14:27:32.372 647:link-prediction        INFO     eval_f1 = 0.6651
2023-05-13 14:27:32.372 647:link-prediction        INFO     eval_mcc = 0.3167
2023-05-13 14:27:32.372 647:link-prediction        INFO     eval_precision = 0.652
2023-05-13 14:27:32.372 647:link-prediction        INFO     eval_recall = 0.6786
2023-05-13 14:27:32.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:27:34.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:27:34.262 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:27:34.262 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:27:40.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:27:40.270 647:link-prediction        INFO     eval_acc = 0.6652
2023-05-13 14:27:40.271 647:link-prediction        INFO     eval_f1 = 0.6599
2023-05-13 14:27:40.271 647:link-prediction        INFO     eval_mcc = 0.3305
2023-05-13 14:27:40.271 647:link-prediction        INFO     eval_precision = 0.6704
2023-05-13 14:27:40.271 647:link-prediction        INFO     eval_recall = 0.6497
2023-05-13 14:27:40.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:27:40.273 562:link-prediction        INFO     ********************
2023-05-13 14:27:40.273 563:link-prediction        INFO     Best MCC:0.3305
2023-05-13 14:27:40.273 564:link-prediction        INFO     ********************
2023-05-13 14:27:40.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:27:42.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:27:42.157 599:link-prediction        INFO     Num examples = 10940
2023-05-13 14:27:42.157 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:27:48.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:27:48.135 647:link-prediction        INFO     eval_acc = 0.6653
2023-05-13 14:27:48.135 647:link-prediction        INFO     eval_f1 = 0.6535
2023-05-13 14:27:48.135 647:link-prediction        INFO     eval_mcc = 0.3313
2023-05-13 14:27:48.135 647:link-prediction        INFO     eval_precision = 0.6773
2023-05-13 14:27:48.135 647:link-prediction        INFO     eval_recall = 0.6313
2023-05-13 14:27:48.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:27:48.137 562:link-prediction        INFO     ********************
2023-05-13 14:27:48.138 563:link-prediction        INFO     Best MCC:0.3313
2023-05-13 14:27:48.138 564:link-prediction        INFO     ********************
2023-05-13 14:27:48.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:27:48.489 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:27:48.489 669:link-prediction        INFO     Num examples = 10840
2023-05-13 14:27:48.489 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:27:54.401 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:27:54.401 713:link-prediction        INFO     eval_acc = 0.657
2023-05-13 14:27:54.401 713:link-prediction        INFO     eval_f1 = 0.6417
2023-05-13 14:27:54.401 713:link-prediction        INFO     eval_mcc = 0.3152
2023-05-13 14:27:54.401 713:link-prediction        INFO     eval_precision = 0.6716
2023-05-13 14:27:54.401 713:link-prediction        INFO     eval_recall = 0.6144
2023-05-13 14:27:54.401 713:link-prediction        INFO     eval_threshold = 0.5
