2023-06-05 12:06:51.051 936:link-prediction        DEBUG  main message
2023-06-05 12:11:17.764 650:link-prediction        INFO     eval_mcc = 0.3486
2023-06-05 12:11:17.764 650:link-prediction        INFO     eval_precision = 0.6582
2023-06-05 12:11:17.764 650:link-prediction        INFO     eval_recall = 0.7218
2023-06-05 12:11:17.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:11:17.769 543:link-prediction        INFO     ********************
2023-06-05 12:11:17.769 544:link-prediction        INFO     Best f1:0.6885
2023-06-05 12:11:17.769 545:link-prediction        INFO     ********************
2023-06-05 12:11:17.772 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:11:17.772 565:link-prediction        INFO     ********************
2023-06-05 12:11:17.773 566:link-prediction        INFO     Best MCC:0.3486
2023-06-05 12:11:17.773 567:link-prediction        INFO     ********************
2023-06-05 12:11:17.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:11:21.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:11:21.613 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:11:21.613 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:11:33.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:11:33.402 650:link-prediction        INFO     eval_acc = 0.6708
2023-06-05 12:11:33.403 650:link-prediction        INFO     eval_f1 = 0.6361
2023-06-05 12:11:33.403 650:link-prediction        INFO     eval_mcc = 0.3481
2023-06-05 12:11:33.403 650:link-prediction        INFO     eval_precision = 0.7112
2023-06-05 12:11:33.403 650:link-prediction        INFO     eval_recall = 0.5753
2023-06-05 12:11:33.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:11:36.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:11:36.905 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:11:36.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:11:48.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:11:48.773 650:link-prediction        INFO     eval_acc = 0.6771
2023-06-05 12:11:48.773 650:link-prediction        INFO     eval_f1 = 0.6884
2023-06-05 12:11:48.773 650:link-prediction        INFO     eval_mcc = 0.3552
2023-06-05 12:11:48.773 650:link-prediction        INFO     eval_precision = 0.6652
2023-06-05 12:11:48.773 650:link-prediction        INFO     eval_recall = 0.7132
2023-06-05 12:11:48.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:11:48.778 565:link-prediction        INFO     ********************
2023-06-05 12:11:48.778 566:link-prediction        INFO     Best MCC:0.3552
2023-06-05 12:11:48.778 567:link-prediction        INFO     ********************
2023-06-05 12:11:48.793 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:11:52.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:11:52.003 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:11:52.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:12:04.345 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:12:04.345 650:link-prediction        INFO     eval_acc = 0.6781
2023-06-05 12:12:04.345 650:link-prediction        INFO     eval_f1 = 0.6889
2023-06-05 12:12:04.346 650:link-prediction        INFO     eval_mcc = 0.357
2023-06-05 12:12:04.346 650:link-prediction        INFO     eval_precision = 0.6664
2023-06-05 12:12:04.346 650:link-prediction        INFO     eval_recall = 0.713
2023-06-05 12:12:04.346 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:12:04.352 543:link-prediction        INFO     ********************
2023-06-05 12:12:04.352 544:link-prediction        INFO     Best f1:0.6889
2023-06-05 12:12:04.352 545:link-prediction        INFO     ********************
2023-06-05 12:12:04.355 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:12:04.355 565:link-prediction        INFO     ********************
2023-06-05 12:12:04.355 566:link-prediction        INFO     Best MCC:0.357
2023-06-05 12:12:04.355 567:link-prediction        INFO     ********************
2023-06-05 12:12:04.356 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:12:08.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:12:08.126 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:12:08.126 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:12:19.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:12:19.700 650:link-prediction        INFO     eval_acc = 0.67
2023-06-05 12:12:19.700 650:link-prediction        INFO     eval_f1 = 0.6515
2023-06-05 12:12:19.700 650:link-prediction        INFO     eval_mcc = 0.342
2023-06-05 12:12:19.700 650:link-prediction        INFO     eval_precision = 0.6903
2023-06-05 12:12:19.700 650:link-prediction        INFO     eval_recall = 0.6168
2023-06-05 12:12:19.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:12:23.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:12:23.421 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:12:23.421 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:12:36.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:12:36.324 650:link-prediction        INFO     eval_acc = 0.6803
2023-06-05 12:12:36.325 650:link-prediction        INFO     eval_f1 = 0.7102
2023-06-05 12:12:36.325 650:link-prediction        INFO     eval_mcc = 0.3685
2023-06-05 12:12:36.325 650:link-prediction        INFO     eval_precision = 0.6494
2023-06-05 12:12:36.325 650:link-prediction        INFO     eval_recall = 0.7835
2023-06-05 12:12:36.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:12:36.333 543:link-prediction        INFO     ********************
2023-06-05 12:12:36.333 544:link-prediction        INFO     Best f1:0.7102
2023-06-05 12:12:36.333 545:link-prediction        INFO     ********************
2023-06-05 12:12:36.338 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-f1/model.bin
2023-06-05 12:12:36.338 565:link-prediction        INFO     ********************
2023-06-05 12:12:36.338 566:link-prediction        INFO     Best MCC:0.3685
2023-06-05 12:12:36.339 567:link-prediction        INFO     ********************
2023-06-05 12:12:36.341 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:12:39.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:12:39.939 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:12:39.940 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:12:52.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:12:52.251 650:link-prediction        INFO     eval_acc = 0.6827
2023-06-05 12:12:52.251 650:link-prediction        INFO     eval_f1 = 0.7047
2023-06-05 12:12:52.251 650:link-prediction        INFO     eval_mcc = 0.3696
2023-06-05 12:12:52.251 650:link-prediction        INFO     eval_precision = 0.659
2023-06-05 12:12:52.251 650:link-prediction        INFO     eval_recall = 0.7572
2023-06-05 12:12:52.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:12:52.256 565:link-prediction        INFO     ********************
2023-06-05 12:12:52.256 566:link-prediction        INFO     Best MCC:0.3696
2023-06-05 12:12:52.256 567:link-prediction        INFO     ********************
2023-06-05 12:12:52.260 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:12:55.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:12:55.937 602:link-prediction        INFO     Num examples = 10940
2023-06-05 12:12:55.937 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:13:08.964 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:13:08.964 650:link-prediction        INFO     eval_acc = 0.6845
2023-06-05 12:13:08.965 650:link-prediction        INFO     eval_f1 = 0.6931
2023-06-05 12:13:08.965 650:link-prediction        INFO     eval_mcc = 0.3695
2023-06-05 12:13:08.965 650:link-prediction        INFO     eval_precision = 0.6746
2023-06-05 12:13:08.965 650:link-prediction        INFO     eval_recall = 0.7126
2023-06-05 12:13:08.965 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:13:09.625 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:13:09.625 672:link-prediction        INFO     Num examples = 10840
2023-06-05 12:13:09.625 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:13:22.636 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:13:22.637 716:link-prediction        INFO     eval_acc = 0.6784
2023-06-05 12:13:22.637 716:link-prediction        INFO     eval_f1 = 0.691
2023-06-05 12:13:22.637 716:link-prediction        INFO     eval_mcc = 0.358
2023-06-05 12:13:22.637 716:link-prediction        INFO     eval_precision = 0.665
2023-06-05 12:13:22.637 716:link-prediction        INFO     eval_recall = 0.719
2023-06-05 12:13:22.638 716:link-prediction        INFO     eval_threshold = 0.5
