2022-10-07 04:42:35.714 933:link-prediction        DEBUG  main message
2022-10-07 04:45:33.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:45:35.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:45:35.172 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:45:35.173 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:45:40.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:45:40.621 647:link-prediction        INFO     eval_acc = 0.6856
2022-10-07 04:45:40.621 647:link-prediction        INFO     eval_f1 = 0.7043
2022-10-07 04:45:40.621 647:link-prediction        INFO     eval_mcc = 0.3743
2022-10-07 04:45:40.621 647:link-prediction        INFO     eval_precision = 0.6649
2022-10-07 04:45:40.621 647:link-prediction        INFO     eval_recall = 0.7486
2022-10-07 04:45:40.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:45:42.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:45:42.279 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:45:42.279 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:45:47.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:45:47.679 647:link-prediction        INFO     eval_acc = 0.6835
2022-10-07 04:45:47.679 647:link-prediction        INFO     eval_f1 = 0.6486
2022-10-07 04:45:47.679 647:link-prediction        INFO     eval_mcc = 0.3746
2022-10-07 04:45:47.680 647:link-prediction        INFO     eval_precision = 0.7291
2022-10-07 04:45:47.680 647:link-prediction        INFO     eval_recall = 0.5841
2022-10-07 04:45:47.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:45:49.342 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:45:49.342 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:45:49.342 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:45:54.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:45:54.800 647:link-prediction        INFO     eval_acc = 0.6876
2022-10-07 04:45:54.800 647:link-prediction        INFO     eval_f1 = 0.6943
2022-10-07 04:45:54.801 647:link-prediction        INFO     eval_mcc = 0.3755
2022-10-07 04:45:54.801 647:link-prediction        INFO     eval_precision = 0.6796
2022-10-07 04:45:54.801 647:link-prediction        INFO     eval_recall = 0.7097
2022-10-07 04:45:54.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:45:56.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:45:56.460 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:45:56.460 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:46:01.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:46:01.875 647:link-prediction        INFO     eval_acc = 0.6872
2022-10-07 04:46:01.875 647:link-prediction        INFO     eval_f1 = 0.682
2022-10-07 04:46:01.875 647:link-prediction        INFO     eval_mcc = 0.3746
2022-10-07 04:46:01.875 647:link-prediction        INFO     eval_precision = 0.6935
2022-10-07 04:46:01.875 647:link-prediction        INFO     eval_recall = 0.6709
2022-10-07 04:46:01.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:46:02.198 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:46:02.198 669:link-prediction        INFO     Num examples = 10840
2022-10-07 04:46:02.198 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:46:07.515 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:46:07.515 713:link-prediction        INFO     eval_acc = 0.6957
2022-10-07 04:46:07.516 713:link-prediction        INFO     eval_f1 = 0.7051
2022-10-07 04:46:07.516 713:link-prediction        INFO     eval_mcc = 0.3921
2022-10-07 04:46:07.516 713:link-prediction        INFO     eval_precision = 0.6839
2022-10-07 04:46:07.516 713:link-prediction        INFO     eval_recall = 0.7277
2022-10-07 04:46:07.516 713:link-prediction        INFO     eval_threshold = 0.5
