2023-05-15 02:56:16.368 933:link-prediction        DEBUG  main message
2023-05-15 03:02:09.974 647:link-prediction        INFO     eval_recall = 0.7248
2023-05-15 03:02:09.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:02:09.976 540:link-prediction        INFO     ********************
2023-05-15 03:02:09.977 541:link-prediction        INFO     Best f1:0.7612
2023-05-15 03:02:09.977 542:link-prediction        INFO     ********************
2023-05-15 03:02:09.978 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 03:02:15.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:02:15.612 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:02:15.612 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:02:34.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:02:34.956 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-15 03:02:34.956 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-15 03:02:34.956 647:link-prediction        INFO     eval_mcc = 0.5658
2023-05-15 03:02:34.957 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-15 03:02:34.957 647:link-prediction        INFO     eval_recall = 0.6691
2023-05-15 03:02:34.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:02:40.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:02:40.621 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:02:40.621 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:03:00.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:03:00.007 647:link-prediction        INFO     eval_acc = 0.776
2023-05-15 03:03:00.007 647:link-prediction        INFO     eval_f1 = 0.7559
2023-05-15 03:03:00.007 647:link-prediction        INFO     eval_mcc = 0.5597
2023-05-15 03:03:00.007 647:link-prediction        INFO     eval_precision = 0.8306
2023-05-15 03:03:00.007 647:link-prediction        INFO     eval_recall = 0.6935
2023-05-15 03:03:00.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:03:05.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:03:05.658 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:03:05.658 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:03:25.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:03:25.049 647:link-prediction        INFO     eval_acc = 0.7754
2023-05-15 03:03:25.049 647:link-prediction        INFO     eval_f1 = 0.7539
2023-05-15 03:03:25.049 647:link-prediction        INFO     eval_mcc = 0.5595
2023-05-15 03:03:25.049 647:link-prediction        INFO     eval_precision = 0.8339
2023-05-15 03:03:25.049 647:link-prediction        INFO     eval_recall = 0.6879
2023-05-15 03:03:25.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:03:30.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:03:30.700 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:03:30.700 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:03:50.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:03:50.100 647:link-prediction        INFO     eval_acc = 0.775
2023-05-15 03:03:50.100 647:link-prediction        INFO     eval_f1 = 0.7631
2023-05-15 03:03:50.101 647:link-prediction        INFO     eval_mcc = 0.5529
2023-05-15 03:03:50.101 647:link-prediction        INFO     eval_precision = 0.8058
2023-05-15 03:03:50.101 647:link-prediction        INFO     eval_recall = 0.7247
2023-05-15 03:03:50.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:03:50.103 540:link-prediction        INFO     ********************
2023-05-15 03:03:50.103 541:link-prediction        INFO     Best f1:0.7631
2023-05-15 03:03:50.104 542:link-prediction        INFO     ********************
2023-05-15 03:03:50.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 03:03:55.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:03:55.765 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:03:55.765 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:04:15.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:04:15.187 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-15 03:04:15.187 647:link-prediction        INFO     eval_f1 = 0.7583
2023-05-15 03:04:15.187 647:link-prediction        INFO     eval_mcc = 0.5652
2023-05-15 03:04:15.187 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-15 03:04:15.187 647:link-prediction        INFO     eval_recall = 0.6946
2023-05-15 03:04:15.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:04:20.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:04:20.850 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:04:20.850 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:04:40.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:04:40.288 647:link-prediction        INFO     eval_acc = 0.779
2023-05-15 03:04:40.288 647:link-prediction        INFO     eval_f1 = 0.7626
2023-05-15 03:04:40.288 647:link-prediction        INFO     eval_mcc = 0.5635
2023-05-15 03:04:40.288 647:link-prediction        INFO     eval_precision = 0.8238
2023-05-15 03:04:40.288 647:link-prediction        INFO     eval_recall = 0.71
2023-05-15 03:04:40.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:04:45.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:04:45.928 599:link-prediction        INFO     Num examples = 35070
2023-05-15 03:04:45.928 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:05:05.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:05:05.381 647:link-prediction        INFO     eval_acc = 0.7788
2023-05-15 03:05:05.381 647:link-prediction        INFO     eval_f1 = 0.7622
2023-05-15 03:05:05.381 647:link-prediction        INFO     eval_mcc = 0.5632
2023-05-15 03:05:05.381 647:link-prediction        INFO     eval_precision = 0.8242
2023-05-15 03:05:05.381 647:link-prediction        INFO     eval_recall = 0.7088
2023-05-15 03:05:05.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:05:05.889 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 03:05:05.890 669:link-prediction        INFO     Num examples = 31174
2023-05-15 03:05:05.890 670:link-prediction        INFO     Batch size = 32
2023-05-15 03:05:22.989 711:link-prediction        INFO   ***** Test results *****
2023-05-15 03:05:22.990 713:link-prediction        INFO     eval_acc = 0.7741
2023-05-15 03:05:22.990 713:link-prediction        INFO     eval_f1 = 0.7466
2023-05-15 03:05:22.990 713:link-prediction        INFO     eval_mcc = 0.5615
2023-05-15 03:05:22.990 713:link-prediction        INFO     eval_precision = 0.8499
2023-05-15 03:05:22.990 713:link-prediction        INFO     eval_recall = 0.6657
2023-05-15 03:05:22.990 713:link-prediction        INFO     eval_threshold = 0.5
