2023-06-05 13:04:57.422 936:link-prediction        DEBUG  main message
2023-06-05 13:12:08.339 650:link-prediction        INFO     eval_precision = 0.7896
2023-06-05 13:12:08.340 650:link-prediction        INFO     eval_recall = 0.7942
2023-06-05 13:12:08.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:12:14.042 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:12:14.042 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:12:14.042 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:12:33.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:12:33.542 650:link-prediction        INFO     eval_acc = 0.7936
2023-06-05 13:12:33.543 650:link-prediction        INFO     eval_f1 = 0.7894
2023-06-05 13:12:33.543 650:link-prediction        INFO     eval_mcc = 0.5876
2023-06-05 13:12:33.543 650:link-prediction        INFO     eval_precision = 0.8055
2023-06-05 13:12:33.543 650:link-prediction        INFO     eval_recall = 0.7739
2023-06-05 13:12:33.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:12:39.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:12:39.267 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:12:39.267 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:12:59.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:12:59.304 650:link-prediction        INFO     eval_acc = 0.7914
2023-06-05 13:12:59.304 650:link-prediction        INFO     eval_f1 = 0.7824
2023-06-05 13:12:59.304 650:link-prediction        INFO     eval_mcc = 0.5847
2023-06-05 13:12:59.305 650:link-prediction        INFO     eval_precision = 0.8174
2023-06-05 13:12:59.305 650:link-prediction        INFO     eval_recall = 0.7504
2023-06-05 13:12:59.305 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:13:05.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:13:05.462 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:13:05.462 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:13:25.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:13:25.237 650:link-prediction        INFO     eval_acc = 0.792
2023-06-05 13:13:25.237 650:link-prediction        INFO     eval_f1 = 0.7892
2023-06-05 13:13:25.237 650:link-prediction        INFO     eval_mcc = 0.5842
2023-06-05 13:13:25.237 650:link-prediction        INFO     eval_precision = 0.8
2023-06-05 13:13:25.237 650:link-prediction        INFO     eval_recall = 0.7786
2023-06-05 13:13:25.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:13:31.084 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:13:31.085 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:13:31.085 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:13:51.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:13:51.174 650:link-prediction        INFO     eval_acc = 0.7946
2023-06-05 13:13:51.174 650:link-prediction        INFO     eval_f1 = 0.788
2023-06-05 13:13:51.174 650:link-prediction        INFO     eval_mcc = 0.5902
2023-06-05 13:13:51.174 650:link-prediction        INFO     eval_precision = 0.814
2023-06-05 13:13:51.175 650:link-prediction        INFO     eval_recall = 0.7636
2023-06-05 13:13:51.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:13:51.177 565:link-prediction        INFO     ********************
2023-06-05 13:13:51.178 566:link-prediction        INFO     Best MCC:0.5902
2023-06-05 13:13:51.188 567:link-prediction        INFO     ********************
2023-06-05 13:13:51.189 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:13:56.985 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:13:56.985 602:link-prediction        INFO     Num examples = 35070
2023-06-05 13:13:56.985 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:14:16.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:14:16.852 650:link-prediction        INFO     eval_acc = 0.7934
2023-06-05 13:14:16.852 650:link-prediction        INFO     eval_f1 = 0.7858
2023-06-05 13:14:16.852 650:link-prediction        INFO     eval_mcc = 0.5882
2023-06-05 13:14:16.852 650:link-prediction        INFO     eval_precision = 0.8156
2023-06-05 13:14:16.853 650:link-prediction        INFO     eval_recall = 0.7581
2023-06-05 13:14:16.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:14:17.394 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:14:17.394 672:link-prediction        INFO     Num examples = 31174
2023-06-05 13:14:17.394 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:14:34.937 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:14:34.938 716:link-prediction        INFO     eval_acc = 0.7976
2023-06-05 13:14:34.938 716:link-prediction        INFO     eval_f1 = 0.792
2023-06-05 13:14:34.938 716:link-prediction        INFO     eval_mcc = 0.5961
2023-06-05 13:14:34.938 716:link-prediction        INFO     eval_precision = 0.8146
2023-06-05 13:14:34.938 716:link-prediction        INFO     eval_recall = 0.7706
2023-06-05 13:14:34.938 716:link-prediction        INFO     eval_threshold = 0.5
