2022-10-11 02:25:13.541 933:link-prediction        DEBUG  main message
2022-10-11 02:27:09.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:27:09.161 540:link-prediction        INFO     ********************
2022-10-11 02:27:09.161 541:link-prediction        INFO     Best f1:0.8932
2022-10-11 02:27:09.161 542:link-prediction        INFO     ********************
2022-10-11 02:27:09.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:27:09.162 562:link-prediction        INFO     ********************
2022-10-11 02:27:09.162 563:link-prediction        INFO     Best MCC:0.7792
2022-10-11 02:27:09.162 564:link-prediction        INFO     ********************
2022-10-11 02:27:09.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:27:10.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:27:10.522 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:27:10.523 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:27:14.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:27:14.870 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-11 02:27:14.870 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-11 02:27:14.870 647:link-prediction        INFO     eval_mcc = 0.7802
2022-10-11 02:27:14.870 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-11 02:27:14.870 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-11 02:27:14.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:27:14.870 540:link-prediction        INFO     ********************
2022-10-11 02:27:14.870 541:link-prediction        INFO     Best f1:0.8936
2022-10-11 02:27:14.870 542:link-prediction        INFO     ********************
2022-10-11 02:27:14.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:27:14.871 562:link-prediction        INFO     ********************
2022-10-11 02:27:14.871 563:link-prediction        INFO     Best MCC:0.7802
2022-10-11 02:27:14.872 564:link-prediction        INFO     ********************
2022-10-11 02:27:14.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:27:16.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:27:16.249 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:27:16.249 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:27:20.583 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:27:20.583 647:link-prediction        INFO     eval_acc = 0.885
2022-10-11 02:27:20.583 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-11 02:27:20.583 647:link-prediction        INFO     eval_mcc = 0.7772
2022-10-11 02:27:20.583 647:link-prediction        INFO     eval_precision = 0.8388
2022-10-11 02:27:20.584 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-11 02:27:20.584 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:27:21.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:27:21.947 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:27:21.947 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:27:26.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:27:26.310 647:link-prediction        INFO     eval_acc = 0.8867
2022-10-11 02:27:26.310 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-11 02:27:26.310 647:link-prediction        INFO     eval_mcc = 0.7825
2022-10-11 02:27:26.310 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-11 02:27:26.310 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-11 02:27:26.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:27:26.310 540:link-prediction        INFO     ********************
2022-10-11 02:27:26.310 541:link-prediction        INFO     Best f1:0.8947
2022-10-11 02:27:26.310 542:link-prediction        INFO     ********************
2022-10-11 02:27:26.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:27:26.311 562:link-prediction        INFO     ********************
2022-10-11 02:27:26.311 563:link-prediction        INFO     Best MCC:0.7825
2022-10-11 02:27:26.312 564:link-prediction        INFO     ********************
2022-10-11 02:27:26.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:27:27.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:27:27.677 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:27:27.677 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:27:32.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:27:32.037 647:link-prediction        INFO     eval_acc = 0.8878
2022-10-11 02:27:32.037 647:link-prediction        INFO     eval_f1 = 0.8967
2022-10-11 02:27:32.037 647:link-prediction        INFO     eval_mcc = 0.7874
2022-10-11 02:27:32.037 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-11 02:27:32.037 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-11 02:27:32.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:27:32.037 540:link-prediction        INFO     ********************
2022-10-11 02:27:32.037 541:link-prediction        INFO     Best f1:0.8967
2022-10-11 02:27:32.037 542:link-prediction        INFO     ********************
2022-10-11 02:27:32.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:27:32.038 562:link-prediction        INFO     ********************
2022-10-11 02:27:32.038 563:link-prediction        INFO     Best MCC:0.7874
2022-10-11 02:27:32.038 564:link-prediction        INFO     ********************
2022-10-11 02:27:32.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:27:33.408 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:27:33.408 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:27:33.408 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:27:37.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:27:37.778 647:link-prediction        INFO     eval_acc = 0.8867
2022-10-11 02:27:37.778 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-11 02:27:37.778 647:link-prediction        INFO     eval_mcc = 0.7825
2022-10-11 02:27:37.778 647:link-prediction        INFO     eval_precision = 0.8357
2022-10-11 02:27:37.778 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-11 02:27:37.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:27:39.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:27:39.156 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:27:39.156 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:27:43.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:27:43.523 647:link-prediction        INFO     eval_acc = 0.887
2022-10-11 02:27:43.524 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-11 02:27:43.524 647:link-prediction        INFO     eval_mcc = 0.7827
2022-10-11 02:27:43.524 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-11 02:27:43.524 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-11 02:27:43.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:27:44.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:27:44.892 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:27:44.892 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:27:49.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:27:49.263 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-11 02:27:49.263 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-11 02:27:49.263 647:link-prediction        INFO     eval_mcc = 0.7758
2022-10-11 02:27:49.263 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-11 02:27:49.263 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-11 02:27:49.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:27:50.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:27:50.635 599:link-prediction        INFO     Num examples = 8492
2022-10-11 02:27:50.636 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:27:55.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:27:55.005 647:link-prediction        INFO     eval_acc = 0.888
2022-10-11 02:27:55.005 647:link-prediction        INFO     eval_f1 = 0.8959
2022-10-11 02:27:55.005 647:link-prediction        INFO     eval_mcc = 0.7851
2022-10-11 02:27:55.005 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-11 02:27:55.005 647:link-prediction        INFO     eval_recall = 0.964
2022-10-11 02:27:55.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:27:55.469 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 02:27:55.469 669:link-prediction        INFO     Num examples = 7842
2022-10-11 02:27:55.469 670:link-prediction        INFO     Batch size = 32
2022-10-11 02:27:59.222 711:link-prediction        INFO   ***** Test results *****
2022-10-11 02:27:59.222 713:link-prediction        INFO     eval_acc = 0.8888
2022-10-11 02:27:59.222 713:link-prediction        INFO     eval_f1 = 0.8983
2022-10-11 02:27:59.222 713:link-prediction        INFO     eval_mcc = 0.7916
2022-10-11 02:27:59.222 713:link-prediction        INFO     eval_precision = 0.8275
2022-10-11 02:27:59.222 713:link-prediction        INFO     eval_recall = 0.9824
2022-10-11 02:27:59.222 713:link-prediction        INFO     eval_threshold = 0.5
