2023-05-20 06:30:58.721 933:link-prediction        DEBUG  main message
2023-05-20 06:36:39.598 647:link-prediction        INFO     eval_mcc = 0.2555
2023-05-20 06:36:39.598 647:link-prediction        INFO     eval_precision = 0.6321
2023-05-20 06:36:39.598 647:link-prediction        INFO     eval_recall = 0.6107
2023-05-20 06:36:39.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:36:43.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:36:43.800 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:36:43.800 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:36:58.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:36:58.440 647:link-prediction        INFO     eval_acc = 0.6429
2023-05-20 06:36:58.440 647:link-prediction        INFO     eval_f1 = 0.6646
2023-05-20 06:36:58.440 647:link-prediction        INFO     eval_mcc = 0.2883
2023-05-20 06:36:58.440 647:link-prediction        INFO     eval_precision = 0.6265
2023-05-20 06:36:58.440 647:link-prediction        INFO     eval_recall = 0.7076
2023-05-20 06:36:58.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:36:58.441 562:link-prediction        INFO     ********************
2023-05-20 06:36:58.441 563:link-prediction        INFO     Best MCC:0.2883
2023-05-20 06:36:58.441 564:link-prediction        INFO     ********************
2023-05-20 06:36:58.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:37:02.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:37:02.905 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:37:02.905 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:37:17.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:37:17.499 647:link-prediction        INFO     eval_acc = 0.6266
2023-05-20 06:37:17.499 647:link-prediction        INFO     eval_f1 = 0.549
2023-05-20 06:37:17.499 647:link-prediction        INFO     eval_mcc = 0.2697
2023-05-20 06:37:17.499 647:link-prediction        INFO     eval_precision = 0.6931
2023-05-20 06:37:17.499 647:link-prediction        INFO     eval_recall = 0.4545
2023-05-20 06:37:17.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:37:21.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:37:21.756 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:37:21.756 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:37:36.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:37:36.370 647:link-prediction        INFO     eval_acc = 0.6425
2023-05-20 06:37:36.370 647:link-prediction        INFO     eval_f1 = 0.6331
2023-05-20 06:37:36.370 647:link-prediction        INFO     eval_mcc = 0.2854
2023-05-20 06:37:36.371 647:link-prediction        INFO     eval_precision = 0.6502
2023-05-20 06:37:36.371 647:link-prediction        INFO     eval_recall = 0.6168
2023-05-20 06:37:36.371 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:37:40.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:37:40.429 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:37:40.429 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:37:54.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:37:54.632 647:link-prediction        INFO     eval_acc = 0.6423
2023-05-20 06:37:54.633 647:link-prediction        INFO     eval_f1 = 0.6263
2023-05-20 06:37:54.633 647:link-prediction        INFO     eval_mcc = 0.2857
2023-05-20 06:37:54.633 647:link-prediction        INFO     eval_precision = 0.6557
2023-05-20 06:37:54.633 647:link-prediction        INFO     eval_recall = 0.5994
2023-05-20 06:37:54.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:37:54.845 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:37:54.845 669:link-prediction        INFO     Num examples = 15388
2023-05-20 06:37:54.845 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:38:08.344 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:38:08.345 713:link-prediction        INFO     eval_acc = 0.6491
2023-05-20 06:38:08.345 713:link-prediction        INFO     eval_f1 = 0.673
2023-05-20 06:38:08.345 713:link-prediction        INFO     eval_mcc = 0.3015
2023-05-20 06:38:08.345 713:link-prediction        INFO     eval_precision = 0.6301
2023-05-20 06:38:08.345 713:link-prediction        INFO     eval_recall = 0.7223
2023-05-20 06:38:08.345 713:link-prediction        INFO     eval_threshold = 0.5
