2022-10-19 07:23:29.501 1013:link-prediction        DEBUG  main message
2022-10-19 07:25:06.522 664:link-prediction        INFO     ********************
2022-10-19 07:25:06.522 665:link-prediction        INFO     Best MCC:0.6189
2022-10-19 07:25:06.523 666:link-prediction        INFO     ********************
2022-10-19 07:25:06.523 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:25:12.086 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:25:12.086 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:25:12.086 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:25:29.594 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:25:29.594 749:link-prediction        INFO     eval_acc = 0.8467
2022-10-19 07:25:29.594 749:link-prediction        INFO     eval_f1 = 0.8642
2022-10-19 07:25:29.594 749:link-prediction        INFO     eval_mcc = 0.7203
2022-10-19 07:25:29.594 749:link-prediction        INFO     eval_precision = 0.7722
2022-10-19 07:25:29.594 749:link-prediction        INFO     eval_recall = 0.9812
2022-10-19 07:25:29.594 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:25:29.597 642:link-prediction        INFO     ********************
2022-10-19 07:25:29.597 643:link-prediction        INFO     Best f1:0.8642
2022-10-19 07:25:29.597 644:link-prediction        INFO     ********************
2022-10-19 07:25:29.598 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:25:29.598 664:link-prediction        INFO     ********************
2022-10-19 07:25:29.598 665:link-prediction        INFO     Best MCC:0.7203
2022-10-19 07:25:29.598 666:link-prediction        INFO     ********************
2022-10-19 07:25:29.599 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:25:35.202 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:25:35.202 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:25:35.202 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:25:52.761 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:25:52.761 749:link-prediction        INFO     eval_acc = 0.8821
2022-10-19 07:25:52.761 749:link-prediction        INFO     eval_f1 = 0.8907
2022-10-19 07:25:52.761 749:link-prediction        INFO     eval_mcc = 0.7754
2022-10-19 07:25:52.761 749:link-prediction        INFO     eval_precision = 0.8263
2022-10-19 07:25:52.761 749:link-prediction        INFO     eval_recall = 0.966
2022-10-19 07:25:52.761 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:25:52.763 642:link-prediction        INFO     ********************
2022-10-19 07:25:52.764 643:link-prediction        INFO     Best f1:0.8907
2022-10-19 07:25:52.764 644:link-prediction        INFO     ********************
2022-10-19 07:25:52.764 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:25:52.765 664:link-prediction        INFO     ********************
2022-10-19 07:25:52.765 665:link-prediction        INFO     Best MCC:0.7754
2022-10-19 07:25:52.765 666:link-prediction        INFO     ********************
2022-10-19 07:25:52.765 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:25:58.380 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:25:58.380 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:25:58.380 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:26:15.984 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:26:15.984 749:link-prediction        INFO     eval_acc = 0.9018
2022-10-19 07:26:15.984 749:link-prediction        INFO     eval_f1 = 0.9065
2022-10-19 07:26:15.985 749:link-prediction        INFO     eval_mcc = 0.8088
2022-10-19 07:26:15.985 749:link-prediction        INFO     eval_precision = 0.8606
2022-10-19 07:26:15.985 749:link-prediction        INFO     eval_recall = 0.9576
2022-10-19 07:26:15.985 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:26:15.987 642:link-prediction        INFO     ********************
2022-10-19 07:26:15.987 643:link-prediction        INFO     Best f1:0.9065
2022-10-19 07:26:15.987 644:link-prediction        INFO     ********************
2022-10-19 07:26:15.988 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:26:15.988 664:link-prediction        INFO     ********************
2022-10-19 07:26:15.988 665:link-prediction        INFO     Best MCC:0.8088
2022-10-19 07:26:15.988 666:link-prediction        INFO     ********************
2022-10-19 07:26:15.989 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:26:21.604 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:26:21.605 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:26:21.605 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:26:38.930 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:26:38.930 749:link-prediction        INFO     eval_acc = 0.9182
2022-10-19 07:26:38.930 749:link-prediction        INFO     eval_f1 = 0.918
2022-10-19 07:26:38.930 749:link-prediction        INFO     eval_mcc = 0.8364
2022-10-19 07:26:38.930 749:link-prediction        INFO     eval_precision = 0.9148
2022-10-19 07:26:38.931 749:link-prediction        INFO     eval_recall = 0.9213
2022-10-19 07:26:38.931 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:26:38.933 642:link-prediction        INFO     ********************
2022-10-19 07:26:38.933 643:link-prediction        INFO     Best f1:0.918
2022-10-19 07:26:38.933 644:link-prediction        INFO     ********************
2022-10-19 07:26:38.934 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:26:38.934 664:link-prediction        INFO     ********************
2022-10-19 07:26:38.934 665:link-prediction        INFO     Best MCC:0.8364
2022-10-19 07:26:38.934 666:link-prediction        INFO     ********************
2022-10-19 07:26:38.934 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:26:44.583 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:26:44.583 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:26:44.583 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:27:01.716 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:27:01.716 749:link-prediction        INFO     eval_acc = 0.9249
2022-10-19 07:27:01.716 749:link-prediction        INFO     eval_f1 = 0.9262
2022-10-19 07:27:01.716 749:link-prediction        INFO     eval_mcc = 0.8507
2022-10-19 07:27:01.717 749:link-prediction        INFO     eval_precision = 0.9058
2022-10-19 07:27:01.717 749:link-prediction        INFO     eval_recall = 0.9475
2022-10-19 07:27:01.717 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:27:01.719 642:link-prediction        INFO     ********************
2022-10-19 07:27:01.719 643:link-prediction        INFO     Best f1:0.9262
2022-10-19 07:27:01.719 644:link-prediction        INFO     ********************
2022-10-19 07:27:01.720 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:27:01.720 664:link-prediction        INFO     ********************
2022-10-19 07:27:01.720 665:link-prediction        INFO     Best MCC:0.8507
2022-10-19 07:27:01.720 666:link-prediction        INFO     ********************
2022-10-19 07:27:01.721 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:27:07.396 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:27:07.396 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:27:07.396 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:27:25.084 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:27:25.084 749:link-prediction        INFO     eval_acc = 0.9283
2022-10-19 07:27:25.084 749:link-prediction        INFO     eval_f1 = 0.9311
2022-10-19 07:27:25.084 749:link-prediction        INFO     eval_mcc = 0.8603
2022-10-19 07:27:25.084 749:link-prediction        INFO     eval_precision = 0.8918
2022-10-19 07:27:25.084 749:link-prediction        INFO     eval_recall = 0.974
2022-10-19 07:27:25.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:27:25.086 642:link-prediction        INFO     ********************
2022-10-19 07:27:25.086 643:link-prediction        INFO     Best f1:0.9311
2022-10-19 07:27:25.087 644:link-prediction        INFO     ********************
2022-10-19 07:27:25.087 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:27:25.087 664:link-prediction        INFO     ********************
2022-10-19 07:27:25.087 665:link-prediction        INFO     Best MCC:0.8603
2022-10-19 07:27:25.088 666:link-prediction        INFO     ********************
2022-10-19 07:27:25.088 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:27:30.711 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:27:30.711 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:27:30.712 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:27:48.437 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:27:48.437 749:link-prediction        INFO     eval_acc = 0.9296
2022-10-19 07:27:48.437 749:link-prediction        INFO     eval_f1 = 0.9315
2022-10-19 07:27:48.438 749:link-prediction        INFO     eval_mcc = 0.8612
2022-10-19 07:27:48.438 749:link-prediction        INFO     eval_precision = 0.9017
2022-10-19 07:27:48.438 749:link-prediction        INFO     eval_recall = 0.9635
2022-10-19 07:27:48.438 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:27:48.440 642:link-prediction        INFO     ********************
2022-10-19 07:27:48.440 643:link-prediction        INFO     Best f1:0.9315
2022-10-19 07:27:48.440 644:link-prediction        INFO     ********************
2022-10-19 07:27:48.441 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:27:48.441 664:link-prediction        INFO     ********************
2022-10-19 07:27:48.441 665:link-prediction        INFO     Best MCC:0.8612
2022-10-19 07:27:48.441 666:link-prediction        INFO     ********************
2022-10-19 07:27:48.442 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:27:54.048 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:27:54.048 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:27:54.048 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:28:11.233 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:28:11.233 749:link-prediction        INFO     eval_acc = 0.935
2022-10-19 07:28:11.233 749:link-prediction        INFO     eval_f1 = 0.9369
2022-10-19 07:28:11.233 749:link-prediction        INFO     eval_mcc = 0.8723
2022-10-19 07:28:11.233 749:link-prediction        INFO     eval_precision = 0.9061
2022-10-19 07:28:11.233 749:link-prediction        INFO     eval_recall = 0.9699
2022-10-19 07:28:11.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:28:11.236 642:link-prediction        INFO     ********************
2022-10-19 07:28:11.236 643:link-prediction        INFO     Best f1:0.9369
2022-10-19 07:28:11.236 644:link-prediction        INFO     ********************
2022-10-19 07:28:11.236 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:28:11.237 664:link-prediction        INFO     ********************
2022-10-19 07:28:11.237 665:link-prediction        INFO     Best MCC:0.8723
2022-10-19 07:28:11.237 666:link-prediction        INFO     ********************
2022-10-19 07:28:11.237 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:28:16.834 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:28:16.835 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:28:16.835 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:28:34.022 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:28:34.022 749:link-prediction        INFO     eval_acc = 0.9264
2022-10-19 07:28:34.022 749:link-prediction        INFO     eval_f1 = 0.9299
2022-10-19 07:28:34.022 749:link-prediction        INFO     eval_mcc = 0.8581
2022-10-19 07:28:34.022 749:link-prediction        INFO     eval_precision = 0.8834
2022-10-19 07:28:34.022 749:link-prediction        INFO     eval_recall = 0.9815
2022-10-19 07:28:34.023 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:28:39.572 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:28:39.572 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:28:39.572 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:28:56.638 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:28:56.638 749:link-prediction        INFO     eval_acc = 0.9458
2022-10-19 07:28:56.638 749:link-prediction        INFO     eval_f1 = 0.9462
2022-10-19 07:28:56.639 749:link-prediction        INFO     eval_mcc = 0.8919
2022-10-19 07:28:56.639 749:link-prediction        INFO     eval_precision = 0.9347
2022-10-19 07:28:56.639 749:link-prediction        INFO     eval_recall = 0.9579
2022-10-19 07:28:56.639 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:28:56.641 642:link-prediction        INFO     ********************
2022-10-19 07:28:56.641 643:link-prediction        INFO     Best f1:0.9462
2022-10-19 07:28:56.641 644:link-prediction        INFO     ********************
2022-10-19 07:28:56.642 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:28:56.642 664:link-prediction        INFO     ********************
2022-10-19 07:28:56.642 665:link-prediction        INFO     Best MCC:0.8919
2022-10-19 07:28:56.642 666:link-prediction        INFO     ********************
2022-10-19 07:28:56.643 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:29:02.239 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:29:02.239 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:29:02.240 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:29:19.360 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:29:19.360 749:link-prediction        INFO     eval_acc = 0.9443
2022-10-19 07:29:19.360 749:link-prediction        INFO     eval_f1 = 0.9455
2022-10-19 07:29:19.360 749:link-prediction        INFO     eval_mcc = 0.8899
2022-10-19 07:29:19.361 749:link-prediction        INFO     eval_precision = 0.9222
2022-10-19 07:29:19.361 749:link-prediction        INFO     eval_recall = 0.9699
2022-10-19 07:29:19.361 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:29:25.052 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:29:25.052 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:29:25.053 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:29:42.620 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:29:42.620 749:link-prediction        INFO     eval_acc = 0.9395
2022-10-19 07:29:42.620 749:link-prediction        INFO     eval_f1 = 0.9417
2022-10-19 07:29:42.620 749:link-prediction        INFO     eval_mcc = 0.8824
2022-10-19 07:29:42.620 749:link-prediction        INFO     eval_precision = 0.9034
2022-10-19 07:29:42.620 749:link-prediction        INFO     eval_recall = 0.9834
2022-10-19 07:29:42.621 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:29:48.251 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:29:48.251 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:29:48.251 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:30:05.912 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:30:05.912 749:link-prediction        INFO     eval_acc = 0.9502
2022-10-19 07:30:05.912 749:link-prediction        INFO     eval_f1 = 0.9509
2022-10-19 07:30:05.912 749:link-prediction        INFO     eval_mcc = 0.9011
2022-10-19 07:30:05.912 749:link-prediction        INFO     eval_precision = 0.9329
2022-10-19 07:30:05.912 749:link-prediction        INFO     eval_recall = 0.9696
2022-10-19 07:30:05.912 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:30:05.914 642:link-prediction        INFO     ********************
2022-10-19 07:30:05.915 643:link-prediction        INFO     Best f1:0.9509
2022-10-19 07:30:05.915 644:link-prediction        INFO     ********************
2022-10-19 07:30:05.915 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:30:05.916 664:link-prediction        INFO     ********************
2022-10-19 07:30:05.916 665:link-prediction        INFO     Best MCC:0.9011
2022-10-19 07:30:05.916 666:link-prediction        INFO     ********************
2022-10-19 07:30:05.916 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:30:11.581 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:30:11.581 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:30:11.582 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:30:29.169 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:30:29.170 749:link-prediction        INFO     eval_acc = 0.9502
2022-10-19 07:30:29.170 749:link-prediction        INFO     eval_f1 = 0.9512
2022-10-19 07:30:29.170 749:link-prediction        INFO     eval_mcc = 0.9016
2022-10-19 07:30:29.170 749:link-prediction        INFO     eval_precision = 0.928
2022-10-19 07:30:29.170 749:link-prediction        INFO     eval_recall = 0.9756
2022-10-19 07:30:29.170 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:30:29.172 642:link-prediction        INFO     ********************
2022-10-19 07:30:29.172 643:link-prediction        INFO     Best f1:0.9512
2022-10-19 07:30:29.172 644:link-prediction        INFO     ********************
2022-10-19 07:30:29.173 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:30:29.173 664:link-prediction        INFO     ********************
2022-10-19 07:30:29.173 665:link-prediction        INFO     Best MCC:0.9016
2022-10-19 07:30:29.173 666:link-prediction        INFO     ********************
2022-10-19 07:30:29.174 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:30:34.776 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:30:34.776 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:30:34.776 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:30:52.478 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:30:52.478 749:link-prediction        INFO     eval_acc = 0.9517
2022-10-19 07:30:52.478 749:link-prediction        INFO     eval_f1 = 0.9526
2022-10-19 07:30:52.478 749:link-prediction        INFO     eval_mcc = 0.9045
2022-10-19 07:30:52.478 749:link-prediction        INFO     eval_precision = 0.9291
2022-10-19 07:30:52.478 749:link-prediction        INFO     eval_recall = 0.9773
2022-10-19 07:30:52.478 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:30:52.481 642:link-prediction        INFO     ********************
2022-10-19 07:30:52.481 643:link-prediction        INFO     Best f1:0.9526
2022-10-19 07:30:52.481 644:link-prediction        INFO     ********************
2022-10-19 07:30:52.482 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:30:52.482 664:link-prediction        INFO     ********************
2022-10-19 07:30:52.482 665:link-prediction        INFO     Best MCC:0.9045
2022-10-19 07:30:52.482 666:link-prediction        INFO     ********************
2022-10-19 07:30:52.483 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:30:58.121 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:30:58.121 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:30:58.121 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:31:15.339 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:31:15.340 749:link-prediction        INFO     eval_acc = 0.9512
2022-10-19 07:31:15.340 749:link-prediction        INFO     eval_f1 = 0.9519
2022-10-19 07:31:15.340 749:link-prediction        INFO     eval_mcc = 0.9032
2022-10-19 07:31:15.340 749:link-prediction        INFO     eval_precision = 0.932
2022-10-19 07:31:15.340 749:link-prediction        INFO     eval_recall = 0.9727
2022-10-19 07:31:15.340 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:31:20.927 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:31:20.927 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:31:20.927 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:31:38.672 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:31:38.672 749:link-prediction        INFO     eval_acc = 0.9511
2022-10-19 07:31:38.672 749:link-prediction        INFO     eval_f1 = 0.9521
2022-10-19 07:31:38.672 749:link-prediction        INFO     eval_mcc = 0.9034
2022-10-19 07:31:38.673 749:link-prediction        INFO     eval_precision = 0.929
2022-10-19 07:31:38.673 749:link-prediction        INFO     eval_recall = 0.9763
2022-10-19 07:31:38.673 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:31:44.290 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:31:44.290 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:31:44.290 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:32:01.685 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:32:01.686 749:link-prediction        INFO     eval_acc = 0.9526
2022-10-19 07:32:01.686 749:link-prediction        INFO     eval_f1 = 0.9535
2022-10-19 07:32:01.686 749:link-prediction        INFO     eval_mcc = 0.9063
2022-10-19 07:32:01.686 749:link-prediction        INFO     eval_precision = 0.9309
2022-10-19 07:32:01.686 749:link-prediction        INFO     eval_recall = 0.9772
2022-10-19 07:32:01.686 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:32:01.688 642:link-prediction        INFO     ********************
2022-10-19 07:32:01.688 643:link-prediction        INFO     Best f1:0.9535
2022-10-19 07:32:01.688 644:link-prediction        INFO     ********************
2022-10-19 07:32:01.689 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:32:01.689 664:link-prediction        INFO     ********************
2022-10-19 07:32:01.689 665:link-prediction        INFO     Best MCC:0.9063
2022-10-19 07:32:01.689 666:link-prediction        INFO     ********************
2022-10-19 07:32:01.690 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:32:07.354 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:32:07.354 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:32:07.355 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:32:24.936 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:32:24.937 749:link-prediction        INFO     eval_acc = 0.9542
2022-10-19 07:32:24.937 749:link-prediction        INFO     eval_f1 = 0.9549
2022-10-19 07:32:24.937 749:link-prediction        INFO     eval_mcc = 0.9092
2022-10-19 07:32:24.937 749:link-prediction        INFO     eval_precision = 0.9358
2022-10-19 07:32:24.937 749:link-prediction        INFO     eval_recall = 0.9748
2022-10-19 07:32:24.937 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:32:24.939 642:link-prediction        INFO     ********************
2022-10-19 07:32:24.939 643:link-prediction        INFO     Best f1:0.9549
2022-10-19 07:32:24.939 644:link-prediction        INFO     ********************
2022-10-19 07:32:24.940 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
2022-10-19 07:32:24.940 664:link-prediction        INFO     ********************
2022-10-19 07:32:24.940 665:link-prediction        INFO     Best MCC:0.9092
2022-10-19 07:32:24.940 666:link-prediction        INFO     ********************
2022-10-19 07:32:24.941 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-19 07:32:25.098 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 07:32:25.098 770:link-prediction        INFO     Num examples = 25558
2022-10-19 07:32:25.098 771:link-prediction        INFO     Batch size = 32
2022-10-19 07:32:41.945 812:link-prediction        INFO   ***** Test results *****
2022-10-19 07:32:41.945 814:link-prediction        INFO     eval_acc = 0.9569
2022-10-19 07:32:41.945 814:link-prediction        INFO     eval_f1 = 0.9576
2022-10-19 07:32:41.945 814:link-prediction        INFO     eval_mcc = 0.9146
2022-10-19 07:32:41.945 814:link-prediction        INFO     eval_precision = 0.9387
2022-10-19 07:32:41.945 814:link-prediction        INFO     eval_recall = 0.9772
2022-10-19 07:32:41.945 814:link-prediction        INFO     eval_threshold = 0.5
