2023-05-22 08:31:11.721 952:link-prediction        DEBUG  main message
2023-05-22 08:38:02.211 559:link-prediction        INFO     ********************
2023-05-22 08:38:02.211 560:link-prediction        INFO     Best f1:0.9281
2023-05-22 08:38:02.211 561:link-prediction        INFO     ********************
2023-05-22 08:38:02.213 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:38:02.214 581:link-prediction        INFO     ********************
2023-05-22 08:38:02.214 582:link-prediction        INFO     Best MCC:0.854
2023-05-22 08:38:02.214 583:link-prediction        INFO     ********************
2023-05-22 08:38:02.215 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:38:09.236 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:38:09.237 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:38:09.237 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:38:32.943 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:38:32.944 666:link-prediction        INFO     eval_acc = 0.926
2023-05-22 08:38:32.944 666:link-prediction        INFO     eval_f1 = 0.9282
2023-05-22 08:38:32.944 666:link-prediction        INFO     eval_mcc = 0.8542
2023-05-22 08:38:32.944 666:link-prediction        INFO     eval_precision = 0.8976
2023-05-22 08:38:32.944 666:link-prediction        INFO     eval_recall = 0.9609
2023-05-22 08:38:32.945 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:38:32.947 559:link-prediction        INFO     ********************
2023-05-22 08:38:32.947 560:link-prediction        INFO     Best f1:0.9282
2023-05-22 08:38:32.947 561:link-prediction        INFO     ********************
2023-05-22 08:38:32.949 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:38:32.950 581:link-prediction        INFO     ********************
2023-05-22 08:38:32.950 582:link-prediction        INFO     Best MCC:0.8542
2023-05-22 08:38:32.950 583:link-prediction        INFO     ********************
2023-05-22 08:38:32.951 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:38:39.794 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:38:39.795 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:38:39.795 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:39:02.558 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:39:02.558 666:link-prediction        INFO     eval_acc = 0.9249
2023-05-22 08:39:02.558 666:link-prediction        INFO     eval_f1 = 0.9278
2023-05-22 08:39:02.558 666:link-prediction        INFO     eval_mcc = 0.8534
2023-05-22 08:39:02.559 666:link-prediction        INFO     eval_precision = 0.8887
2023-05-22 08:39:02.559 666:link-prediction        INFO     eval_recall = 0.9706
2023-05-22 08:39:02.559 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:39:09.188 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:39:09.188 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:39:09.189 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:39:32.927 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:39:32.927 666:link-prediction        INFO     eval_acc = 0.93
2023-05-22 08:39:32.927 666:link-prediction        INFO     eval_f1 = 0.9317
2023-05-22 08:39:32.928 666:link-prediction        INFO     eval_mcc = 0.8616
2023-05-22 08:39:32.928 666:link-prediction        INFO     eval_precision = 0.9049
2023-05-22 08:39:32.928 666:link-prediction        INFO     eval_recall = 0.9602
2023-05-22 08:39:32.928 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:39:32.931 559:link-prediction        INFO     ********************
2023-05-22 08:39:32.931 560:link-prediction        INFO     Best f1:0.9317
2023-05-22 08:39:32.931 561:link-prediction        INFO     ********************
2023-05-22 08:39:32.934 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:39:32.934 581:link-prediction        INFO     ********************
2023-05-22 08:39:32.934 582:link-prediction        INFO     Best MCC:0.8616
2023-05-22 08:39:32.934 583:link-prediction        INFO     ********************
2023-05-22 08:39:32.936 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:39:40.011 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:39:40.011 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:39:40.012 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:40:03.550 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:40:03.550 666:link-prediction        INFO     eval_acc = 0.9276
2023-05-22 08:40:03.550 666:link-prediction        INFO     eval_f1 = 0.93
2023-05-22 08:40:03.550 666:link-prediction        INFO     eval_mcc = 0.8579
2023-05-22 08:40:03.550 666:link-prediction        INFO     eval_precision = 0.8967
2023-05-22 08:40:03.550 666:link-prediction        INFO     eval_recall = 0.9658
2023-05-22 08:40:03.551 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:40:10.524 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:40:10.525 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:40:10.525 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:40:33.189 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:40:33.190 666:link-prediction        INFO     eval_acc = 0.929
2023-05-22 08:40:33.190 666:link-prediction        INFO     eval_f1 = 0.9311
2023-05-22 08:40:33.190 666:link-prediction        INFO     eval_mcc = 0.8602
2023-05-22 08:40:33.190 666:link-prediction        INFO     eval_precision = 0.8993
2023-05-22 08:40:33.190 666:link-prediction        INFO     eval_recall = 0.9653
2023-05-22 08:40:33.190 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:40:40.343 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:40:40.343 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:40:40.343 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:41:02.946 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:41:02.947 666:link-prediction        INFO     eval_acc = 0.9278
2023-05-22 08:41:02.947 666:link-prediction        INFO     eval_f1 = 0.9302
2023-05-22 08:41:02.947 666:link-prediction        INFO     eval_mcc = 0.8583
2023-05-22 08:41:02.947 666:link-prediction        INFO     eval_precision = 0.8958
2023-05-22 08:41:02.947 666:link-prediction        INFO     eval_recall = 0.9673
2023-05-22 08:41:02.947 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:41:10.112 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:41:10.113 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:41:10.113 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:41:33.919 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:41:33.919 666:link-prediction        INFO     eval_acc = 0.9305
2023-05-22 08:41:33.920 666:link-prediction        INFO     eval_f1 = 0.9325
2023-05-22 08:41:33.920 666:link-prediction        INFO     eval_mcc = 0.8631
2023-05-22 08:41:33.920 666:link-prediction        INFO     eval_precision = 0.9017
2023-05-22 08:41:33.920 666:link-prediction        INFO     eval_recall = 0.9655
2023-05-22 08:41:33.921 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:41:33.924 559:link-prediction        INFO     ********************
2023-05-22 08:41:33.924 560:link-prediction        INFO     Best f1:0.9325
2023-05-22 08:41:33.924 561:link-prediction        INFO     ********************
2023-05-22 08:41:33.926 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-f1/model.bin
2023-05-22 08:41:33.927 581:link-prediction        INFO     ********************
2023-05-22 08:41:33.927 582:link-prediction        INFO     Best MCC:0.8631
2023-05-22 08:41:33.927 583:link-prediction        INFO     ********************
2023-05-22 08:41:33.930 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-22 08:41:41.276 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:41:41.277 618:link-prediction        INFO     Num examples = 25814
2023-05-22 08:41:41.277 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:42:04.670 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:42:04.671 666:link-prediction        INFO     eval_acc = 0.9298
2023-05-22 08:42:04.671 666:link-prediction        INFO     eval_f1 = 0.9319
2023-05-22 08:42:04.671 666:link-prediction        INFO     eval_mcc = 0.862
2023-05-22 08:42:04.671 666:link-prediction        INFO     eval_precision = 0.8995
2023-05-22 08:42:04.672 666:link-prediction        INFO     eval_recall = 0.9668
2023-05-22 08:42:04.672 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:42:04.902 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 08:42:04.902 688:link-prediction        INFO     Num examples = 25558
2023-05-22 08:42:04.902 689:link-prediction        INFO     Batch size = 32
2023-05-22 08:42:28.324 730:link-prediction        INFO   ***** Test results *****
2023-05-22 08:42:28.324 732:link-prediction        INFO     eval_acc = 0.9339
2023-05-22 08:42:28.324 732:link-prediction        INFO     eval_f1 = 0.9358
2023-05-22 08:42:28.324 732:link-prediction        INFO     eval_mcc = 0.8699
2023-05-22 08:42:28.325 732:link-prediction        INFO     eval_precision = 0.9058
2023-05-22 08:42:28.325 732:link-prediction        INFO     eval_recall = 0.9678
2023-05-22 08:42:28.325 732:link-prediction        INFO     eval_threshold = 0.5
