2022-10-09 20:57:07.510 933:link-prediction        DEBUG  main message
2022-10-09 21:03:34.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:03:34.804 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:03:34.804 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:03:56.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:03:56.036 647:link-prediction        INFO     eval_acc = 0.9485
2022-10-09 21:03:56.036 647:link-prediction        INFO     eval_f1 = 0.95
2022-10-09 21:03:56.036 647:link-prediction        INFO     eval_mcc = 0.8985
2022-10-09 21:03:56.036 647:link-prediction        INFO     eval_precision = 0.9232
2022-10-09 21:03:56.036 647:link-prediction        INFO     eval_recall = 0.9784
2022-10-09 21:03:56.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:03:56.037 540:link-prediction        INFO     ********************
2022-10-09 21:03:56.037 541:link-prediction        INFO     Best f1:0.95
2022-10-09 21:03:56.037 542:link-prediction        INFO     ********************
2022-10-09 21:03:56.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:03:56.038 562:link-prediction        INFO     ********************
2022-10-09 21:03:56.038 563:link-prediction        INFO     Best MCC:0.8985
2022-10-09 21:03:56.038 564:link-prediction        INFO     ********************
2022-10-09 21:03:56.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:04:02.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:04:02.298 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:04:02.298 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:04:23.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:04:23.043 647:link-prediction        INFO     eval_acc = 0.9547
2022-10-09 21:04:23.043 647:link-prediction        INFO     eval_f1 = 0.9555
2022-10-09 21:04:23.043 647:link-prediction        INFO     eval_mcc = 0.91
2022-10-09 21:04:23.043 647:link-prediction        INFO     eval_precision = 0.9376
2022-10-09 21:04:23.043 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-09 21:04:23.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:04:23.043 540:link-prediction        INFO     ********************
2022-10-09 21:04:23.044 541:link-prediction        INFO     Best f1:0.9555
2022-10-09 21:04:23.044 542:link-prediction        INFO     ********************
2022-10-09 21:04:23.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:04:23.045 562:link-prediction        INFO     ********************
2022-10-09 21:04:23.045 563:link-prediction        INFO     Best MCC:0.91
2022-10-09 21:04:23.045 564:link-prediction        INFO     ********************
2022-10-09 21:04:23.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:04:29.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:04:29.332 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:04:29.332 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:04:50.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:04:50.715 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-09 21:04:50.715 647:link-prediction        INFO     eval_f1 = 0.9501
2022-10-09 21:04:50.715 647:link-prediction        INFO     eval_mcc = 0.8988
2022-10-09 21:04:50.715 647:link-prediction        INFO     eval_precision = 0.92
2022-10-09 21:04:50.715 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-09 21:04:50.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:04:56.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:04:56.999 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:04:56.999 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:05:18.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:05:18.431 647:link-prediction        INFO     eval_acc = 0.9549
2022-10-09 21:05:18.431 647:link-prediction        INFO     eval_f1 = 0.9559
2022-10-09 21:05:18.431 647:link-prediction        INFO     eval_mcc = 0.9106
2022-10-09 21:05:18.432 647:link-prediction        INFO     eval_precision = 0.9364
2022-10-09 21:05:18.432 647:link-prediction        INFO     eval_recall = 0.9761
2022-10-09 21:05:18.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:05:18.432 540:link-prediction        INFO     ********************
2022-10-09 21:05:18.432 541:link-prediction        INFO     Best f1:0.9559
2022-10-09 21:05:18.432 542:link-prediction        INFO     ********************
2022-10-09 21:05:18.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:05:18.433 562:link-prediction        INFO     ********************
2022-10-09 21:05:18.433 563:link-prediction        INFO     Best MCC:0.9106
2022-10-09 21:05:18.433 564:link-prediction        INFO     ********************
2022-10-09 21:05:18.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:05:24.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:05:24.740 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:05:24.740 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:05:46.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:05:46.216 647:link-prediction        INFO     eval_acc = 0.9505
2022-10-09 21:05:46.216 647:link-prediction        INFO     eval_f1 = 0.9521
2022-10-09 21:05:46.216 647:link-prediction        INFO     eval_mcc = 0.9029
2022-10-09 21:05:46.216 647:link-prediction        INFO     eval_precision = 0.9234
2022-10-09 21:05:46.217 647:link-prediction        INFO     eval_recall = 0.9826
2022-10-09 21:05:46.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:05:52.541 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:05:52.541 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:05:52.542 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:06:14.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:06:14.096 647:link-prediction        INFO     eval_acc = 0.9583
2022-10-09 21:06:14.096 647:link-prediction        INFO     eval_f1 = 0.9589
2022-10-09 21:06:14.097 647:link-prediction        INFO     eval_mcc = 0.917
2022-10-09 21:06:14.097 647:link-prediction        INFO     eval_precision = 0.9459
2022-10-09 21:06:14.097 647:link-prediction        INFO     eval_recall = 0.9722
2022-10-09 21:06:14.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:06:14.097 540:link-prediction        INFO     ********************
2022-10-09 21:06:14.097 541:link-prediction        INFO     Best f1:0.9589
2022-10-09 21:06:14.097 542:link-prediction        INFO     ********************
2022-10-09 21:06:14.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-09 21:06:14.098 562:link-prediction        INFO     ********************
2022-10-09 21:06:14.098 563:link-prediction        INFO     Best MCC:0.917
2022-10-09 21:06:14.098 564:link-prediction        INFO     ********************
2022-10-09 21:06:14.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-09 21:06:20.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:06:20.446 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:06:20.446 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:06:42.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:06:42.024 647:link-prediction        INFO     eval_acc = 0.9559
2022-10-09 21:06:42.024 647:link-prediction        INFO     eval_f1 = 0.9568
2022-10-09 21:06:42.024 647:link-prediction        INFO     eval_mcc = 0.9126
2022-10-09 21:06:42.025 647:link-prediction        INFO     eval_precision = 0.9372
2022-10-09 21:06:42.025 647:link-prediction        INFO     eval_recall = 0.9773
2022-10-09 21:06:42.025 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:06:48.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:06:48.363 599:link-prediction        INFO     Num examples = 42340
2022-10-09 21:06:48.363 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:07:09.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:07:09.975 647:link-prediction        INFO     eval_acc = 0.957
2022-10-09 21:07:09.975 647:link-prediction        INFO     eval_f1 = 0.9578
2022-10-09 21:07:09.975 647:link-prediction        INFO     eval_mcc = 0.9146
2022-10-09 21:07:09.976 647:link-prediction        INFO     eval_precision = 0.9401
2022-10-09 21:07:09.976 647:link-prediction        INFO     eval_recall = 0.9761
2022-10-09 21:07:09.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:07:10.162 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 21:07:10.162 669:link-prediction        INFO     Num examples = 43612
2022-10-09 21:07:10.162 670:link-prediction        INFO     Batch size = 32
2022-10-09 21:07:31.927 711:link-prediction        INFO   ***** Test results *****
2022-10-09 21:07:31.927 713:link-prediction        INFO     eval_acc = 0.9529
2022-10-09 21:07:31.927 713:link-prediction        INFO     eval_f1 = 0.9538
2022-10-09 21:07:31.927 713:link-prediction        INFO     eval_mcc = 0.9064
2022-10-09 21:07:31.927 713:link-prediction        INFO     eval_precision = 0.9365
2022-10-09 21:07:31.927 713:link-prediction        INFO     eval_recall = 0.9718
2022-10-09 21:07:31.927 713:link-prediction        INFO     eval_threshold = 0.5
