2022-10-11 01:08:54.198 933:link-prediction        DEBUG  main message
2022-10-11 01:16:09.658 541:link-prediction        INFO     Best f1:0.8743
2022-10-11 01:16:09.658 542:link-prediction        INFO     ********************
2022-10-11 01:16:09.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:16:09.659 562:link-prediction        INFO     ********************
2022-10-11 01:16:09.659 563:link-prediction        INFO     Best MCC:0.7417
2022-10-11 01:16:09.659 564:link-prediction        INFO     ********************
2022-10-11 01:16:09.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:16:15.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:16:15.889 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:16:15.889 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:16:36.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:16:36.178 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-11 01:16:36.179 647:link-prediction        INFO     eval_f1 = 0.87
2022-10-11 01:16:36.179 647:link-prediction        INFO     eval_mcc = 0.7377
2022-10-11 01:16:36.179 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-11 01:16:36.179 647:link-prediction        INFO     eval_recall = 0.8783
2022-10-11 01:16:36.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:16:42.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:16:42.360 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:16:42.360 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:17:02.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:17:02.945 647:link-prediction        INFO     eval_acc = 0.8716
2022-10-11 01:17:02.945 647:link-prediction        INFO     eval_f1 = 0.8747
2022-10-11 01:17:02.945 647:link-prediction        INFO     eval_mcc = 0.7441
2022-10-11 01:17:02.945 647:link-prediction        INFO     eval_precision = 0.854
2022-10-11 01:17:02.945 647:link-prediction        INFO     eval_recall = 0.8965
2022-10-11 01:17:02.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:17:02.945 540:link-prediction        INFO     ********************
2022-10-11 01:17:02.945 541:link-prediction        INFO     Best f1:0.8747
2022-10-11 01:17:02.945 542:link-prediction        INFO     ********************
2022-10-11 01:17:02.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:17:02.946 562:link-prediction        INFO     ********************
2022-10-11 01:17:02.946 563:link-prediction        INFO     Best MCC:0.7441
2022-10-11 01:17:02.946 564:link-prediction        INFO     ********************
2022-10-11 01:17:02.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:17:09.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:17:09.148 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:17:09.149 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:17:30.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:17:30.163 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-11 01:17:30.164 647:link-prediction        INFO     eval_f1 = 0.8748
2022-10-11 01:17:30.164 647:link-prediction        INFO     eval_mcc = 0.739
2022-10-11 01:17:30.164 647:link-prediction        INFO     eval_precision = 0.8138
2022-10-11 01:17:30.164 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-11 01:17:30.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:17:30.164 540:link-prediction        INFO     ********************
2022-10-11 01:17:30.164 541:link-prediction        INFO     Best f1:0.8748
2022-10-11 01:17:30.164 542:link-prediction        INFO     ********************
2022-10-11 01:17:30.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:17:36.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:17:36.400 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:17:36.400 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:17:57.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:17:57.406 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-11 01:17:57.406 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-11 01:17:57.406 647:link-prediction        INFO     eval_mcc = 0.7451
2022-10-11 01:17:57.406 647:link-prediction        INFO     eval_precision = 0.8174
2022-10-11 01:17:57.406 647:link-prediction        INFO     eval_recall = 0.9472
2022-10-11 01:17:57.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:17:57.407 540:link-prediction        INFO     ********************
2022-10-11 01:17:57.407 541:link-prediction        INFO     Best f1:0.8775
2022-10-11 01:17:57.407 542:link-prediction        INFO     ********************
2022-10-11 01:17:57.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:17:57.408 562:link-prediction        INFO     ********************
2022-10-11 01:17:57.408 563:link-prediction        INFO     Best MCC:0.7451
2022-10-11 01:17:57.408 564:link-prediction        INFO     ********************
2022-10-11 01:17:57.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:18:03.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:18:03.709 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:18:03.709 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:18:24.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:18:24.892 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-11 01:18:24.892 647:link-prediction        INFO     eval_f1 = 0.8803
2022-10-11 01:18:24.893 647:link-prediction        INFO     eval_mcc = 0.7541
2022-10-11 01:18:24.893 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-11 01:18:24.893 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-11 01:18:24.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:18:24.893 540:link-prediction        INFO     ********************
2022-10-11 01:18:24.893 541:link-prediction        INFO     Best f1:0.8803
2022-10-11 01:18:24.893 542:link-prediction        INFO     ********************
2022-10-11 01:18:24.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:18:24.894 562:link-prediction        INFO     ********************
2022-10-11 01:18:24.894 563:link-prediction        INFO     Best MCC:0.7541
2022-10-11 01:18:24.894 564:link-prediction        INFO     ********************
2022-10-11 01:18:24.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:18:31.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:18:31.166 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:18:31.167 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:18:51.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:18:51.717 647:link-prediction        INFO     eval_acc = 0.8758
2022-10-11 01:18:51.717 647:link-prediction        INFO     eval_f1 = 0.8796
2022-10-11 01:18:51.717 647:link-prediction        INFO     eval_mcc = 0.7531
2022-10-11 01:18:51.717 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-11 01:18:51.718 647:link-prediction        INFO     eval_recall = 0.9068
2022-10-11 01:18:51.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:18:51.900 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 01:18:51.900 669:link-prediction        INFO     Num examples = 43612
2022-10-11 01:18:51.901 670:link-prediction        INFO     Batch size = 32
2022-10-11 01:19:13.012 711:link-prediction        INFO   ***** Test results *****
2022-10-11 01:19:13.012 713:link-prediction        INFO     eval_acc = 0.8705
2022-10-11 01:19:13.013 713:link-prediction        INFO     eval_f1 = 0.8741
2022-10-11 01:19:13.013 713:link-prediction        INFO     eval_mcc = 0.7422
2022-10-11 01:19:13.013 713:link-prediction        INFO     eval_precision = 0.8508
2022-10-11 01:19:13.013 713:link-prediction        INFO     eval_recall = 0.8986
2022-10-11 01:19:13.013 713:link-prediction        INFO     eval_threshold = 0.5
