2022-10-21 11:25:38.363 933:link-prediction        DEBUG  main message
2022-10-21 11:30:22.101 647:link-prediction        INFO     eval_precision = 0.6581
2022-10-21 11:30:22.101 647:link-prediction        INFO     eval_recall = 0.5502
2022-10-21 11:30:22.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:30:22.101 562:link-prediction        INFO     ********************
2022-10-21 11:30:22.101 563:link-prediction        INFO     Best MCC:0.2679
2022-10-21 11:30:22.101 564:link-prediction        INFO     ********************
2022-10-21 11:30:22.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:30:25.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:30:25.746 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:30:25.746 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:30:37.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:30:37.722 647:link-prediction        INFO     eval_acc = 0.6263
2022-10-21 11:30:37.722 647:link-prediction        INFO     eval_f1 = 0.5768
2022-10-21 11:30:37.722 647:link-prediction        INFO     eval_mcc = 0.2599
2022-10-21 11:30:37.722 647:link-prediction        INFO     eval_precision = 0.6649
2022-10-21 11:30:37.722 647:link-prediction        INFO     eval_recall = 0.5093
2022-10-21 11:30:37.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:30:41.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:30:41.129 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:30:41.129 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:30:52.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:30:52.974 647:link-prediction        INFO     eval_acc = 0.6339
2022-10-21 11:30:52.974 647:link-prediction        INFO     eval_f1 = 0.645
2022-10-21 11:30:52.974 647:link-prediction        INFO     eval_mcc = 0.2684
2022-10-21 11:30:52.974 647:link-prediction        INFO     eval_precision = 0.626
2022-10-21 11:30:52.975 647:link-prediction        INFO     eval_recall = 0.6652
2022-10-21 11:30:52.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:30:52.975 562:link-prediction        INFO     ********************
2022-10-21 11:30:52.975 563:link-prediction        INFO     Best MCC:0.2684
2022-10-21 11:30:52.975 564:link-prediction        INFO     ********************
2022-10-21 11:30:52.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:30:56.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:30:56.728 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:30:56.729 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:31:09.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:31:09.064 647:link-prediction        INFO     eval_acc = 0.6318
2022-10-21 11:31:09.064 647:link-prediction        INFO     eval_f1 = 0.6375
2022-10-21 11:31:09.064 647:link-prediction        INFO     eval_mcc = 0.2637
2022-10-21 11:31:09.064 647:link-prediction        INFO     eval_precision = 0.6278
2022-10-21 11:31:09.064 647:link-prediction        INFO     eval_recall = 0.6475
2022-10-21 11:31:09.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:31:12.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:31:12.809 599:link-prediction        INFO     Num examples = 16450
2022-10-21 11:31:12.809 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:31:24.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:31:24.705 647:link-prediction        INFO     eval_acc = 0.6347
2022-10-21 11:31:24.705 647:link-prediction        INFO     eval_f1 = 0.6376
2022-10-21 11:31:24.706 647:link-prediction        INFO     eval_mcc = 0.2693
2022-10-21 11:31:24.706 647:link-prediction        INFO     eval_precision = 0.6325
2022-10-21 11:31:24.706 647:link-prediction        INFO     eval_recall = 0.6428
2022-10-21 11:31:24.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:31:24.706 562:link-prediction        INFO     ********************
2022-10-21 11:31:24.706 563:link-prediction        INFO     Best MCC:0.2693
2022-10-21 11:31:24.706 564:link-prediction        INFO     ********************
2022-10-21 11:31:24.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:31:24.881 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 11:31:24.881 669:link-prediction        INFO     Num examples = 15388
2022-10-21 11:31:24.881 670:link-prediction        INFO     Batch size = 32
2022-10-21 11:31:36.490 711:link-prediction        INFO   ***** Test results *****
2022-10-21 11:31:36.490 713:link-prediction        INFO     eval_acc = 0.6333
2022-10-21 11:31:36.490 713:link-prediction        INFO     eval_f1 = 0.6367
2022-10-21 11:31:36.491 713:link-prediction        INFO     eval_mcc = 0.2666
2022-10-21 11:31:36.491 713:link-prediction        INFO     eval_precision = 0.6308
2022-10-21 11:31:36.491 713:link-prediction        INFO     eval_recall = 0.6427
2022-10-21 11:31:36.491 713:link-prediction        INFO     eval_threshold = 0.5
