2023-05-14 01:41:51.517 933:link-prediction        DEBUG  main message
2023-05-14 01:43:12.638 647:link-prediction        INFO     eval_mcc = 0.8275
2023-05-14 01:43:12.638 647:link-prediction        INFO     eval_precision = 0.8714
2023-05-14 01:43:12.638 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-14 01:43:12.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:13.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:13.240 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:13.240 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:14.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:14.996 647:link-prediction        INFO     eval_acc = 0.913
2023-05-14 01:43:14.996 647:link-prediction        INFO     eval_f1 = 0.9177
2023-05-14 01:43:14.996 647:link-prediction        INFO     eval_mcc = 0.8313
2023-05-14 01:43:14.996 647:link-prediction        INFO     eval_precision = 0.8709
2023-05-14 01:43:14.996 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 01:43:14.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:15.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:15.605 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:15.605 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:17.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:17.359 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-14 01:43:17.359 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-14 01:43:17.359 647:link-prediction        INFO     eval_mcc = 0.8345
2023-05-14 01:43:17.359 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-14 01:43:17.359 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-14 01:43:17.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:17.361 540:link-prediction        INFO     ********************
2023-05-14 01:43:17.361 541:link-prediction        INFO     Best f1:0.9191
2023-05-14 01:43:17.361 542:link-prediction        INFO     ********************
2023-05-14 01:43:17.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:43:17.362 562:link-prediction        INFO     ********************
2023-05-14 01:43:17.362 563:link-prediction        INFO     Best MCC:0.8345
2023-05-14 01:43:17.362 564:link-prediction        INFO     ********************
2023-05-14 01:43:17.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:43:17.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:17.969 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:17.970 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:19.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:19.739 647:link-prediction        INFO     eval_acc = 0.914
2023-05-14 01:43:19.739 647:link-prediction        INFO     eval_f1 = 0.9185
2023-05-14 01:43:19.739 647:link-prediction        INFO     eval_mcc = 0.8331
2023-05-14 01:43:19.739 647:link-prediction        INFO     eval_precision = 0.8725
2023-05-14 01:43:19.739 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 01:43:19.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:20.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:20.341 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:20.341 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:22.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:22.075 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-14 01:43:22.075 647:link-prediction        INFO     eval_f1 = 0.9182
2023-05-14 01:43:22.075 647:link-prediction        INFO     eval_mcc = 0.8327
2023-05-14 01:43:22.075 647:link-prediction        INFO     eval_precision = 0.8688
2023-05-14 01:43:22.075 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-14 01:43:22.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:22.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:22.677 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:22.677 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:24.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:24.418 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-14 01:43:24.418 647:link-prediction        INFO     eval_f1 = 0.9193
2023-05-14 01:43:24.418 647:link-prediction        INFO     eval_mcc = 0.835
2023-05-14 01:43:24.418 647:link-prediction        INFO     eval_precision = 0.8713
2023-05-14 01:43:24.418 647:link-prediction        INFO     eval_recall = 0.973
2023-05-14 01:43:24.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:24.420 540:link-prediction        INFO     ********************
2023-05-14 01:43:24.420 541:link-prediction        INFO     Best f1:0.9193
2023-05-14 01:43:24.420 542:link-prediction        INFO     ********************
2023-05-14 01:43:24.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:43:24.421 562:link-prediction        INFO     ********************
2023-05-14 01:43:24.421 563:link-prediction        INFO     Best MCC:0.835
2023-05-14 01:43:24.421 564:link-prediction        INFO     ********************
2023-05-14 01:43:24.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:43:25.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:25.028 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:25.028 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:26.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:26.760 647:link-prediction        INFO     eval_acc = 0.9143
2023-05-14 01:43:26.760 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-14 01:43:26.760 647:link-prediction        INFO     eval_mcc = 0.8344
2023-05-14 01:43:26.760 647:link-prediction        INFO     eval_precision = 0.8708
2023-05-14 01:43:26.761 647:link-prediction        INFO     eval_recall = 0.973
2023-05-14 01:43:26.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:27.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:27.366 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:27.366 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:29.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:29.118 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-14 01:43:29.118 647:link-prediction        INFO     eval_f1 = 0.92
2023-05-14 01:43:29.118 647:link-prediction        INFO     eval_mcc = 0.8363
2023-05-14 01:43:29.118 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-14 01:43:29.118 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-14 01:43:29.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:29.120 540:link-prediction        INFO     ********************
2023-05-14 01:43:29.121 541:link-prediction        INFO     Best f1:0.92
2023-05-14 01:43:29.121 542:link-prediction        INFO     ********************
2023-05-14 01:43:29.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:43:29.122 562:link-prediction        INFO     ********************
2023-05-14 01:43:29.122 563:link-prediction        INFO     Best MCC:0.8363
2023-05-14 01:43:29.122 564:link-prediction        INFO     ********************
2023-05-14 01:43:29.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:43:29.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:43:29.733 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:43:29.733 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:31.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:43:31.471 647:link-prediction        INFO     eval_acc = 0.9156
2023-05-14 01:43:31.472 647:link-prediction        INFO     eval_f1 = 0.9202
2023-05-14 01:43:31.472 647:link-prediction        INFO     eval_mcc = 0.8369
2023-05-14 01:43:31.472 647:link-prediction        INFO     eval_precision = 0.8724
2023-05-14 01:43:31.472 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-14 01:43:31.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:43:31.474 540:link-prediction        INFO     ********************
2023-05-14 01:43:31.474 541:link-prediction        INFO     Best f1:0.9202
2023-05-14 01:43:31.474 542:link-prediction        INFO     ********************
2023-05-14 01:43:31.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 01:43:31.475 562:link-prediction        INFO     ********************
2023-05-14 01:43:31.475 563:link-prediction        INFO     Best MCC:0.8369
2023-05-14 01:43:31.475 564:link-prediction        INFO     ********************
2023-05-14 01:43:31.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:43:31.643 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 01:43:31.643 669:link-prediction        INFO     Num examples = 2814
2023-05-14 01:43:31.644 670:link-prediction        INFO     Batch size = 32
2023-05-14 01:43:33.241 711:link-prediction        INFO   ***** Test results *****
2023-05-14 01:43:33.241 713:link-prediction        INFO     eval_acc = 0.9012
2023-05-14 01:43:33.242 713:link-prediction        INFO     eval_f1 = 0.9072
2023-05-14 01:43:33.242 713:link-prediction        INFO     eval_mcc = 0.8092
2023-05-14 01:43:33.242 713:link-prediction        INFO     eval_precision = 0.8553
2023-05-14 01:43:33.242 713:link-prediction        INFO     eval_recall = 0.9659
2023-05-14 01:43:33.242 713:link-prediction        INFO     eval_threshold = 0.5
