2023-06-06 07:22:39.472 936:link-prediction        DEBUG  main message
2023-06-06 07:24:11.817 650:link-prediction        INFO     eval_f1 = 0.921
2023-06-06 07:24:11.817 650:link-prediction        INFO     eval_mcc = 0.8384
2023-06-06 07:24:11.817 650:link-prediction        INFO     eval_precision = 0.8842
2023-06-06 07:24:11.817 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-06 07:24:11.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:12.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:12.804 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:24:12.804 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:15.632 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:15.632 650:link-prediction        INFO     eval_acc = 0.915
2023-06-06 07:24:15.632 650:link-prediction        INFO     eval_f1 = 0.9189
2023-06-06 07:24:15.633 650:link-prediction        INFO     eval_mcc = 0.8339
2023-06-06 07:24:15.633 650:link-prediction        INFO     eval_precision = 0.8781
2023-06-06 07:24:15.633 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-06 07:24:15.633 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:16.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:16.510 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:24:16.510 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:19.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:19.263 650:link-prediction        INFO     eval_acc = 0.9166
2023-06-06 07:24:19.263 650:link-prediction        INFO     eval_f1 = 0.921
2023-06-06 07:24:19.263 650:link-prediction        INFO     eval_mcc = 0.8383
2023-06-06 07:24:19.263 650:link-prediction        INFO     eval_precision = 0.8753
2023-06-06 07:24:19.263 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-06 07:24:19.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:20.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:20.156 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:24:20.156 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:22.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:22.798 650:link-prediction        INFO     eval_acc = 0.9196
2023-06-06 07:24:22.798 650:link-prediction        INFO     eval_f1 = 0.9242
2023-06-06 07:24:22.798 650:link-prediction        INFO     eval_mcc = 0.8454
2023-06-06 07:24:22.798 650:link-prediction        INFO     eval_precision = 0.8742
2023-06-06 07:24:22.798 650:link-prediction        INFO     eval_recall = 0.9802
2023-06-06 07:24:22.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:22.802 543:link-prediction        INFO     ********************
2023-06-06 07:24:22.802 544:link-prediction        INFO     Best f1:0.9242
2023-06-06 07:24:22.802 545:link-prediction        INFO     ********************
2023-06-06 07:24:22.805 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:24:22.805 565:link-prediction        INFO     ********************
2023-06-06 07:24:22.806 566:link-prediction        INFO     Best MCC:0.8454
2023-06-06 07:24:22.806 567:link-prediction        INFO     ********************
2023-06-06 07:24:22.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:24:23.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:23.671 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:24:23.671 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:26.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:26.415 650:link-prediction        INFO     eval_acc = 0.913
2023-06-06 07:24:26.415 650:link-prediction        INFO     eval_f1 = 0.916
2023-06-06 07:24:26.415 650:link-prediction        INFO     eval_mcc = 0.8281
2023-06-06 07:24:26.415 650:link-prediction        INFO     eval_precision = 0.8855
2023-06-06 07:24:26.415 650:link-prediction        INFO     eval_recall = 0.9486
2023-06-06 07:24:26.416 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:27.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:27.280 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:24:27.280 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:29.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:29.930 650:link-prediction        INFO     eval_acc = 0.9222
2023-06-06 07:24:29.930 650:link-prediction        INFO     eval_f1 = 0.9266
2023-06-06 07:24:29.930 650:link-prediction        INFO     eval_mcc = 0.8504
2023-06-06 07:24:29.930 650:link-prediction        INFO     eval_precision = 0.8774
2023-06-06 07:24:29.930 650:link-prediction        INFO     eval_recall = 0.9815
2023-06-06 07:24:29.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:29.933 543:link-prediction        INFO     ********************
2023-06-06 07:24:29.934 544:link-prediction        INFO     Best f1:0.9266
2023-06-06 07:24:29.934 545:link-prediction        INFO     ********************
2023-06-06 07:24:29.936 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:24:29.936 565:link-prediction        INFO     ********************
2023-06-06 07:24:29.936 566:link-prediction        INFO     Best MCC:0.8504
2023-06-06 07:24:29.936 567:link-prediction        INFO     ********************
2023-06-06 07:24:29.938 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:24:30.852 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:30.852 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:24:30.852 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:33.588 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:33.588 650:link-prediction        INFO     eval_acc = 0.9222
2023-06-06 07:24:33.588 650:link-prediction        INFO     eval_f1 = 0.9263
2023-06-06 07:24:33.588 650:link-prediction        INFO     eval_mcc = 0.8497
2023-06-06 07:24:33.589 650:link-prediction        INFO     eval_precision = 0.8801
2023-06-06 07:24:33.589 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-06 07:24:33.589 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:34.488 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:34.489 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:24:34.489 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:37.194 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:37.195 650:link-prediction        INFO     eval_acc = 0.9222
2023-06-06 07:24:37.195 650:link-prediction        INFO     eval_f1 = 0.9266
2023-06-06 07:24:37.195 650:link-prediction        INFO     eval_mcc = 0.8504
2023-06-06 07:24:37.195 650:link-prediction        INFO     eval_precision = 0.8774
2023-06-06 07:24:37.195 650:link-prediction        INFO     eval_recall = 0.9815
2023-06-06 07:24:37.195 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:38.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:24:38.115 602:link-prediction        INFO     Num examples = 3034
2023-06-06 07:24:38.115 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:40.778 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:24:40.778 650:link-prediction        INFO     eval_acc = 0.9222
2023-06-06 07:24:40.778 650:link-prediction        INFO     eval_f1 = 0.9265
2023-06-06 07:24:40.779 650:link-prediction        INFO     eval_mcc = 0.8503
2023-06-06 07:24:40.779 650:link-prediction        INFO     eval_precision = 0.8779
2023-06-06 07:24:40.779 650:link-prediction        INFO     eval_recall = 0.9809
2023-06-06 07:24:40.779 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:24:41.001 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:24:41.001 672:link-prediction        INFO     Num examples = 2814
2023-06-06 07:24:41.001 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:24:43.385 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:24:43.385 716:link-prediction        INFO     eval_acc = 0.9126
2023-06-06 07:24:43.385 716:link-prediction        INFO     eval_f1 = 0.918
2023-06-06 07:24:43.385 716:link-prediction        INFO     eval_mcc = 0.8325
2023-06-06 07:24:43.385 716:link-prediction        INFO     eval_precision = 0.8644
2023-06-06 07:24:43.385 716:link-prediction        INFO     eval_recall = 0.9787
2023-06-06 07:24:43.386 716:link-prediction        INFO     eval_threshold = 0.5
