2022-10-19 12:37:09.949 1013:link-prediction        DEBUG  main message
2022-10-19 12:38:22.413 419:link-prediction        INFO   *** Example ***
2022-10-19 12:38:22.413 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 12:38:22.413 421:link-prediction        INFO   label: 0
2022-10-19 12:38:22.414 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 12:38:22.414 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 12:38:22.414 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 12:38:22.414 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 12:38:22.414 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 12:38:22.414 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 12:38:22.414 419:link-prediction        INFO   *** Example ***
2022-10-19 12:38:22.414 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 12:38:22.414 421:link-prediction        INFO   label: 0
2022-10-19 12:38:22.414 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 12:38:22.414 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 12:38:22.414 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 12:38:22.415 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 12:38:22.415 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 12:38:22.415 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 12:38:22.415 419:link-prediction        INFO   *** Example ***
2022-10-19 12:38:22.415 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 12:38:22.415 421:link-prediction        INFO   label: 1
2022-10-19 12:38:22.415 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 12:38:22.415 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 12:38:22.415 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 12:38:22.415 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 12:38:22.415 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 12:38:22.415 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 12:38:22.416 419:link-prediction        INFO   *** Example ***
2022-10-19 12:38:22.416 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 12:38:22.416 421:link-prediction        INFO   label: 0
2022-10-19 12:38:22.416 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 12:38:22.416 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 12:38:22.416 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:38:22.416 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 12:38:22.416 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 12:38:22.416 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 12:38:23.170 571:link-prediction        INFO   ***** Running training *****
2022-10-19 12:38:23.170 572:link-prediction        INFO     Num examples = 66380
2022-10-19 12:38:23.181 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 12:38:23.181 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 12:38:23.181 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 12:38:23.181 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 12:38:23.182 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 12:38:28.934 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:38:28.934 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:38:28.935 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:38:43.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:38:43.993 749:link-prediction        INFO     eval_acc = 0.7648
2022-10-19 12:38:43.993 749:link-prediction        INFO     eval_f1 = 0.7374
2022-10-19 12:38:43.994 749:link-prediction        INFO     eval_mcc = 0.5414
2022-10-19 12:38:43.994 749:link-prediction        INFO     eval_precision = 0.8345
2022-10-19 12:38:43.994 749:link-prediction        INFO     eval_recall = 0.6606
2022-10-19 12:38:43.994 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:38:43.994 642:link-prediction        INFO     ********************
2022-10-19 12:38:43.994 643:link-prediction        INFO     Best f1:0.7374
2022-10-19 12:38:43.994 644:link-prediction        INFO     ********************
2022-10-19 12:38:43.996 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:38:43.996 664:link-prediction        INFO     ********************
2022-10-19 12:38:43.996 665:link-prediction        INFO     Best MCC:0.5414
2022-10-19 12:38:43.996 666:link-prediction        INFO     ********************
2022-10-19 12:38:43.997 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:38:48.745 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:38:48.746 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:38:48.746 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:39:03.844 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:39:03.845 749:link-prediction        INFO     eval_acc = 0.7881
2022-10-19 12:39:03.845 749:link-prediction        INFO     eval_f1 = 0.75
2022-10-19 12:39:03.845 749:link-prediction        INFO     eval_mcc = 0.6052
2022-10-19 12:39:03.845 749:link-prediction        INFO     eval_precision = 0.9147
2022-10-19 12:39:03.845 749:link-prediction        INFO     eval_recall = 0.6355
2022-10-19 12:39:03.845 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:39:03.845 642:link-prediction        INFO     ********************
2022-10-19 12:39:03.845 643:link-prediction        INFO     Best f1:0.75
2022-10-19 12:39:03.845 644:link-prediction        INFO     ********************
2022-10-19 12:39:03.846 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:39:03.846 664:link-prediction        INFO     ********************
2022-10-19 12:39:03.846 665:link-prediction        INFO     Best MCC:0.6052
2022-10-19 12:39:03.846 666:link-prediction        INFO     ********************
2022-10-19 12:39:03.847 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:39:08.637 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:39:08.637 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:39:08.637 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:39:23.850 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:39:23.851 749:link-prediction        INFO     eval_acc = 0.7972
2022-10-19 12:39:23.851 749:link-prediction        INFO     eval_f1 = 0.7751
2022-10-19 12:39:23.851 749:link-prediction        INFO     eval_mcc = 0.6063
2022-10-19 12:39:23.851 749:link-prediction        INFO     eval_precision = 0.87
2022-10-19 12:39:23.851 749:link-prediction        INFO     eval_recall = 0.6989
2022-10-19 12:39:23.851 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:39:23.851 642:link-prediction        INFO     ********************
2022-10-19 12:39:23.851 643:link-prediction        INFO     Best f1:0.7751
2022-10-19 12:39:23.851 644:link-prediction        INFO     ********************
2022-10-19 12:39:23.852 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:39:23.852 664:link-prediction        INFO     ********************
2022-10-19 12:39:23.852 665:link-prediction        INFO     Best MCC:0.6063
2022-10-19 12:39:23.852 666:link-prediction        INFO     ********************
2022-10-19 12:39:23.853 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:39:28.651 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:39:28.652 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:39:28.652 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:39:43.849 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:39:43.849 749:link-prediction        INFO     eval_acc = 0.8072
2022-10-19 12:39:43.850 749:link-prediction        INFO     eval_f1 = 0.8045
2022-10-19 12:39:43.850 749:link-prediction        INFO     eval_mcc = 0.6146
2022-10-19 12:39:43.850 749:link-prediction        INFO     eval_precision = 0.816
2022-10-19 12:39:43.850 749:link-prediction        INFO     eval_recall = 0.7933
2022-10-19 12:39:43.850 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:39:43.850 642:link-prediction        INFO     ********************
2022-10-19 12:39:43.850 643:link-prediction        INFO     Best f1:0.8045
2022-10-19 12:39:43.850 644:link-prediction        INFO     ********************
2022-10-19 12:39:43.851 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:39:43.851 664:link-prediction        INFO     ********************
2022-10-19 12:39:43.851 665:link-prediction        INFO     Best MCC:0.6146
2022-10-19 12:39:43.851 666:link-prediction        INFO     ********************
2022-10-19 12:39:43.852 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:39:48.676 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:39:48.677 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:39:48.677 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:40:03.927 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:40:03.927 749:link-prediction        INFO     eval_acc = 0.8143
2022-10-19 12:40:03.927 749:link-prediction        INFO     eval_f1 = 0.8045
2022-10-19 12:40:03.927 749:link-prediction        INFO     eval_mcc = 0.6318
2022-10-19 12:40:03.927 749:link-prediction        INFO     eval_precision = 0.8494
2022-10-19 12:40:03.927 749:link-prediction        INFO     eval_recall = 0.7642
2022-10-19 12:40:03.927 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:40:03.927 642:link-prediction        INFO     ********************
2022-10-19 12:40:03.928 643:link-prediction        INFO     Best f1:0.8045
2022-10-19 12:40:03.928 644:link-prediction        INFO     ********************
2022-10-19 12:40:03.928 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:40:03.929 664:link-prediction        INFO     ********************
2022-10-19 12:40:03.929 665:link-prediction        INFO     Best MCC:0.6318
2022-10-19 12:40:03.929 666:link-prediction        INFO     ********************
2022-10-19 12:40:03.929 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:40:08.725 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:40:08.725 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:40:08.725 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:40:23.467 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:40:23.467 749:link-prediction        INFO     eval_acc = 0.8176
2022-10-19 12:40:23.468 749:link-prediction        INFO     eval_f1 = 0.8088
2022-10-19 12:40:23.468 749:link-prediction        INFO     eval_mcc = 0.638
2022-10-19 12:40:23.468 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-19 12:40:23.468 749:link-prediction        INFO     eval_recall = 0.7715
2022-10-19 12:40:23.468 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:40:23.468 642:link-prediction        INFO     ********************
2022-10-19 12:40:23.468 643:link-prediction        INFO     Best f1:0.8088
2022-10-19 12:40:23.468 644:link-prediction        INFO     ********************
2022-10-19 12:40:23.469 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:40:23.469 664:link-prediction        INFO     ********************
2022-10-19 12:40:23.469 665:link-prediction        INFO     Best MCC:0.638
2022-10-19 12:40:23.469 666:link-prediction        INFO     ********************
2022-10-19 12:40:23.470 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:40:28.249 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:40:28.249 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:40:28.249 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:40:43.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:40:43.074 749:link-prediction        INFO     eval_acc = 0.8226
2022-10-19 12:40:43.074 749:link-prediction        INFO     eval_f1 = 0.8112
2022-10-19 12:40:43.074 749:link-prediction        INFO     eval_mcc = 0.65
2022-10-19 12:40:43.074 749:link-prediction        INFO     eval_precision = 0.867
2022-10-19 12:40:43.075 749:link-prediction        INFO     eval_recall = 0.7622
2022-10-19 12:40:43.075 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:40:43.075 642:link-prediction        INFO     ********************
2022-10-19 12:40:43.075 643:link-prediction        INFO     Best f1:0.8112
2022-10-19 12:40:43.075 644:link-prediction        INFO     ********************
2022-10-19 12:40:43.076 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:40:43.076 664:link-prediction        INFO     ********************
2022-10-19 12:40:43.076 665:link-prediction        INFO     Best MCC:0.65
2022-10-19 12:40:43.076 666:link-prediction        INFO     ********************
2022-10-19 12:40:43.076 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:40:47.862 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:40:47.862 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:40:47.862 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:41:02.651 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:41:02.651 749:link-prediction        INFO     eval_acc = 0.821
2022-10-19 12:41:02.651 749:link-prediction        INFO     eval_f1 = 0.819
2022-10-19 12:41:02.651 749:link-prediction        INFO     eval_mcc = 0.6421
2022-10-19 12:41:02.651 749:link-prediction        INFO     eval_precision = 0.8281
2022-10-19 12:41:02.651 749:link-prediction        INFO     eval_recall = 0.8101
2022-10-19 12:41:02.651 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:41:02.651 642:link-prediction        INFO     ********************
2022-10-19 12:41:02.651 643:link-prediction        INFO     Best f1:0.819
2022-10-19 12:41:02.651 644:link-prediction        INFO     ********************
2022-10-19 12:41:02.652 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:41:07.420 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:41:07.420 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:41:07.420 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:41:22.287 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:41:22.287 749:link-prediction        INFO     eval_acc = 0.8242
2022-10-19 12:41:22.287 749:link-prediction        INFO     eval_f1 = 0.8206
2022-10-19 12:41:22.287 749:link-prediction        INFO     eval_mcc = 0.649
2022-10-19 12:41:22.287 749:link-prediction        INFO     eval_precision = 0.8379
2022-10-19 12:41:22.287 749:link-prediction        INFO     eval_recall = 0.8041
2022-10-19 12:41:22.287 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:41:22.288 642:link-prediction        INFO     ********************
2022-10-19 12:41:22.288 643:link-prediction        INFO     Best f1:0.8206
2022-10-19 12:41:22.288 644:link-prediction        INFO     ********************
2022-10-19 12:41:22.288 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-19 12:41:27.077 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:41:27.077 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:41:27.077 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:41:42.389 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:41:42.389 749:link-prediction        INFO     eval_acc = 0.8209
2022-10-19 12:41:42.389 749:link-prediction        INFO     eval_f1 = 0.811
2022-10-19 12:41:42.389 749:link-prediction        INFO     eval_mcc = 0.6452
2022-10-19 12:41:42.389 749:link-prediction        INFO     eval_precision = 0.8581
2022-10-19 12:41:42.389 749:link-prediction        INFO     eval_recall = 0.7688
2022-10-19 12:41:42.389 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:41:47.112 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:41:47.112 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:41:47.112 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:42:02.213 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:42:02.213 749:link-prediction        INFO     eval_acc = 0.8239
2022-10-19 12:42:02.213 749:link-prediction        INFO     eval_f1 = 0.8088
2022-10-19 12:42:02.213 749:link-prediction        INFO     eval_mcc = 0.6559
2022-10-19 12:42:02.213 749:link-prediction        INFO     eval_precision = 0.8845
2022-10-19 12:42:02.213 749:link-prediction        INFO     eval_recall = 0.7451
2022-10-19 12:42:02.213 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:42:02.213 664:link-prediction        INFO     ********************
2022-10-19 12:42:02.213 665:link-prediction        INFO     Best MCC:0.6559
2022-10-19 12:42:02.213 666:link-prediction        INFO     ********************
2022-10-19 12:42:02.214 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:42:06.984 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:42:06.984 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:42:06.985 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:42:21.789 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:42:21.789 749:link-prediction        INFO     eval_acc = 0.8199
2022-10-19 12:42:21.790 749:link-prediction        INFO     eval_f1 = 0.8205
2022-10-19 12:42:21.790 749:link-prediction        INFO     eval_mcc = 0.6399
2022-10-19 12:42:21.790 749:link-prediction        INFO     eval_precision = 0.8178
2022-10-19 12:42:21.790 749:link-prediction        INFO     eval_recall = 0.8233
2022-10-19 12:42:21.790 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:42:26.554 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:42:26.554 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:42:26.554 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:42:41.520 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:42:41.520 749:link-prediction        INFO     eval_acc = 0.8225
2022-10-19 12:42:41.520 749:link-prediction        INFO     eval_f1 = 0.8092
2022-10-19 12:42:41.520 749:link-prediction        INFO     eval_mcc = 0.6515
2022-10-19 12:42:41.520 749:link-prediction        INFO     eval_precision = 0.875
2022-10-19 12:42:41.520 749:link-prediction        INFO     eval_recall = 0.7526
2022-10-19 12:42:41.520 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:42:46.339 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:42:46.339 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:42:46.339 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:43:01.652 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:43:01.652 749:link-prediction        INFO     eval_acc = 0.8219
2022-10-19 12:43:01.652 749:link-prediction        INFO     eval_f1 = 0.8179
2022-10-19 12:43:01.652 749:link-prediction        INFO     eval_mcc = 0.6443
2022-10-19 12:43:01.652 749:link-prediction        INFO     eval_precision = 0.8364
2022-10-19 12:43:01.652 749:link-prediction        INFO     eval_recall = 0.8003
2022-10-19 12:43:01.652 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:43:06.410 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:43:06.410 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:43:06.410 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:43:21.645 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:43:21.645 749:link-prediction        INFO     eval_acc = 0.8228
2022-10-19 12:43:21.645 749:link-prediction        INFO     eval_f1 = 0.8113
2022-10-19 12:43:21.645 749:link-prediction        INFO     eval_mcc = 0.6506
2022-10-19 12:43:21.645 749:link-prediction        INFO     eval_precision = 0.8679
2022-10-19 12:43:21.645 749:link-prediction        INFO     eval_recall = 0.7616
2022-10-19 12:43:21.645 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:43:26.438 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:43:26.438 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:43:26.439 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:43:41.775 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:43:41.775 749:link-prediction        INFO     eval_acc = 0.8267
2022-10-19 12:43:41.775 749:link-prediction        INFO     eval_f1 = 0.8206
2022-10-19 12:43:41.775 749:link-prediction        INFO     eval_mcc = 0.655
2022-10-19 12:43:41.775 749:link-prediction        INFO     eval_precision = 0.8508
2022-10-19 12:43:41.775 749:link-prediction        INFO     eval_recall = 0.7924
2022-10-19 12:43:41.775 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:43:46.558 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:43:46.558 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:43:46.558 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:44:01.376 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:44:01.377 749:link-prediction        INFO     eval_acc = 0.8233
2022-10-19 12:44:01.377 749:link-prediction        INFO     eval_f1 = 0.8178
2022-10-19 12:44:01.377 749:link-prediction        INFO     eval_mcc = 0.6479
2022-10-19 12:44:01.377 749:link-prediction        INFO     eval_precision = 0.8442
2022-10-19 12:44:01.377 749:link-prediction        INFO     eval_recall = 0.7931
2022-10-19 12:44:01.377 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:44:06.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:44:06.167 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:44:06.167 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:44:21.515 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:44:21.515 749:link-prediction        INFO     eval_acc = 0.8233
2022-10-19 12:44:21.515 749:link-prediction        INFO     eval_f1 = 0.8148
2022-10-19 12:44:21.515 749:link-prediction        INFO     eval_mcc = 0.6493
2022-10-19 12:44:21.516 749:link-prediction        INFO     eval_precision = 0.8559
2022-10-19 12:44:21.516 749:link-prediction        INFO     eval_recall = 0.7775
2022-10-19 12:44:21.516 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:44:26.281 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:44:26.281 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:44:26.281 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:44:41.606 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:44:41.606 749:link-prediction        INFO     eval_acc = 0.8248
2022-10-19 12:44:41.606 749:link-prediction        INFO     eval_f1 = 0.8146
2022-10-19 12:44:41.607 749:link-prediction        INFO     eval_mcc = 0.6535
2022-10-19 12:44:41.607 749:link-prediction        INFO     eval_precision = 0.8647
2022-10-19 12:44:41.607 749:link-prediction        INFO     eval_recall = 0.77
2022-10-19 12:44:41.607 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:44:46.388 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:44:46.388 701:link-prediction        INFO     Num examples = 22251
2022-10-19 12:44:46.388 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:45:01.297 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:45:01.298 749:link-prediction        INFO     eval_acc = 0.824
2022-10-19 12:45:01.298 749:link-prediction        INFO     eval_f1 = 0.8148
2022-10-19 12:45:01.298 749:link-prediction        INFO     eval_mcc = 0.6513
2022-10-19 12:45:01.298 749:link-prediction        INFO     eval_precision = 0.86
2022-10-19 12:45:01.298 749:link-prediction        INFO     eval_recall = 0.774
2022-10-19 12:45:01.298 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:45:02.018 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 12:45:02.018 770:link-prediction        INFO     Num examples = 21866
2022-10-19 12:45:02.018 771:link-prediction        INFO     Batch size = 32
2022-10-19 12:45:16.931 812:link-prediction        INFO   ***** Test results *****
2022-10-19 12:45:16.931 814:link-prediction        INFO     eval_acc = 0.826
2022-10-19 12:45:16.931 814:link-prediction        INFO     eval_f1 = 0.8215
2022-10-19 12:45:16.932 814:link-prediction        INFO     eval_mcc = 0.6528
2022-10-19 12:45:16.932 814:link-prediction        INFO     eval_precision = 0.8431
2022-10-19 12:45:16.932 814:link-prediction        INFO     eval_recall = 0.8011
2022-10-19 12:45:16.932 814:link-prediction        INFO     eval_threshold = 0.5
