2022-10-07 11:42:51.202 933:link-prediction        DEBUG  main message
2022-10-07 11:44:17.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:17.724 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:17.724 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:19.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:19.238 647:link-prediction        INFO     eval_acc = 0.9103
2022-10-07 11:44:19.238 647:link-prediction        INFO     eval_f1 = 0.9137
2022-10-07 11:44:19.238 647:link-prediction        INFO     eval_mcc = 0.8231
2022-10-07 11:44:19.239 647:link-prediction        INFO     eval_precision = 0.8812
2022-10-07 11:44:19.239 647:link-prediction        INFO     eval_recall = 0.9486
2022-10-07 11:44:19.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:19.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:19.738 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:19.738 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:21.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:21.253 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-07 11:44:21.253 647:link-prediction        INFO     eval_f1 = 0.9161
2022-10-07 11:44:21.253 647:link-prediction        INFO     eval_mcc = 0.8281
2022-10-07 11:44:21.253 647:link-prediction        INFO     eval_precision = 0.8812
2022-10-07 11:44:21.253 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 11:44:21.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:21.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:21.754 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:21.754 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:23.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:23.272 647:link-prediction        INFO     eval_acc = 0.916
2022-10-07 11:44:23.272 647:link-prediction        INFO     eval_f1 = 0.9203
2022-10-07 11:44:23.272 647:link-prediction        INFO     eval_mcc = 0.8369
2022-10-07 11:44:23.272 647:link-prediction        INFO     eval_precision = 0.8751
2022-10-07 11:44:23.272 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-07 11:44:23.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:23.274 540:link-prediction        INFO     ********************
2022-10-07 11:44:23.274 541:link-prediction        INFO     Best f1:0.9203
2022-10-07 11:44:23.274 542:link-prediction        INFO     ********************
2022-10-07 11:44:23.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:44:23.275 562:link-prediction        INFO     ********************
2022-10-07 11:44:23.275 563:link-prediction        INFO     Best MCC:0.8369
2022-10-07 11:44:23.275 564:link-prediction        INFO     ********************
2022-10-07 11:44:23.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:44:23.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:23.774 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:23.774 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:25.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:25.294 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 11:44:25.294 647:link-prediction        INFO     eval_f1 = 0.915
2022-10-07 11:44:25.294 647:link-prediction        INFO     eval_mcc = 0.8261
2022-10-07 11:44:25.294 647:link-prediction        INFO     eval_precision = 0.8844
2022-10-07 11:44:25.294 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-07 11:44:25.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:25.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:25.794 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:25.794 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:27.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:27.318 647:link-prediction        INFO     eval_acc = 0.9153
2022-10-07 11:44:27.318 647:link-prediction        INFO     eval_f1 = 0.9186
2022-10-07 11:44:27.318 647:link-prediction        INFO     eval_mcc = 0.8333
2022-10-07 11:44:27.318 647:link-prediction        INFO     eval_precision = 0.8841
2022-10-07 11:44:27.318 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-07 11:44:27.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:27.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:27.820 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:27.820 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:29.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:29.342 647:link-prediction        INFO     eval_acc = 0.916
2022-10-07 11:44:29.342 647:link-prediction        INFO     eval_f1 = 0.9196
2022-10-07 11:44:29.342 647:link-prediction        INFO     eval_mcc = 0.8353
2022-10-07 11:44:29.342 647:link-prediction        INFO     eval_precision = 0.8815
2022-10-07 11:44:29.342 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 11:44:29.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:29.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:29.845 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:29.845 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:31.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:31.372 647:link-prediction        INFO     eval_acc = 0.9163
2022-10-07 11:44:31.372 647:link-prediction        INFO     eval_f1 = 0.9201
2022-10-07 11:44:31.373 647:link-prediction        INFO     eval_mcc = 0.8363
2022-10-07 11:44:31.373 647:link-prediction        INFO     eval_precision = 0.8802
2022-10-07 11:44:31.373 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-07 11:44:31.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:31.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:31.876 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:31.876 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:33.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:33.409 647:link-prediction        INFO     eval_acc = 0.9166
2022-10-07 11:44:33.409 647:link-prediction        INFO     eval_f1 = 0.9205
2022-10-07 11:44:33.410 647:link-prediction        INFO     eval_mcc = 0.8373
2022-10-07 11:44:33.410 647:link-prediction        INFO     eval_precision = 0.8794
2022-10-07 11:44:33.410 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 11:44:33.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:33.412 540:link-prediction        INFO     ********************
2022-10-07 11:44:33.412 541:link-prediction        INFO     Best f1:0.9205
2022-10-07 11:44:33.412 542:link-prediction        INFO     ********************
2022-10-07 11:44:33.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:44:33.413 562:link-prediction        INFO     ********************
2022-10-07 11:44:33.413 563:link-prediction        INFO     Best MCC:0.8373
2022-10-07 11:44:33.413 564:link-prediction        INFO     ********************
2022-10-07 11:44:33.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:44:33.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:44:33.915 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:44:33.915 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:35.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:44:35.444 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-07 11:44:35.444 647:link-prediction        INFO     eval_f1 = 0.921
2022-10-07 11:44:35.444 647:link-prediction        INFO     eval_mcc = 0.8384
2022-10-07 11:44:35.444 647:link-prediction        INFO     eval_precision = 0.8809
2022-10-07 11:44:35.444 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 11:44:35.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:44:35.446 540:link-prediction        INFO     ********************
2022-10-07 11:44:35.446 541:link-prediction        INFO     Best f1:0.921
2022-10-07 11:44:35.446 542:link-prediction        INFO     ********************
2022-10-07 11:44:35.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 11:44:35.447 562:link-prediction        INFO     ********************
2022-10-07 11:44:35.447 563:link-prediction        INFO     Best MCC:0.8384
2022-10-07 11:44:35.447 564:link-prediction        INFO     ********************
2022-10-07 11:44:35.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:44:35.572 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:44:35.572 669:link-prediction        INFO     Num examples = 2814
2022-10-07 11:44:35.572 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:44:36.954 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:44:36.954 713:link-prediction        INFO     eval_acc = 0.9101
2022-10-07 11:44:36.955 713:link-prediction        INFO     eval_f1 = 0.9155
2022-10-07 11:44:36.955 713:link-prediction        INFO     eval_mcc = 0.8271
2022-10-07 11:44:36.955 713:link-prediction        INFO     eval_precision = 0.8634
2022-10-07 11:44:36.955 713:link-prediction        INFO     eval_recall = 0.9744
2022-10-07 11:44:36.955 713:link-prediction        INFO     eval_threshold = 0.5
