2022-10-10 00:10:10.174 933:link-prediction        DEBUG  main message
2022-10-10 00:13:53.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:13:55.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:13:55.649 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:13:55.649 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:14:03.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:14:03.988 647:link-prediction        INFO     eval_acc = 0.6338
2022-10-10 00:14:03.988 647:link-prediction        INFO     eval_f1 = 0.6461
2022-10-10 00:14:03.988 647:link-prediction        INFO     eval_mcc = 0.2682
2022-10-10 00:14:03.988 647:link-prediction        INFO     eval_precision = 0.6251
2022-10-10 00:14:03.988 647:link-prediction        INFO     eval_recall = 0.6684
2022-10-10 00:14:03.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:14:06.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:14:06.416 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:14:06.416 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:14:14.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:14:14.880 647:link-prediction        INFO     eval_acc = 0.6275
2022-10-10 00:14:14.880 647:link-prediction        INFO     eval_f1 = 0.6024
2022-10-10 00:14:14.880 647:link-prediction        INFO     eval_mcc = 0.257
2022-10-10 00:14:14.880 647:link-prediction        INFO     eval_precision = 0.6459
2022-10-10 00:14:14.880 647:link-prediction        INFO     eval_recall = 0.5644
2022-10-10 00:14:14.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:14:17.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:14:17.317 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:14:17.317 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:14:25.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:14:25.711 647:link-prediction        INFO     eval_acc = 0.6263
2022-10-10 00:14:25.711 647:link-prediction        INFO     eval_f1 = 0.5972
2022-10-10 00:14:25.711 647:link-prediction        INFO     eval_mcc = 0.2552
2022-10-10 00:14:25.711 647:link-prediction        INFO     eval_precision = 0.6476
2022-10-10 00:14:25.711 647:link-prediction        INFO     eval_recall = 0.554
2022-10-10 00:14:25.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:14:28.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:14:28.145 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:14:28.145 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:14:36.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:14:36.635 647:link-prediction        INFO     eval_acc = 0.6345
2022-10-10 00:14:36.635 647:link-prediction        INFO     eval_f1 = 0.6396
2022-10-10 00:14:36.635 647:link-prediction        INFO     eval_mcc = 0.2692
2022-10-10 00:14:36.635 647:link-prediction        INFO     eval_precision = 0.6309
2022-10-10 00:14:36.635 647:link-prediction        INFO     eval_recall = 0.6485
2022-10-10 00:14:36.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:14:36.754 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 00:14:36.754 669:link-prediction        INFO     Num examples = 15388
2022-10-10 00:14:36.754 670:link-prediction        INFO     Batch size = 32
2022-10-10 00:14:44.503 711:link-prediction        INFO   ***** Test results *****
2022-10-10 00:14:44.503 713:link-prediction        INFO     eval_acc = 0.6342
2022-10-10 00:14:44.503 713:link-prediction        INFO     eval_f1 = 0.636
2022-10-10 00:14:44.503 713:link-prediction        INFO     eval_mcc = 0.2684
2022-10-10 00:14:44.503 713:link-prediction        INFO     eval_precision = 0.6329
2022-10-10 00:14:44.503 713:link-prediction        INFO     eval_recall = 0.6392
2022-10-10 00:14:44.503 713:link-prediction        INFO     eval_threshold = 0.5
