2023-06-05 08:59:08.139 936:link-prediction        DEBUG  main message
2023-06-05 09:02:33.224 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:02:33.225 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:02:42.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:02:42.365 650:link-prediction        INFO     eval_acc = 0.6004
2023-06-05 09:02:42.365 650:link-prediction        INFO     eval_f1 = 0.4551
2023-06-05 09:02:42.365 650:link-prediction        INFO     eval_mcc = 0.2373
2023-06-05 09:02:42.365 650:link-prediction        INFO     eval_precision = 0.715
2023-06-05 09:02:42.366 650:link-prediction        INFO     eval_recall = 0.3337
2023-06-05 09:02:42.366 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:02:45.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:02:45.080 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:02:45.080 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:02:54.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:02:54.157 650:link-prediction        INFO     eval_acc = 0.6257
2023-06-05 09:02:54.157 650:link-prediction        INFO     eval_f1 = 0.6335
2023-06-05 09:02:54.157 650:link-prediction        INFO     eval_mcc = 0.2515
2023-06-05 09:02:54.157 650:link-prediction        INFO     eval_precision = 0.6205
2023-06-05 09:02:54.157 650:link-prediction        INFO     eval_recall = 0.6469
2023-06-05 09:02:54.157 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:02:54.158 565:link-prediction        INFO     ********************
2023-06-05 09:02:54.158 566:link-prediction        INFO     Best MCC:0.2515
2023-06-05 09:02:54.158 567:link-prediction        INFO     ********************
2023-06-05 09:02:54.159 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:02:56.888 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:02:56.888 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:02:56.888 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:03:06.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:03:06.030 650:link-prediction        INFO     eval_acc = 0.6308
2023-06-05 09:03:06.030 650:link-prediction        INFO     eval_f1 = 0.6391
2023-06-05 09:03:06.030 650:link-prediction        INFO     eval_mcc = 0.2618
2023-06-05 09:03:06.030 650:link-prediction        INFO     eval_precision = 0.625
2023-06-05 09:03:06.030 650:link-prediction        INFO     eval_recall = 0.6539
2023-06-05 09:03:06.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:03:06.031 565:link-prediction        INFO     ********************
2023-06-05 09:03:06.031 566:link-prediction        INFO     Best MCC:0.2618
2023-06-05 09:03:06.031 567:link-prediction        INFO     ********************
2023-06-05 09:03:06.032 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:03:08.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:03:08.772 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:03:08.772 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:03:17.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:03:17.875 650:link-prediction        INFO     eval_acc = 0.6252
2023-06-05 09:03:17.875 650:link-prediction        INFO     eval_f1 = 0.5998
2023-06-05 09:03:17.875 650:link-prediction        INFO     eval_mcc = 0.2525
2023-06-05 09:03:17.875 650:link-prediction        INFO     eval_precision = 0.6435
2023-06-05 09:03:17.875 650:link-prediction        INFO     eval_recall = 0.5617
2023-06-05 09:03:17.875 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:03:20.621 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:03:20.621 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:03:20.621 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:03:29.775 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:03:29.775 650:link-prediction        INFO     eval_acc = 0.6245
2023-06-05 09:03:29.776 650:link-prediction        INFO     eval_f1 = 0.5854
2023-06-05 09:03:29.776 650:link-prediction        INFO     eval_mcc = 0.2536
2023-06-05 09:03:29.776 650:link-prediction        INFO     eval_precision = 0.6535
2023-06-05 09:03:29.776 650:link-prediction        INFO     eval_recall = 0.5301
2023-06-05 09:03:29.776 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:03:32.518 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:03:32.519 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:03:32.519 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:03:41.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:03:41.647 650:link-prediction        INFO     eval_acc = 0.6334
2023-06-05 09:03:41.647 650:link-prediction        INFO     eval_f1 = 0.6535
2023-06-05 09:03:41.647 650:link-prediction        INFO     eval_mcc = 0.2686
2023-06-05 09:03:41.647 650:link-prediction        INFO     eval_precision = 0.6195
2023-06-05 09:03:41.647 650:link-prediction        INFO     eval_recall = 0.6913
2023-06-05 09:03:41.648 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:03:41.648 565:link-prediction        INFO     ********************
2023-06-05 09:03:41.648 566:link-prediction        INFO     Best MCC:0.2686
2023-06-05 09:03:41.648 567:link-prediction        INFO     ********************
2023-06-05 09:03:41.649 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:03:44.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:03:44.389 602:link-prediction        INFO     Num examples = 16450
2023-06-05 09:03:44.389 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:03:53.558 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:03:53.558 650:link-prediction        INFO     eval_acc = 0.6289
2023-06-05 09:03:53.558 650:link-prediction        INFO     eval_f1 = 0.622
2023-06-05 09:03:53.558 650:link-prediction        INFO     eval_mcc = 0.258
2023-06-05 09:03:53.558 650:link-prediction        INFO     eval_precision = 0.6339
2023-06-05 09:03:53.558 650:link-prediction        INFO     eval_recall = 0.6106
2023-06-05 09:03:53.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:03:53.690 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:03:53.690 672:link-prediction        INFO     Num examples = 15388
2023-06-05 09:03:53.690 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:04:02.164 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:04:02.165 716:link-prediction        INFO     eval_acc = 0.6385
2023-06-05 09:04:02.165 716:link-prediction        INFO     eval_f1 = 0.6547
2023-06-05 09:04:02.165 716:link-prediction        INFO     eval_mcc = 0.2782
2023-06-05 09:04:02.165 716:link-prediction        INFO     eval_precision = 0.6266
2023-06-05 09:04:02.165 716:link-prediction        INFO     eval_recall = 0.6855
2023-06-05 09:04:02.165 716:link-prediction        INFO     eval_threshold = 0.5
