2023-05-14 23:05:36.519 933:link-prediction        DEBUG  main message
2023-05-14 23:08:48.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:08:48.866 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:08:48.866 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:08:57.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:08:57.892 647:link-prediction        INFO     eval_acc = 0.6165
2023-05-14 23:08:57.892 647:link-prediction        INFO     eval_f1 = 0.5956
2023-05-14 23:08:57.892 647:link-prediction        INFO     eval_mcc = 0.2342
2023-05-14 23:08:57.892 647:link-prediction        INFO     eval_precision = 0.6299
2023-05-14 23:08:57.892 647:link-prediction        INFO     eval_recall = 0.5647
2023-05-14 23:08:57.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:08:57.893 562:link-prediction        INFO     ********************
2023-05-14 23:08:57.893 563:link-prediction        INFO     Best MCC:0.2342
2023-05-14 23:08:57.893 564:link-prediction        INFO     ********************
2023-05-14 23:08:57.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:09:00.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:09:00.606 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:09:00.606 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:09:09.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:09:09.702 647:link-prediction        INFO     eval_acc = 0.6171
2023-05-14 23:09:09.702 647:link-prediction        INFO     eval_f1 = 0.6682
2023-05-14 23:09:09.702 647:link-prediction        INFO     eval_mcc = 0.2462
2023-05-14 23:09:09.702 647:link-prediction        INFO     eval_precision = 0.5895
2023-05-14 23:09:09.702 647:link-prediction        INFO     eval_recall = 0.7713
2023-05-14 23:09:09.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:09:09.703 562:link-prediction        INFO     ********************
2023-05-14 23:09:09.703 563:link-prediction        INFO     Best MCC:0.2462
2023-05-14 23:09:09.703 564:link-prediction        INFO     ********************
2023-05-14 23:09:09.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:09:12.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:09:12.393 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:09:12.393 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:09:21.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:09:21.416 647:link-prediction        INFO     eval_acc = 0.5982
2023-05-14 23:09:21.416 647:link-prediction        INFO     eval_f1 = 0.5106
2023-05-14 23:09:21.416 647:link-prediction        INFO     eval_mcc = 0.2104
2023-05-14 23:09:21.416 647:link-prediction        INFO     eval_precision = 0.653
2023-05-14 23:09:21.417 647:link-prediction        INFO     eval_recall = 0.4192
2023-05-14 23:09:21.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:09:24.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:09:24.107 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:09:24.107 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:09:33.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:09:33.200 647:link-prediction        INFO     eval_acc = 0.6179
2023-05-14 23:09:33.200 647:link-prediction        INFO     eval_f1 = 0.6463
2023-05-14 23:09:33.201 647:link-prediction        INFO     eval_mcc = 0.239
2023-05-14 23:09:33.201 647:link-prediction        INFO     eval_precision = 0.6016
2023-05-14 23:09:33.201 647:link-prediction        INFO     eval_recall = 0.6981
2023-05-14 23:09:33.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:09:35.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:09:35.893 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:09:35.893 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:09:44.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:09:44.931 647:link-prediction        INFO     eval_acc = 0.6185
2023-05-14 23:09:44.931 647:link-prediction        INFO     eval_f1 = 0.6314
2023-05-14 23:09:44.931 647:link-prediction        INFO     eval_mcc = 0.2377
2023-05-14 23:09:44.931 647:link-prediction        INFO     eval_precision = 0.6108
2023-05-14 23:09:44.931 647:link-prediction        INFO     eval_recall = 0.6535
2023-05-14 23:09:44.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:09:47.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:09:47.631 599:link-prediction        INFO     Num examples = 16450
2023-05-14 23:09:47.632 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:09:56.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:09:56.730 647:link-prediction        INFO     eval_acc = 0.621
2023-05-14 23:09:56.730 647:link-prediction        INFO     eval_f1 = 0.6238
2023-05-14 23:09:56.730 647:link-prediction        INFO     eval_mcc = 0.2421
2023-05-14 23:09:56.730 647:link-prediction        INFO     eval_precision = 0.6193
2023-05-14 23:09:56.731 647:link-prediction        INFO     eval_recall = 0.6283
2023-05-14 23:09:56.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:09:56.860 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 23:09:56.860 669:link-prediction        INFO     Num examples = 15388
2023-05-14 23:09:56.860 670:link-prediction        INFO     Batch size = 32
2023-05-14 23:10:05.266 711:link-prediction        INFO   ***** Test results *****
2023-05-14 23:10:05.266 713:link-prediction        INFO     eval_acc = 0.6225
2023-05-14 23:10:05.267 713:link-prediction        INFO     eval_f1 = 0.6743
2023-05-14 23:10:05.267 713:link-prediction        INFO     eval_mcc = 0.2584
2023-05-14 23:10:05.267 713:link-prediction        INFO     eval_precision = 0.593
2023-05-14 23:10:05.267 713:link-prediction        INFO     eval_recall = 0.7814
2023-05-14 23:10:05.267 713:link-prediction        INFO     eval_threshold = 0.5
