2023-05-15 20:45:42.470 933:link-prediction        DEBUG  main message
2023-05-15 20:49:05.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:49:08.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:49:08.691 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:49:08.691 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:49:17.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:49:17.872 647:link-prediction        INFO     eval_acc = 0.6706
2023-05-15 20:49:17.872 647:link-prediction        INFO     eval_f1 = 0.6969
2023-05-15 20:49:17.872 647:link-prediction        INFO     eval_mcc = 0.3465
2023-05-15 20:49:17.872 647:link-prediction        INFO     eval_precision = 0.6455
2023-05-15 20:49:17.872 647:link-prediction        INFO     eval_recall = 0.7572
2023-05-15 20:49:17.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:49:17.873 562:link-prediction        INFO     ********************
2023-05-15 20:49:17.873 563:link-prediction        INFO     Best MCC:0.3465
2023-05-15 20:49:17.873 564:link-prediction        INFO     ********************
2023-05-15 20:49:17.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:49:20.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:49:20.612 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:49:20.612 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:49:29.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:49:29.784 647:link-prediction        INFO     eval_acc = 0.6531
2023-05-15 20:49:29.784 647:link-prediction        INFO     eval_f1 = 0.6411
2023-05-15 20:49:29.784 647:link-prediction        INFO     eval_mcc = 0.3068
2023-05-15 20:49:29.784 647:link-prediction        INFO     eval_precision = 0.664
2023-05-15 20:49:29.784 647:link-prediction        INFO     eval_recall = 0.6197
2023-05-15 20:49:29.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:49:32.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:49:32.552 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:49:32.552 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:49:41.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:49:41.736 647:link-prediction        INFO     eval_acc = 0.6697
2023-05-15 20:49:41.737 647:link-prediction        INFO     eval_f1 = 0.7004
2023-05-15 20:49:41.737 647:link-prediction        INFO     eval_mcc = 0.3468
2023-05-15 20:49:41.737 647:link-prediction        INFO     eval_precision = 0.6409
2023-05-15 20:49:41.737 647:link-prediction        INFO     eval_recall = 0.7722
2023-05-15 20:49:41.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:49:41.737 562:link-prediction        INFO     ********************
2023-05-15 20:49:41.737 563:link-prediction        INFO     Best MCC:0.3468
2023-05-15 20:49:41.737 564:link-prediction        INFO     ********************
2023-05-15 20:49:41.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:49:44.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:49:44.484 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:49:44.485 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:49:53.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:49:53.656 647:link-prediction        INFO     eval_acc = 0.6534
2023-05-15 20:49:53.656 647:link-prediction        INFO     eval_f1 = 0.6609
2023-05-15 20:49:53.656 647:link-prediction        INFO     eval_mcc = 0.3072
2023-05-15 20:49:53.657 647:link-prediction        INFO     eval_precision = 0.647
2023-05-15 20:49:53.657 647:link-prediction        INFO     eval_recall = 0.6754
2023-05-15 20:49:53.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:49:56.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:49:56.397 599:link-prediction        INFO     Num examples = 16450
2023-05-15 20:49:56.398 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:50:05.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:50:05.586 647:link-prediction        INFO     eval_acc = 0.6525
2023-05-15 20:50:05.586 647:link-prediction        INFO     eval_f1 = 0.657
2023-05-15 20:50:05.587 647:link-prediction        INFO     eval_mcc = 0.3051
2023-05-15 20:50:05.587 647:link-prediction        INFO     eval_precision = 0.6487
2023-05-15 20:50:05.587 647:link-prediction        INFO     eval_recall = 0.6655
2023-05-15 20:50:05.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:50:05.719 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 20:50:05.719 669:link-prediction        INFO     Num examples = 15388
2023-05-15 20:50:05.719 670:link-prediction        INFO     Batch size = 32
2023-05-15 20:50:14.214 711:link-prediction        INFO   ***** Test results *****
2023-05-15 20:50:14.214 713:link-prediction        INFO     eval_acc = 0.6737
2023-05-15 20:50:14.215 713:link-prediction        INFO     eval_f1 = 0.7038
2023-05-15 20:50:14.215 713:link-prediction        INFO     eval_mcc = 0.3548
2023-05-15 20:50:14.215 713:link-prediction        INFO     eval_precision = 0.6443
2023-05-15 20:50:14.215 713:link-prediction        INFO     eval_recall = 0.7754
2023-05-15 20:50:14.215 713:link-prediction        INFO     eval_threshold = 0.5
