2023-06-06 08:32:55.049 936:link-prediction        DEBUG  main message
2023-06-06 08:36:08.189 650:link-prediction        INFO     eval_mcc = 0.3353
2023-06-06 08:36:08.189 650:link-prediction        INFO     eval_precision = 0.6255
2023-06-06 08:36:08.189 650:link-prediction        INFO     eval_recall = 0.8017
2023-06-06 08:36:08.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:36:08.189 565:link-prediction        INFO     ********************
2023-06-06 08:36:08.189 566:link-prediction        INFO     Best MCC:0.3353
2023-06-06 08:36:08.189 567:link-prediction        INFO     ********************
2023-06-06 08:36:08.190 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:36:10.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:36:10.972 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:36:10.972 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:36:20.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:36:20.117 650:link-prediction        INFO     eval_acc = 0.6512
2023-06-06 08:36:20.117 650:link-prediction        INFO     eval_f1 = 0.62
2023-06-06 08:36:20.117 650:link-prediction        INFO     eval_mcc = 0.3067
2023-06-06 08:36:20.117 650:link-prediction        INFO     eval_precision = 0.681
2023-06-06 08:36:20.118 650:link-prediction        INFO     eval_recall = 0.5691
2023-06-06 08:36:20.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:36:22.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:36:22.886 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:36:22.886 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:36:32.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:36:32.097 650:link-prediction        INFO     eval_acc = 0.6553
2023-06-06 08:36:32.097 650:link-prediction        INFO     eval_f1 = 0.6521
2023-06-06 08:36:32.097 650:link-prediction        INFO     eval_mcc = 0.3107
2023-06-06 08:36:32.097 650:link-prediction        INFO     eval_precision = 0.6582
2023-06-06 08:36:32.097 650:link-prediction        INFO     eval_recall = 0.6462
2023-06-06 08:36:32.097 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:36:34.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:36:34.842 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:36:34.842 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:36:43.986 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:36:43.986 650:link-prediction        INFO     eval_acc = 0.674
2023-06-06 08:36:43.986 650:link-prediction        INFO     eval_f1 = 0.6835
2023-06-06 08:36:43.986 650:link-prediction        INFO     eval_mcc = 0.3486
2023-06-06 08:36:43.986 650:link-prediction        INFO     eval_precision = 0.6641
2023-06-06 08:36:43.986 650:link-prediction        INFO     eval_recall = 0.7041
2023-06-06 08:36:43.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:36:43.986 565:link-prediction        INFO     ********************
2023-06-06 08:36:43.986 566:link-prediction        INFO     Best MCC:0.3486
2023-06-06 08:36:43.986 567:link-prediction        INFO     ********************
2023-06-06 08:36:43.987 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:36:46.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:36:46.744 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:36:46.744 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:36:55.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:36:55.975 650:link-prediction        INFO     eval_acc = 0.6624
2023-06-06 08:36:55.975 650:link-prediction        INFO     eval_f1 = 0.6775
2023-06-06 08:36:55.975 650:link-prediction        INFO     eval_mcc = 0.3263
2023-06-06 08:36:55.975 650:link-prediction        INFO     eval_precision = 0.6486
2023-06-06 08:36:55.975 650:link-prediction        INFO     eval_recall = 0.7091
2023-06-06 08:36:55.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:36:58.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:36:58.767 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:36:58.767 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:37:07.937 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:37:07.938 650:link-prediction        INFO     eval_acc = 0.6615
2023-06-06 08:37:07.938 650:link-prediction        INFO     eval_f1 = 0.6647
2023-06-06 08:37:07.938 650:link-prediction        INFO     eval_mcc = 0.323
2023-06-06 08:37:07.938 650:link-prediction        INFO     eval_precision = 0.6584
2023-06-06 08:37:07.938 650:link-prediction        INFO     eval_recall = 0.6712
2023-06-06 08:37:07.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:37:10.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:37:10.715 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:37:10.715 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:37:19.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:37:19.956 650:link-prediction        INFO     eval_acc = 0.6627
2023-06-06 08:37:19.956 650:link-prediction        INFO     eval_f1 = 0.6712
2023-06-06 08:37:19.956 650:link-prediction        INFO     eval_mcc = 0.3259
2023-06-06 08:37:19.956 650:link-prediction        INFO     eval_precision = 0.6548
2023-06-06 08:37:19.956 650:link-prediction        INFO     eval_recall = 0.6884
2023-06-06 08:37:19.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:37:22.729 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:37:22.729 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:37:22.729 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:37:31.937 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:37:31.937 650:link-prediction        INFO     eval_acc = 0.6691
2023-06-06 08:37:31.937 650:link-prediction        INFO     eval_f1 = 0.6812
2023-06-06 08:37:31.937 650:link-prediction        INFO     eval_mcc = 0.3392
2023-06-06 08:37:31.937 650:link-prediction        INFO     eval_precision = 0.6572
2023-06-06 08:37:31.937 650:link-prediction        INFO     eval_recall = 0.7071
2023-06-06 08:37:31.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:37:34.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:37:34.740 602:link-prediction        INFO     Num examples = 16450
2023-06-06 08:37:34.740 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:37:43.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:37:43.985 650:link-prediction        INFO     eval_acc = 0.6717
2023-06-06 08:37:43.985 650:link-prediction        INFO     eval_f1 = 0.6862
2023-06-06 08:37:43.985 650:link-prediction        INFO     eval_mcc = 0.3449
2023-06-06 08:37:43.985 650:link-prediction        INFO     eval_precision = 0.6572
2023-06-06 08:37:43.985 650:link-prediction        INFO     eval_recall = 0.7178
2023-06-06 08:37:43.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:37:44.115 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:37:44.115 672:link-prediction        INFO     Num examples = 15388
2023-06-06 08:37:44.115 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:37:52.696 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:37:52.696 716:link-prediction        INFO     eval_acc = 0.6751
2023-06-06 08:37:52.696 716:link-prediction        INFO     eval_f1 = 0.6875
2023-06-06 08:37:52.697 716:link-prediction        INFO     eval_mcc = 0.3514
2023-06-06 08:37:52.697 716:link-prediction        INFO     eval_precision = 0.6623
2023-06-06 08:37:52.697 716:link-prediction        INFO     eval_recall = 0.7147
2023-06-06 08:37:52.697 716:link-prediction        INFO     eval_threshold = 0.5
