2023-05-20 01:52:21.779 933:link-prediction        DEBUG  main message
2023-05-20 01:54:14.556 563:link-prediction        INFO     Best MCC:0.8613
2023-05-20 01:54:14.556 564:link-prediction        INFO     ********************
2023-05-20 01:54:14.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:54:15.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:54:15.446 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:54:15.446 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:18.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:54:18.092 647:link-prediction        INFO     eval_acc = 0.9272
2023-05-20 01:54:18.092 647:link-prediction        INFO     eval_f1 = 0.9308
2023-05-20 01:54:18.092 647:link-prediction        INFO     eval_mcc = 0.859
2023-05-20 01:54:18.092 647:link-prediction        INFO     eval_precision = 0.8866
2023-05-20 01:54:18.092 647:link-prediction        INFO     eval_recall = 0.9796
2023-05-20 01:54:18.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:54:19.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:54:19.010 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:54:19.010 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:21.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:54:21.530 647:link-prediction        INFO     eval_acc = 0.9285
2023-05-20 01:54:21.530 647:link-prediction        INFO     eval_f1 = 0.9319
2023-05-20 01:54:21.530 647:link-prediction        INFO     eval_mcc = 0.8613
2023-05-20 01:54:21.530 647:link-prediction        INFO     eval_precision = 0.8892
2023-05-20 01:54:21.530 647:link-prediction        INFO     eval_recall = 0.9789
2023-05-20 01:54:21.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:54:21.534 562:link-prediction        INFO     ********************
2023-05-20 01:54:21.534 563:link-prediction        INFO     Best MCC:0.8613
2023-05-20 01:54:21.535 564:link-prediction        INFO     ********************
2023-05-20 01:54:21.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 01:54:22.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:54:22.530 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:54:22.530 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:24.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:54:24.999 647:link-prediction        INFO     eval_acc = 0.9278
2023-05-20 01:54:25.000 647:link-prediction        INFO     eval_f1 = 0.9304
2023-05-20 01:54:25.000 647:link-prediction        INFO     eval_mcc = 0.8579
2023-05-20 01:54:25.000 647:link-prediction        INFO     eval_precision = 0.8986
2023-05-20 01:54:25.000 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-20 01:54:25.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:54:25.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:54:25.846 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:54:25.846 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:28.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:54:28.226 647:link-prediction        INFO     eval_acc = 0.9262
2023-05-20 01:54:28.226 647:link-prediction        INFO     eval_f1 = 0.9288
2023-05-20 01:54:28.227 647:link-prediction        INFO     eval_mcc = 0.8548
2023-05-20 01:54:28.227 647:link-prediction        INFO     eval_precision = 0.8964
2023-05-20 01:54:28.227 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 01:54:28.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:54:29.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:54:29.176 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:54:29.176 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:31.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:54:31.385 647:link-prediction        INFO     eval_acc = 0.9272
2023-05-20 01:54:31.385 647:link-prediction        INFO     eval_f1 = 0.9296
2023-05-20 01:54:31.385 647:link-prediction        INFO     eval_mcc = 0.8564
2023-05-20 01:54:31.385 647:link-prediction        INFO     eval_precision = 0.8995
2023-05-20 01:54:31.385 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 01:54:31.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:54:32.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:54:32.205 599:link-prediction        INFO     Num examples = 3034
2023-05-20 01:54:32.205 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:34.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:54:34.610 647:link-prediction        INFO     eval_acc = 0.9275
2023-05-20 01:54:34.610 647:link-prediction        INFO     eval_f1 = 0.9302
2023-05-20 01:54:34.610 647:link-prediction        INFO     eval_mcc = 0.8576
2023-05-20 01:54:34.610 647:link-prediction        INFO     eval_precision = 0.8966
2023-05-20 01:54:34.610 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-20 01:54:34.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:54:34.879 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 01:54:34.879 669:link-prediction        INFO     Num examples = 2814
2023-05-20 01:54:34.879 670:link-prediction        INFO     Batch size = 32
2023-05-20 01:54:37.082 711:link-prediction        INFO   ***** Test results *****
2023-05-20 01:54:37.083 713:link-prediction        INFO     eval_acc = 0.9186
2023-05-20 01:54:37.083 713:link-prediction        INFO     eval_f1 = 0.9231
2023-05-20 01:54:37.083 713:link-prediction        INFO     eval_mcc = 0.8429
2023-05-20 01:54:37.083 713:link-prediction        INFO     eval_precision = 0.8752
2023-05-20 01:54:37.084 713:link-prediction        INFO     eval_recall = 0.9765
2023-05-20 01:54:37.084 713:link-prediction        INFO     eval_threshold = 0.5
