2022-10-11 00:14:40.303 933:link-prediction        DEBUG  main message
2022-10-11 00:22:03.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:22:03.839 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:22:03.839 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:22:24.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:22:24.713 647:link-prediction        INFO     eval_acc = 0.8669
2022-10-11 00:22:24.714 647:link-prediction        INFO     eval_f1 = 0.87
2022-10-11 00:22:24.714 647:link-prediction        INFO     eval_mcc = 0.7346
2022-10-11 00:22:24.714 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-11 00:22:24.714 647:link-prediction        INFO     eval_recall = 0.8908
2022-10-11 00:22:24.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:22:30.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:22:30.991 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:22:30.991 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:22:51.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:22:51.924 647:link-prediction        INFO     eval_acc = 0.87
2022-10-11 00:22:51.924 647:link-prediction        INFO     eval_f1 = 0.8729
2022-10-11 00:22:51.924 647:link-prediction        INFO     eval_mcc = 0.7408
2022-10-11 00:22:51.924 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-11 00:22:51.924 647:link-prediction        INFO     eval_recall = 0.8925
2022-10-11 00:22:51.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:22:51.925 540:link-prediction        INFO     ********************
2022-10-11 00:22:51.925 541:link-prediction        INFO     Best f1:0.8729
2022-10-11 00:22:51.925 542:link-prediction        INFO     ********************
2022-10-11 00:22:51.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:22:51.926 562:link-prediction        INFO     ********************
2022-10-11 00:22:51.926 563:link-prediction        INFO     Best MCC:0.7408
2022-10-11 00:22:51.926 564:link-prediction        INFO     ********************
2022-10-11 00:22:51.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:22:58.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:22:58.246 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:22:58.246 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:23:19.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:23:19.212 647:link-prediction        INFO     eval_acc = 0.8634
2022-10-11 00:23:19.212 647:link-prediction        INFO     eval_f1 = 0.8729
2022-10-11 00:23:19.212 647:link-prediction        INFO     eval_mcc = 0.7351
2022-10-11 00:23:19.212 647:link-prediction        INFO     eval_precision = 0.8163
2022-10-11 00:23:19.212 647:link-prediction        INFO     eval_recall = 0.9379
2022-10-11 00:23:19.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:23:19.212 540:link-prediction        INFO     ********************
2022-10-11 00:23:19.212 541:link-prediction        INFO     Best f1:0.8729
2022-10-11 00:23:19.212 542:link-prediction        INFO     ********************
2022-10-11 00:23:19.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:23:25.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:23:25.550 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:23:25.550 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:23:46.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:23:46.683 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-11 00:23:46.683 647:link-prediction        INFO     eval_f1 = 0.8753
2022-10-11 00:23:46.683 647:link-prediction        INFO     eval_mcc = 0.7402
2022-10-11 00:23:46.683 647:link-prediction        INFO     eval_precision = 0.8179
2022-10-11 00:23:46.683 647:link-prediction        INFO     eval_recall = 0.9412
2022-10-11 00:23:46.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:23:46.684 540:link-prediction        INFO     ********************
2022-10-11 00:23:46.684 541:link-prediction        INFO     Best f1:0.8753
2022-10-11 00:23:46.684 542:link-prediction        INFO     ********************
2022-10-11 00:23:46.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:23:53.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:23:53.042 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:23:53.042 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:24:13.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:24:13.380 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-11 00:24:13.380 647:link-prediction        INFO     eval_f1 = 0.8774
2022-10-11 00:24:13.380 647:link-prediction        INFO     eval_mcc = 0.7484
2022-10-11 00:24:13.380 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-11 00:24:13.380 647:link-prediction        INFO     eval_recall = 0.9061
2022-10-11 00:24:13.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:24:13.380 540:link-prediction        INFO     ********************
2022-10-11 00:24:13.380 541:link-prediction        INFO     Best f1:0.8774
2022-10-11 00:24:13.380 542:link-prediction        INFO     ********************
2022-10-11 00:24:13.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:24:13.381 562:link-prediction        INFO     ********************
2022-10-11 00:24:13.381 563:link-prediction        INFO     Best MCC:0.7484
2022-10-11 00:24:13.382 564:link-prediction        INFO     ********************
2022-10-11 00:24:13.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:24:19.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:24:19.735 599:link-prediction        INFO     Num examples = 42340
2022-10-11 00:24:19.736 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:24:41.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:24:41.089 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-11 00:24:41.099 647:link-prediction        INFO     eval_f1 = 0.8772
2022-10-11 00:24:41.099 647:link-prediction        INFO     eval_mcc = 0.7482
2022-10-11 00:24:41.100 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-11 00:24:41.100 647:link-prediction        INFO     eval_recall = 0.9045
2022-10-11 00:24:41.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:24:41.296 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 00:24:41.296 669:link-prediction        INFO     Num examples = 43612
2022-10-11 00:24:41.296 670:link-prediction        INFO     Batch size = 32
2022-10-11 00:25:02.855 711:link-prediction        INFO   ***** Test results *****
2022-10-11 00:25:02.855 713:link-prediction        INFO     eval_acc = 0.8662
2022-10-11 00:25:02.855 713:link-prediction        INFO     eval_f1 = 0.8693
2022-10-11 00:25:02.856 713:link-prediction        INFO     eval_mcc = 0.7331
2022-10-11 00:25:02.856 713:link-prediction        INFO     eval_precision = 0.8496
2022-10-11 00:25:02.856 713:link-prediction        INFO     eval_recall = 0.8899
2022-10-11 00:25:02.856 713:link-prediction        INFO     eval_threshold = 0.5
