2022-10-19 19:39:32.361 1013:link-prediction        DEBUG  main message
2022-10-19 19:41:09.623 664:link-prediction        INFO     ********************
2022-10-19 19:41:09.623 665:link-prediction        INFO     Best MCC:0.6144
2022-10-19 19:41:09.623 666:link-prediction        INFO     ********************
2022-10-19 19:41:09.624 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:41:15.170 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:41:15.170 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:41:15.170 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:41:32.231 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:41:32.231 749:link-prediction        INFO     eval_acc = 0.848
2022-10-19 19:41:32.231 749:link-prediction        INFO     eval_f1 = 0.8651
2022-10-19 19:41:32.231 749:link-prediction        INFO     eval_mcc = 0.7219
2022-10-19 19:41:32.231 749:link-prediction        INFO     eval_precision = 0.7744
2022-10-19 19:41:32.231 749:link-prediction        INFO     eval_recall = 0.9798
2022-10-19 19:41:32.231 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:41:32.234 642:link-prediction        INFO     ********************
2022-10-19 19:41:32.234 643:link-prediction        INFO     Best f1:0.8651
2022-10-19 19:41:32.234 644:link-prediction        INFO     ********************
2022-10-19 19:41:32.235 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:41:32.235 664:link-prediction        INFO     ********************
2022-10-19 19:41:32.235 665:link-prediction        INFO     Best MCC:0.7219
2022-10-19 19:41:32.235 666:link-prediction        INFO     ********************
2022-10-19 19:41:32.236 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:41:37.813 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:41:37.813 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:41:37.813 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:41:55.082 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:41:55.082 749:link-prediction        INFO     eval_acc = 0.8842
2022-10-19 19:41:55.082 749:link-prediction        INFO     eval_f1 = 0.8939
2022-10-19 19:41:55.082 749:link-prediction        INFO     eval_mcc = 0.7833
2022-10-19 19:41:55.082 749:link-prediction        INFO     eval_precision = 0.8213
2022-10-19 19:41:55.082 749:link-prediction        INFO     eval_recall = 0.9805
2022-10-19 19:41:55.083 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:41:55.085 642:link-prediction        INFO     ********************
2022-10-19 19:41:55.085 643:link-prediction        INFO     Best f1:0.8939
2022-10-19 19:41:55.085 644:link-prediction        INFO     ********************
2022-10-19 19:41:55.086 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:41:55.086 664:link-prediction        INFO     ********************
2022-10-19 19:41:55.086 665:link-prediction        INFO     Best MCC:0.7833
2022-10-19 19:41:55.086 666:link-prediction        INFO     ********************
2022-10-19 19:41:55.086 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:42:00.705 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:42:00.705 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:42:00.705 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:42:18.295 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:42:18.295 749:link-prediction        INFO     eval_acc = 0.9201
2022-10-19 19:42:18.295 749:link-prediction        INFO     eval_f1 = 0.922
2022-10-19 19:42:18.295 749:link-prediction        INFO     eval_mcc = 0.8417
2022-10-19 19:42:18.295 749:link-prediction        INFO     eval_precision = 0.8962
2022-10-19 19:42:18.295 749:link-prediction        INFO     eval_recall = 0.9492
2022-10-19 19:42:18.296 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:42:18.298 642:link-prediction        INFO     ********************
2022-10-19 19:42:18.298 643:link-prediction        INFO     Best f1:0.922
2022-10-19 19:42:18.298 644:link-prediction        INFO     ********************
2022-10-19 19:42:18.299 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:42:18.299 664:link-prediction        INFO     ********************
2022-10-19 19:42:18.299 665:link-prediction        INFO     Best MCC:0.8417
2022-10-19 19:42:18.299 666:link-prediction        INFO     ********************
2022-10-19 19:42:18.300 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:42:23.921 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:42:23.922 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:42:23.922 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:42:41.247 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:42:41.248 749:link-prediction        INFO     eval_acc = 0.9303
2022-10-19 19:42:41.248 749:link-prediction        INFO     eval_f1 = 0.9324
2022-10-19 19:42:41.248 749:link-prediction        INFO     eval_mcc = 0.863
2022-10-19 19:42:41.248 749:link-prediction        INFO     eval_precision = 0.901
2022-10-19 19:42:41.248 749:link-prediction        INFO     eval_recall = 0.9661
2022-10-19 19:42:41.248 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:42:41.250 642:link-prediction        INFO     ********************
2022-10-19 19:42:41.250 643:link-prediction        INFO     Best f1:0.9324
2022-10-19 19:42:41.250 644:link-prediction        INFO     ********************
2022-10-19 19:42:41.251 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:42:41.251 664:link-prediction        INFO     ********************
2022-10-19 19:42:41.251 665:link-prediction        INFO     Best MCC:0.863
2022-10-19 19:42:41.251 666:link-prediction        INFO     ********************
2022-10-19 19:42:41.252 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:42:46.864 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:42:46.865 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:42:46.865 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:43:03.986 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:43:03.986 749:link-prediction        INFO     eval_acc = 0.9223
2022-10-19 19:43:03.986 749:link-prediction        INFO     eval_f1 = 0.9261
2022-10-19 19:43:03.986 749:link-prediction        INFO     eval_mcc = 0.8502
2022-10-19 19:43:03.986 749:link-prediction        INFO     eval_precision = 0.8785
2022-10-19 19:43:03.986 749:link-prediction        INFO     eval_recall = 0.9792
2022-10-19 19:43:03.986 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:43:09.598 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:43:09.598 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:43:09.598 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:43:27.241 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:43:27.242 749:link-prediction        INFO     eval_acc = 0.9381
2022-10-19 19:43:27.242 749:link-prediction        INFO     eval_f1 = 0.9398
2022-10-19 19:43:27.242 749:link-prediction        INFO     eval_mcc = 0.8783
2022-10-19 19:43:27.242 749:link-prediction        INFO     eval_precision = 0.909
2022-10-19 19:43:27.242 749:link-prediction        INFO     eval_recall = 0.9729
2022-10-19 19:43:27.242 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:43:27.244 642:link-prediction        INFO     ********************
2022-10-19 19:43:27.244 643:link-prediction        INFO     Best f1:0.9398
2022-10-19 19:43:27.244 644:link-prediction        INFO     ********************
2022-10-19 19:43:27.245 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:43:27.245 664:link-prediction        INFO     ********************
2022-10-19 19:43:27.245 665:link-prediction        INFO     Best MCC:0.8783
2022-10-19 19:43:27.245 666:link-prediction        INFO     ********************
2022-10-19 19:43:27.246 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:43:32.837 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:43:32.837 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:43:32.837 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:43:50.101 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:43:50.101 749:link-prediction        INFO     eval_acc = 0.9361
2022-10-19 19:43:50.102 749:link-prediction        INFO     eval_f1 = 0.9384
2022-10-19 19:43:50.102 749:link-prediction        INFO     eval_mcc = 0.8754
2022-10-19 19:43:50.102 749:link-prediction        INFO     eval_precision = 0.9016
2022-10-19 19:43:50.102 749:link-prediction        INFO     eval_recall = 0.9783
2022-10-19 19:43:50.102 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:43:55.698 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:43:55.699 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:43:55.699 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:44:12.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:44:12.915 749:link-prediction        INFO     eval_acc = 0.9486
2022-10-19 19:44:12.915 749:link-prediction        INFO     eval_f1 = 0.9494
2022-10-19 19:44:12.915 749:link-prediction        INFO     eval_mcc = 0.898
2022-10-19 19:44:12.915 749:link-prediction        INFO     eval_precision = 0.9305
2022-10-19 19:44:12.915 749:link-prediction        INFO     eval_recall = 0.9691
2022-10-19 19:44:12.915 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:44:12.917 642:link-prediction        INFO     ********************
2022-10-19 19:44:12.917 643:link-prediction        INFO     Best f1:0.9494
2022-10-19 19:44:12.917 644:link-prediction        INFO     ********************
2022-10-19 19:44:12.918 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:44:12.918 664:link-prediction        INFO     ********************
2022-10-19 19:44:12.918 665:link-prediction        INFO     Best MCC:0.898
2022-10-19 19:44:12.918 666:link-prediction        INFO     ********************
2022-10-19 19:44:12.919 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:44:18.519 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:44:18.519 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:44:18.519 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:44:35.771 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:44:35.771 749:link-prediction        INFO     eval_acc = 0.9394
2022-10-19 19:44:35.771 749:link-prediction        INFO     eval_f1 = 0.9417
2022-10-19 19:44:35.771 749:link-prediction        INFO     eval_mcc = 0.8824
2022-10-19 19:44:35.771 749:link-prediction        INFO     eval_precision = 0.9029
2022-10-19 19:44:35.771 749:link-prediction        INFO     eval_recall = 0.984
2022-10-19 19:44:35.771 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:44:41.314 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:44:41.314 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:44:41.314 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:44:58.358 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:44:58.358 749:link-prediction        INFO     eval_acc = 0.9518
2022-10-19 19:44:58.369 749:link-prediction        INFO     eval_f1 = 0.9524
2022-10-19 19:44:58.369 749:link-prediction        INFO     eval_mcc = 0.9042
2022-10-19 19:44:58.369 749:link-prediction        INFO     eval_precision = 0.9372
2022-10-19 19:44:58.369 749:link-prediction        INFO     eval_recall = 0.9681
2022-10-19 19:44:58.370 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:44:58.374 642:link-prediction        INFO     ********************
2022-10-19 19:44:58.374 643:link-prediction        INFO     Best f1:0.9524
2022-10-19 19:44:58.374 644:link-prediction        INFO     ********************
2022-10-19 19:44:58.376 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:44:58.376 664:link-prediction        INFO     ********************
2022-10-19 19:44:58.376 665:link-prediction        INFO     Best MCC:0.9042
2022-10-19 19:44:58.377 666:link-prediction        INFO     ********************
2022-10-19 19:44:58.378 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:45:04.013 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:45:04.013 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:45:04.013 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:45:21.628 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:45:21.628 749:link-prediction        INFO     eval_acc = 0.9539
2022-10-19 19:45:21.628 749:link-prediction        INFO     eval_f1 = 0.9543
2022-10-19 19:45:21.628 749:link-prediction        INFO     eval_mcc = 0.9081
2022-10-19 19:45:21.628 749:link-prediction        INFO     eval_precision = 0.9403
2022-10-19 19:45:21.628 749:link-prediction        INFO     eval_recall = 0.9687
2022-10-19 19:45:21.628 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:45:21.630 642:link-prediction        INFO     ********************
2022-10-19 19:45:21.630 643:link-prediction        INFO     Best f1:0.9543
2022-10-19 19:45:21.631 644:link-prediction        INFO     ********************
2022-10-19 19:45:21.631 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:45:21.631 664:link-prediction        INFO     ********************
2022-10-19 19:45:21.631 665:link-prediction        INFO     Best MCC:0.9081
2022-10-19 19:45:21.632 666:link-prediction        INFO     ********************
2022-10-19 19:45:21.632 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:45:27.270 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:45:27.270 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:45:27.270 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:45:44.868 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:45:44.869 749:link-prediction        INFO     eval_acc = 0.9529
2022-10-19 19:45:44.869 749:link-prediction        INFO     eval_f1 = 0.9539
2022-10-19 19:45:44.869 749:link-prediction        INFO     eval_mcc = 0.9072
2022-10-19 19:45:44.869 749:link-prediction        INFO     eval_precision = 0.9282
2022-10-19 19:45:44.869 749:link-prediction        INFO     eval_recall = 0.9811
2022-10-19 19:45:44.869 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:45:50.513 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:45:50.513 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:45:50.513 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:46:08.250 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:46:08.250 749:link-prediction        INFO     eval_acc = 0.9501
2022-10-19 19:46:08.250 749:link-prediction        INFO     eval_f1 = 0.9515
2022-10-19 19:46:08.250 749:link-prediction        INFO     eval_mcc = 0.9023
2022-10-19 19:46:08.250 749:link-prediction        INFO     eval_precision = 0.9212
2022-10-19 19:46:08.250 749:link-prediction        INFO     eval_recall = 0.9839
2022-10-19 19:46:08.251 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:46:13.849 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:46:13.859 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:46:13.859 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:46:30.974 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:46:30.974 749:link-prediction        INFO     eval_acc = 0.9574
2022-10-19 19:46:30.974 749:link-prediction        INFO     eval_f1 = 0.9581
2022-10-19 19:46:30.974 749:link-prediction        INFO     eval_mcc = 0.9157
2022-10-19 19:46:30.974 749:link-prediction        INFO     eval_precision = 0.938
2022-10-19 19:46:30.974 749:link-prediction        INFO     eval_recall = 0.979
2022-10-19 19:46:30.974 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:46:30.977 642:link-prediction        INFO     ********************
2022-10-19 19:46:30.977 643:link-prediction        INFO     Best f1:0.9581
2022-10-19 19:46:30.977 644:link-prediction        INFO     ********************
2022-10-19 19:46:30.978 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:46:30.978 664:link-prediction        INFO     ********************
2022-10-19 19:46:30.978 665:link-prediction        INFO     Best MCC:0.9157
2022-10-19 19:46:30.978 666:link-prediction        INFO     ********************
2022-10-19 19:46:30.978 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:46:36.594 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:46:36.595 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:46:36.595 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:46:54.171 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:46:54.171 749:link-prediction        INFO     eval_acc = 0.9518
2022-10-19 19:46:54.171 749:link-prediction        INFO     eval_f1 = 0.9532
2022-10-19 19:46:54.171 749:link-prediction        INFO     eval_mcc = 0.9057
2022-10-19 19:46:54.171 749:link-prediction        INFO     eval_precision = 0.9232
2022-10-19 19:46:54.171 749:link-prediction        INFO     eval_recall = 0.9851
2022-10-19 19:46:54.171 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:46:59.780 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:46:59.781 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:46:59.781 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:47:16.950 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:47:16.950 749:link-prediction        INFO     eval_acc = 0.9593
2022-10-19 19:47:16.950 749:link-prediction        INFO     eval_f1 = 0.96
2022-10-19 19:47:16.950 749:link-prediction        INFO     eval_mcc = 0.9196
2022-10-19 19:47:16.950 749:link-prediction        INFO     eval_precision = 0.9388
2022-10-19 19:47:16.950 749:link-prediction        INFO     eval_recall = 0.9822
2022-10-19 19:47:16.950 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:47:16.952 642:link-prediction        INFO     ********************
2022-10-19 19:47:16.953 643:link-prediction        INFO     Best f1:0.96
2022-10-19 19:47:16.953 644:link-prediction        INFO     ********************
2022-10-19 19:47:16.954 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:47:16.954 664:link-prediction        INFO     ********************
2022-10-19 19:47:16.954 665:link-prediction        INFO     Best MCC:0.9196
2022-10-19 19:47:16.954 666:link-prediction        INFO     ********************
2022-10-19 19:47:16.955 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:47:22.565 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:47:22.566 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:47:22.566 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:47:40.313 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:47:40.313 749:link-prediction        INFO     eval_acc = 0.9611
2022-10-19 19:47:40.314 749:link-prediction        INFO     eval_f1 = 0.9616
2022-10-19 19:47:40.314 749:link-prediction        INFO     eval_mcc = 0.9229
2022-10-19 19:47:40.314 749:link-prediction        INFO     eval_precision = 0.9444
2022-10-19 19:47:40.314 749:link-prediction        INFO     eval_recall = 0.9795
2022-10-19 19:47:40.314 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:47:40.316 642:link-prediction        INFO     ********************
2022-10-19 19:47:40.316 643:link-prediction        INFO     Best f1:0.9616
2022-10-19 19:47:40.316 644:link-prediction        INFO     ********************
2022-10-19 19:47:40.317 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-f1/model.bin
2022-10-19 19:47:40.317 664:link-prediction        INFO     ********************
2022-10-19 19:47:40.317 665:link-prediction        INFO     Best MCC:0.9229
2022-10-19 19:47:40.317 666:link-prediction        INFO     ********************
2022-10-19 19:47:40.318 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_4/checkpoint-best-mcc/model.bin
2022-10-19 19:47:45.933 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:47:45.933 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:47:45.933 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:48:03.624 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:48:03.624 749:link-prediction        INFO     eval_acc = 0.9592
2022-10-19 19:48:03.624 749:link-prediction        INFO     eval_f1 = 0.9599
2022-10-19 19:48:03.624 749:link-prediction        INFO     eval_mcc = 0.9194
2022-10-19 19:48:03.624 749:link-prediction        INFO     eval_precision = 0.9398
2022-10-19 19:48:03.624 749:link-prediction        INFO     eval_recall = 0.9808
2022-10-19 19:48:03.624 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:48:09.217 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:48:09.218 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:48:09.218 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:48:26.871 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:48:26.871 749:link-prediction        INFO     eval_acc = 0.9593
2022-10-19 19:48:26.871 749:link-prediction        INFO     eval_f1 = 0.9601
2022-10-19 19:48:26.871 749:link-prediction        INFO     eval_mcc = 0.9197
2022-10-19 19:48:26.871 749:link-prediction        INFO     eval_precision = 0.9384
2022-10-19 19:48:26.871 749:link-prediction        INFO     eval_recall = 0.9828
2022-10-19 19:48:26.871 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:48:27.034 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 19:48:27.034 770:link-prediction        INFO     Num examples = 25558
2022-10-19 19:48:27.035 771:link-prediction        INFO     Batch size = 32
2022-10-19 19:48:43.897 812:link-prediction        INFO   ***** Test results *****
2022-10-19 19:48:43.897 814:link-prediction        INFO     eval_acc = 0.9599
2022-10-19 19:48:43.897 814:link-prediction        INFO     eval_f1 = 0.9605
2022-10-19 19:48:43.898 814:link-prediction        INFO     eval_mcc = 0.9205
2022-10-19 19:48:43.898 814:link-prediction        INFO     eval_precision = 0.9418
2022-10-19 19:48:43.898 814:link-prediction        INFO     eval_recall = 0.9799
2022-10-19 19:48:43.898 814:link-prediction        INFO     eval_threshold = 0.5
