2022-10-19 08:21:50.491 1013:link-prediction        DEBUG  main message
2022-10-19 08:23:29.062 664:link-prediction        INFO     ********************
2022-10-19 08:23:29.063 665:link-prediction        INFO     Best MCC:0.4603
2022-10-19 08:23:29.063 666:link-prediction        INFO     ********************
2022-10-19 08:23:29.064 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:23:34.636 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:23:34.636 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:23:34.636 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:23:51.746 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:23:51.746 749:link-prediction        INFO     eval_acc = 0.8121
2022-10-19 08:23:51.746 749:link-prediction        INFO     eval_f1 = 0.8157
2022-10-19 08:23:51.746 749:link-prediction        INFO     eval_mcc = 0.625
2022-10-19 08:23:51.746 749:link-prediction        INFO     eval_precision = 0.7964
2022-10-19 08:23:51.746 749:link-prediction        INFO     eval_recall = 0.8359
2022-10-19 08:23:51.747 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:23:51.749 642:link-prediction        INFO     ********************
2022-10-19 08:23:51.749 643:link-prediction        INFO     Best f1:0.8157
2022-10-19 08:23:51.749 644:link-prediction        INFO     ********************
2022-10-19 08:23:51.750 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:23:51.750 664:link-prediction        INFO     ********************
2022-10-19 08:23:51.750 665:link-prediction        INFO     Best MCC:0.625
2022-10-19 08:23:51.750 666:link-prediction        INFO     ********************
2022-10-19 08:23:51.750 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:23:57.339 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:23:57.339 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:23:57.339 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:24:14.924 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:24:14.925 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-19 08:24:14.925 749:link-prediction        INFO     eval_f1 = 0.8403
2022-10-19 08:24:14.925 749:link-prediction        INFO     eval_mcc = 0.6769
2022-10-19 08:24:14.925 749:link-prediction        INFO     eval_precision = 0.8253
2022-10-19 08:24:14.925 749:link-prediction        INFO     eval_recall = 0.8558
2022-10-19 08:24:14.925 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:24:14.927 642:link-prediction        INFO     ********************
2022-10-19 08:24:14.927 643:link-prediction        INFO     Best f1:0.8403
2022-10-19 08:24:14.927 644:link-prediction        INFO     ********************
2022-10-19 08:24:14.928 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:24:14.928 664:link-prediction        INFO     ********************
2022-10-19 08:24:14.928 665:link-prediction        INFO     Best MCC:0.6769
2022-10-19 08:24:14.928 666:link-prediction        INFO     ********************
2022-10-19 08:24:14.929 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:24:20.537 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:24:20.537 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:24:20.537 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:24:38.151 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:24:38.151 749:link-prediction        INFO     eval_acc = 0.8378
2022-10-19 08:24:38.152 749:link-prediction        INFO     eval_f1 = 0.8381
2022-10-19 08:24:38.152 749:link-prediction        INFO     eval_mcc = 0.6758
2022-10-19 08:24:38.152 749:link-prediction        INFO     eval_precision = 0.8325
2022-10-19 08:24:38.152 749:link-prediction        INFO     eval_recall = 0.8437
2022-10-19 08:24:38.152 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:24:43.882 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:24:43.882 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:24:43.882 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:25:01.117 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:25:01.117 749:link-prediction        INFO     eval_acc = 0.8366
2022-10-19 08:25:01.118 749:link-prediction        INFO     eval_f1 = 0.8293
2022-10-19 08:25:01.118 749:link-prediction        INFO     eval_mcc = 0.6749
2022-10-19 08:25:01.118 749:link-prediction        INFO     eval_precision = 0.8628
2022-10-19 08:25:01.118 749:link-prediction        INFO     eval_recall = 0.7983
2022-10-19 08:25:01.118 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:25:06.765 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:25:06.766 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:25:06.766 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:25:24.278 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:25:24.278 749:link-prediction        INFO     eval_acc = 0.8405
2022-10-19 08:25:24.278 749:link-prediction        INFO     eval_f1 = 0.8567
2022-10-19 08:25:24.278 749:link-prediction        INFO     eval_mcc = 0.7012
2022-10-19 08:25:24.278 749:link-prediction        INFO     eval_precision = 0.7746
2022-10-19 08:25:24.279 749:link-prediction        INFO     eval_recall = 0.9583
2022-10-19 08:25:24.279 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:25:24.281 642:link-prediction        INFO     ********************
2022-10-19 08:25:24.281 643:link-prediction        INFO     Best f1:0.8567
2022-10-19 08:25:24.281 644:link-prediction        INFO     ********************
2022-10-19 08:25:24.282 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:25:24.282 664:link-prediction        INFO     ********************
2022-10-19 08:25:24.282 665:link-prediction        INFO     Best MCC:0.7012
2022-10-19 08:25:24.282 666:link-prediction        INFO     ********************
2022-10-19 08:25:24.282 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:25:29.901 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:25:29.901 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:25:29.901 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:25:47.606 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:25:47.606 749:link-prediction        INFO     eval_acc = 0.8531
2022-10-19 08:25:47.606 749:link-prediction        INFO     eval_f1 = 0.8656
2022-10-19 08:25:47.606 749:link-prediction        INFO     eval_mcc = 0.7204
2022-10-19 08:25:47.607 749:link-prediction        INFO     eval_precision = 0.7945
2022-10-19 08:25:47.607 749:link-prediction        INFO     eval_recall = 0.9506
2022-10-19 08:25:47.607 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:25:47.609 642:link-prediction        INFO     ********************
2022-10-19 08:25:47.609 643:link-prediction        INFO     Best f1:0.8656
2022-10-19 08:25:47.609 644:link-prediction        INFO     ********************
2022-10-19 08:25:47.610 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:25:47.610 664:link-prediction        INFO     ********************
2022-10-19 08:25:47.610 665:link-prediction        INFO     Best MCC:0.7204
2022-10-19 08:25:47.610 666:link-prediction        INFO     ********************
2022-10-19 08:25:47.611 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:25:53.187 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:25:53.187 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:25:53.187 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:26:10.580 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:26:10.580 749:link-prediction        INFO     eval_acc = 0.869
2022-10-19 08:26:10.580 749:link-prediction        INFO     eval_f1 = 0.8729
2022-10-19 08:26:10.580 749:link-prediction        INFO     eval_mcc = 0.74
2022-10-19 08:26:10.580 749:link-prediction        INFO     eval_precision = 0.8438
2022-10-19 08:26:10.580 749:link-prediction        INFO     eval_recall = 0.904
2022-10-19 08:26:10.580 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:26:10.582 642:link-prediction        INFO     ********************
2022-10-19 08:26:10.583 643:link-prediction        INFO     Best f1:0.8729
2022-10-19 08:26:10.583 644:link-prediction        INFO     ********************
2022-10-19 08:26:10.584 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:26:10.584 664:link-prediction        INFO     ********************
2022-10-19 08:26:10.584 665:link-prediction        INFO     Best MCC:0.74
2022-10-19 08:26:10.584 666:link-prediction        INFO     ********************
2022-10-19 08:26:10.585 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:26:16.258 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:26:16.259 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:26:16.259 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:26:33.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:26:33.667 749:link-prediction        INFO     eval_acc = 0.8657
2022-10-19 08:26:33.667 749:link-prediction        INFO     eval_f1 = 0.8647
2022-10-19 08:26:33.668 749:link-prediction        INFO     eval_mcc = 0.7314
2022-10-19 08:26:33.668 749:link-prediction        INFO     eval_precision = 0.8666
2022-10-19 08:26:33.668 749:link-prediction        INFO     eval_recall = 0.8628
2022-10-19 08:26:33.668 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:26:39.257 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:26:39.257 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:26:39.257 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:26:57.009 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:26:57.009 749:link-prediction        INFO     eval_acc = 0.8706
2022-10-19 08:26:57.009 749:link-prediction        INFO     eval_f1 = 0.8764
2022-10-19 08:26:57.009 749:link-prediction        INFO     eval_mcc = 0.7454
2022-10-19 08:26:57.010 749:link-prediction        INFO     eval_precision = 0.8348
2022-10-19 08:26:57.010 749:link-prediction        INFO     eval_recall = 0.9224
2022-10-19 08:26:57.010 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:26:57.012 642:link-prediction        INFO     ********************
2022-10-19 08:26:57.012 643:link-prediction        INFO     Best f1:0.8764
2022-10-19 08:26:57.012 644:link-prediction        INFO     ********************
2022-10-19 08:26:57.013 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:26:57.013 664:link-prediction        INFO     ********************
2022-10-19 08:26:57.013 665:link-prediction        INFO     Best MCC:0.7454
2022-10-19 08:26:57.013 666:link-prediction        INFO     ********************
2022-10-19 08:26:57.014 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:27:02.589 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:27:02.589 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:27:02.589 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:27:19.661 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:27:19.661 749:link-prediction        INFO     eval_acc = 0.8609
2022-10-19 08:27:19.661 749:link-prediction        INFO     eval_f1 = 0.8555
2022-10-19 08:27:19.662 749:link-prediction        INFO     eval_mcc = 0.7231
2022-10-19 08:27:19.662 749:link-prediction        INFO     eval_precision = 0.8849
2022-10-19 08:27:19.662 749:link-prediction        INFO     eval_recall = 0.8279
2022-10-19 08:27:19.662 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:27:25.283 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:27:25.283 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:27:25.283 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:27:42.477 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:27:42.477 749:link-prediction        INFO     eval_acc = 0.8726
2022-10-19 08:27:42.477 749:link-prediction        INFO     eval_f1 = 0.8762
2022-10-19 08:27:42.477 749:link-prediction        INFO     eval_mcc = 0.7471
2022-10-19 08:27:42.477 749:link-prediction        INFO     eval_precision = 0.8476
2022-10-19 08:27:42.477 749:link-prediction        INFO     eval_recall = 0.9069
2022-10-19 08:27:42.477 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:27:42.479 664:link-prediction        INFO     ********************
2022-10-19 08:27:42.479 665:link-prediction        INFO     Best MCC:0.7471
2022-10-19 08:27:42.480 666:link-prediction        INFO     ********************
2022-10-19 08:27:42.480 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:27:48.094 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:27:48.094 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:27:48.094 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:28:05.701 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:28:05.701 749:link-prediction        INFO     eval_acc = 0.8725
2022-10-19 08:28:05.701 749:link-prediction        INFO     eval_f1 = 0.8795
2022-10-19 08:28:05.701 749:link-prediction        INFO     eval_mcc = 0.7513
2022-10-19 08:28:05.701 749:link-prediction        INFO     eval_precision = 0.8297
2022-10-19 08:28:05.701 749:link-prediction        INFO     eval_recall = 0.9357
2022-10-19 08:28:05.701 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:28:05.703 642:link-prediction        INFO     ********************
2022-10-19 08:28:05.704 643:link-prediction        INFO     Best f1:0.8795
2022-10-19 08:28:05.704 644:link-prediction        INFO     ********************
2022-10-19 08:28:05.704 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:28:05.704 664:link-prediction        INFO     ********************
2022-10-19 08:28:05.705 665:link-prediction        INFO     Best MCC:0.7513
2022-10-19 08:28:05.705 666:link-prediction        INFO     ********************
2022-10-19 08:28:05.705 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:28:11.350 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:28:11.350 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:28:11.350 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:28:29.052 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:28:29.052 749:link-prediction        INFO     eval_acc = 0.8817
2022-10-19 08:28:29.052 749:link-prediction        INFO     eval_f1 = 0.8803
2022-10-19 08:28:29.052 749:link-prediction        INFO     eval_mcc = 0.7635
2022-10-19 08:28:29.052 749:link-prediction        INFO     eval_precision = 0.8864
2022-10-19 08:28:29.052 749:link-prediction        INFO     eval_recall = 0.8743
2022-10-19 08:28:29.053 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:28:29.055 642:link-prediction        INFO     ********************
2022-10-19 08:28:29.055 643:link-prediction        INFO     Best f1:0.8803
2022-10-19 08:28:29.055 644:link-prediction        INFO     ********************
2022-10-19 08:28:29.056 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:28:29.056 664:link-prediction        INFO     ********************
2022-10-19 08:28:29.056 665:link-prediction        INFO     Best MCC:0.7635
2022-10-19 08:28:29.056 666:link-prediction        INFO     ********************
2022-10-19 08:28:29.057 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:28:34.662 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:28:34.663 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:28:34.663 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:28:51.787 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:28:51.787 749:link-prediction        INFO     eval_acc = 0.8766
2022-10-19 08:28:51.787 749:link-prediction        INFO     eval_f1 = 0.8834
2022-10-19 08:28:51.787 749:link-prediction        INFO     eval_mcc = 0.7596
2022-10-19 08:28:51.787 749:link-prediction        INFO     eval_precision = 0.8333
2022-10-19 08:28:51.787 749:link-prediction        INFO     eval_recall = 0.9399
2022-10-19 08:28:51.787 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:28:51.789 642:link-prediction        INFO     ********************
2022-10-19 08:28:51.790 643:link-prediction        INFO     Best f1:0.8834
2022-10-19 08:28:51.790 644:link-prediction        INFO     ********************
2022-10-19 08:28:51.790 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:28:57.396 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:28:57.396 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:28:57.396 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:29:14.610 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:29:14.610 749:link-prediction        INFO     eval_acc = 0.8844
2022-10-19 08:29:14.610 749:link-prediction        INFO     eval_f1 = 0.8889
2022-10-19 08:29:14.610 749:link-prediction        INFO     eval_mcc = 0.7722
2022-10-19 08:29:14.610 749:link-prediction        INFO     eval_precision = 0.8516
2022-10-19 08:29:14.610 749:link-prediction        INFO     eval_recall = 0.9297
2022-10-19 08:29:14.610 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:29:14.612 642:link-prediction        INFO     ********************
2022-10-19 08:29:14.612 643:link-prediction        INFO     Best f1:0.8889
2022-10-19 08:29:14.612 644:link-prediction        INFO     ********************
2022-10-19 08:29:14.613 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:29:14.613 664:link-prediction        INFO     ********************
2022-10-19 08:29:14.613 665:link-prediction        INFO     Best MCC:0.7722
2022-10-19 08:29:14.613 666:link-prediction        INFO     ********************
2022-10-19 08:29:14.614 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:29:20.181 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:29:20.181 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:29:20.181 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:29:37.310 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:29:37.310 749:link-prediction        INFO     eval_acc = 0.8868
2022-10-19 08:29:37.311 749:link-prediction        INFO     eval_f1 = 0.8888
2022-10-19 08:29:37.311 749:link-prediction        INFO     eval_mcc = 0.7745
2022-10-19 08:29:37.311 749:link-prediction        INFO     eval_precision = 0.8693
2022-10-19 08:29:37.311 749:link-prediction        INFO     eval_recall = 0.9091
2022-10-19 08:29:37.311 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:29:37.313 664:link-prediction        INFO     ********************
2022-10-19 08:29:37.313 665:link-prediction        INFO     Best MCC:0.7745
2022-10-19 08:29:37.313 666:link-prediction        INFO     ********************
2022-10-19 08:29:37.314 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:29:42.961 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:29:42.961 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:29:42.961 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:30:00.283 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:30:00.284 749:link-prediction        INFO     eval_acc = 0.8837
2022-10-19 08:30:00.284 749:link-prediction        INFO     eval_f1 = 0.8879
2022-10-19 08:30:00.284 749:link-prediction        INFO     eval_mcc = 0.7704
2022-10-19 08:30:00.284 749:link-prediction        INFO     eval_precision = 0.853
2022-10-19 08:30:00.284 749:link-prediction        INFO     eval_recall = 0.9259
2022-10-19 08:30:00.284 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:30:05.894 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:30:05.895 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:30:05.895 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:30:23.433 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:30:23.433 749:link-prediction        INFO     eval_acc = 0.8872
2022-10-19 08:30:23.433 749:link-prediction        INFO     eval_f1 = 0.8908
2022-10-19 08:30:23.433 749:link-prediction        INFO     eval_mcc = 0.7767
2022-10-19 08:30:23.433 749:link-prediction        INFO     eval_precision = 0.859
2022-10-19 08:30:23.433 749:link-prediction        INFO     eval_recall = 0.925
2022-10-19 08:30:23.433 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:30:23.435 642:link-prediction        INFO     ********************
2022-10-19 08:30:23.435 643:link-prediction        INFO     Best f1:0.8908
2022-10-19 08:30:23.436 644:link-prediction        INFO     ********************
2022-10-19 08:30:23.436 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
2022-10-19 08:30:23.436 664:link-prediction        INFO     ********************
2022-10-19 08:30:23.437 665:link-prediction        INFO     Best MCC:0.7767
2022-10-19 08:30:23.437 666:link-prediction        INFO     ********************
2022-10-19 08:30:23.437 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 08:30:29.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:30:29.059 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:30:29.059 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:30:46.819 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:30:46.819 749:link-prediction        INFO     eval_acc = 0.8866
2022-10-19 08:30:46.819 749:link-prediction        INFO     eval_f1 = 0.8907
2022-10-19 08:30:46.819 749:link-prediction        INFO     eval_mcc = 0.7762
2022-10-19 08:30:46.819 749:link-prediction        INFO     eval_precision = 0.8552
2022-10-19 08:30:46.819 749:link-prediction        INFO     eval_recall = 0.9294
2022-10-19 08:30:46.820 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:30:46.983 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 08:30:46.983 770:link-prediction        INFO     Num examples = 25558
2022-10-19 08:30:46.984 771:link-prediction        INFO     Batch size = 32
2022-10-19 08:31:03.814 812:link-prediction        INFO   ***** Test results *****
2022-10-19 08:31:03.814 814:link-prediction        INFO     eval_acc = 0.8903
2022-10-19 08:31:03.815 814:link-prediction        INFO     eval_f1 = 0.8936
2022-10-19 08:31:03.815 814:link-prediction        INFO     eval_mcc = 0.7826
2022-10-19 08:31:03.815 814:link-prediction        INFO     eval_precision = 0.8638
2022-10-19 08:31:03.815 814:link-prediction        INFO     eval_recall = 0.9254
2022-10-19 08:31:03.815 814:link-prediction        INFO     eval_threshold = 0.5
